准天宮,玄天上帝,南投縣南投市漳和里興和巷136號,23.9132616,120.6778389
永興宮,玄天上帝,南投縣南投市永興里8卦路511號,23.89384,120.6473129
慶福寺,祖師公,南投縣南投市內興里南營路430號,23.9329721,120.690742
龍泉寺,觀世音菩薩,南投縣南投市龍泉里公園街919號,23.9085181,120.688817
慈世寺,觀世音菩薩,南投縣南投市福興里彰南路三段1837號,23.9547024,120.6537379
無極瑤池天宮,無極瑤池金母,南投縣南投市三興里嶺興路15號,23.9007901,120.673613
天寶宮,三尊恩主,南投縣南投市振興里南鄉路6號,23.903769,120.699033
藍田書院,文昌帝君,南投縣南投市崇文里文昌街140號,23.9073056,120.6846474
永豐宮,玄天上帝,南投縣南投市永豐里彰南路三段646巷13號,23.938339,120.670435
滿天佛堂,阿彌陀佛,南投縣南投市彰南路一段353巷217號,23.8879489,120.6899881
興和武當宮,玄天上帝,南投縣南投市漳和里興和巷232號,23.9128212,120.6767815
碧山巖寺,釋迦牟尼佛、觀世音菩薩,南投縣南投市福興里11鄰彰南路三段1929號,23.9619079,120.646472
蓮光寺,釋迦牟尼佛,南投縣南投市三興里嶺興路2號,23.9001041,120.663538
中興佛社,釋迦牟尼佛,南投縣南投市營北里中正路158號,23.950742,120.689398
鳳山寺,觀音佛祖,南投縣南投市鳳山里8卦路1310號,23.939551,120.6401231
聖德宮,天上聖母,南投縣南投市營北里營北路136巷7號,23.9496616,120.688755
慈雲寺,釋迦牟尼佛,南投縣南投市振興里南鄉路250巷819號,23.902863,120.703185
福山宮,三山國王,南投縣南投市福山里18鄰8卦路401號,23.911541,120.6458749
雲山寺,佛祖,南投縣南投市平山里彰南路三段1巷1號,23.9237631,120.675892
配天宮,天上聖母、觀音佛祖、城隍尊神、福德正神,南投縣南投市中山街615號,23.9117813,120.682229
彰善祠幽冥宮,無緣靈骨幽冥菩薩,南投縣南投市三興里民族路562號,23.9059281,120.6774149
南天宮,關聖帝君,南投縣南投市平山里彰南路二段630巷170號,23.921812,120.678793
福龍廟,關聖帝君,南投縣南投市營北里向上路217號,23.9524956,120.6834722
乾龍宮,北極玄天上帝,南投縣南投市軍功里3鄰軍功路11號,23.9181387,120.6983285
永山宮,玄天上帝,南投縣南投市福興里永鳴路122號,23.933283,120.6558981
天明宮,玄天上帝,南投縣南投市大庄路305巷12號,23.901603,120.684218
關聖帝君廟,關聖帝君,南投縣南投市振興里振興巷18號,23.9094801,120.69609
觀音寺,三寶佛、觀世音菩薩、地藏王菩薩,南投縣南投市東山里東山路13號,23.9236871,120.716756
聖和宮,媽祖,南投縣南投市嘉興里彰南路一段344巷3號,23.8835882,120.6912382
養德禪寺,釋迦牟尼佛,南投縣南投市大庄路519巷819號,23.8893559,120.6813227
蔡媽廟,蔡媽娘娘,南投縣南投市營南里營盤路151巷27號,23.944891,120.673695
受命宮,玄天上帝,南投縣南投市鳳鳴里8卦路870巷219號,23.9278306,120.6386851
慈善宮,天上聖母,南投縣南投市工業路3之15號,23.9184286,120.6641751
和善祠,大眾爺,南投縣南投市漳和里彰南路二段525號,23.9182219,120.6782059
鳳天宮,玄天上帝,南投縣南投市鳳鳴里鳳鳴路6號,23.9286327,120.636728
應靈祠,大眾爺,南投縣南投市嘉興里彰南路一段1號,23.883457,120.691015
西天宮,西天老母,南投縣南投市中山南街719巷16號,23.9025134,120.6872887
萬靈祠,萬靈公,南投縣南投市營南里東閔路601號,23.9409394,120.6820487
寶南宮,福德正神,南投縣南投市營南里營盤路911巷14之1號,23.9423368,120.6783102
福順宮,朱李池王爺,南投縣南投市軍功里軍功路144巷2號,23.9206834,120.6976647
三玄宮,北極玄天上帝,南投縣南投市福興里吉利路126號,23.946081,120.6595495
八二宮,玄天上帝,南投縣南投市漳和里南崗二路199巷7弄3號,23.909797,120.675841
福基慈惠堂,瑤池金母,南投縣南投市福山里8卦路592巷21之1號,23.911541,120.6458749
慈德宮,王母娘娘,南投縣南投市嘉興里大庄路519巷0號,23.889227,120.6812655
慈航宮,彌勒佛,南投縣南投市嘉興里13鄰樂利路99巷369號,23.8931259,120.6770042
玉女宮,天上聖母,南投縣南投市三興里嶺興路161號旁,23.9031542,120.6658056
受興宮,玄天上帝,南投縣南投市嘉和里文化南路18號,23.898543,120.683183
照本寺,釋迦牟尼佛,南投縣南投市振興里南鄉路250巷210號,23.9023987,120.7041068
龍華慈德宮,王母娘娘,南投縣南投市三興里嶺興路9之3號,23.9026613,120.6727115
玉明寺,濟公活佛,南投縣南投市漳和里30鄰文化路783巷31號,23.9168998,120.674356
龍華宮,觀世音菩薩,南投縣南投市樂利路99巷8號,23.8931259,120.6770042
天德宮,玄天上帝,南投縣中寮鄉義和村9鄰永平路500號,23.896573,120.713538
天隆宮,祖師公,南投縣中寮鄉廣興村永平路217號,23.8787113,120.766759
台灣道教總廟玄義宮,玄天上帝,南投縣中寮鄉永福村竹坑巷16之1號,23.8947523,120.7344143
勝陽宮,祖師公,南投縣中寮鄉永芳村龍南路261號,23.9337128,120.75007
長安寺,慚愧祖師,南投縣中寮鄉中寮村鄉林巷20號,23.9033954,120.7557711
龍安宮,祖師公,南投縣中寮鄉龍安村龍南路104號,23.9337128,120.75007
武龍宮,真武大帝,南投縣中寮鄉龍岩村龍草路15之3號,23.947314,120.7557849
玄武宮,真武大帝,南投縣中寮鄉永平路404號,23.8895751,120.7351123
永盛宮,真武大帝,南投縣中寮鄉永平路335號,23.8895751,120.7351123
受玄宮,真武大帝、蔭林祖師,南投縣中寮鄉八仙村永樂路30號,23.880048,120.783698
聖興宮,真武大帝,南投縣中寮鄉復興村復興巷215之2號,23.8892434,120.7735221
明山寺,釋迦牟尼佛,南投縣中寮鄉廣興村頂城巷11號,23.8616218,120.7983868
淨土寺,阿彌陀佛,南投縣中寮鄉和興村永樂路129號,23.9046981,120.806177
明善寺,觀世音菩薩,南投縣中寮鄉義和村竹坑巷411號,23.8967241,120.7336474
文山宮,觀音大士,南投縣中寮鄉龍岩村龍南路233號,23.934904,120.7599441
無極天臺廟,無極玉皇大天至尊,南投縣中寮鄉廣興村永平路53之12號,23.8660478,120.7894798
玄林宮,祖師公,南投縣中寮鄉福盛村永樂路715之5號,23.8837514,120.8026331
鳳山寺,釋迦牟尼佛觀世音,南投縣中寮鄉義和村永平路481號,23.896573,120.713538
褒忠義民宮,義民爺,南投縣中寮鄉永平村復興巷1之14號,23.8816647,120.7674839
心佛寺,釋迦牟尼佛,南投縣中寮鄉清水村瀧林巷15之9號,23.940182,120.813689
東和宮,太子元帥,南投縣中寮鄉內城村2鄰龍南路10號,23.9334896,120.7595523
南天宮,天上聖母,南投縣中寮鄉中寮段773-19號,23.880923,120.763594
無心山禪寺,達摩祖師,南投縣中寮鄉和興村永樂路191之1號,23.9046981,120.806177
萬善祠,萬應公,南投縣中寮鄉龍安村龍南路134之1號,23.9337128,120.75007
紫東宮,玄天上帝,南投縣中寮鄉廣興村永平路813號,23.8772581,120.7717026
福德廟,土地公,南投縣中寮鄉永福村,23.8773171,120.7407425
慶安宮,祖師公,南投縣中寮鄉義和村永平路468號,23.896573,120.713538
天恩宮,關聖帝君,南投縣中寮鄉福盛村永樂路103之3號,23.8837514,120.8026331
保善寺,觀世音菩薩,南投縣中寮鄉崁頂村中集路312號,23.8501691,120.769189
法華寺,釋迦牟尼佛,南投縣中寮鄉福盛村永樂路106號,23.8852782,120.8070748
雲台山天師廟,張天師,南投縣中寮鄉義和村草崙路450號,23.9004571,120.7206251
寶光寺,觀世音菩薩,南投縣中寮鄉廣興村永平路715之1號,23.8772581,120.7717026
開基玉明宮,菁埔夫人,南投縣中寮鄉廣福村4鄰鄉林巷91之20號,23.9033954,120.7557711
玄武宮,玄天上帝,南投縣中寮鄉永芳村龍南路280號,23.9337128,120.75007
慈蓮寺,三寶佛,南投縣中寮鄉永芳村龍南路277之20號,23.9337128,120.75007
德恩殿,地藏王菩薩,南投縣中寮鄉和興村2鄰永樂路126號,23.9046981,120.806177
和音寺,思盧遮那佛,南投縣中寮鄉廣興村2鄰頂城巷415之6號,23.8616218,120.7983868
廣玄宮,帝爺公,南投縣中寮鄉廣福村4鄰鄉林巷817號,23.9033954,120.7557711
龍泉宮,觀音佛祖,南投縣草屯鎮北勢里17鄰玉屏巷24之2號,23.9926689,120.742604
草屯太清宮,太上老君,南投縣草屯鎮新厝里1鄰太平路二段114號,23.971936,120.683372
草屯惠德宮,關聖帝君,南投縣草屯鎮和平里太平路二段287號,23.9764315,120.6834287
龍德廟,保生大帝,南投縣草屯鎮碧峰里20鄰碧山路1158號,23.9712339,120.6503598
玉皇宮,玉皇上帝,南投縣草屯鎮御史里14鄰(雙叉港)玉屏路162-2號,23.9904149,120.705111
紫微宮,玄天上帝,南投縣草屯鎮上林里9鄰草溪路214號,23.9657247,120.6770208
敦和宮,玄壇元帥,南投縣草屯鎮敦和里0鄰敦和路714號,23.981577,120.6754041
朝陽宮,天上聖母,南投縣草屯鎮北投里9鄰史館路239號,23.9827889,120.6640505
北勢湳永安宮,觀音佛祖,南投縣草屯鎮御史里219鄰玉屏路129號,23.9953932,120.7174553
新興宮,蔭林祖師,南投縣草屯鎮新庄里7鄰芬草路116號,23.99253,120.672064
妙法寺,釋迦牟尼佛,南投縣草屯鎮雙冬里20鄰食水巷14號,23.9810549,120.795146
道濟寺,濟公活佛,南投縣草屯鎮明正里27鄰成功路一段504號,23.9849519,120.682641
南瞻靈隱寺,濟公活佛,南投縣草屯鎮御史里214鄰玉屏路166號,23.9856701,120.6966229
聖音禪寺,釋迦牟尼佛,南投縣草屯鎮敦和里23鄰成功路一段慧音巷30號,23.9761499,120.680406
保安宮,吳府王爺,南投縣草屯鎮碧洲里9鄰草溪路18號,23.951695,120.664675
金玉宮三彩院,皇靈地衹,南投縣草屯鎮富寮里13鄰富頂路一段581號,23.9769874,120.7008898
陳府將軍廟,陳府將軍,南投縣草屯鎮南埔里3鄰中正路288之41號,23.9789913,120.719743
永和宮,輔信將軍,南投縣草屯鎮中原里4鄰中和路517之1號,23.9894369,120.724034
佛光社,釋迦牟尼佛,南投縣草屯鎮炎峰里1鄰炎峰街5號,23.979629,120.686663
紫雲宮,三官大帝,南投縣草屯鎮雙冬里4鄰中正路83號,23.9814789,120.791179
御史林太師廟,林太師,南投縣草屯鎮御史里21鄰中正路1374號,23.9960309,120.689291
致興社,王爺太子爺,南投縣草屯鎮北投里史館路致興巷716號,23.9817067,120.6640358
慶安宮,天上聖母,南投縣草屯鎮北投里4鄰北投路416號,23.983974,120.657297
明聖宮,國姓爺鄭成功,南投縣草屯鎮富寮里9鄰富頂路一段267號,23.9748219,120.703928
雷藏寺,阿彌陀佛,南投縣草屯鎮山腳里1鄰蓮生巷100號,23.9653396,120.6955237
集南宮,太子元帥,南投縣草屯鎮南埔里中正路305號,23.980078,120.721303
神興宮,道濟禪師,南投縣草屯鎮土城里16鄰2坪巷38號,23.9796514,120.7493632
登瀛書院,文昌帝君,南投縣草屯鎮新庄里史館路文昌巷30號,23.988978,120.667492
玉皇天心宮,文昌帝君,南投縣草屯鎮新豊里防汛路21號,24.0055684,120.6803806
慈德宮,福德如來佛祖,南投縣草屯鎮山腳里虎山路威虎巷55號,23.9685489,120.689314
淨居禪院,觀世音菩薩,南投縣草屯鎮雙冬里20鄰食水巷14號,23.9810549,120.795146
聖玄宮,玄天上帝,南投縣草屯鎮新豐里5鄰稻香路40之0號,23.9992979,120.681881
嘉長宮,中壇元帥,南投縣草屯鎮加老里1鄰芬草路245之3號,24.0002169,120.666188
北投埔福德廟,福德正神,南投縣草屯鎮碧峰里7鄰碧峰路159號,23.971733,120.66024
廣輪精舍,釋迦牟尼佛,南投縣草屯鎮平林里平學路50巷113弄30號,23.990999,120.761043
新豐里玉皇宮,玉皇大天尊,南投縣草屯鎮新豐里4鄰防汎路6之9號,24.002095,120.685509
石龍宮,福德正神,南投縣草屯鎮碧峰里21鄰碧山路159之10號,23.977902,120.683046
朝清宮,天上聖母,南投縣草屯鎮富寮里211鄰中正路581號,23.9788811,120.697654
崎仔頭福德正神廟,福德正神,南投縣草屯鎮敦和里19鄰敦和路116之11號,23.981109,120.674637
龍聖宮,保生大帝,南投縣草屯鎮草屯新豐里1鄰防汎路514號,24.0031384,120.6831386
慈惠堂,金母娘娘,南投縣草屯鎮山腳里2鄰虎山路424巷5弄7號,23.966336,120.689322
泉發宮,三府王爺,南投縣草屯鎮碧洲里碧峰路669巷21號2樓,23.9600319,120.6632823
天德彌勒佛堂,彌勒佛,南投縣草屯鎮加老里1鄰芬草路242之2號,24.0006899,120.667239
慈聖宮,瑤池金母,南投縣草屯鎮土城里10鄰3層巷11之2號,23.9796514,120.7493632
褒忠義民宮,褒忠義民爺,南投縣草屯鎮新豐里4鄰防汎路3-9號,24.0034049,120.680365
敬天宮,天上聖母,南投縣草屯鎮坪頂里9鄰南坪路41之11號,23.9670612,120.7382893
三龍宮,三太子,南投縣草屯鎮新庄里20鄰芬草路228之2號,23.986195,120.680238
北極堂,玄天上帝,南投縣草屯鎮加老里13鄰芬草路332之1號,24.0074809,120.650504
聖賢宮,福德正神,南投縣草屯鎮上林里21鄰草溪路123之30號,23.9543669,120.665985
龍泉宮,觀音佛祖,南投縣草屯鎮北勢里17鄰玉屏巷24之2號,23.9926689,120.742604
草屯太清宮,太上老君,南投縣草屯鎮新厝里1鄰太平路二段114號,23.971936,120.683372
草屯惠德宮,關聖帝君,南投縣草屯鎮和平里太平路二段287號,23.9764315,120.6834287
龍德廟,保生大帝,南投縣草屯鎮碧峰里20鄰碧山路1158號,23.9712339,120.6503598
玉皇宮,玉皇上帝,南投縣草屯鎮御史里14鄰(雙叉港)玉屏路162-2號,23.9904149,120.705111
紫微宮,玄天上帝,南投縣草屯鎮上林里9鄰草溪路214號,23.9657247,120.6770208
敦和宮,玄壇元帥,南投縣草屯鎮敦和里0鄰敦和路714號,23.981577,120.6754041
朝陽宮,天上聖母,南投縣草屯鎮北投里9鄰史館路239號,23.9827889,120.6640505
北勢湳永安宮,觀音佛祖,南投縣草屯鎮御史里219鄰玉屏路129號,23.9953932,120.7174553
新興宮,蔭林祖師,南投縣草屯鎮新庄里7鄰芬草路116號,23.99253,120.672064
妙法寺,釋迦牟尼佛,南投縣草屯鎮雙冬里20鄰食水巷14號,23.9810549,120.795146
道濟寺,濟公活佛,南投縣草屯鎮明正里27鄰成功路一段504號,23.9849519,120.682641
南瞻靈隱寺,濟公活佛,南投縣草屯鎮御史里214鄰玉屏路166號,23.9856701,120.6966229
聖音禪寺,釋迦牟尼佛,南投縣草屯鎮敦和里23鄰成功路一段慧音巷30號,23.9761499,120.680406
保安宮,吳府王爺,南投縣草屯鎮碧洲里9鄰草溪路18號,23.951695,120.664675
金玉宮三彩院,皇靈地衹,南投縣草屯鎮富寮里13鄰富頂路一段581號,23.9769874,120.7008898
陳府將軍廟,陳府將軍,南投縣草屯鎮南埔里3鄰中正路288之41號,23.9789913,120.719743
永和宮,輔信將軍,南投縣草屯鎮中原里4鄰中和路517之1號,23.9894369,120.724034
佛光社,釋迦牟尼佛,南投縣草屯鎮炎峰里1鄰炎峰街5號,23.979629,120.686663
紫雲宮,三官大帝,南投縣草屯鎮雙冬里4鄰中正路83號,23.9814789,120.791179
御史林太師廟,林太師,南投縣草屯鎮御史里21鄰中正路1374號,23.9960309,120.689291
致興社,王爺太子爺,南投縣草屯鎮北投里史館路致興巷716號,23.9817067,120.6640358
慶安宮,天上聖母,南投縣草屯鎮北投里4鄰北投路416號,23.983974,120.657297
明聖宮,國姓爺鄭成功,南投縣草屯鎮富寮里9鄰富頂路一段267號,23.9748219,120.703928
雷藏寺,阿彌陀佛,南投縣草屯鎮山腳里1鄰蓮生巷100號,23.9653396,120.6955237
集南宮,太子元帥,南投縣草屯鎮南埔里中正路305號,23.980078,120.721303
神興宮,道濟禪師,南投縣草屯鎮土城里16鄰2坪巷38號,23.9796514,120.7493632
登瀛書院,文昌帝君,南投縣草屯鎮新庄里史館路文昌巷30號,23.988978,120.667492
玉皇天心宮,文昌帝君,南投縣草屯鎮新豊里防汛路21號,24.0055684,120.6803806
慈德宮,福德如來佛祖,南投縣草屯鎮山腳里虎山路威虎巷55號,23.9685489,120.689314
淨居禪院,觀世音菩薩,南投縣草屯鎮雙冬里20鄰食水巷14號,23.9810549,120.795146
聖玄宮,玄天上帝,南投縣草屯鎮新豐里5鄰稻香路40之0號,23.9992979,120.681881
嘉長宮,中壇元帥,南投縣草屯鎮加老里1鄰芬草路245之3號,24.0002169,120.666188
北投埔福德廟,福德正神,南投縣草屯鎮碧峰里7鄰碧峰路159號,23.971733,120.66024
廣輪精舍,釋迦牟尼佛,南投縣草屯鎮平林里平學路50巷113弄30號,23.990999,120.761043
新豐里玉皇宮,玉皇大天尊,南投縣草屯鎮新豐里4鄰防汎路6之9號,24.002095,120.685509
石龍宮,福德正神,南投縣草屯鎮碧峰里21鄰碧山路159之10號,23.977902,120.683046
朝清宮,天上聖母,南投縣草屯鎮富寮里211鄰中正路581號,23.9788811,120.697654
崎仔頭福德正神廟,福德正神,南投縣草屯鎮敦和里19鄰敦和路116之11號,23.981109,120.674637
龍聖宮,保生大帝,南投縣草屯鎮草屯新豐里1鄰防汎路514號,24.0031384,120.6831386
慈惠堂,金母娘娘,南投縣草屯鎮山腳里2鄰虎山路424巷5弄7號,23.966336,120.689322
泉發宮,三府王爺,南投縣草屯鎮碧洲里碧峰路669巷21號2樓,23.9600319,120.6632823
天德彌勒佛堂,彌勒佛,南投縣草屯鎮加老里1鄰芬草路242之2號,24.0006899,120.667239
慈聖宮,瑤池金母,南投縣草屯鎮土城里10鄰3層巷11之2號,23.9796514,120.7493632
褒忠義民宮,褒忠義民爺,南投縣草屯鎮新豐里4鄰防汎路3-9號,24.0034049,120.680365
敬天宮,天上聖母,南投縣草屯鎮坪頂里9鄰南坪路41之11號,23.9670612,120.7382893
三龍宮,三太子,南投縣草屯鎮新庄里20鄰芬草路228之2號,23.986195,120.680238
北極堂,玄天上帝,南投縣草屯鎮加老里13鄰芬草路332之1號,24.0074809,120.650504
聖賢宮,福德正神,南投縣草屯鎮上林里21鄰草溪路123之30號,23.9543669,120.665985
護國宮,鄭成功,南投縣國姓鄉石門村國姓路207之5號,24.0424659,120.861337
?雄宮,?雄義民,南投縣國姓鄉南港村南港路718之4號,23.948915,120.868008
五榖宮,神農大帝,南投縣國姓鄉南港村南港路11號,23.9360968,120.8692273
楞嚴宮,關聖帝君,南投縣國姓鄉長流村大長路592之1號,24.070594,120.875858
碧雲宮,天上聖母,南投縣國姓鄉北港村國姓路313號,24.039621,120.856723
榖豐宮,五榖爺神農大帝,南投縣國姓鄉福龜村長壽巷60號,24.0160429,120.822953
義民祠,義民爺,南投縣國姓鄉乾溝村中西巷316號,24.0538349,120.81263
菩提寺,釋迦牟尼佛,南投縣國姓鄉乾溝村西東巷212號,24.0280749,120.819314
真巖寺,釋迦牟尼佛,南投縣國姓鄉國姓村國姓路487之1號,24.0387477,120.8554631
靈光寺,釋迦牟尼佛,南投縣國姓鄉大石村昌榮巷315號,23.9821593,120.8630264
普賢蘭若寺,釋迦牟尼佛,南投縣國姓鄉南港村19鄰港頭巷311之2號,23.9261921,120.865756
淨蓮禪寺,地藏王菩薩,南投縣國姓鄉北港村長北路513之2號,24.052194,120.9311084
清德寺,釋迦牟尼佛,南投縣國姓鄉柑林村清德巷215號,24.0092029,120.855961
北玄宮,玄天上帝,南投縣國姓鄉福龜村富9巷212之1號,24.0118329,120.822599
奉天宮,天上聖母,南投縣國姓鄉長流村大長路307之1號,24.073713,120.8777051
道德堂,太上老君,南投縣國姓鄉國姓村中興路300號,24.0389759,120.854341
明善寺,釋迦牟尼佛,南投縣國姓鄉福龜村長壽巷417之1號,24.0172539,120.825275
妙泉寺,釋迦牟尼佛,南投縣國姓鄉長流村大長路529之20號,24.0691994,120.8776332
南天宮,天上聖母,南投縣國姓鄉北山村中正路四段115之3號,23.9820449,120.874181
龍珠宮,福德正神,南投縣國姓鄉國姓村國姓路,24.040092,120.857425
萬善祠,萬善公,南投縣國姓鄉長流村大長路328號,24.070594,120.875858
南林寺,釋迦牟尼佛,南投縣國姓鄉北港村長北路814之2號,24.052194,120.9311084
玉旨清華宮,西王金母,南投縣國姓鄉柑林村中正路二段322號,24.025269,120.846704
受聖宮,真武大帝,南投縣國姓鄉長福村大長路144號,24.088187,120.885411
玉明宮,五府千歲,南投縣國姓鄉柑林村中正路二段113號,24.004575,120.848957
萬善祠,萬善公,南投縣國姓鄉國姓村國姓路,24.040092,120.857425
萬善祠,萬善公,南投縣國姓鄉福龜村中正路一段243之2號,24.009204,120.818703
泰華宮,玉皇大帝,南投縣國姓鄉石門村國姓路191號,24.041427,120.862856
東方淨苑,釋迦牟尼佛,南投縣國姓鄉大旗村8鄰旗洞巷21之1號,24.0485059,120.852064
德林念佛寺,三寶佛,南投縣國姓鄉北港村2鄰北原路48之1號,24.0588212,120.9298768
承遠寺,阿彌陀佛,南投縣國姓鄉北港村2鄰北原路513之1號,24.0588212,120.9298768
山中禪寺,西方三聖,南投縣國姓鄉長福村大長路232之2號,24.089646,120.88595
大慈禪寺,釋迦牟尼佛,南投縣國姓鄉長流村5鄰大長路584之20號,24.0611469,120.874698
慈惠中央靈修院,瑤池金母,南投縣國姓鄉乾溝村4鄰中西巷92之5號,24.054107,120.811806
昭德堂,關聖帝君,南投縣埔里鎮史港里2鄰西安路二段397號,24.0126044,120.9618181
興南宮,福德正神,南投縣埔里鎮同聲里2鄰南安路115號,23.9577726,120.9654037
保安宮,廣澤尊主,南投縣埔里鎮合成里9鄰西安路三段363巷8號,24.0314806,120.9130435
文華堂,關聖帝君,南投縣埔里鎮麒麟里2鄰中正路216號,23.9315061,120.9905
西鎮堂,齊天大聖,南投縣埔里鎮鐵山里4鄰鐵山1巷5之1號,23.977444,120.9309776
順隆堂,蘇府大王爺,南投縣埔里鎮清新里8鄰延年巷412號,23.9608915,120.9603839
朝奉宮,天上聖母,南投縣埔里鎮大城里7鄰大城路18號,23.9765261,120.956081
青天堂,包公尊主,南投縣埔里鎮東門里0鄰忠孝路157號,23.9644998,120.9711405
福德宮,福德正神,南投縣埔里鎮北門里3鄰中山路二段260號,23.9698362,120.9711405
導化堂,觀世音菩薩,南投縣埔里鎮北梅里0鄰梅子路217號,23.9790427,120.9747258
凌霄殿,五顯靈官華光大帝,南投縣埔里鎮蜈蚣里13鄰石坑路11號,23.9738756,121.0277763
景靈宮,蘇府三王爺,南投縣埔里鎮薰化里21鄰南興街119-1號,23.9688968,120.9603839
善天寺,釋迦牟尼佛,南投縣埔里鎮珠格里4鄰下湳巷11號,23.9378905,120.9618181
澤威祠,三元帥,南投縣埔里鎮北門路12鄰北環路174號,23.968583,120.974559
良善堂,觀世音菩薩,南投縣埔里鎮水頭里8鄰中正路121號,23.9447329,120.9790281
通天堂,關聖帝君,南投縣埔里鎮杷城里2鄰長春路13號,23.9666667,120.9666667
靈應祠,歲德民爺,南投縣埔里鎮杷城里16鄰南安路716號,23.9666667,120.9666667
衍化堂,關聖帝君,南投縣埔里鎮牛眠里17鄰牛眠路1號,23.9947858,120.9818962
彩靈堂公業福神廟,福德正神,南投縣埔里鎮南門里6鄰中山路二段384號,23.9673935,120.9686307
福同宮,玄天上帝,南投縣埔里鎮桃米里4鄰桃米巷40號,23.9435144,120.9245216
玉清宮良顯堂,五顯靈官華光大帝,南投縣埔里鎮大城里33鄰中山路三段637巷11號,23.9765261,120.956081
