大覺院,釋迦牟尼佛,臺中市中區平等街110號,,,24.1423149,120.681684
順天宮輔順將軍廟,輔順將軍,臺中市中區中山路328號,,,24.1441019,120.676145
萬春宮,天上聖母,臺中市中區成功路212號,,,24.1421652,120.6815387
武德宮,關聖帝君,臺中市中區三民路二段87號,,,24.142108,120.679021
國姓廟,開台聖王,臺中市中區民族路121巷10號,,,24.140499,120.678275
光明寺,阿彌陀佛,臺中市中區光復路152號,,,24.1456622,120.6791098
幸天宮,天上聖母,臺中市中區建國路159巷27號,,,24.133956,120.6771
玄靈宮,玄天上帝,臺中市中區吉祥街13號,,,24.144777,120.679454
般若精舍,阿彌陀佛,臺中市東區建德街79號,,,24.129714,120.68753
臺中樂成宮,天上聖母,臺中市東區旱溪街48號,,,24.1407017,120.6980189
新福宮,朱李池王爺,臺中市東區和平街228巷1號,,,24.1351729,120.689403
慈航禪寺,觀世音菩薩,臺中市東區精武路114號,,,24.148265,120.693812
臺中南天宮,關聖帝君,臺中市東區自由路三段309號,,,24.1429234,120.6953697
天乙宮,玉皇上帝,臺中市東區天乙街50號,,,24.12761,120.69609
福成宮,高府千歲,臺中市東區振興路92巷16號,,,24.135439,120.690101
臺中國農宮,神農大帝,臺中市東區○甲路26巷4號,,,24.1333853,120.6947551
信義街福德祠,福德正神,臺中市東區信義街148之1號,,,24.133521,120.688055
生法寺,釋迦牟尼佛,臺中市東區振興路437巷57號,,,24.132432,120.705802
順天宮,玉皇大帝,臺中市東區旱溪街373號,,,24.140368,120.705582
天皇宮,五府千歲,臺中市東區振興路280巷30號,,,24.130494,120.701323
土牛萬善堂,大眾爺,臺中市東區樂業路432之1號,,,24.1376626,120.7053441
忠孝福德宮,福德正神,臺中市東區忠孝路374號,,,24.1324809,120.689187
南門福神祠,福德正神,臺中市東區立德東街45之1號,,,24.126912,120.689069
青龍宮,三官大帝,臺中市東區練武路145巷8號,,,24.14341,120.686335
東南里福德祠,福德正神,臺中市東區旱溪西路一段560號,,,24.1468651,120.6993192
代天宮,五府千歲,臺中市東區旱溪3街85號之1,,,24.139912,120.697398
天佛寺,釋迦牟尼佛,臺中市東區龍安街60號,,,24.139962,120.708451
佛蓮社,阿彌陀佛,臺中市南區民生路23巷14號,,,24.1338954,120.6794853
靈山寺,觀世音菩薩,臺中市南區建成路1166號,,,24.1278866,120.6810889
臺中林氏宗廟,天上聖母,臺中市南區國光路55號,,,24.1314449,120.6774763
城隍廟,城隍尊神,臺中市南區合作街94巷50號,,,24.1285202,120.6812346
臺灣省 醒修宮,關聖帝君,臺中市南區國光路94號,,,24.130085,120.67709
臺灣省 贊化堂,觀聖帝君,臺中市南區建成路1011巷11號,,,24.1288029,120.6844811
臺中佛會館,釋迦牟尼佛,臺中市南區正義街102號,,,24.1306103,120.679733
慈明寺,釋迦牟尼佛,臺中市南區合作街109號,,,24.127575,120.68265
福興宮,三府王爺,臺中市南區福南街100巷2號,,,24.1238569,120.666956
永興宮,三府王爺,臺中市南區大慶街一段永興4巷3號,,,24.1125237,120.6594308
馬王宮,馬府千歲,臺中市南區南平路156號,,,24.122893,120.665254
玉聖宮,天上聖母,臺中市南區復興路三段384巷20號,,,24.13387,120.682905
福隆宮,溫府千歲,臺中市南區學府路69巷1號,,,24.1250789,120.674861
江川里福德宮,福德正神,臺中市南區永和街155號,,,24.12501,120.6709427
保安佛堂,釋迦牟尼佛,臺中市南區江厝東巷17號,,,24.1196339,120.6602534
復興宮,天上聖母,臺中市南區有恆街9巷1之1號,,,24.1322533,120.6756794
尊天宮,玄天上帝,臺中市南區五權南路370號,,,24.120886,120.670197
妙天宮,天上聖母,臺中市南區民意街83號,,,24.130147,120.6838135
北極玄元宮,真武大帝,臺中市南區三民路一段5之1號,,,24.12834,120.666961
奉興宮,三府王爺,臺中市南區愛國街109號,,,24.1313641,120.6789719
觀善寺,觀世音菩薩,臺中市西區三民路一段113號,,,24.1336009,120.670197
法華寺,釋迦牟尼佛,臺中市西區居仁街2號,,,24.135613,120.681073
三元寺,釋迦牟尼佛,臺中市西區向上路一段128之1號,,,24.147001,120.662645
天道三佛院,彌勒佛,臺中市西區台中港路一段360巷35號,,,24.1577919,120.662134
台中市均安宮,三府王爺,臺中市西區後龍里梅川東路一段81號,,,24.147891,120.671329
慈聖宮,張府天師,臺中市西區建國北路三段1號,,,24.130145,120.668491
應天宮蘇府王爺廟,蘇府千歲,臺中市西區中興街363號,,,24.156616,120.66492
公正福德祠,福德正神,臺中市西區公正路210巷1號,,,24.149192,120.662144
臺中佛居士林,釋迦牟尼佛,臺中市西區五權路92號,,,24.147165,120.6731344
菩提場,釋迦牟尼佛,臺中市西區四維街3巷1號,,,24.1365,120.676245
正覺佛堂,釋迦牟尼佛,臺中市西區福人街90巷3號,,,24.143196,120.659069
長春堂,真武大帝,臺中市西區中美街477號,,,24.155444,120.66113
上公館福德宮,福德正神,臺中市西區柳川東路二段125巷16號,,,24.136981,120.6690749
臺中上天宮,蘇府王爺,臺中市西區中興街60號,,,24.1459527,120.6631192
臺中臨水宮,順天聖母,臺中市西區五廊街102號,,,24.138548,120.66694
民德堂,觀世音菩薩,臺中市西區篤行路146巷13號,,,24.150224,120.675037
能仁寺,地藏王菩薩,臺中市西區南屯路大忠南街115號,,,24.1351311,120.6551439
東興福德廟,福德正神,臺中市西區大進街153號,,,24.1445466,120.6512999
奉順宮,九天玄女,臺中市西區三民西路56號,,,24.131592,120.666797
德順宮,三府王爺,臺中市西區南屯路一段230號,,,24.133441,120.6592873
麻園頭福德祠,福德正神,臺中市西區長春街27號,,,24.1540415,120.6609428
臺中興農宮,神農大帝,臺中市西區台中港路一段283巷33號,,,24.153357,120.662191
藍興福德祠,福德正神,臺中市西區大全街61巷6之1號,,,24.1372329,120.67224
寶善寺,釋迦牟尼佛,臺中市北區太平路167號,,,24.1492619,120.680267
臺中聖賢堂,關聖帝君,臺中市北區邱厝南巷61之1號,,,24.1604662,120.686168
明德宮天聖堂,關聖帝君,臺中市北區忠明7街10號,,,24.1640829,120.67044
行聖宮,關聖帝君,臺中市北區衛道路208號,,,24.16271,120.683153
北臺中城隍廟,城隍尊神,臺中市北區大誠街131巷17弄12號,,,24.148462,120.680968
靈聖宮,關聖帝君,臺中市北區原子街12號,,,24.145341,120.673405
寶覺寺,釋迦牟尼佛,臺中市北區健行路140號,,,24.1594208,120.6878198
圓覺院,釋迦牟尼佛,臺中市北區大雅路52號,,,24.153191,120.677553
臺中慈音寺,釋迦牟尼佛,臺中市北區健行路319巷12號,,,24.158447,120.684392
法崇寺,釋迦牟尼佛,臺中市北區崇德路一段106號,,,24.1572859,120.685318
元保宮,保生大帝,臺中市北區梅川西路三段109號,,,24.1628328,120.676291
清德宮,順正大王公,臺中市北區精武路568號,,,24.1458825,120.6824602
保安宮,五府千歲,臺中市北區成功路430巷21號,,,24.1468181,120.6768028
臺中順興宮,薛府千歲,臺中市北區大誠街148巷31號,,,24.144523,120.678293
集玄宮,真武大帝,臺中市北區博館東街15號,,,24.154489,120.666129
太子宮,中壇元帥,臺中市北區民族路322號,,,24.145555,120.673021
臺中重生堂,關聖帝君,臺中市北區陝西路81號,,,24.1706809,120.668006
景聖宮,蘇府王爺,臺中市北區英士路31號,,,24.1515636,120.6754165
仙鴻宮,荷葉仙師,臺中市北區柳川東路四段101號,,,24.154675,120.680855
蓮友精舍,觀世音菩薩,臺中市北區衛道路69號,,,24.162603,120.687861
善修宮,關聖帝君,臺中市北區大誠街131巷2號,,,24.14856,120.681298
聖天佛帝宮,關聖帝君,臺中市北區民權路313號,,,24.1546252,120.6703542
南淨普庭岩,釋迦牟尼佛,臺中市北區中達街30號,,,24.153196,120.672692
慎齋堂,釋迦牟尼佛,臺中市北屯區山西路二段272號,,,24.1769076,120.6767805
大山寺,釋迦牟尼佛,臺中市北屯區軍和巷3號,,,24.178484,120.7243696
四張犁文昌廟,文昌帝君,臺中市北屯區昌平路二段41號,,,24.1909422,120.6847361
四張犁三官堂,三官大帝,臺中市北屯區昌平路二段68號,,,24.192033,120.682748
臺中九龍宮,九聖帝,臺中市北屯區九龍街502號,,,24.1674702,120.6968582
聖壽宮,關聖帝君,臺中市北屯區東山路二段56號,,,24.1828549,120.745036
崇聖寶殿,關聖帝君,臺中市北屯區東山路二段53號,,,24.180907,120.742324
慈善寺,釋迦牟尼佛,臺中市北屯區天津路四段198號,,,24.168189,120.690253
正覺寺,觀世音菩薩,臺中市北屯區軍和巷2號,,,24.177481,120.725593
中天寺,釋迦牟尼佛,臺中市北屯區苧園巷6號,,,24.1705349,120.754355
松竹寺,觀世音菩薩,臺中市北屯區松竹路304號,,,24.184912,120.678002
湧蓮苑,釋迦牟尼佛,臺中市北屯區大鵬路52巷2弄1號,,,24.17862,120.6667987
南普陀,釋迦牟尼佛,臺中市北屯區軍和巷4號,,,24.174873,120.715399
福慧寺,釋迦牟尼佛,臺中市北屯區東山路二段132之10號,,,24.2004166,120.7562325
淨願寺,釋迦牟尼佛,臺中市北屯區雷中街81巷8號,,,24.184572,120.669742
紫微宮,三官大帝,臺中市北屯區同平巷2號,,,24.1832199,120.666455
南興宮,天上聖母,臺中市北屯區舊社巷43號,,,24.180545,120.705986
北屯上天宮,天上聖母,臺中市北屯區太原路三段405號,,,24.165359,120.698301
軍福宮,三府王爺,臺中市北屯區東山路一段297號,,,24.176066,120.720565
聖德禪寺,釋迦牟尼佛,臺中市北屯區青島路四段39之1號,,,24.168445,120.686674
瑞昌宮,太子元帥,臺中市北屯區同樂巷7號,,,24.199661,120.67871
武德廣天宮,財神爺,臺中市北屯區遼陽5街131號,,,24.17173,120.695574
北屯水仙宮,水仙尊王,臺中市北屯區太原路三段269巷36號,,,24.1658961,120.693526
松竹福德祠,福德正神,臺中市北屯區松竹路308號,,,24.184828,120.678152
慈光寺,釋迦牟尼佛,臺中市北屯區同樂巷7之1號,,,24.199301,120.679102
佛法山寺,釋迦牟尼佛,臺中市北屯區大湖巷23號,,,24.213222,120.752068
光照寺,阿彌陀佛,臺中市北屯區昌平路二段18之25號,,,24.1843471,120.6874614
金剛山般若學苑,釋迦牟尼佛,臺中市北屯區光西巷68之1號,,,24.1845029,120.7420517
臺中聖天堂,觀世音菩薩,臺中市北屯區建成巷19號,,,24.1872035,120.7227026
紫蓮精舍,阿彌陀佛,臺中市北屯區大連北街94號,,,24.1780739,120.672769
昌明聖堂,一旡宗主,臺中市北屯區雷中街2巷4號,,,24.181444,120.669455
福順宮,三府王爺,臺中市北屯區軍和巷82號,,,24.17928,120.723935
水湳里福德宮,福德正神,臺中市北屯區大連路一段160之1號,,,24.176975,120.675382
興安宮,天上聖母,臺中市北屯區中l巷100號,,,24.1806984,120.7464897
億壽院,觀世音菩薩,臺中市北屯區大湖巷5之1號,,,24.2119666,120.754449
北屯福德祠,福德正神,臺中市北屯區太原路三段376巷6號,,,24.1645089,120.706526
東光福德祠,福德正神,臺中市北屯區東山路一段101號,,,24.169985,120.702647
北屯萬善堂,大眾爺,臺中市北屯區昌平路一段30之13號,,,24.166405,120.694248
臺灣省無極天聖宮,混元老祖,臺中市北屯區東山路二段51之9巷30號,,,24.180828,120.741838
大坑口福德祠,福德正神,臺中市北屯區北屯路240巷20號,,,24.171723,120.698974
水景福隆宮,三府王爺,臺中市北屯區景賢街30號,,,24.1668646,120.7226123
松聖宮,天上聖母,臺中市北屯區松竹路308號,,,24.184828,120.678152
四張犁萬善堂,大眾爺,臺中市北屯區昌平路二段156巷100之1號,,,24.1926429,120.682385
玉佛寺,觀世音菩薩,臺中市北屯區苧園巷20之1號,,,24.176173,120.756519
下水湳福德祠,土地公 土地婆,臺中市北屯區中清路41巷3弄16號,,,24.176059,120.669588
慈后宮,天上聖母老六媽祖,臺中市北屯區東光路一段33巷11號,,,24.1692976,120.7020645
三川福德祠,福德正神,臺中市北屯區太原路三段535之1號,,,24.1649574,120.7023519
崇華佛堂,明明上帝,臺中市北屯區光西巷229之1號,,,24.203994,120.754118
南天直轄臺中 玄德道院,南天文衡聖帝,臺中市北屯區環中路一段878號,,,24.2012572,120.6683875
臺中北屯慈惠堂,瑤池金母,臺中市北屯區北坑巷16之2號,,,24.16168,120.744965
中州收圓天道總壇,無極老母,臺中市北屯區苧園巷49之3號,,,24.175791,120.753434
普門學苑,觀世音菩薩,臺中市北屯區水景巷34之12號14,,,24.1721867,120.7113073
水湳佛蓮社,西方三聖,臺中市西屯區大鵬路57號,,,24.178042,120.666275
福壽宮,三府王爺,臺中市西屯區青海路一段60號,,,24.164026,120.6561
清隆福宮,三官大帝,臺中市西屯區西安街2號,,,24.182079,120.648062
普濟寺,釋迦牟尼佛,臺中市西屯區臺中港路三段158號,,,24.184195,120.6080441
隆興宮,三府王爺,臺中市西屯區光明路118號,,,24.180431,120.639124
啟興宮,開漳聖王,臺中市西屯區黎明路二段669巷20號,,,24.158838,120.632944
永安宮,三府王爺,臺中市西屯區永安1巷17號,,,24.186749,120.627238
永興宮,三府王爺,臺中市西屯區安林路29號,,,24.197634,120.623297
廣興宮,太子元帥,臺中市西屯區廣福路244號,,,24.1984573,120.6427702
慈賢宮,張府天師,臺中市西屯區安和路84號,,,24.170387,120.623871
龍聖宮,太子元帥,臺中市西屯區龍洋巷24之1號,,,24.1606429,120.626983
大河里福德祠,福德正神,臺中市西屯區大河1巷17號,,,24.171386,120.653234
惠來里福德祠,福德正神,臺中市西屯區雙張巷34號,,,24.1848198,120.6314948
慈雲寺,釋迦牟尼佛,臺中市西屯區福上巷303號,,,24.174413,120.6463
正覺堂,釋迦牟尼佛,臺中市西屯區西安南巷5號,,,24.177897,120.639236
大福宮,福德正神,臺中市西屯區工業一路94巷6號,,,24.176713,120.61392
何厝庄福德祠,福德正神,臺中市西屯區甘州5街52號,,,24.1643432,120.6564862
何安福德宮,福德正神,臺中市西屯區西屯路二段吉本巷7號,,,24.166274,120.6534122
協和民義堂,百姓公,臺中市西屯區工業四路4號,,,24.164238,120.6112837
慈德慈惠堂,西王金母,臺中市西屯區大墩19街82號,,,24.157674,120.653349
武兌宮,天宮五路武財神無完財神尊,臺中市西屯區湳仔巷9之1號,,,24.174988,120.644766
正承佛院,明明上帝,臺中市西屯區西屯路三段179號旁,,,24.18881,120.616045
萬和宮,天上聖母,臺中市南屯區萬和路一段51號,,,24.1378632,120.6392543
文昌公廟,文昌帝君,臺中市南屯區文昌街100號,,,24.1379773,120.6386084
水安宮,諸府千歲,臺中市南屯區水安街6號,,,24.1528576,120.6467362
保安宮,三府王爺,臺中市南屯區忠勇路73之1號,,,24.1459789,120.614223
成興宮,三府王爺,臺中市南屯區中和巷11號,,,24.117479,120.621115
春社里復興宮,楓府千歲,臺中市南屯區永春路45號,,,24.1390619,120.612362
天順宮,天上聖母,臺中市南屯區鎮和巷11號,,,24.126803,120.624176
善修佛堂,觀世音菩薩,臺中市南屯區萬和路二段36號,,,24.1402989,120.640206
廖壹善堂,觀世音菩薩,臺中市南屯區忠勇路59號,,,24.1445149,120.614512
南府堂,觀音佛祖,臺中市南屯區文心南六路256號,,,24.130934,120.649308
壽明宮,正一張府天師,臺中市南屯區忠勇路17之60號,,,24.130873,120.6093741
天慈大道院,彌勒佛祖,臺中市南屯區文心南三路1000號,,,24.1341752,120.6368916
千佛山大雲寺,釋迦牟尼佛,臺中市南屯區文心南二路130號,,,24.1359646,120.6456587
臺中汨音寺,地藏王菩薩,臺中市南屯區同安南巷12號,,,24.1295,120.611063
楓興宮,觀音佛祖,臺中市南屯區楓樹巷25號,,,24.117008,120.631856
犁頭店 福德廟,福德正神,臺中市南屯區萬和路一段56之11號,,,24.1376309,120.639391
田心福德廟,福德正神,臺中市南屯區田心北3巷1號,,,24.138755,120.641748
聖帥宮,中壇元帥,臺中市南屯區水碓巷24號,,,24.1268659,120.629692
鎮平里福德祠,福德正神,臺中市南屯區鎮和巷12之1號,,,24.127603,120.624319
新庄子永和宮,三府王爺,臺中市南屯區南屯路三段新生北巷11號,,,24.1398681,120.6381722
新庄子福德祠,福德正神,臺中市南屯區新生北巷11號,,,24.151329,120.625864
豐樂里福德廟,福德正神,臺中市南屯區文心南五路369號,,,24.1320635,120.6439378
黎明福德祠,福德正神,臺中市南屯區干城街202巷1弄1號,,,24.152619,120.628134
中和里福德宮,福德正神,臺中市南屯區中和巷39之6號,,,24.115967,120.623942
菩堤光精舍,阿彌陀佛,臺中市南屯區同安南巷2號,,,24.129571,120.610995
觀聖佛寺,觀世音菩薩,臺中市南屯區干城街216巷4號,,,24.151833,120.630179
寺廟有應公,地藏王菩薩,臺中市南屯區南屯路三段56號,,,24.1398681,120.6381722
永定里 福德祠,福德正神,臺中市南屯區永鎮巷13之9號,,,24.138467,120.633294
太元宮,中壇元帥,臺中市南屯區大英街589號,,,24.153953,120.648597
寶山禪寺,三寶佛,臺中市南屯區文心南五路350巷5號,,,24.132419,120.641889
太和宮,媽祖,臺中市太平區太平里太平19街11號,,,24.132376,120.717536
福德祠,福德正神,臺中市太平區太平里中南路13之1號,,,24.124189,120.715094
福德祠,福德正神,臺中市太平區新福里振福路215巷52號,,,24.1501195,120.705835
福德祠,土地公,臺中市太平區新光里新光路7之1號,,,24.1557405,120.7099086
慈光寺,釋迦牟尼佛,臺中市太平區坪林里坪林路50號,,,24.146697,120.739211
福嚴寺,釋迦牟尼佛,臺中市太平區頭汴里長龍路一段168號,,,24.1309413,120.741764
淨業精舍,釋迦牟尼佛,臺中市太平區光隆里18鄰7星5之2號,,,24.2332076,120.9417368
聖和宮,天上聖母,臺中市太平區頭汴里長龍路內城2巷15號,,,24.1208613,120.7542696
觀音座蓮寺,釋迦牟尼佛,臺中市太平區頭汴里長龍路北田巷261號,,,24.1229217,120.7507183
廣興宮,三府王爺,臺中市太平區興隆里興龍路56號,,,24.2332076,120.9417368
台中代金天仙宮府,金童仙子,臺中市太平區興隆里光興路240巷60號,,,24.119178,120.734774
天侯宮,張府天師,臺中市太平區中平里中平9街185巷15號,,,24.1225055,120.7217566
北天宮,玄天上帝,臺中市太平區中平里中平路156號,,,24.1257301,120.7181757
寶龍山慈恩巖,明明上帝,臺中市太平區東汴里山田路大湖巷19號,,,24.1174021,120.796821
護國清涼寺,西方三聖,臺中市太平區長龍路三段259號,,,24.1064218,120.7768792
佛恩寺,觀世音菩薩,臺中市太平區東汴里5鄰長龍路三段166號,,,24.10308,120.771693
淨德寺,釋迦牟尼佛,臺中市太平區黃竹里竹村路2巷28號,,,24.082753,120.7366979
願西精舍,西方三聖,臺中市太平區坪林路49之5號,,,24.145415,120.740079
佛光忍壽堂,三寶佛,臺中市太平區宜欣3街52號,,,24.143104,120.716196
玉林宮,三府王爺,臺中市太平區坪林路5號,,,24.1456938,120.7343159
聖安宮,雷府千歲,臺中市太平區宜欣里富平路30之2號,,,24.14127,120.71747
天威慈惠堂,瑤池金母,臺中市太平區頭汴里北田路中坑巷68號,,,24.2332076,120.9417368
華蓮究修院,黃帝觀世音,臺中市太平區東汴里長龍路二段328號,,,24.1173015,120.759004
華雨精舍,釋迦牟尼佛,臺中市太平區新光里振英路49號,,,24.1532374,120.7076908
南屏山空空堂,道濟禪師,臺中市太平區東汴里長龍路南國巷47號,,,24.1099269,120.7649012
開天宮,道德天尊,臺中市太平區坪林里坪林路50之20號,,,24.146697,120.739211
崇正寶宮,觀世音,臺中市太平區東平路766號,,,24.1335322,120.7172692
菩提淨園,釋迦牟尼佛,臺中市太平區東汴里長龍路四段148號,,,24.0958036,120.8080549
樂安宮,天上聖母,臺中市太平區新坪里育才路2-1號,,,24.1556,120.724285
天來寺,西方三聖,臺中市太平區東汴里6鄰長龍路四段1號,,,24.0958036,120.8080549
慈蓮堂,觀世音菩薩,臺中市太平區頭汴里長龍路一段內城1巷66號,,,24.1277109,120.749095
玉皇宮,玉皇大帝,臺中市太平區中興里東平路639號,,,24.1331299,120.715523
龍華山慈惠堂,瑤池金母,臺中市太平區長龍路二段南國巷48號,,,24.0954885,120.7750341
靈元監修院,九天玄女,臺中市太平區頭汴坑長龍路四段135巷39號,,,24.2332076,120.9417368
聖明堂,關聖帝君,臺中市太平區頭汴里長龍路二段256號,,,24.1173015,120.759004
龍奉宮,觀音大士,臺中市太平區頭汴里北田路中坑巷116號,,,24.2332076,120.9417368
靈仙宗道院,瑤池金母,臺中市太平區中山路四段262巷111號,,,24.148132,120.704409
開基太白仙宮,太白金仙,臺中市太平區頭汴里長龍路二段596巷7號,,,24.1173015,120.759004
慈興宮,天上聖母,臺中市太平區光華里大興13街93巷68號,,,24.1541624,120.7302924
北極殿,北極玄天上帝,臺中市太平區東汴里長龍路三段23巷11號,,,24.1086918,120.7668939
