大覺院,釋迦牟尼佛,臺中市中區平等街110號,,,24.1423149,120.681684
妙洸精舍,三寶佛,臺中市太平區長龍路一段169巷136號,,,24.1309582,120.7411181
四方太子宮,三太字,臺中市太平區北田路323巷45號,,,24.123616,120.752452
六佛茅蓬,南無本師釋迦牟尼佛,臺中市太平區東汴里5鄰長龍路三段50巷25號,,,24.104178,120.7686203
天明宮,張府天師,臺中市太平區宜昌路465巷18號,,,24.1385959,120.713886
奉天三聖宮,天上聖母,臺中市太平區宜信街52巷43弄64號,,,24.1361959,120.713734
福興宮,天上聖母,臺中市大里區新里里福興街1號,,,24.0980616,120.6774846
七將軍廟,七將軍爺,臺中市大里區新里里新興路26號,,,24.098856,120.677213
萬安宮,玄天上帝,臺中市大里區樹王里萬安路78號,,,24.107231,120.6677687
新興宮,天上聖母,臺中市大里區大里是東昇里新仁路二段162號,,,24.112077,120.6930641
振坤宮,天上聖母,臺中市大里區仁化里仁化路518號,,,24.096343,120.701867
碧岸寺,大準提菩薩,臺中市大里區健民里健行路181號,,,24.0891852,120.7307705
草湖太子宮,太子元帥,臺中市大里區東湖里東南路207巷36號,,,24.076807,120.693182
八天宮,南極仙翁,臺中市大里區夏田里頂厝路11號,,,24.0857296,120.6716667
天一宮,明明上帝,臺中市大里區東興里益民路二段347號,,,24.1162269,120.6839881
天師宮,張天師,臺中市大里區日新里福大路76巷2號,,,24.1211583,120.692229
草湖觀音廟,觀世音菩薩,臺中市大里區東湖里中興路一段泉水巷385號,,,24.0842863,120.6970787
鑑凡寺,釋迦牟尼佛,臺中市大里區新里里永隆1街80號,,,24.1052689,120.67871
妙光學舍,阿彌陀佛,臺中市大里區大明里東興路62巷23號,,,24.1164364,120.6804736
六桂花福德祠,福德正神,臺中市大里區東興里東明路291巷47號,,,24.1118433,120.6821222
仁化福德宮,福德正神,臺中市大里區仁德里慈德路177號,,,24.0945418,120.6982392
天祐宮,玉皇大帝,臺中市大里區樹王里樹王路405之3號,,,24.109661,120.664221
聖明宮,朱府千歲,臺中市大里區塗城里光正路2號,,,24.0860289,120.7122816
金城慈惠堂,西王金母,臺中市大里區塗城里健東路123號,,,24.085016,120.72547
盤古開基殿,盤古開天王,臺中市大里區大里里12鄰瓦?路38號,,,24.0946833,120.6703174
神農殿,神農大帝,臺中市大里區塗城里練武路58號,,,24.0892387,120.727703
蜜?講堂,千手千眼觀世音菩薩,臺中市大里區永大街335號,,,24.1108987,120.6784592
華嚴精舍,釋迦牟尼佛,臺中市大里區東興里21鄰大明路223巷40號,,,24.111551,120.67505
樹王里福德祠,福德正神,臺中市大里區樹王里福德路40號旁,,,24.106669,120.665962
金城宮,天上聖母,臺中市大里區塗城路923巷19號,,,24.0902124,120.6954211
竹仔坑竹興宮,玄天上帝,臺中市大里區健民里健行路224號,,,24.0891838,120.7307693
十九甲福德宮,福德正神,臺中市大里區立仁三路50之1號,,,24.1041318,120.7018171
瑞和宮,天上聖母,臺中市大里區瑞和街36號,,,24.0861279,120.7037561
慈修寺,觀音菩薩,臺中市大里區福大路43巷20弄13號,,,24.1218444,120.6948105
立仁福德祠,福德正神,臺中市大里區立仁里8鄰好來5街125巷20號,,,24.1023274,120.6961924
草湖福德祠,福德正神,臺中市大里區西湖里景庄街160號旁,,,24.0826336,120.6852769
三太子宮,太字元帥,臺中市大里區西湖里景庄街160號,,,24.0826336,120.6852769
長春福德祠,土地公,臺中市大里區東湖里26鄰長春路208號,,,24.0842516,120.6933177
佑福宮,天上聖母,臺中市大里區健民里健東1街60之10號,,,24.1261642,120.7239975
慈修寺,觀音菩薩,臺中市大里區福大路43巷20弄,,,24.1220776,120.6950536
百玄宮,玄天上帝,臺中市霧峰區甲寅村德維街5巷5號,,,24.0701028,120.7003714
霧峰靈山寺,釋迦牟尼佛,臺中市霧峰區甲寅村德維街98巷8號,,,24.0708104,120.7009069
本淨寺,阿彌陀佛,臺中市霧峰區桐林村民生路暗坑巷7號,,,24.046078,120.769803
護國寺,釋迦牟尼佛,臺中市霧峰區南柳村柳豐路298巷59號,,,24.0552971,120.6794506
慈覺院,觀音菩薩,臺中市霧峰區南柳村柳豐路323號,,,24.0509439,120.6844355
霧峰進南宮,孚佑帝君,臺中市霧峰區本鄉村1鄰成功路45號,,,24.0659528,120.7024465
聖賢宮,神農大帝,臺中市霧峰區中正村林森路767號,,,24.0656404,120.6959684
南天宮,天上聖母,臺中市霧峰區萊園路57巷2號,,,24.063514,120.7022769
南厝宮,天上聖母,臺中市霧峰區四德村四德北路45巷2號,,,24.0623102,120.6643718
福新宮,北極玄天上帝,臺中市霧峰區北勢村丁台路617號,,,24.0378542,120.6666282
萬佛寺,南無消災延壽藥師佛,臺中市霧峰區萊園路仁德巷7號,,,24.0592957,120.7033866
乾靈寺,釋迦牟尼佛,臺中市霧峰區錦榮村樟公巷6號,,,24.0630248,120.7080166
佛教霧峰佈教所,釋迦牟尼佛,臺中市霧峰區本鄉村曾厝街36號,,,24.06651,120.697551
萬慶宮,玉皇大帝,臺中市霧峰區舊正村光明路116巷39號,,,24.025394,120.690112
新登宮,天上聖母,臺中市霧峰區丁台村丁台路456巷17號,,,24.0490059,120.674176
佛光精舍,釋迦牟尼佛,臺中市霧峰區萊園路122巷12號,,,24.0637596,120.7017042
至誠宮,彌勒佛,臺中市霧峰區坑口村育德路51巷33號,,,24.0500632,120.6954822
新柳宮,天上聖母,臺中市霧峰區南柳村新厝巷46之1號,,,24.061957,120.6801428
復興宮,北極玄天上帝,臺中市霧峰區桐林村4鄰暗坑巷28號,,,24.0705164,120.7375809
福天宮,天上聖母,臺中市霧峰區桐林村民生路761號,,,24.0623659,120.7382827
龍德宮,天上聖母,臺中市霧峰區吉峰村吉峰東路96號,,,24.0761368,120.71344
福成宮,神農大帝,臺中市霧峰區五福村五福路230號,,,24.0712211,120.6662644
紫竹堂,道濟仙師,臺中市霧峰區桐林村民生路1028號,,,24.061926,120.7386116
武聖宮,關聖帝君,臺中市霧峰區桐林村中坑巷1之1號,,,24.05984,120.742303
福德正神廟,土地公,臺中市霧峰區甲寅村中正路1221巷50號,,,24.0728895,120.6948365
聖龍宮,萬善爺大將軍,臺中市霧峰區甲寅村自強路7號,,,24.0727993,120.7072288
靈隱寺,濟公禪師,臺中市霧峰區桐林村民生路1020號,,,24.061926,120.7386116
妙慧蘭若寺,釋迦如來,臺中市霧峰區桐林村5鄰民生路663號,,,24.0673746,120.7349439
福安宮,五府千歲,臺中市霧峰區 六 股村 六 股路190之4號,,,24.0034387,120.8291796
新埔福德祠,福德正神,臺中市霧峰區四德村新埔路224號,,,24.0759915,120.6735197
靈聖宮,媽祖,臺中市霧峰區錦州路459巷3號,,,24.0694775,120.7000453
祖師宮,清水祖師,臺中市霧峰區坑口村復興6街100號,,,24.0362441,120.7283951
仙峰宮,李府三元帥,臺中市霧峰區峰股村峰股路352號,,,24.0666667,120.7
慧緣禪寺,阿彌陀佛,臺中市霧峰區坑口村新生路124-3號,,,24.0445804,120.6938554
順天宮,玉皇上帝,臺中市霧峰區峰谷村峰谷路328號,,,24.0375966,120.7136656
寒山玉道院,三清道祖,臺中市霧峰區桐林村民生路1085-1號,,,24.0619268,120.7386134
蓮航精舍,三寶佛,臺中市霧峰區坑口村新生路147號,,,24.0381859,120.7540011
同興宮,飛天大聖,臺中市烏日區烏日西螺潭村慶光路81號,,,24.108093,120.620463
烏日天德宮,關聖帝君,臺中市烏日區九德村中山路一段144號,,,24.1085191,120.6404693
保安堂,季府三千歲,臺中市烏日區溪尾村溪岸路48號,,,24.0500815,120.6350216
新龍宮,三府王爺,臺中市烏日區東園村溪南路一段126巷327號,,,24.085281,120.639394
永興宮,輔順將軍,臺中市烏日區光明村復光2巷41號,,,24.0964463,120.6410878
建興宮,開漳聖王,臺中市烏日區三和村學田路便行巷182號,,,24.1209439,120.6076549
寶興宮,廣惠尊王,臺中市烏日區湖日村三民街廣惠2巷168號,,,24.103683,120.6200306
竹山寺,太子元帥,臺中市烏日區榮泉村中山路登寺巷32號,,,24.1130685,120.5936633
福源堂,觀音佛祖,臺中市烏日區五光村五光路5堂巷1號,,,24.0966726,120.6615639
順天宮,三府王爺,臺中市烏日區螺潭村溪南路新開巷16號,,,24.0789514,120.6433006
朝天宮,玄天上帝,臺中市烏日區三和村中山路三段青仔巷124號,,,24.1069689,120.606382
善光寺,釋迦佛,臺中市烏日區榮泉村中山路三段登寺巷176號,,,24.1176939,120.593253
王闕朝仁宮,天上聖母,臺中市烏日區新興路318號,,,24.1044677,120.6235906
台中寶林寺,觀世音菩薩,臺中市烏日區仁德村信義街381巷27弄10號,,,24.104632,120.633468
明德佛堂,觀世音菩薩,臺中市烏日區烏日村平等街16號,,,24.1083909,120.6238289
南興宮,三官大帝,臺中市烏日區溪埧村溪南路重光巷21之1號,,,24.0789514,120.6433006
慈惠堂,瑤池金母娘娘,臺中市烏日區榮泉村中山路登寺巷37號,,,24.1130685,120.5936633
振興宮,天上聖母,臺中市烏日區中山路三段榮和巷58號,,,24.1108311,120.5998518
永護廟,福德正神,臺中市烏日區學田村學田路565號,,,24.1176928,120.6080856
朝天宮,天上聖母,臺中市烏日區湖日村公園路401號號,,,24.1027176,120.6213405
三和福德祠,土地公,臺中市烏日區三和村中山路773之60號,,,24.1108311,120.5998518
福德宮,福德正神,臺中市烏日區五光村五光路440號,,,24.0937318,120.6503228
?？福德祠,福德正神,臺中市烏日區榮泉村中山路榮和巷102號,,,24.1108311,120.5998518
將軍廟,陳府將軍,臺中市烏日區螺潭村慶光路81之1號,,,24.0637382,120.636058
東女慈聖宮,天上聖母,臺中市烏日區東園村11鄰慶光路868巷88號,,,24.0903154,120.6291869
福安宮,土地公,臺中市烏日區學田村學田路329號,,,24.117641,120.607746
台中天后宮,天上聖母,臺中市烏日區前竹村光明路勤農巷7號,,,24.1049356,120.6499092
天孝堂,元始天尊,臺中市烏日區仁德村仁德街4巷125之1號,,,24.1029109,120.639956
福德祠,福德正神,臺中市烏日區仁德村6鄰仁德街4巷125之2號,,,24.1029109,120.639956
慈雲慈惠堂,瑤池金母,臺中市烏日區螺潭村太明路成豐巷235弄61號,,,24.0616792,120.6537089
頭前厝福德祠,土地公,臺中市烏日區前竹村中山路一段和平巷2號,,,24.1085191,120.6404693
妙音寺三藏講堂,釋迦牟尼佛,臺中市豐原區下街里忠孝街114號,,,24.254296,120.716585
金山寺,南無阿彌陀佛,臺中市豐原區西湳里三豐路799巷102號,,,24.268398,120.718081
善明寺,釋迦牟尼佛,臺中市豐原區陽明里中興路14號,,,24.248307,120.7185
慈雲寺,觀世音菩薩,臺中市豐原區南嵩里水源路中坑巷22之1號,,,24.2540095,120.749133
慈龍寺,釋迦牟尼佛,臺中市豐原區中正路388號,,,24.251104,120.712222
鳳山寺,濟公活佛,臺中市豐原區鐮村里鐮村路465巷116號,,,24.25,120.7166667
寶源寺,釋迦牟尼佛,臺中市豐原區南嵩里水源路坪頂巷25之2號,,,24.2620188,120.7658649
靈寶堂,觀音佛祖,臺中市豐原區東陽里東陽路382巷19號,,,24.2310147,120.7484849
一一八巷福德祠,福德正神,臺中市豐原區西湳里文賢街118巷內,,,24.2592659,120.718175
三百租福德祠,福德正神,臺中市豐原區南陽里安康路20巷74號,,,24.242744,120.723351
三村里福德祠,福德正神,臺中市豐原區三村里三和路354巷97弄1號,,,24.2316866,120.7016987
三村里福德祠,福德正神,臺中市豐原區三村里三和路64巷1號,,,24.2392959,120.708064
大街尾福德祠,福德正神,臺中市豐原區中正路281巷5號,,,24.2536691,120.7225862
大湳里三合福德祠,福德正神,臺中市豐原區大湳里大勇街18巷2號邊,,,24.257222,120.720439
大湳里福德祠,福德正神,臺中市豐原區大湳里圓環北路一段245號邊,,,24.257237,120.717644
大湳慈興宮,天上聖母,臺中市豐原區東湳里三豐路616號,,,24.265724,120.72078
山仔頂福德祠,福德正神,臺中市豐原區南陽里綠山巷7弄10號,,,24.241672,120.733517
中山里福德祠,福德正神,臺中市豐原區中山里信義街73號,,,24.250289,120.718758
中陽福德祠,福德正神,臺中市豐原區中陽里自立街132號,,,24.250839,120.723994
五汴頭福德祠,福德正神,臺中市豐原區大豐路5號,,,24.2207165,120.6922195
五張福德祠,福德正神,臺中市豐原區南陽里南陽市場59號,,,24.2469828,120.7239228
仁洲福德祠,福德正神,臺中市豐原區西湳里仁洲路42巷旁,,,24.25,120.7166667
公頂福德祠,福德正神,臺中市豐原區翁社里豐年路5之1號,,,24.261309,120.736465
太高坑巷福德祠,福德正神,臺中市豐原區東陽路太坑巷49號,,,24.2321787,120.759959
南田里水尾福德祠,福德正神,臺中市豐原區南田里南田街113巷20弄60號旁,,,24.2610427,120.7397279
北天宮,玄天上帝,臺中市豐原區東湳里三豐路742巷146弄7號,,,24.2700509,120.7265258
北陽里福德祠,福德正神,臺中市豐原區南陽路58巷212弄6號,,,24.245455,120.726614
北湳里角潭福德祠,福德正神,臺中市豐原區北湳里角潭路一段76號對面,,,24.261337,120.72701
北湳里福德祠,福德正神,臺中市豐原區北湳里大順街8巷97弄8號,,,24.2595018,120.7236249
北湳里?福祠,福德正神,臺中市豐原區北湳里豐中路80巷1號,,,24.258144,120.722642
田心里福德祠,福德正神,臺中市豐原區田心里圓環東路71巷1號,,,24.244024,120.717986
圳寮里福德祠,福德正神,臺中市豐原區圳寮里圓環北路一段129號,,,24.2559919,120.715744
西安里福德祠,福德正神,臺中市豐原區西安里瑞興路112號,,,24.2474483,120.7117319
西勢里福德祠,福德正神,臺中市豐原區西勢里圓環南路1巷30號,,,24.2453197,120.7119688
東片福德祠,福德正神,臺中市豐原區翁社里豐年路91巷75之1號,,,24.26482,120.741349
東陽里福德祠,福德正神,臺中市豐原區東陽里東陽路382巷2弄9號,,,24.2321589,120.747101
東湳福德祠,福德正神,臺中市豐原區東湳里三豐路566巷177弄6號,,,24.2681578,120.7267609
東勢里福德祠,福德正神,臺中市豐原區東勢里中山路229號,,,24.2444927,120.7139218
武明山玄天上帝廟,玄天上帝,臺中市豐原區南陽里南陽路1之1號,,,24.246664,120.724356
社皮里福德祠,福德正神,臺中市豐原區社皮里41巷21弄2號,,,24.2453379,120.6997388
南田里福德祠,福德正神,臺中市豐原區南田里水源路258巷92弄內,,,24.257827,120.740675
南田里福德祠,福德正神,臺中市豐原區南田里水源路68巷42號,,,24.2567109,120.744121
南村里福德祠,福德正神,臺中市豐原區水源路680巷16號,,,24.2561108,120.7287788
南陽祠,福德正神,臺中市豐原區南陽路123巷28號旁,,,24.242102,120.730049
南福祠,福德正神,臺中市豐原區陽明街17號,,,24.2464253,120.7221429
南興宮,三山國王,臺中市豐原區水源路68巷7號,,,24.256189,120.743617
翁子里福德祠,福德正神,臺中市豐原區翁子里豐勢路一段379巷1號旁,,,24.2575631,120.730238
翁子里福德祠,福德正神,臺中市豐原區翁子里豐勢路二段757號,,,24.264979,120.744333
翁子里福德祠,福德正神,臺中市豐原區翁子里豐勢路一段577巷68號對面,,,24.2608911,120.7334261
隆田福德祠,福德正神,臺中市豐原區中陽路198號,,,24.2488309,120.7274384
慈天宮,包府千歲,臺中市豐原區田心里圓環東路71巷12號,,,24.244465,120.717553
萬年宮,薛府王爺,臺中市豐原區翁社里豐年路168號,,,24.265183,120.738951
萬順宮,三山國王,臺中市豐原區萬順3街20號,,,24.2776639,120.7563788
福德祠,福德正神,臺中市豐原區葫蘆墩2街118號旁,,,24.25,120.7166667
福德祠,福德正神,臺中市豐原區豐大道77號,,,24.25,120.7166667
福德祠,福德正神,臺中市豐原區西湳里5鄰豐北街222巷197弄38號,,,24.268161,120.714453
福德祠,福德正神,臺中市豐原區朴子里朴子街200巷80號旁,,,24.27668,120.74844
福德祠,福德正神,臺中市豐原區朴子里朴子街232號對面,,,24.2746209,120.7442912
福德祠,福德正神,臺中市豐原區豐勢路二段1144號,,,24.276305,120.759162
福德祠,福德正神,臺中市豐原區朴子里朴子街416巷10弄8號後面,,,24.2722324,120.7352752
廣福宮,天上聖母,臺中市豐原區南陽路160號,,,24.244062,120.729484
德惠宮,三山國王,臺中市豐原區社皮里社皮路123巷3號,,,24.246407,120.69961
樂天宮,關聖帝君,臺中市豐原區陽明里樂天街99巷15號,,,24.2454877,120.7193768
橫街尾福德祠,福德正神,臺中市豐原區富春里富春街24號,,,24.2510455,120.7177062
樹林福德祠,福德正神,臺中市豐原區東湳里三豐路742巷146弄7號,,,24.2700509,120.7265258
鴛鴦橋福德祠,福德正神,臺中市豐原區下街里三豐路168巷3號邊,,,24.2547408,120.7187608
豐田里福德祠,福德正神,臺中市豐原區豐南街92巷111弄46之10號,,,24.236289,120.715558
豐圳里福德祠,福德正神,臺中市豐原區豐圳里福德路4號,,,24.253955,120.708976
豐原北龍宮,九天三聖帝,臺中市豐原區西湳里799巷133弄11號,,,24.26784,120.717598
豐原里頂街里福德祠,福德正神,臺中市豐原區頂街里新生北路92號,,,24.252456,120.719528
豐原城隍爺廟,城隍,臺中市豐原區富春里復興路150巷7號,,,24.2509039,120.716686
豐原慈惠堂,瑤池金母,臺中市豐原區南嵩里水源路坪頂巷24號,,,24.2611238,120.7537989
豐原慈濟宮,天上聖母,臺中市豐原區中正路179號,,,24.2514317,120.7190237
豐原鎮天宮,北極玄天上帝,臺中市豐原區豐南街240巷283弄188號,,,24.2319026,120.7183728
豐榮里雙福祠,福德正神,臺中市豐原區豐榮里中正路212巷12號,,,24.252277,120.717946
鐮村里山腳福德祠,福德正神,臺中市豐原區鐮村路107巷102弄,,,24.222612,120.728534
鐮村里庄尾福德祠,福德正神,臺中市豐原區鐮村里鐮村路644號旁,,,24.25,120.7166667
佛教明德寺,釋迦牟尼佛,臺中市豐原區北陽里南陽路178號,,,24.244458,120.728944
慈安宮,天上聖母,臺中市豐原區田心里中山路98號,,,24.2381969,120.711208
佛音寺,西方三聖佛,臺中市豐原區鐮村路271巷205號,,,24.222612,120.728534
慈安寺,釋迦牟尼佛,臺中市豐原區水源路南坑巷22之1號,,,24.252512,120.748513
豐原靈隱寺,釋迦牟尼佛,臺中市豐原區南陽路綠山巷169號,,,24.2419671,120.7368892
普賢寺,釋迦牟尼佛,臺中市豐原區水源路中坑巷臨16之1號,,,24.2510393,120.7572236
天山大佛寺,濟公活佛,臺中市豐原區水源路中坑巷10之1號,,,24.2517168,120.756387
淨覺學苑,釋迦牟尼佛,臺中市豐原區西安里6鄰西安街97巷17號,,,24.2484244,120.7120762
永南宮,太子元帥,臺中市豐原區水源路310巷1號,,,24.2549127,120.7475379
考柃腳福德祠,福德正神,臺中市豐原區向陽路338號旁,,,24.250389,120.729557
吉祥福德祠,福德正神,臺中市豐原區西湳里三豐路877巷74弄2號,,,24.2706638,120.7196618
山立福德祠,福德正神,臺中市豐原區南陽路58巷22之1號,,,24.245322,120.735923
豐東福德祠,福德正神,臺中市豐原區豐東路38巷11號,,,24.245841,120.729705
慈興福德祠,福德正神,臺中市豐原區三豐路602巷4號,,,24.265539,120.720959
北嵩福德祠,福德正神,臺中市豐原區中陽路265號,,,24.2486504,120.7292994
豐原順天宮,五府千歲,臺中市豐原區北陽里南陽路58巷178號,,,24.2444622,120.7352205
慈鳳宮,西王金母,臺中市豐原區南陽里南陽路59巷29號,,,24.236459,120.730293
南崗福德祠,福德正神,臺中市豐原區南嵩里長壽路1號,,,24.2533779,120.747553
地藏寺,地藏王菩薩,臺中市豐原區中陽里自立街132號,,,24.250839,120.723994
金星觀,地藏王菩薩,臺中市豐原區鐮村里鐮村路465巷90號,,,24.25,120.7166667
豐原觀音堂,觀音大士,臺中市豐原區三村里互助街68號,,,24.239138,120.705453
摔仔腳福德祠,福德正神,臺中市豐原區北陽里北陽路320巷23弄41號,,,24.2509042,120.7378497
中興里福德祠,土地公,臺中市豐原區三村路臨98之1號,,,24.2419152,120.7107454
鎮湳宮,真武大帝,臺中市豐原區翁明里12鄰東北街345巷10弄27號,,,24.2623539,120.7298799
鎮安宮,玉皇大帝,臺中市后里區墩西村3鄰3光路42號,,,24.3040931,120.7112838
天靈宮,天上聖母,臺中市后里區舊社村舊社路88號,,,24.2909304,120.6949148
后里佛教蓮社,釋迦牟尼佛,臺中市后里區仁里村10鄰圳寮路133巷40號,,,24.3109627,120.7493632
慈厚宮,天上聖母,臺中市后里區厚里村甲后路490巷5號,,,24.309839,120.719361
后義宮,天上聖母,臺中市后里區義里村梅里路17之3號,,,24.308239,120.731547
合安宮,五府王爺,臺中市后里區聯合村水門路55-10號,,,24.3058969,120.6828853
慈濟宮,天上聖母,臺中市后里區公館村三豐路386號,,,24.3302528,120.7293946
月眉村福德祠,福德正神,臺中市后里區月眉村雲頭路45之1號,,,24.3188664,120.7006867
福德祠,福德正神,臺中市后里區墩東村福德路335之1號,,,24.304966,120.715326
福德祠,福德正神,臺中市后里區墩東村文明路23之1號,,,24.3068551,120.717693
毘盧禪寺,釋迦牟尼佛,臺中市后里區廣福村寺山路1000號,,,24.2929922,120.7395685
寺廟福德爺,福德正神,臺中市后里區眉山村甲后路934之1號,,,24.31414,120.6917331
大鵬山上清宮,道德天尊,臺中市后里區廣福村內東路廣利巷6之1號,,,24.2940654,120.750993
福興宮,天上聖母,臺中市后里區泰安村福興路67之1號,,,24.3219814,120.7431691
