大覺院,釋迦牟尼佛,臺中市中區平等街110號,,,24.1423149,120.681684
紫雲觀,觀世音菩薩,臺中市后里區中和村8鄰中正路140號,,,24.3041703,120.7019417
慧光精舍,阿彌陀佛,臺中市后里區義里村甲后路138巷8之19號,,,24.309838,120.727883
賜安宮,天上聖母,臺中市后里區太平村公館路21號,,,24.3119784,120.6643539
后里萬聖行宮,混元聖祖,臺中市后里區廣福村內東路萬聖巷7號,,,24.2989425,120.7449259
岸頂福德祠,福德正神,臺中市后里區后里村三豐路6鄰269巷2號,,,24.308119,120.722272
口庄路福德祠,福德正神,臺中市后里區太平村口庄路3號,,,24.3050906,120.6561607
墩北村福德祠,福德正神,臺中市后里區墩北村民生路306之1號,,,24.3075142,120.7107365
泰安福德祠,福德正神,臺中市后里區泰安村福興路95之1號,,,24.3223921,120.7416198
永安祠,福德正神,臺中市后里區屯南村舊圳路9號,,,24.2931716,120.7174361
十三張福德祠,福德正神,臺中市后里區聯合村1鄰三重路23之6號,,,24.3036824,120.6861306
四塊厝福德祠,福德正神,臺中市后里區聯合村水門路43之6號,,,24.3056618,120.6817973
廣福村福德祠,福德正神,臺中市后里區廣福村6鄰內東路99號,,,24.2941866,120.7407425
內東路福德祠,福德正神,臺中市后里區義里村15鄰內東路343號旁,,,24.3116845,120.7371503
順安福德祠,福德正神,臺中市后里區后里村17鄰三豐路425之11號,,,24.3171075,120.7278102
中社庄福德祠,福德正神,臺中市后里區公館村中社庄16之1號,,,24.332714,120.728866
圳寮路福德祠,福德正神,臺中市后里區仁里村10鄰圳寮路133巷40號,,,24.3109627,120.7493632
仁里村圳寮福德祠,福德正神,臺中市后里區仁里村圳寮路80號,,,24.3121141,120.7463319
中站福德祠,福德正神,臺中市后里區仁里村圳寮路42號,,,24.3116387,120.7477173
三豐福德祠,福德正神,臺中市后里區廣福村6鄰三豐路66巷66號,,,24.2941866,120.7407425
九甲福德祠,福德正神,臺中市后里區屯北村10鄰月湖路90巷20號,,,24.304944,120.710742
朝崑宮,道德天尊,臺中市后里區仁里村圳寮路47巷10之1號,,,24.3088651,120.7486243
懷德堂,釋迦牟尼佛,臺中市后里區墎東村文明路31巷44號,,,24.304944,120.710742
如光山寺,南無阿彌陀佛,臺中市后里區泰安村圳頭路3之1號,,,24.3257064,120.7551101
后里萬善同莊永公,萬善堂莊永公,臺中市后里區后里村復興街67號,,,24.3079144,120.7208153
義德宮,巧聖仙師,臺中市后里區厚里村9甲路32之9號,,,24.3079416,120.7033081
柑宅福德祠,福德正神,臺中市后里區厚里村甲后路585號,,,24.3093247,120.7204773
慈賢宮,天上聖母,臺中市后里區月眉村雲頭路公會巷9號2樓,,,24.3188664,120.7006867
湧蓮禪寺,釋迦牟尼佛,臺中市后里區廣福村內東路11-5號,,,24.2901058,120.7552498
金普玄堂,普庵祖師,臺中市后里區廣福村內東路6-5號,,,24.2901058,120.7552498
禪機山三寶寺,王禪老祖,臺中市后里區廣福村內東路廣益巷17之5號,,,24.2975096,120.7465949
萬安宮,太子元帥,臺中市石岡區萬安村廟前巷1號,,,24.2783465,120.778813
福龍祠,福德正神,臺中市石岡區石岡村豐勢路1224號,,,24.2785117,120.7676435
廣興宮,關聖帝君,臺中市石岡區九房村廣興巷10號,,,24.271215,120.7838403
龍興宮,媽祖,臺中市石岡區龍興村食水嵙巷21號,,,24.2618226,120.7949926
萬興宮,朱李池三府王爺,臺中市石岡區萬興村豐勢路萬墩巷25之8號,,,24.2731661,120.7905144
明山寺,觀世音菩薩,臺中市石岡區土牛村明山巷6號,,,24.2681288,120.8045468
慈雲宮,三山國王,臺中市石岡區土牛村慈雲巷9號,,,24.2653385,120.8070607
順天宮,關聖帝君,臺中市石岡區德興村和盛街南眉巷137號,,,24.2578225,120.8132466
金星村福德祠,福德正神,臺中市石岡區金星村金川巷13之3號,,,24.261814,120.7780948
和盛村福德祠,福德正神,臺中市石岡區和盛村營林巷249號,,,24.2528358,120.8183077
石忠宮,天上聖母,臺中市石岡區金星村頭坪巷21號,,,24.2612701,120.7801409
南眉永安宮,太子元帥,臺中市石岡區德興村和盛街南眉巷130之4號,,,24.2578225,120.8132466
永興福德祠,土地公,臺中市石岡區梅子村梅子巷26號,,,24.2699085,120.8043561
南眉福德祠,福德正神,臺中市石岡區德興村和盛街南眉巷130之4號,,,24.2578225,120.8132466
德興村福德祠,福德正神,臺中市石岡區和盛村豐勢路2巷34號,,,24.2603717,120.8160621
承福祠,土地公,臺中市石岡區梅子村2鄰和順巷91之1號,,,24.2745049,120.8082475
天皇宮,明明上帝,臺中市石岡區九房村建德街8號,,,24.271215,120.7838403
大願寺,地藏菩薩,臺中市東勢區中嵙里東崎街東北巷32號,,,24.2655399,120.8615422
中科堂,觀音菩薩,臺中市東勢區中嵙里東崎街83號,,,24.2613411,120.8691455
宏濟宮,觀音佛祖,臺中市東勢區泰興里下石嵙巷15號,,,24.2925805,120.7838403
保山堂,釋迦牟尼佛西方三聖,臺中市東勢區福隆里福昌街96號,,,24.2431049,120.8436115
圓通精舍,觀音菩薩,臺中市東勢區泰昌里14鄰東崎街167號,,,24.2613411,120.8691455
中嵙里保安宮,三山國王,臺中市東勢區中嵙里6鄰東崎街99巷12號,,,24.2566088,120.8509291
天公廟,玉皇大帝,臺中市東勢區慶福里慶福街75號,,,24.1913529,120.843585
民安宮,三山國王,臺中市東勢區新盛里民安巷19號,,,24.2458545,120.8311352
民誠宮,朱李池三府王爺,臺中市東勢區興隆里東蘭路182號,,,24.281655,120.8109851
永安宮,三山國王,臺中市東勢區興隆里東蘭路114號,,,24.282816,120.811766
石城復興宮,輔順將軍,臺中市東勢區泰興里石城街70號,,,24.2856516,120.7878085
和興宮,玄天上帝,臺中市東勢區下城里和興巷9號,,,24.2195064,120.8371146
東聖宮,天上聖母,臺中市東勢區延平里第1橫街130號,,,24.2492548,120.8283589
保安宮,秦李池三府王爺,臺中市東勢區新盛里6鄰東關街保安巷9號,,,24.2383059,120.8355378
泰安宮,中壇太子元師,臺中市東勢區慶興里中新街61號,,,24.2586944,120.8281667
泰興宮,三山國王,臺中市東勢區慶東里慶東街1號,,,24.2003009,120.842467
東興宮,太子元帥,臺中市東勢區上城里東關路東興巷35號,,,24.2189809,120.840032
復興宮,太子元帥,臺中市東勢區南平里本街南片巷100之1號,,,24.2545754,120.8286807
雲仙宮,太上老君,臺中市東勢區東坑路762巷1號,,,24.2359651,120.8631331
慈蓮慈惠堂,無極瑤池金母,臺中市東勢區下城里東關路和興巷2之12號,,,24.2176264,120.8375379
慶安宮,包蕭雷三府王爺,臺中市東勢區新盛里東關路608號,,,24.2443352,120.8331628
頭社福德祠,福德正神,臺中市東勢區新盛里6鄰112號,,,24.2383059,120.8355378
濟安宮,慚愧祖師,臺中市東勢區詒福里東關路480號,,,24.2283229,120.837248
鎮順宮,蘇府王爺,臺中市東勢區埤頭里石城街石山巷71號,,,24.2837279,120.757124
顯化堂,玄天上帝,臺中市東勢區泰興里下石嵙巷31號,,,24.2925805,120.7838403
明山講堂,釋迦牟尼佛,臺中市東勢區南平里南片巷110號,,,24.2541389,120.828027
石角古靈堂,觀音菩薩,臺中市東勢區福隆里東坑路460巷2號,,,24.2398461,120.8473343
宏覺寺,佛祖,臺中市東勢區東新里9鄰23之7號,,,24.2771663,120.8527655
雨林小築,釋迦牟尼佛,臺中市東勢區東蘭路197之58號,,,24.2941135,120.8014266
真儒聖堂,彌勒尊佛,臺中市東勢區埤頭里石山巷2號,,,24.284773,120.758421
琉璃光寺,藥師佛,臺中市東勢區慶福里2鄰慶福街27之1號,,,24.1913529,120.843585
佛寶山善彌寺,觀世音菩薩,臺中市東勢區埤頭里8鄰石城街石山巷83之1號,,,24.2837279,120.757124
下新里和意堂,齊天大聖,臺中市東勢區下新里中路巷24之1號,,,24.2850763,120.8412807
永安宮,福德正神,臺中市東勢區東安里文化街113號,,,24.255623,120.826689
北興里雙福祠,福德正神,臺中市東勢區北興里豐勢路602巷20號,,,24.2589968,120.8276003
石角庄前福德祠,福德正神,臺中市東勢區福隆里東坑巷121之6號,,,24.2392393,120.8495525
米粉寮樂善祠,福德正神,臺中市東勢區延平里豐勢路106號,,,24.2491349,120.831137
虛空古元宮,玉皇大帝,臺中市東勢區慶福里東關路158之1號,,,24.2247146,120.8375658
新興宮,三山國王,臺中市和平區天輪村東關路二段天輪巷1號,,,24.1819394,120.9264745
中冷白雲寺,釋迦牟尼佛,臺中市和平區博愛村東關路一段438號,,,24.184666,120.9849653
谷關大道院,無極瑤池金母大天尊,臺中市和平區博愛村東關路一段450號,,,24.184666,120.9849653
福山宮,三山國王,臺中市和平區南勢村東關路三段207號,,,24.1746723,120.8849301
烏寶宮,天上聖母,臺中市和平區自由村東崎路二段烏石巷1號,,,24.2933001,120.9348902
般若禪寺,觀世音菩薩,臺中市和平區南勢村東關路三段149之1號,,,24.1746723,120.8849301
天龍宮,天上聖母,臺中市和平區梨山村民族街介壽巷30號,,,24.2538044,121.2554842
大毘盧遮那禪林寺,釋迦牟尼佛,臺中市和平區達觀村東崎路一段天嶺巷15之1號,,,24.3178848,120.93996
碧雲宮,天上聖母,臺中市和平區梨山村和平路二段33之3號,,,24.250393,121.2069502
松鶴蘭若,釋迦牟尼佛,臺中市和平區博愛村14鄰東關路一段松鶴3巷98之17號,,,24.1737484,120.9739889
聖南關房,藥師佛,臺中市和平區南勢村東巷75號,,,24.1819822,120.9258015
佛慈山靜觀精舍,釋迦牟尼佛,臺中市和平區中坑村中坑路北坑巷16號,,,24.2434155,120.8860658
圓光靜修禪林,釋迦牟尼佛,臺中市和平區南勢村11鄰東關路三段崑崙巷200號,,,24.183785,120.8833766
華巖聖院,瑤慈金母,臺中市和平區南勢村東關路三段125之15號,,,24.1737975,120.8894931
盤古院,盤古祖師,臺中市和平區自由村東崎路二段26號,,,24.2921846,120.911058
壽光精舍,釋迦牟尼佛,臺中市新社區中興村中興嶺113號,,,24.208084,120.787716
保安宮,廣澤尊王,臺中市新社區新興街35之1號,,,24.2378998,120.8119704
紫保宮,保生大帝,臺中市新社區協成村興隆街35之1號,,,24.1944897,120.8132176
福德祠,福德正神,臺中市新社區崑山村崑南街82之2號,,,24.2349489,120.7858887
東王木公府靈修道院,東王木公,臺中市新社區永源村水井街5之36號,,,24.2164589,120.7749585
天寬聖宮,觀音大士,臺中市新社區中正村中正街32之3號,,,24.2614736,120.7980541
昊天宮,玉皇大帝,臺中市新社區崑山村崑南街36之1號,,,24.2378497,120.7867358
聖普宮,天上聖母,臺中市新社區協成村協中街159號,,,24.1941672,120.8065944
北天直轄院,北極玄天上帝,臺中市新社區福興村2鄰福民1號,,,24.1638393,120.881218
慈后宮,觀世音,臺中市新社區福興村美林路34號,,,24.160621,120.863109
聖壽宮,天上聖母,臺中市新社區中和村龍安30號,,,24.16276,120.834646
正覺精舍,觀世音菩薩,臺中市新社區協成村協興街78號,,,24.2032599,120.805993
北玄宮,玄天上帝,臺中市新社區復盛村大復街54-1號,,,24.222836,120.809177
受奉宮,北極玄天上帝,臺中市新社區永源村水井街1-17號,,,24.2153771,120.7786659
德恩寺,觀世音菩薩,臺中市新社區福興村永豐路64-5號,,,24.1113751,120.8898291
金鑾宮,關聖帝君,臺中市新社區協成村華豐3街125號,,,24.2019846,120.8190499
法雲寺,釋迦牟尼佛,臺中市新社區大南村中和街二段1村巷1-2號,,,24.2262369,120.7978381
東林學苑,釋迦牟尼佛,臺中市新社區福興村美林86-1號,,,24.160621,120.863109
安樂蘭若,阿彌陀佛,臺中市新社區福興村18-5號,,,24.135252,120.8786026
得天宮,天上聖母,臺中市潭子區頭家村得天街33號,,,24.1956866,120.7011853
潭水亭,觀音佛祖,臺中市潭子區潭陽村潭興路二段443巷7號,,,24.2101097,120.7074109
法雨寺,釋迦如來佛,臺中市潭子區潭陽村14鄰復興路二段98號,,,24.2092386,120.7069861
聖受宮,關聖帝君,臺中市潭子區福仁村新興路一段247號,,,24.2017372,120.7103039
保安寺,觀音佛祖,臺中市潭子區福仁村新興路一段231號,,,24.2017372,120.7103039
慈心堂,釋迦如來佛,臺中市潭子區東寶村大豐路一段157巷6號,,,24.2094115,120.6924437
天寶道院,彌勒佛,臺中市潭子區福仁村大新路52號,,,24.2022866,120.7074202
靈佑宮,關聖帝君,臺中市潭子區聚興村潭興路一段13號,,,24.2041519,120.7216043
南菩佛堂,觀世音菩薩,臺中市潭子區頭家村大通街144巷1號,,,24.1930214,120.6980809
三元宮,三官大帝,臺中市潭子區東寶村民族路一段312巷26弄1號,,,24.2082396,120.6778966
嘉仁村福德祠,福德正神,臺中市潭子區嘉仁村仁愛路二段44號,,,24.2170532,120.7138421
湧興寺,觀世音菩薩,臺中市潭子區頭家村和平路235巷22號,,,24.1957098,120.6980308
慈音寺,觀世音菩薩,臺中市潭子區新田村豐興路338巷11之1號,,,24.2056637,120.7224988
天興宮,齊天大聖,臺中市潭子區東寶村16鄰雅潭路三段19號,,,24.2158414,120.6799146
將軍廟,忠烈義士,臺中市潭子區頭家村和平路212-1號,,,24.1966058,120.6979303
本願山彌陀講堂,阿彌陀佛,臺中市潭子區嘉豐路35號,,,24.2187125,120.7147783
無極南海寺,南海觀音佛祖五母娘娘,臺中市潭子區潭興路一段17巷31號,,,24.2009444,120.7254397
慈龍廟,西方三聖佛,臺中市潭子區潭陽村圓通南路194巷22號,,,24.2077563,120.704305
正鴻佛院,明明上帝,臺中市潭子區大富村民族路三段123巷3號之1,,,24.2267151,120.6813883
永興宮,天上聖母,臺中市大雅區一三鄰大雅路37號,,,24.2166667,120.65
寶興宮,天上聖母,臺中市大雅區員林村14鄰大林路212巷65號,,,24.2385412,120.652406
長發宮,五府千歲,臺中市大雅區秀山村5鄰平和一路1號,,,24.2286153,120.6331613
廣澤宮,廣澤尊王,臺中市大雅區 六 寶村9鄰清陽路6號,,,24.237134,120.625885
永和宮,天上聖母,臺中市大雅區橫山村永和路76號,,,24.2152104,120.6357096
龍善寺,釋迦牟尼佛,臺中市大雅區三和村龍善2街32號,,,24.2091218,120.657928
花眉福德祠,福德正神,臺中市大雅區西寶村中正路194之1號,,,24.2232312,120.6698032
西員寶福德祠,福德正神,臺中市大雅區西寶村西村路7之2號,,,24.2063353,120.6695677
建興宮,中壇元帥,臺中市大雅區三和村雅潭路橫街巷19號,,,24.2206321,120.6569212
振興路福德祠,福德正神,臺中市大雅區橫山村振興路188之1號,,,24.2087585,120.6373982
勝興宮,蘇府千歲,臺中市大雅區員林村2鄰神林路一段660巷39號,,,24.2352866,120.6558283
天壽宮,王母娘娘,臺中市大雅區上楓村民生路三段413巷12號,,,24.2342541,120.6646734
朝順宮,五府千歲,臺中市大雅區員林村大林路66號,,,24.2329765,120.6435447
永安宮,天上聖母,臺中市大雅區三和村雅潭路田心巷12號,,,24.220433,120.6577516
朝陽宮,玄天上帝,臺中市大雅區秀山村上山路220號,,,24.2195799,120.6335171
天地宮,張府天師,臺中市大雅區上楓村前村東路31巷57號,,,24.2256123,120.6660966
永興祠,福德正神,臺中市大雅區四德村學府路90號,,,24.2190195,120.6505053
廣靈宮,廣澤尊王,臺中市大雅區上楓村民族街99號,,,24.2364445,120.6657432
大雅精舍,釋迦牟尼佛,臺中市大雅區員林村雅環路三段70巷10號,,,24.2296418,120.644862
海通寺,觀世音菩薩,臺中市大雅區忠義村清泉路30-7號,,,24.242055,120.616322
朝聖宮,李府先祖,臺中市大雅區員林村大林路339-1號,,,24.2471708,120.652316
善德寺,觀音佛祖,臺中市大雅區橫山村1鄰中和路99號,,,24.2127015,120.6381255
八仙寺,李府先祖,臺中市神岡區神岡村14鄰神岡路52號,,,24.2575528,120.6606742
社口萬興宮,天上聖母,臺中市神岡區社南村中山路551巷46號,,,24.2454812,120.6833283
順濟宮,天上聖母,臺中市神岡區神岡村神岡路54號,,,24.2575416,120.6606223
慈光寺,釋迦牟尼佛,臺中市神岡區社南村中山路667巷119號,,,24.2469853,120.6763888
朝清宮,張府天師,臺中市神岡區圳堵村福成路80號,,,24.2710569,120.6589127
大明宮,關聖帝君,臺中市神岡區豐洲村13鄰神洲路159巷96號,,,24.27014,120.704544
文興宮,包王爺,臺中市神岡區岸裡村中山路214巷3號,,,24.2485633,120.6934184
瞻雲宮,天上聖母,臺中市神岡區三角村3鄰大豐路134號,,,24.2348098,120.6954905
中縣代天府,五府千歲,臺中市神岡區三角村13鄰大豐路70巷20-12號,,,24.2435326,120.6970739
穎德宮,天上聖母,臺中市神岡區社口村2鄰八德路100號,,,24.2534702,120.6811042
山皮寶山宮,保生大帝,臺中市神岡區山皮村光復路212號,,,24.2492999,120.6442355
順天宮,七府千歲,臺中市神岡區神洲村豐洲路916巷38弄96號,,,24.2656843,120.6935396
豐原講堂,釋迦牟尼佛,臺中市神岡區豐洲村神洲路46巷56號,,,24.2647237,120.7037939
龍旨宮,玉皇大帝,臺中市神岡區神洲村大明路191巷107號,,,24.267626,120.697585
慧光寺,釋迦牟尼佛,臺中市神岡區社南村中山路667巷117之2號,,,24.2469853,120.6763888
天元宮,湄州天上聖母,臺中市神岡區庄前村神林路12之3號,,,24.2527981,120.6594396
浮圳庄德祠,福德正神,臺中市神岡區圳前村三民路265號(對面),,,24.2643528,120.656969
金極雷藏寺,瑤池金母,臺中市神岡區新庄村溪頭路183號,,,24.2887617,120.6474993
三鳳宮,三府千歲,臺中市神岡區庄前村神林路14之20號,,,24.2527981,120.6594396
軒轅華夏聖道院,軒轅黃帝,臺中市神岡區圳前村六張路23-1號,,,24.266849,120.6653958
李姑娘廟,李姑娘,臺中市神岡區溪洲村李洲路61號之10,,,24.2695787,120.6749731
社口聖佛堂,關聖帝君,臺中市神岡區社口村社口街499巷37號,,,24.2500234,120.6795119
四股莊北福德祠,福德正神,臺中市神岡區東洲路247巷63號旁,,,24.2627463,120.7112
岸興宮,鍾馗爺爺,臺中市神岡區大社村豐社1街43號旁,,,24.2540363,120.6990671
德興宮,福德正神,臺中市神岡區岸裡村中山路241巷1號旁,,,24.2488206,120.6991529
國聖廟,鄭成功,臺中市大肚區成功村文昌路335之12號,,,24.1735754,120.5305976
王公廟,王公,臺中市大肚區營埔村船頭巷65號,,,24.1199119,120.5526736
福興宮,玄天上帝,臺中市大肚區新興村沙田路二段110號,,,24.1380747,120.5509733
福興宮,天上聖母,臺中市大肚區營埔村營埔巷86號,,,24.1197,120.5603033
萬興宮,媽祖,臺中市大肚區頂街村沙田路三段244巷6號,,,24.1586443,120.5444152
永和宮,天上聖母,臺中市大肚區永和村永和街11號,,,24.1487545,120.5438701
磺溪書院文昌祠,文昌帝君,臺中市大肚區磺溪村文昌路60號,,,24.1512569,120.5388783
保安宮,玄天上帝,臺中市大肚區永和村永和街31號,,,24.1487229,120.5431062
福安宮,朱李池三府王爺,臺中市大肚區福山村沙田路一段512巷44之2號,,,24.1263629,120.5647437
鎮元宮,玄天上帝,臺中市大肚區大東村沙田路二段63號,,,24.1456159,120.5469161
順天宮,媽祖,臺中市大肚區永順村文昌路408號,,,24.1549494,120.5313692
福和宮,三府王爺,臺中市大肚區社腳村沙田路710巷12號,,,24.128226,120.5584223
福興宮,玄天上帝,臺中市大肚區磺溪村文昌路317號,,,24.1541226,120.5316228
玄興宮,玄天上帝,臺中市大肚區大肚村文昌路63號,,,24.151169,120.5450799
順安宮,三府王爺,臺中市大肚區中和村中和路3號,,,24.1126331,120.5744166
永順宮,五府千歲,臺中市大肚區永順村文昌路二段690號,,,24.1615336,120.531631
大眾媽廟,大眾媽,臺中市大肚區山陽村沙田路三段524巷4號,,,24.1674557,120.5431557
天和宮,西秦王爺,臺中市大肚區大度鄉王田村興和路262號,,,24.1209888,120.5787379
瑞安宮,媽祖,臺中市大肚區瑞井村瑞井路62巷7之1號,,,24.1644188,120.5731601
濟公宮,濟公,臺中市大肚區王田村興和路264巷1弄30號,,,24.1212899,120.5797304
天慈佛院,觀世音菩薩,臺中市大肚區山陽村沙田路二段888巷2弄15號,,,24.1423475,120.5546578
慈懷佛院,關聖帝君,臺中市大肚區成功村文昌路531號,,,24.1592005,120.5323616
普恩宮,玉皇大帝,臺中市大肚區永順村文昌路501之3號,,,24.1584107,120.5322027
金聖公祠,金聖公,臺中市大肚區大東村沙田路二段562巷108之1號,,,24.1491139,120.547346
慶順宮,朱李池三府王爺,臺中市大肚區蔗廓村太平路11-3號,,,24.1512819,120.5455852
朝興宮,天上聖母,臺中市沙鹿區洛泉里和平街18號,,,24.2387056,120.561141
福利宮,福德正神,臺中市沙鹿區美仁里中正街23號,,,24.236001,120.560406
玉皇殿,玉皇大帝,臺中市沙鹿區四平街123號,,,24.236343,120.560259
保安宮,三山國王,臺中市沙鹿區沙鹿里4平街181號,,,24.2379794,120.5574112
永安宮,金府千歲,臺中市沙鹿區興安里斗潭路370號,,,24.230616,120.556655
碧蓮寺,釋迦牟尼,臺中市沙鹿區鹿寮里福安街14號,,,24.241831,120.56229
竹林禪寺,南無本師釋迦牟尼佛,臺中市沙鹿區竹林里中山路90號,,,24.238928,120.5711
福興宮,王勳千歲,臺中市沙鹿區福興里福嘉巷8號,,,24.2218092,120.5695827
慶安宮,李王爺,臺中市沙鹿區埔子里鎮慶街110號,,,24.2102206,120.5719941
六路里朝順宮,天上聖母,臺中市沙鹿區六路里南陽路13號,,,24.215413,120.580325
保安宮,廣澤尊王,臺中市沙鹿區公明里中清路信義巷6之1號,,,24.24564,120.608076
