福德祠,福德正神,嘉義縣番路鄉新福村6鄰大庄14號,23.458475,120.530321
進興宮,太子爺,嘉義縣番路鄉下坑村7鄰下坑5之1號,23.476663,120.536718
半天岩紫雲寺,觀音佛祖,嘉義縣番路鄉民和村2鄰岩仔6號,23.4641066,120.5536294
義德寺,釋迦牟尼佛,嘉義縣番路鄉內甕村凸湖5號,23.461022,120.5228431
慈雲寺,如來佛祖,嘉義縣番路鄉觸口村4鄰觸口122號,23.439739,120.602302
九龍山福正善堂,道德天尊,嘉義縣番路鄉江西村5鄰頂角仔31之1號,23.475363,120.52196
福安宮,太子爺,嘉義縣番路鄉內甕12鄰竹山(內甕段634之12地號),23.4407355,120.6084832
正德寺,觀音菩薩,嘉義縣番路鄉江西村5鄰頂角仔20之1號,23.475363,120.52196
太子宮,太子元帥尊,嘉義縣番路鄉江西村7鄰頂宅仔(內甕段227之1地號),23.4776879,120.5178343
萬善公祠,萬善公,嘉義縣番路鄉下坑村1鄰蔡公店1之1號,23.463869,120.553919
龍隱寺,濟公禪師,嘉義縣番路鄉觸口村14鄰1號,23.438527,120.60729
無極懿旨天元宮,元始天王,嘉義縣番路鄉公田村5鄰隙頂719號,23.4480903,120.6487508
妙法藏菩提寺,千手千眼觀世音菩薩,嘉義縣番路鄉番路村溪底1之1號,23.4580796,120.5653251
客?義興宮,土地公婆,嘉義縣番路鄉民和村客庄8鄰(番路段223之3號),23.4572249,120.5940988
玉天門鎮天宮,五府千歲,嘉義縣番路鄉下坑村7鄰下坑8號,23.476663,120.536718
三寶門保安府,廣澤尊王,嘉義縣番路鄉下坑村0鄰坑仔內16號附2,23.496304,120.527671
諦觀精舍,西方三聖,嘉義縣番路鄉公興村龍美9之2號,23.4019994,120.6544829
福安宮,福德正神,嘉義縣番路鄉公田段40之19地號,23.4407355,120.6084832
朝天南安宮,黎山老母,嘉義縣番路鄉轆子腳段轆子腳小段84之4地號,23.457658,120.525978
禪林寺,釋迦佛祖,嘉義縣梅山鄉圳北村1鄰20之1號,23.5787411,120.5768354
大將宮,大將爺,嘉義縣梅山鄉梅南村南榮街40之1號,23.5824849,120.5578449
鎮安宮,福德正神,嘉義縣梅山鄉梅北村橫山1號,23.5890807,120.5538138
萬善廟,萬善爺,嘉義縣梅山鄉梅東村中學路2之2號,23.573817,120.5597633
保元宮,玄天上帝,嘉義縣梅山鄉過山村開元后212號,23.5767521,120.5365449
三源福德宮,福德正神,嘉義縣梅山鄉圳南村5鄰3源路20之1號,23.5737534,120.5998528
太原宮,廣澤尊王,嘉義縣梅山鄉圳北村3鄰麻園寮9號,23.58038,120.57719
金山岩,觀音佛祖,嘉義縣梅山鄉大南村6鄰南勢坑3號,23.553934,120.549045
玉繩宮,玄天上帝,嘉義縣梅山鄉大南村3鄰大草埔316號,23.5515975,120.5538138
正武宮,玄天上帝,嘉義縣梅山鄉雙溪村3鄰頂雙溪212號,23.55761,120.537131
漳武宮,玄天上帝,嘉義縣梅山鄉安靖村5鄰梓普寮214號之1,23.5466177,120.5768354
福德祠,福德正神,嘉義縣梅山鄉安靖村11鄰水井仔17之2號,23.5466177,120.5768354
真武宮,玄天上帝,嘉義縣梅山鄉安靖村詔安寮413號,23.54504,120.578459
三元宮,三官大帝,嘉義縣梅山鄉太平村4鄰13之1號,23.5614711,120.6041
泰興岩,觀音佛祖,嘉義縣梅山鄉太興村4鄰4號,23.542453,120.634285
龍興宮,玄天上帝,嘉義縣梅山鄉龍眼村9鄰3之1號,23.5823212,120.634371
慧山岩,觀音佛祖,嘉義縣梅山鄉碧湖村堀尺嶺9之1號,23.5621627,120.6286186
永興宮,福德正神,嘉義縣梅山鄉瑞峰村5鄰生毛樹25之1號,23.555491,120.66908
源興宮,池王爺,嘉義縣梅山鄉瑞里村5鄰幼葉林612號,23.5394221,120.671755
鎮安宮,福德正神,嘉義縣梅山鄉太和村6鄰全仔社7之1號旁,23.5401234,120.7177509
振興宮,福德正神,嘉義縣梅山鄉太和村8鄰公田7之之3號旁,23.5401234,120.7177509
濟興宮,保生大帝,嘉義縣梅山鄉梅北村3美庄212號,23.8038754,120.7150257
慈惠堂,瑤池金母,嘉義縣梅山鄉安靖村紹安寮312號,23.5466177,120.5768354
梅山玉虛宮,北極玄天上帝,嘉義縣梅山鄉梅東村中山路72號,23.5818388,120.559001
漳武宮,玄天上帝,嘉義縣梅山鄉安靖村5鄰梓普寮24號之1,23.5466177,120.5768354
龍興宮,太子爺,嘉義縣梅山鄉梅東村213鄰東興街137號,23.583845,120.561538
水尾玉武宮,玄天上帝,嘉義縣梅山鄉大南村5鄰水尾212號,23.554238,120.54491
禪雲寺,釋迦牟尼佛,嘉義縣梅山鄉碧湖村溪尾寮6號附2,23.566967,120.640371
梅山淨舍,阿彌陀佛,嘉義縣梅山鄉過山村1鄰後過山1號之3,23.5767521,120.5365449
嘉義聖靈山修緣湖地母廟,無上虛空地母慈尊,嘉義縣梅山鄉大南村坑口10鄰1之11號,23.548976,120.561619
真武廟,玄天上帝,嘉義縣竹崎鄉和平村5鄰坑仔坪139號,23.518069,120.549167
鎮安岩,觀音佛祖,嘉義縣竹崎鄉和平村12鄰217之3號,23.5178414,120.5365449
晨興廟,上帝爺,嘉義縣竹崎鄉和平村16鄰盧厝挖18之1號,23.510001,120.524244
保安宮,保生上帝,嘉義縣竹崎鄉師埜村8鄰許厝8之1號,23.524826,120.506123
真武宮,玄天上帝,嘉義縣竹崎鄉沙坑村8鄰水坑611號,23.5417502,120.525031
安世宮,開台聖王,嘉義縣竹崎鄉義和村2鄰216號,23.5114922,120.4976813
慈保宮,保生大帝,嘉義縣竹崎鄉義仁村0鄰番仔潭5之1號,23.5067404,120.5135161
德源禪寺,釋迦牟尼佛,嘉義縣竹崎鄉義仁村3鄰下寮仔411號,23.498532,120.506593
慶雲宮,康趙元帥,嘉義縣竹崎鄉文峰村4鄰檨仔寮14之2號,23.5030165,120.600168
灣橋北極殿,玄天上帝,嘉義縣竹崎鄉灣橋村20鄰灣橋266號,23.4909954,120.5058975
興宮寺,觀音佛祖,嘉義縣竹崎鄉灣橋村朴子埔312之1號,23.4931511,120.5020001
福興宮,福德正神,嘉義縣竹崎鄉鹿滿村14鄰,23.5030161,120.5307881
東嶽殿,地藏王菩薩,嘉義縣竹崎鄉龍山村6鄰頂崎腳1之1號,23.516048,120.58996
龍山岩,觀世音菩薩,嘉義縣竹崎鄉龍山村16鄰過坑17號,23.515581,120.57066
碧山岩,觀音佛祖,嘉義縣竹崎鄉紫雲村16鄰菜堂9之5號,23.500706,120.541422
昇平山,觀音佛祖,嘉義縣竹崎鄉昇平村16鄰昇平511號,23.4753858,120.5595696
青岩宮,池王爺,嘉義縣竹崎鄉內埔村5鄰中興路13號,23.4809738,120.5606641
香光寺,觀世音菩薩,嘉義縣竹崎鄉內埔村17鄰溪州419號之1,23.4848534,120.5653251
塘下寮武當山廟,玄天上帝,嘉義縣竹崎鄉塘興村塘下寮14之1號,23.494339,120.569485
振興宮,關帝君,嘉義縣竹崎鄉塘興村13鄰無底潭,23.504103,120.587314
復金真武廟,玄天上帝,嘉義縣竹崎鄉復金村11鄰復(金鼎)W金59號,23.5297453,120.5682028
光祿廟,伏魔公,嘉義縣竹崎鄉復金村16鄰湖底0之1號,23.541995,120.561299
真武廟,玄天上帝,嘉義縣竹崎鄉緞繻村9鄰阿拔泉212之1號,23.52408,120.601912
真武廟,玄天上帝,嘉義縣竹崎鄉緞繻村16鄰科底,23.531907,120.59087
奉天岩,觀音佛祖,嘉義縣竹崎鄉緞繻村4鄰紅南坑20號,23.541949,120.604787
南善寺,觀音菩薩,嘉義縣竹崎鄉灣橋村26鄰埤堂613號,23.494506,120.495877
廣福宮,玄天上帝,嘉義縣竹崎鄉金獅村11鄰金獅寮32號,23.515899,120.605589
竹崎慈惠堂,王母娘娘,嘉義縣竹崎鄉復金村5鄰水底寮2之1號,23.577178,120.592053
天奉宮,天上聖母,嘉義縣竹崎鄉鹿滿村12鄰鹿鳴路312號,23.4979558,120.5322971
福興宮,福德正神,嘉義縣竹崎鄉灣橋村28鄰崎腳171之1號,23.490032,120.50944
三水宮,順天聖母,嘉義縣竹崎鄉義仁村9鄰坪頂315之1號,23.4740856,120.5725724
興洲宮,莆府千歲,嘉義縣竹崎鄉內埔村15鄰溪洲路217號,23.4848534,120.5653251
保安宮,福德正神,嘉義縣竹崎鄉中和村永和,23.456613,120.684562
坑仔坪福興宮,福德正神,嘉義縣竹崎鄉和平村6鄰坑仔坪719之1號,23.5167816,120.5532749
石棹吳鳳廟,吳鳳公,嘉義縣竹崎鄉中和村19鄰石棹7之1號,23.487854,120.703207
拱隆宮,福德正神,嘉義縣竹崎鄉竹崎村3鄰中山路513之1號,23.5229117,120.5512467
玄龍寺,釋迦牟尼佛,嘉義縣竹崎鄉灣橋村285號,23.4931511,120.5020001
壽德宮,公王,嘉義縣竹崎鄉仁壽村3鄰交力坪,23.532117,120.643159
大天宮,神農聖帝,嘉義縣竹崎鄉獅埜村14鄰獅仔頭段911號,23.5294085,120.5077582
凌雲岩,觀音佛祖,嘉義縣竹崎鄉文峰村18鄰大坑6附1號,23.4991834,120.6228659
埔岩宮,池府千歲,嘉義縣竹崎鄉昇平村6鄰頂埔916號,23.4753858,120.5595696
三福宮,福德正神,嘉義縣竹崎鄉竹崎段409之37地號,23.522205,120.550162
准提寺,准提菩薩,嘉義縣竹崎鄉義隆村大坪頂3之3號,23.5021602,120.5595696
慈安宮,觀音佛祖,嘉義縣竹崎鄉光華村5鄰柑仔宅23之1號,23.466099,120.656081
進福宮,福德正神,嘉義縣竹崎鄉竹崎村民生村酒店(和平段1375地號),23.522205,120.550162
麻箕埔三山國王廟,三山國王,嘉義縣竹崎鄉鹿滿村麻箕埔62之1號,23.50641,120.537261
聖安宮,五顯大帝,嘉義縣竹崎鄉塘興村賴厝5鄰(樟樹坪段364號),23.4971876,120.5825901
妙光寺,釋迦牟尼佛,嘉義縣竹崎鄉緞繻村外埔11之1號,23.536282,120.5998528
佛寶寺,正法明如來,嘉義縣竹崎鄉白杞村12鄰樟樹坪100號,23.4934562,120.5998528
太子山慈雲寺,觀音佛祖,嘉義縣竹崎鄉塘興村9鄰頂坪2號之1,23.49856,120.587967
慈山岩皇德宮寺,三清道祖,嘉義縣竹崎鄉昇平村9鄰頂埔109號之1,23.4753858,120.5595696
三寶山靈嚴禪寺,釋迦牟尼佛,嘉義縣竹崎鄉桃源村13鄰147號,23.4746729,120.6030161
慈雲淨苑,西方三聖,嘉義縣竹崎鄉光華村1鄰頂笨仔3之2號,23.4777083,120.6602534
嘉義世明慈惠堂,西王金母,嘉義縣竹崎鄉灣橋村26鄰埤堂23巷51之6號,23.494506,120.495877
山知崙奉天宮,媽祖,嘉義縣竹崎鄉義隆村4鄰山知崙27之9號,23.503274,120.561398
奮起湖保安宮,福德正神,嘉義縣竹崎鄉中和村8鄰奮起湖89之1號,23.504642,120.695902
五王宮,五府千歲,嘉義縣竹崎鄉中和村奮起湖126號,23.4809297,120.6947551
受鎮宮,玄天上帝,嘉義縣阿里山鄉香林村2鄰415號,23.5094005,120.8096918
古山宮,吳鳳公,嘉義縣阿里山鄉國有阿里山事業區第166號林班地內,23.4354677,120.7809676
慈雲寺,釋迦文佛,嘉義縣阿里山鄉香林村2鄰414號,23.5094005,120.8096918
谷青岩元亨寺,釋迦牟尼佛,嘉義縣阿里山鄉樂野村231號,23.4652414,120.7177509
鎮安宮,林府千歲,嘉義縣中埔鄉中埔村4鄰19之1號,23.424114,120.522211
德雲寺,觀音佛祖,嘉義縣中埔鄉社口村5鄰內埔413號,23.4366603,120.5653251
吳鳳廟,吳鳳公,嘉義縣中埔鄉社口村213鄰212號,23.4366603,120.5653251
白雲寺,觀音佛祖,嘉義縣中埔鄉頂埔村1鄰橫坑1號,23.406721,120.538517
能仁寺,釋迦牟尼佛,嘉義縣中埔鄉鹽館村1鄰溪洲仔5號,23.432624,120.546492
清山寺,觀音佛祖,嘉義縣中埔鄉鹽館村9鄰下庄仔7號,23.429217,120.530219
震安宮,玄天上帝,嘉義縣中埔鄉頂埔村8鄰11號,23.4119618,120.5307881
護生宮,岑府大使,嘉義縣中埔鄉富收村9鄰庄內4號,23.444855,120.491857
開天保安宮,開天聖帝,嘉義縣中埔鄉和睦村14鄰公館212號,23.446252,120.458819
紫熙寺,觀音佛祖,嘉義縣中埔鄉瑞豐村7鄰崁腳43附1號,23.3987737,120.5423015
達天宮,玄天上帝,嘉義縣中埔鄉金蘭村3鄰16號,23.440817,120.4962417
仁天宮,五府千歲,嘉義縣中埔鄉義仁村田寮仔14之2號,23.449178,120.514019
順天宮,天上聖母,嘉義縣中埔鄉沄水村11鄰竹頭崎19號,23.389028,120.51958
震安宮,玄天上帝,嘉義縣中埔鄉頂埔村8鄰11號,23.4119618,120.5307881
紫竹寺,觀音佛祖,嘉義縣中埔鄉灣潭村0鄰5號,23.4201728,120.5797128
武安宮,康府千歲,嘉義縣中埔鄉義仁村15鄰,23.4490552,120.5077582
義仁萬善祠,萬善爺,嘉義縣中埔鄉義仁村13鄰述頭埔段361地號,23.4490552,120.5077582
開凰宮,池府千歲,嘉義縣中埔鄉深坑村19鄰,23.3901263,120.5077582
金天宮,玄天上帝,嘉義縣中埔鄉沄水村14鄰竹頭崎60號,23.400012,120.520841
裕民紫竹寺,觀音佛祖,嘉義縣中埔鄉裕民村4鄰石頭厝411之3號,23.431253,120.510933
聖天宮,關聖帝君,嘉義縣中埔鄉和興村中華路305巷223號,23.439215,120.45202
中埔村萬善祠,萬善公,嘉義縣中埔鄉中埔村15鄰(中埔段59之43號),23.4508224,120.4845555
萬善公廟,萬善公,嘉義縣中埔鄉和睦村(和興段291地號),23.4428818,120.461686
天南宮,觀音佛祖,嘉義縣中埔鄉和睦村17鄰(和溪段103地號),23.4428818,120.461686
福正忠太子宮,中壇元帥,嘉義縣中埔鄉富收村5鄰,23.4432922,120.4847242
泗洲佛祖寺,泗洲文佛,嘉義縣中埔鄉灣潭村16鄰客庄15附1號,23.4201728,120.5797128
瑤池宮,金母娘娘,嘉義縣中埔鄉中崙村7鄰(中崙段167之2號),23.3691037,120.5682028
靈光禪寺,地藏王菩薩,嘉義縣中埔鄉隆興村14鄰下厝仔217之6號,23.434151,120.523868
福安宮,福德正神,嘉義縣中埔鄉中埔村0鄰(中埔段79之8號),23.4508224,120.4845555
保安宮,池王爺,嘉義縣中埔鄉和睦村1鄰司公B3號,23.4428818,120.461686
義靈宮,關聖帝君,嘉義縣中埔鄉社口村15鄰(社口段618號),23.4366603,120.5653251
義安宮,池府千歲,嘉義縣中埔鄉義仁村中正路730號,23.4277387,120.5228538
福安宮,福德正神,嘉義縣中埔鄉中埔村6鄰(在6鄰20之1號之東),23.4222641,120.5264703
三賢宮,三山國王,嘉義縣中埔鄉復收村興化213鄰60之2號,23.3995944,120.5509358
靜慮寺,釋迦牟尼佛,嘉義縣中埔鄉澐水村9鄰頭崎7之5號,23.3995944,120.5509358
西林寺,釋迦牟尼佛,嘉義縣中埔鄉中埔村坪頂1鄰9號,23.4222641,120.5264703
龍門福興宮,福德正神,嘉義縣中埔鄉龍門村9鄰,23.4222696,120.5077582
慈聖宮,觀音佛祖,嘉義縣中埔鄉同仁村6鄰618號,23.414029,120.4962417
慈安宮,觀音佛祖,嘉義縣中埔鄉同仁村18鄰20之1號,23.414029,120.4962417
將軍府,刑府千歲,嘉義縣中埔鄉富收村4鄰頂中下街61號,23.448387,120.489484
光正萬教殿,玉皇大王尊,嘉義縣中埔鄉社口村15鄰0塊厝15號之1,23.4366603,120.5653251
山西夫子天文宮,文衡聖帝,嘉義縣中埔鄉和美村29鄰中山新村,23.4515375,120.4712307
天安宮,盤古聖帝,嘉義縣中埔鄉和美段1468、1469地號,23.3995944,120.5509358
福仙宮,水仙尊王,嘉義縣中埔鄉鹽館段232之7號,23.429444,120.539691
福德宮,福德正神,嘉義縣中埔鄉石頭厝段188之7地號,23.431253,120.510933
玄帝宮,玄天上帝,嘉義縣中埔鄉隆興村枋樹腳段344地號,23.438491,120.530304
長安宮,玄天上帝,嘉義縣中埔鄉義仁村安家厝7之1號,23.445424,120.520678
佛潭山慧林禪寺,觀世音菩薩,嘉義縣中埔鄉鹽館村鹽館段1之3號,23.429444,120.539691
楓帝宮,玄天上帝楓樹尊王,嘉義縣中埔鄉裕民村溪墘仔53之20號,23.436398,120.510298
法雨道場,釋迦牟尼佛,嘉義縣中埔鄉同仁村柚子宅211鄰50之6號,23.414029,120.4962417
曾文寺七寶塔,地藏王,嘉義縣大埔鄉大埔村4鄰515號,23.295369,120.5998528
北極殿,玄天上帝,嘉義縣大埔鄉大埔村137號,23.295369,120.5998528
玄明宮,玄天上帝,嘉義縣大埔鄉永樂村2鄰大埔段657、658號,23.3221434,120.5624474
奉龍宮,觀音大士,嘉義縣大埔鄉茄苳村7鄰坪林12之1號,23.2480074,120.6084832
心悟寺,釋迦牟尼佛,嘉義縣大埔鄉和平村6鄰雙溪9號,23.301999,120.5990809
達磨禪直指心園,釋迦牟尼佛,嘉義縣大埔鄉和平村石硤內3號,23.302987,120.622194
西佛寺,釋迦牟尼佛,嘉義縣大埔鄉西興村草嶺5號之0號,23.261478,120.587496
璿宿上天宮,天上聖母,嘉義縣水上鄉水上村5鄰中和路233號,23.4300579,120.398572
奉安宮,城隍爺,嘉義縣水上鄉水上村9鄰外林211號,23.424562,120.397131
保安宮,保生大帝,嘉義縣水上鄉水上村6鄰店興街152巷16號,23.4243048,120.3983097
三主宮,五年王,嘉義縣水上鄉水頭村0鄰2之3號,23.432145,120.4055131
褔安宮,三姓尊王,嘉義縣水上鄉水頭村14鄰吳竹仔腳15號,23.432145,120.4055131
進興宮,謝府元帥,嘉義縣水上鄉大堀村2鄰大堀尾12號,23.4388641,120.384708
新興宮,神農聖帝,嘉義縣水上鄉大崙村18鄰419號,23.4457239,120.3608455
德圓宮,神農帝君,嘉義縣水上鄉大崙村17鄰2重溝12號,23.4457239,120.3608455
三界公廟,三官大帝,嘉義縣水上鄉粗溪村0鄰巷口417號,23.4490478,120.3954282
關帝廟,關帝爺,嘉義縣水上鄉粗溪村8鄰119號,23.4490478,120.3954282
正興寺,觀音佛祖,嘉義縣水上鄉下寮村5鄰49號,23.4579245,120.4227997
星拱殿,玄天上帝,嘉義縣水上鄉下寮村3鄰鴿溪寮214號,23.456825,120.420818
合興宮,城隍爺,嘉義縣水上鄉三和村4鄰20號,23.4593639,120.409835
竹安寺,觀音佛祖,嘉義縣水上鄉三和村6鄰頂寮14號,23.458338,120.414772
義神廟,帥爺,嘉義縣水上鄉三和村8號,23.4593639,120.409835
靈應公義士廟,靈應公,嘉義縣水上鄉三鎮村8鄰三鎮路513號,23.4145876,120.3866096
新發寺,觀音佛祖,嘉義縣水上鄉南和村8鄰南靖11號,23.415999,120.384938
協天宮,關帝爺,嘉義縣水上鄉南和村9鄰後寮8號,23.412481,120.361236
龍德宮,謝府元帥,嘉義縣水上鄉龍德村1鄰0號,23.4267709,120.3867834
龍山寺,池府千歲,嘉義縣水上鄉大堀村12鄰頂過溝19號,23.431331,120.37101
溪安宮,山西夫子,嘉義縣水上鄉溪洲村11鄰912號,23.413582,120.3983097
苦竹寺,觀音佛祖,嘉義縣水上鄉柳林村5鄰柳子林415號,23.4296769,120.4170377
千光寺,釋迦牟尼佛,嘉義縣水上鄉柳鄉村176之6號,23.442461,120.4199187
震南宮,關聖帝君,嘉義縣水上鄉內溪村7鄰13號,23.4342171,120.427121
褔德爺,媽祖,嘉義縣水上鄉寬士村9鄰219號,23.4375146,120.4242401
法雨寺,釋迦牟尼佛,嘉義縣水上鄉寬士村0鄰崎子頭30號,23.4375146,120.4242401
千歲宮,觀音佛祖,嘉義縣水上鄉忠和村6鄰紅毛寮0號,23.413441,120.429667
普竹寺,觀音佛祖,嘉義縣水上鄉中庄村14鄰中庄11號,23.419142,120.440514
鎮北宮,張姑婆媽,嘉義縣水上鄉義興村2鄰517號,23.4140099,120.4213592
寶豐宮,媽祖,嘉義縣水上鄉南鄉村76號,23.41279,120.464566
三祝宮,天上聖母,嘉義縣水上鄉三界村9鄰196號,23.424333,120.4732056
白鶴寺,觀世音菩薩,嘉義縣水上鄉國姓村9鄰3界埔316號,23.435462,120.4775252
靈應公廟,靈應公,嘉義縣水上鄉柳鄉村1鄰柳子林191號,23.442461,120.4199187
德興宮,五谷聖帝,嘉義縣水上鄉塗溝村3鄰頂塗溝18之1號,23.4590849,120.3688607
義民廟,義民三公,嘉義縣水上鄉大崙村418之5號,23.4457239,120.3608455
紫華宮,觀音佛祖,嘉義縣水上鄉國姓村5鄰3界埔5之2號,23.435462,120.4775252
奉蓮宮,呂仙祖,嘉義縣水上鄉三界村三界埔138之2號,23.4274222,120.4815948
君璉堂,天上聖母,嘉義縣水上鄉龍德村5鄰11指厝53-6號2樓,23.4267709,120.3867834
靜德寺,釋迦牟尼佛,嘉義縣水上鄉三界村218號,23.424333,120.4732056
星拱殿,玄天上帝,嘉義縣水上鄉下寮村3鄰鴿溪寮24號,23.456825,120.420818
妙蓮禪寺,三寶佛,嘉義縣水上鄉義興村8鄰下菜園15-1號,23.419795,120.416913
武忠宮,玄天上帝爺,嘉義縣水上鄉忠和村3鄰檳榔樹角17號,23.426816,120.44512
萬善堂,萬善公,嘉義縣水上鄉水頭村0鄰新進街62巷12弄8號,23.4320777,120.4012988
義民公正廟,義民公,嘉義縣水上鄉粗溪村13鄰巷口55之3號,23.4490478,120.3954282
協安宮,大伯爺,嘉義縣水上鄉國姓村11鄰3界埔113號,23.435462,120.4775252
南天宮,玄天上帝,嘉義縣水上鄉塗溝村7鄰下塗溝47號,23.4572807,120.369492
奉天宮濟公廟,濟公活佛,嘉義縣水上鄉寬士村25鄰崎子頭736之1號,23.4375146,120.4242401
大將爺廟,大將爺,嘉義縣水上鄉水上村1鄰市政街5號,23.4289155,120.398096
文應宮,保生大帝,嘉義縣水上鄉水頭村13鄰吳竹街18巷315號,23.4308524,120.4039726
永順宮,玄天上帝,嘉義縣水上鄉國姓村8鄰3界埔45號,23.435462,120.4775252
興一講堂,明明上帝,嘉義縣水上鄉三界村13鄰三界埔347之7號,23.434284,120.476591
聖安宮,天上聖母,嘉義縣水上鄉柳鄉村?仔林192之45號附1,23.442461,120.4199187
順聖宮,天上聖母,嘉義縣水上鄉三和村2鄰新厝仔127之3號,23.4593639,120.409835
忠興宮,中壇元帥,嘉義縣水上鄉中庄村12鄰中庄296附1,23.419142,120.440514
明德聖堂,明明上帝,嘉義縣水上鄉大堀村2鄰大堀尺12之12號,23.4387277,120.3810199
福德宮,福德正神,嘉義縣水上鄉內溪村柳子林段260之40號,23.4342171,120.427121
隆山宮,太上老君,嘉義縣水上鄉三和村巷口36之1號,23.4593639,120.409835
仁安宮,玄天上帝,嘉義縣水上鄉內溪村4鄰內溪47號,23.4342171,120.427121
後寮大眾爺廟,大眾爺,嘉義縣水上鄉南和村15鄰後寮62號,23.412481,120.361236
明安宮,邢王爺,嘉義縣鹿草鄉豐稠村3鄰海豐21之1號,23.4315849,120.284468
城隍廟,城隍爺,嘉義縣鹿草鄉重寮村17鄰中寮96號,23.394491,120.316008
華封堂,里主尊王,嘉義縣鹿草鄉施家村0鄰411號,23.3957294,120.3060706
雲龍宮,五府千歲,嘉義縣鹿草鄉光潭村6鄰181號,23.3804047,120.2772325
義德堂,本師釋迦牟佛,嘉義縣鹿草鄉光潭村15鄰253之1號,23.3804047,120.2772325
慈德寺,清水祖師公,嘉義縣鹿草鄉松竹村4鄰33號,23.3981859,120.2945362
