福德祠,福德正神,嘉義縣番路鄉新福村6鄰大庄14號,23.458475,120.530321
保安宮,五府千歲,嘉義縣鹿草鄉竹山村193號,23.4010271,120.2685799
廣福宮,三山國王,嘉義縣鹿草鄉竹山村龜佛山11號,23.4010271,120.2685799
樹德宮,陳聖王,嘉義縣鹿草鄉後堀村14鄰105號,24.1164794,120.6132046
開天宮,開天聖帝,嘉義縣鹿草鄉三角村11鄰109號,23.3961784,120.3291365
鐘福宮,五府千歲,嘉義縣鹿草鄉三角村21鄰毛蟹行14號,23.403807,120.333902
順天宮,天上聖母,嘉義縣鹿草鄉下麻村5鄰5之7號,23.4193067,120.3464333
慈雲寺,觀音佛祖,嘉義縣鹿草鄉下麻村7鄰頂半天0號,23.420618,120.352606
碧潭龍湖宮,三代浮佛,嘉義縣鹿草鄉碧潭村6鄰18號,23.3820895,120.2945362
余慈廟,余慈爺公,嘉義縣鹿草鄉後寮村8鄰60之1號,23.4295934,120.3233704
永泰宮,法主公聖君,嘉義縣鹿草鄉後寮村4鄰24號,23.4295934,120.3233704
泰安宮,五谷聖帝,嘉義縣鹿草鄉鹿東村8鄰227號,23.4200949,120.3176041
圓山宮,王孫大使,嘉義縣鹿草鄉西井村1鄰150號,23.4142821,120.2945362
新安宮,保生大帝,嘉義縣鹿草鄉鹿東村9鄰24之3號,23.4200949,120.3176041
保安宮,邢府千歲,嘉義縣鹿草鄉豐稠村9鄰馬稠後19號,23.437223,120.280145
開山宮,開台尊王,嘉義縣鹿草鄉鹿草村13鄰鹿草278號附1,23.414477,120.30607
開臺聖王府,鄭成功,嘉義縣鹿草鄉松竹村竹子腳144號附1,23.3981859,120.2945362
萬善相公,萬善相公,嘉義縣鹿草鄉鹿草段鹿草小段1007-000號,23.414477,120.30607
慈善宮,大寮伯,嘉義縣鹿草鄉鹿草段1192之4地號,23.414477,120.30607
南天聖道院,天德聖母,嘉義縣鹿草鄉豐稠村6鄰馬稠後4之1號,23.4315849,120.284468
武天宮,玄天上帝,嘉義縣太保市後潭里450號,23.4580822,120.3406679
慧明社醒善堂,關聖帝君,嘉義縣太保市南新里3鄰中山路一段612號,23.4956335,120.3885554
安福宮,三山國王,嘉義縣太保市港尾里4鄰管事厝11號,23.475747,120.374921
保安宮,保生大帝,嘉義縣太保市後庄里2鄰18號,23.4737385,120.3176041
平安宮,三山國王,嘉義縣太保市前潭里後潭0鄰110號,23.4609802,120.3521983
福興宮,天上聖母,嘉義縣太保市田尾里8鄰溪南3號,23.5056,120.335605
聖恩宮,觀音三菩薩,嘉義縣太保市埤鄉里3鄰埤麻腳513號,23.487776,120.38674
北極宮,玄天上帝,嘉義縣太保市崙頂里4鄰211號,23.46301,120.3176041
福濟宮,七星娘娘,嘉義縣太保市太保里7鄰150號,23.4642613,120.330578
古恩宮,五府千歲,嘉義縣太保市麻寮里中山路二段250號,23.4997919,120.3686762
玉賢宮,三府千歲,嘉義縣太保市北新里9鄰中興路一段152號,23.4996778,120.3849282
東安宮,城隍,嘉義縣太保市東勢里8鄰812號,23.4667039,120.3003035
福安宮,五府千歲,嘉義縣太保市過溝里0鄰瓦厝216號,23.493012,120.352811
鎮安宮,五府千歲,嘉義縣太保市安仁里1鄰3塊厝1之7號,23.4473113,120.3031871
福天宮,玄天上帝,嘉義縣太保市安仁里5鄰頂港子墘10號,23.445113,120.295487
鎮福宮,天上聖母,嘉義縣太保市後潭里12鄰470號,23.4445668,120.3412822
福興宮,神農聖帝,嘉義縣太保市梅埔里14鄰7之1號,23.4366282,120.3406679
玉泉寺,關聖帝君,嘉義縣太保市後潭里15鄰418號,23.4580822,120.3406679
鼎新宮,天上聖母,嘉義縣太保市過溝里1鄰過溝9號,23.499172,120.359703
福安宮,清水祖師,嘉義縣太保市田尾里2鄰16號,23.5022229,120.3349024
保安宮,保生大帝,嘉義縣太保市舊埤里13鄰126號,23.4902624,120.3406679
港保宮,三山國王,嘉義縣太保市港尾里2鄰港尾20之1號,23.4986069,120.3852096
鼎新宮,天上聖母,嘉義縣太保市過溝里1鄰過溝9號,23.499172,120.359703
三佛寺,三王爺,嘉義縣太保市新埤里1鄰新埤段新埤小段448號,23.4820017,120.3291365
清福宮,清水祖師,嘉義縣太保市春珠里5鄰（茄苳腳711號）,23.445622,120.320774
東和宮,元帥爺,嘉義縣太保市東勢里2鄰（東勢寮段330之1地號）,23.4667039,120.3003035
法隆寺,西方三聖,嘉義縣太保市後潭里424之12號,23.4580822,120.3406679
水虞厝代天府,五府千歲,嘉義縣太保市南新里3鄰仁愛路116巷3號,23.4973514,120.3875426
福安宮,福德正神,嘉義縣太保市北新里15鄰溪底寮218號附1,23.505546,120.3882242
清雲宮,清水祖師,嘉義縣太保市中山路一段618巷15號,23.4956335,120.3885554
東天紫微宮,紫微大帝,嘉義縣太保市埤鄉里1鄰埤麻腳2之1號,23.4859241,120.3874589
玄保宮,玄天上帝,嘉義縣太保市太保里145號,23.4642613,120.330578
安福宮,池府千歲,嘉義縣朴子市安福里5鄰山通路82號,23.466991,120.247189
靜修精舍,釋迦牟尼佛,嘉義縣朴子市平和里2鄰市東路33號,23.4639391,120.2463908
巡天宮,五府千歲,嘉義縣朴子市順天里南通路三段916號,23.467094,120.241894
龍樹亭,觀音佛祖,嘉義縣朴子市內厝里7鄰內厝518號,23.468691,120.243648
保安宮,五府千歲,嘉義縣朴子市中正里0鄰中正路171號,23.465889,120.243817
圓光寺,釋迦牟尼佛,嘉義縣朴子市永和里4鄰應菜埔36號,23.4645291,120.2352652
青田寺,觀音佛祖,嘉義縣朴子市文化里16鄰南通路三段782號,23.4637387,120.2431353
春秋武廟,關聖帝君,嘉義縣朴子市永和里4鄰應菜埔36之1號,23.4645291,120.2352652
德安宮,五府千歲,嘉義縣朴子市永和里12鄰應菜埔107之1號,23.4645291,120.2352652
竹安亭,五府千歲,嘉義縣朴子市永和里3鄰應菜埔25之1號,23.4645291,120.2352652
永安宮,五府千歲,嘉義縣朴子市永和里8鄰應菜埔79之2號,23.46513,120.231766
鎮安宮,林府九千歲五年千歲,嘉義縣朴子市竹圍里1鄰下竹圍1號,23.4661252,120.2516412
新福宮,公子爺,嘉義縣朴子市新寮里6鄰新寮0號,23.451703,120.239341
石碼宮,林府元帥,嘉義縣朴子市雙溪里4鄰雙溪口37號,23.484609,120.273613
萬善堂,黑川伯公,嘉義縣朴子市溪口里1鄰雙溪口127之1號,23.484609,120.273613
石碼宮,林府元帥,嘉義縣朴子市溪口里7鄰雙溪口192之1號,23.484609,120.273613
福安宮,五府千歲,嘉義縣朴子市仁和里1鄰小?榔12之1號,23.4650306,120.2830007
龍安宮,李府千歲,嘉義縣朴子市大鄉里14鄰大?榔287號,23.4604464,120.2541575
金王公廟,金王,嘉義縣朴子市大鄉里8鄰大?榔238之1號旁,23.4604464,120.2541575
涂姓開基祖廟,天上聖母,嘉義縣朴子市大鄉里3鄰大?榔195號,23.4604464,120.2541575
城隍宮,城隍,嘉義縣朴子市佳禾里7鄰東安寮0號,23.4464152,120.2570421
福安宮,魏王爺,嘉義縣朴子市佳禾里1鄰苦瓜寮42之6號旁,23.4464152,120.2570421
聖德堂,聖德元帥,嘉義縣朴子市佳禾里1鄰苦瓜寮60之1號旁,23.4464152,120.2570421
保安宮,五府千歲,嘉義縣朴子市崁前里0鄰崁前215號,23.442154,120.234698
澤山宮,護國尊王,嘉義縣朴子市竹村里1鄰鴨母寮7之7號,23.4323492,120.241176
山西夫子,山西夫子,嘉義縣朴子市竹村里8鄰鴨母寮90號,23.4323492,120.241176
聖媽堂,三姑娘,嘉義縣朴子市竹村里1鄰鴨母寮3之1號旁,23.4323492,120.241176
大發寺,太子爺,嘉義縣朴子市德家里6鄰吳竹子腳53號,23.425141,120.2498305
龍安宮,五府千歲,嘉義縣朴子市松華里12鄰牛挑灣218號,23.411819,120.258277
大華宮,吳府千歲,嘉義縣朴子市南竹里3鄰南勢竹219號,23.4145985,120.2426185
樸靈宮,呂仙祖樸靈公,嘉義縣朴子市文化里0鄰海通路116號,23.4638009,120.2412957
代天宮,刑府千歲,嘉義縣朴子市文化里8鄰文化北路217號,23.4647249,120.2414168
春川宮,春姑婆,嘉義縣朴子市安福里13鄰黎明路1之2號,23.469715,120.247051
北天宮,玄天上帝,嘉義縣朴子市新庄里1鄰新庄10號,23.4311563,120.2656955
聖善寺,釋迦牟尼佛,嘉義縣朴子市大鄉里212鄰大?榔253之32號,23.4604464,120.2541575
朴子配天宮,天上聖母,嘉義縣朴子市開元里6鄰開元路118號,23.4678564,120.2451789
朴子高明寺,釋迦牟尼佛,嘉義縣朴子市文化里15鄰山通路73號,23.4647469,120.2439334
雙溪口福天宮,吳府三千歲,嘉義縣朴子市雙溪里3鄰219號,23.487724,120.2772325
龍樹亭,觀音佛祖,嘉義縣朴子市內厝里7鄰內厝路58號,23.468691,120.243648
巡天宮,五府千歲,嘉義縣朴子市順天里7鄰南通路三段916號,23.467094,120.241894
保安宮,五府千歲,嘉義縣朴子市崁前里10鄰崁前25號,23.442154,120.234698
山西夫子,山西夫子,嘉義縣朴子市竹村里8鄰鴨母寮90號,23.4323492,120.241176
代天宮,刑府千歲,嘉義縣朴子市文化里8鄰文化北路27號,23.4645198,120.2411634
萬善廟,福德正神,嘉義縣朴子市竹圍里16鄰南通路三段386號,23.4603193,120.2424752
南極代天宮,池府千歲,嘉義縣朴子市新庄里7鄰,23.4311563,120.2656955
敦睦宮,天僊伍帝,嘉義縣朴子市崁後里5鄰崁後415之1號,23.446646,120.226412
聖福宮,福德正神,嘉義縣朴子市大鄉里17鄰大?榔466號,23.4604464,120.2541575
碧安宮,天上聖母,嘉義縣朴子市梅華里19鄰牛挑灣129之0號,23.411819,120.258277
三王府,三千歲,嘉義縣朴子市竹村里471巷611號,23.4323492,120.241176
指靈宮,南無濟公禪師,嘉義縣朴子市溪口里181之1號,23.4769925,120.2772325
慧光寺,釋迦牟尼佛,嘉義縣朴子市梅華里153之0號,23.4152496,120.2584844
石車公廟,石車公,嘉義縣朴子市大葛里11鄰大?榔1-3號附近,23.4555291,120.2772325
先天宮,五府千歲,嘉義縣東石鄉東石村246號,23.4564161,120.1496348
贊天宮,李王,嘉義縣東石鄉猿樹村3鄰214號,23.460019,120.1488264
萬善同居,陳主帥,嘉義縣東石鄉塭港村1鄰204號,23.4707605,120.1488264
福海宮,李府千歲,嘉義縣東石鄉塭港村12鄰28號附1,23.4707605,120.1488264
保安宮,邢王,嘉義縣東石鄉塭港村2鄰,23.4707605,120.1488264
福安宮,五府千歲,嘉義縣東石鄉型厝村0鄰109號,23.4800864,120.161817
福靈宮,觀音佛祖,嘉義縣東石鄉三家村8鄰73之3號,23.4722642,120.1733631
永靈宮,李府千歲,嘉義縣東石鄉永屯村5鄰43號,23.4561548,120.1733631
祝天宮,鄭成功,嘉義縣東石鄉海埔村4鄰21號,23.4735317,120.1863512
富安宮,五府千歲,嘉義縣東石鄉副瀨村6鄰57號,23.4852743,120.172733
壽天宮,張王,嘉義縣東石鄉鰲鼓村2鄰鰲鼓614之2號,23.495219,120.172261
笨港口港口宮,天上聖母,嘉義縣東石鄉港口村8鄰5號,23.4983071,120.1834651
松湖宮,五府千歲,嘉義縣東石鄉蔦松村3鄰下蔦松44號,23.472837,120.216363
臥龍港代天府,李府千歲,嘉義縣東石鄉洲仔村4鄰14號之1,23.4535131,120.1921233
福安壇,池府千歲,嘉義縣東石鄉東崙村5鄰214號,23.4339183,120.2022239
靈慈宮,開台聖王,嘉義縣東石鄉西崙村4鄰栗子崙97號,23.434036,120.189768
圓明寺,釋迦佛祖,嘉義縣東石鄉塭仔村3鄰69號,23.4400452,120.1733631
慈安壇,五府千歲,嘉義縣東石鄉塭仔村5鄰48號,23.4400452,120.1733631
九龍江廟,三千歲,嘉義縣東石鄉掌潭村9鄰白水湖47號附1,23.421484,120.160675
鎮安宮,盧府千歲,嘉義縣東石鄉網寮村10鄰32號,23.4329779,120.1560436
聖金壇,天上聖母,嘉義縣東石鄉網寮村1鄰3之2號,23.4329779,120.1560436
臨水宮,三奶夫人,嘉義縣東石鄉東石村20鄰黎明5號,23.4533007,120.1416142
安龍府,張府九千歲,嘉義縣東石鄉頂揖村1鄰13之3號,23.4981491,120.2094381
雲龍宮,池府千歲,嘉義縣東石鄉頂子寮頂揖小段172號,23.4701923,120.1704766
清德寺,觀音佛祖,嘉義縣東石鄉港墘村1鄰102號,23.4636764,120.2137665
國姓廟,延平郡王,嘉義縣東石鄉猿樹村4鄰35之2號,23.460019,120.1488264
建安宮,邢天王爺,嘉義縣東石鄉下揖子寮段176之2號,23.4701923,120.1704766
福安宮,溫府千歲,嘉義縣東石鄉溪下村0鄰1號,23.5049398,120.1964522
開天寺,三佛祖,嘉義縣東石鄉猿樹村1鄰6之7號,23.460019,120.1488264
福安宮,淵府千歲,嘉義縣東石鄉塭仔村13鄰5號,23.4400452,120.1733631
忠義佛堂,明明上帝,嘉義縣東石鄉副瀨村171之1號,23.4885643,120.1661469
后山宮,天上聖母,嘉義縣東石鄉型厝村山寮3鄰山寮22號附2,23.4701923,120.1704766
三法宮,太上老君,嘉義縣東石鄉下揖村14鄰67之2號,23.4929741,120.2022239
普濟寺,南無佛掱觀世音菩薩,嘉義縣東石鄉三家村5號之8,23.4722642,120.1733631
游天宮,五府千歲,嘉義縣東石鄉永屯村1鄰,23.4561548,120.1733631
正義公祠,正義公,嘉義縣東石鄉東崙村3鄰,23.4339183,120.2022239
大眾爺廟,大眾爺,嘉義縣東石鄉掌潭村,23.4156426,120.161817
奉安宮,劉府元帥,嘉義縣東石鄉掌潭村,23.4156426,120.161817
保安宮,吳府三千歲,嘉義縣東石鄉型厝村11鄰136號,23.4800864,120.161817
副港口宮,天上聖母,嘉義縣六腳鄉蒜頭村5鄰412號,23.4964097,120.2930943
護安宮,天上聖母,嘉義縣六腳鄉蒜東村蒜頭226號,23.492832,120.292688
永安宮,刑府大人,嘉義縣六腳鄉蒜南村蒜頭399號,23.492832,120.292688
配天宮,天上聖母,嘉義縣六腳鄉工廠村蒜頭糖廠122號,23.4805337,120.3046289
娘媽堂,娘媽,嘉義縣六腳鄉灣南村8鄰灣內8號,23.506159,120.306463
鳳山宮,武德英侯,嘉義縣六腳鄉灣北村11鄰灣內191號,23.506159,120.306463
保安宮,五府千歲,嘉義縣六腳鄉雙涵村4鄰412號,23.5149875,120.3003035
九玄宮,九天玄女,嘉義縣六腳鄉塗師村6鄰315之1號,23.5067227,120.2887685
福安宮,福德正神,嘉義縣六腳鄉塗師村大塗師段615號,23.506612,120.282863
聖安宮,福德正神,嘉義縣六腳鄉崙陽村5鄰菕子413號,23.555619,120.305136
代天府,池府千歲,嘉義縣六腳鄉三義村718號,23.5211688,120.2902105
永安宮,周府千歲,嘉義縣六腳鄉三義村0鄰8號,23.5211688,120.2902105
紫極殿,玄天上帝,嘉義縣六腳鄉港美村100號,23.5323152,120.2945362
玄天宮,玄天上帝,嘉義縣六腳鄉 六 斗村 六 斗尾12號,23.501676,120.292165
順天宮,五王爺,嘉義縣六腳鄉 六 腳村 六 腳516號,23.501676,120.292165
順天宮,五王爺,嘉義縣六腳鄉崩山村7鄰後崩山416號,23.5010593,120.2209801
德安宮,五王爺,嘉義縣六腳鄉古林村林內112號,23.486831,120.2310784
威靈宮,朱王,嘉義縣六腳鄉正義村7鄰占富厝415號,23.492054,120.253648
五福宮,天遷五帝,嘉義縣六腳鄉蘇厝村6鄰蘇厝寮143之0號,23.558517,120.299047
德安宮,武德英侯,嘉義縣六腳鄉竹本村15鄰竹子腳106號,23.533164,120.260635
玄天宮,玄天上帝,嘉義縣六腳鄉魚寮村魚寮612號,23.520903,120.249452
池王廟,池府千歲,嘉義縣六腳鄉潭墘村113號,23.5104185,120.2714642
無極天大威殿,神龍仙姑,嘉義縣六腳鄉正義村16鄰下雙溪383之1號,23.481448,120.252524
保安宮,保生大帝,嘉義縣六腳鄉正義村11鄰下雙溪216號,23.481448,120.252524
德龍宮,邢王,嘉義縣六腳鄉溪厝村溪墘厝717號,23.537394,120.265195
代天府,五府千歲,嘉義縣六腳鄉港美村814之1號,23.5323152,120.2945362
玉王宮,玉王千歲,嘉義縣六腳鄉更寮村7鄰更寮小段304之19及310之2地號,23.4765162,120.2354061
龍鳳宮,圓通自在天尊,嘉義縣六腳鄉塗師村11鄰大塗師段257號,23.5067227,120.2887685
玄安廟,玄天上帝,嘉義縣六腳鄉古林村1鄰古林段古林小段156號,23.486831,120.2310784
魚寮東安福宮,尤府千歲,嘉義縣六腳鄉古林村30之1號,23.486831,120.2310784
新興宮,康元帥,嘉義縣六腳鄉 六 斗村新厝218號,23.542351,120.286597
查仙宮廟,查仙公,嘉義縣六腳鄉港美村2鄰港尾寮段豐美小段316號,23.5323152,120.2945362
頂安宮,蕭府大帝,嘉義縣六腳鄉豐美村2鄰豐美小段681、682號,23.5347817,120.2830007
慈聖宮,天上聖母,嘉義縣六腳鄉溪厝村134之3號,23.4953545,120.2729063
般若精舍,釋迦牟尼佛,嘉義縣六腳鄉崙陽村崙子313之50號,23.555619,120.305136
蘇厝村朝安宮,蘇府千歲,嘉義縣六腳鄉蘇厝村1鄰蘇厝寮84號附11,23.558517,120.299047
五安宮,薛王爺,嘉義縣六腳鄉蒜頭村13鄰187之20號,23.492642,120.291909
龍旨宮,開聖帝公,嘉義縣六腳鄉溪厝村5鄰溪墘厝44之1號,23.537394,120.265195
太天宮,道德天尊,嘉義縣新港鄉南港村9鄰菜園13號,23.560435,120.323099
長天宮,天上聖母,嘉義縣新港鄉板頭村4鄰板頭厝9號,23.569117,120.321346
廣福宮,三山國王,嘉義縣新港鄉共和村8鄰後庄38號,23.5624557,120.3291365
三仙國王廟,三山國王,嘉義縣新港鄉共和村1鄰董厝9號,23.55655,120.332293
水月庵,觀世音菩薩,嘉義縣新港鄉共和村6鄰頂菜園1號,23.5600482,120.3242993
代天宮,諸府千歲,嘉義縣新港鄉南崙村1鄰崙子917號,23.581435,120.3406679
新港奉天宮,天上聖母,嘉義縣新港鄉大興村3鄰新民路513號,23.5566431,120.3471502
中洋村北極玄天宮,北極玄天上帝,嘉義縣新港鄉中洋村4鄰中洋子811之1號,23.526838,120.370421
大興宮,保生大帝,嘉義縣新港鄉大興村12鄰中正路713號,23.5587338,120.3468841
代天府,五府千歲,嘉義縣新港鄉大興村14鄰中正路115巷0號,23.5589863,120.346302
西安宮,福德正神,嘉義縣新港鄉福德村7鄰福德路914號,23.557077,120.343112
補天宮,女媧娘娘,嘉義縣新港鄉福德村19鄰福德路140巷7之1號,23.5579291,120.3420918
永福宮,三山國王,嘉義縣新港鄉古民村11鄰古民159號,23.56558,120.351428
永祿宮,三山國王,嘉義縣新港鄉中庄村12鄰中庄917號,23.5711222,120.344992
精忠廟,岳武穆王,嘉義縣新港鄉大潭村0鄰大潭819號,23.553799,120.369492
三官大帝廟,三官大帝,嘉義縣新港鄉西庄村6鄰西庄616號,23.56354,120.378308
光天宮,敵天大帝,嘉義縣新港鄉月眉村4鄰月眉潭516號,23.5127264,120.3606662
寶月宮,謝府元帥,嘉義縣新港鄉月潭村16鄰月眉潭299號,23.5127264,120.3606662
六興宮,天上聖母,嘉義縣新港鄉溪北村9鄰溪北615號,23.512329,120.336139
紫雲亭,都天靈聖,嘉義縣新港鄉菜公村3鄰咬仔竹214號,23.534278,120.359142
永興宮,保生大帝,嘉義縣新港鄉三間村3鄰三間厝316號,23.521849,120.387425
安和宮,天上聖母,嘉義縣新港鄉安和村6鄰番婆111號,23.516083,120.310612
三官大帝廟,三官大帝,嘉義縣新港鄉潭大村8鄰大客216之1號,23.533563,120.328766
復興宮,諸府千歲,嘉義縣新港鄉潭大村3鄰潭子墘16號,23.542128,120.331896
水仙宮,三官大帝,嘉義縣新港鄉南港村5鄰舊南港518號,23.562072,120.312674
福德祠,福德正神,嘉義縣新港鄉南港村4鄰南港818號,23.5596311,120.3801736
王爺廟,諸府千歲,嘉義縣新港鄉南港村12鄰大崙5號,23.554803,120.310655
太公廟,姜子牙,嘉義縣新港鄉福德村16鄰中正路115巷19號,23.5552786,120.3461745
法海淨寺,釋迦牟尼佛,嘉義縣新港鄉安和村8鄰番婆123之3號,23.516083,120.310612
東興廟,池府千歲,嘉義縣新港鄉宮後村大興路711號,23.5570522,120.3484726
鎮北殿,北極玄天上帝,嘉義縣新港鄉潭大村潭子墘段937號等,23.542128,120.331896
三王公祠,三王公,嘉義縣新港鄉大潭村4鄰大潭168號,23.553799,120.369492
松王廟,松王檨王,嘉義縣新港鄉大潭村19鄰大潭1號,23.553799,120.369492
福德爺廟,福德正神,嘉義縣新港鄉海瀛村9鄰海豐子段海豐小段966之1號,23.5698846,120.369492
保安宮,保生大帝,嘉義縣新港鄉海瀛村7鄰海豐子段555之1號,23.5698846,120.369492
保壽宮,保生大帝,嘉義縣新港鄉海瀛村9鄰海豐子段297號,23.5698846,120.369492
玄聖宮,玄天上帝關聖帝君,嘉義縣新港鄉埤子村1鄰埤子頭段219號,23.5841157,120.3594043
福德祠,福德正神,嘉義縣新港鄉西庄村2鄰西庄段378號,23.562047,120.3810199
寶天宮,伍年千歲,嘉義縣新港鄉板頭村13鄰919之1號,23.5686414,120.3190457
法音寺,西方三聖佛,嘉義縣新港鄉福德村9鄰登雲路111巷14號,23.5557276,120.3439288
萬善公廟,萬善公,嘉義縣新港鄉潭大村0鄰大客215之1號,23.533563,120.328766
懷濟堂,觀音佛祖,嘉義縣新港鄉潭大村2鄰潭子墘0之4號,23.542128,120.331896
九天宮,關聖帝君,嘉義縣新港鄉月眉潭段眉潭小段590號,23.538123,120.3550808
鎮武宮,玄天上帝,嘉義縣新港鄉溪北村溪北段526地號,23.512329,120.336139
萬仁公廟,萬仁公,嘉義縣新港鄉中洋村中工段203地號,23.5257528,120.3752561
保安宮,朱、邢、李府千歲,嘉義縣新港鄉菜公村菜公厝段355地號,23.540267,120.346645
福德宮,福德正神,嘉義縣新港鄉大潭村大潭段精忠小段702地號,23.553799,120.369492
松王廟,松樹尊王,嘉義縣新港鄉月眉村16鄰月眉潭112號,23.5127264,120.3606662
清水殿,清水祖師,嘉義縣新港鄉溪北小段750、751號,23.512329,120.336139
奉山龍鳳堂,順天聖母,嘉義縣新港鄉南港村8鄰南港185之1號,23.5596311,120.3801736
三界公廟,三官大帝,嘉義縣民雄鄉東湖村16鄰東勢湖159號,23.55128,120.440681
保生大帝廟,保生大帝,嘉義縣民雄鄉西安村19鄰民族路54號,23.5553159,120.4300867
福德爺廟,福德正神,嘉義縣民雄鄉豊收村16鄰好收713號之0,23.5479954,120.4588059
上帝爺廟,玄天上帝,嘉義縣民雄鄉東興村5鄰葉子寮414號,23.562817,120.498252
