福德祠,福德正神,嘉義縣番路鄉新福村6鄰大庄14號,23.458475,120.530321
上升宮,玄天上帝,嘉義縣民雄鄉松山村4鄰松子腳413號,23.540628,120.475427
寶林禪寺,三寶佛觀世音菩薩,嘉義縣民雄鄉松山村8鄰後山仔318之2號,23.5364326,120.4876036
觀音禪寺,南無本師釋迦牟尼佛,嘉義縣民雄鄉寮頂村3鄰617號,23.5682154,120.427121
五穀王廟,五穀聖帝,嘉義縣民雄鄉豊收村4鄰318號,23.5479954,120.4588059
保安宮,保生大帝,嘉義縣民雄鄉中和村2鄰社溝318號,23.547657,120.410989
廣濟宮,池王爺,嘉義縣民雄鄉山中村6鄰牛斗山718號,23.5142078,120.4040725
好嘉宮,保生大帝,嘉義縣民雄鄉平和村1鄰頂店仔7之1號,23.5434873,120.3925467
土地公廟,神農聖帝,嘉義縣民雄鄉菁埔村菁埔107號,23.556873,120.398637
玄德宮,玄天上帝,嘉義縣民雄鄉文隆村0鄰鴨母N417號,23.5397672,120.4285613
順天宮,五府千歲,嘉義縣民雄鄉中央村12鄰田中央717號,23.5356506,120.4040725
檨仔王廟,檨仔王,嘉義縣民雄鄉菁埔村菁埔130號,23.556873,120.398637
保安宮,保生大帝,嘉義縣民雄鄉雙福村7鄰雙福60號,23.537003,120.443053
廣安宮,三山國王,嘉義縣民雄鄉興中村4鄰江厝店12號,23.524419,120.421723
觀音寺廟,觀世音,嘉義縣民雄鄉大崎村5鄰大丘園9號,23.522959,120.465704
民雄保安宮騎虎王廟,騎虎尊王,嘉義縣民雄鄉中樂村文化路317號,23.5541946,120.4298988
耀明宮,池府王爺,嘉義縣民雄鄉興南村2鄰頭橋919號,23.521031,120.438704
大使爺廟,大使爺,嘉義縣民雄鄉北斗村覆鼎金417號,23.522952,120.460964
壽天宮,玄天上帝,嘉義縣民雄鄉三興村8鄰溪底B6號,23.5570464,120.478965
保生大帝爺廟,保生大帝,嘉義縣民雄鄉豊收村20鄰山子腳40號,23.5479954,120.4588059
保安宮,保生大帝,嘉義縣民雄鄉福權村3鄰216號,23.5653354,120.4155972
鎮安宮,玄天上帝,嘉義縣民雄鄉大崎村0鄰14甲212號,23.5261402,120.4732056
大明殿,真武大帝,嘉義縣民雄鄉東榮村2鄰中庄19之1號,23.556644,120.434836
陳福德爺廟,福德正神,嘉義縣民雄鄉三興村5鄰陳厝寮417號,23.556547,120.478029
普安宮,玄天上帝,嘉義縣民雄鄉秀林村4鄰林子尾411號,23.514835,120.477263
德和禪寺,釋迦牟尼佛,嘉義縣民雄鄉東榮村3鄰中庄215號,23.5559028,120.4350329
天仙禪寺,釋迦牟尼佛,嘉義縣民雄鄉三興村2鄰陳厝寮18之5號,23.556547,120.478029
廣興宮,玄天上帝,嘉義縣民雄鄉福興村6鄰牛稠溪60號,23.510712,120.4245
慈雲亭,觀世音菩薩,嘉義縣民雄鄉西昌村6鄰竹子腳1號,23.547136,120.378973
新福宮,保生大帝,嘉義縣民雄鄉北斗村6鄰北勢子617號,23.534636,120.45553
三主宮,觀音佛祖,嘉義縣民雄鄉寮頂村1鄰頂寮519之1號,23.570768,120.426997
玄武宮,玄天上帝,嘉義縣民雄鄉平和村6鄰番仔溝13之1號,23.536553,120.3862044
北天宮,玄天上帝,嘉義縣民雄鄉大崎村8鄰內埔仔218之2號,23.5151489,120.4871826
震天府廟,五府千歲,嘉義縣民雄鄉豊收村14鄰好收144號,23.5479954,120.4588059
玄聖宮,開漳聖王,嘉義縣民雄鄉平和村4鄰雙援16之1號,23.548589,120.390416
大士爺廟,觀音菩薩(觀音大士),嘉義縣民雄鄉中樂村中樂路811號,23.5562148,120.4308159
海恩淨寺,釋迦牟尼佛,嘉義縣民雄鄉松山村松子腳217號之2,23.540628,120.475427
慶誠宮,天上聖母,嘉義縣民雄鄉中樂村中樂路614號,23.5562148,120.4308159
玄聖宮,天上聖母,嘉義縣民雄鄉東興村葉子寮213號,23.562817,120.498252
鎮南宮,騎虎王爺公土地公,嘉義縣民雄鄉東榮村216鄰民南段746號,23.5498668,120.4314421
豐厚宮,福德正神,嘉義縣民雄鄉興中村1鄰義橋江厝店段543號,23.5331744,120.4155972
開山廟,鄭成功,嘉義縣民雄鄉鎮北村7鄰20號,23.5783001,120.4487252
千年宮,觀音佛祖,嘉義縣民雄鄉中央村1鄰新庄30號,23.5356506,120.4040725
鐵圍山行府廟,焦面大士,嘉義縣民雄鄉文隆村17鄰建國路二段187之94號,23.539265,120.43053
忠義公廟,忠義公,嘉義縣民雄鄉金興村212鄰忠義街140之1號,23.517748,120.438051
玄明宮,玄天上帝,嘉義縣民雄鄉頂崙村11鄰1之2號,23.5667643,120.4400839
溪龍宮,玄天上帝,嘉義縣民雄鄉秀林村13鄰溪底寮5號,23.4518288,120.4748526
廣興宮,戴大王,嘉義縣民雄鄉松山村0鄰東湖仔8號,23.5364326,120.4876036
福安祠,大眾爺,嘉義縣民雄鄉雙福村鴨母N段鴨母N小段161號之4,23.5393485,120.4429644
聖公聖媽廟,聖公聖媽,嘉義縣民雄鄉中樂村11鄰民北段210地號,23.5536814,120.4292815
福安祠,大眾爺,嘉義縣民雄鄉寮頂村13鄰民權路412號之1,23.561041,120.42931
玄靈宮,九天玄女,嘉義縣民雄鄉興中村2鄰劉竹仔腳7之2號,23.5331744,120.4155972
三元帥廟,三元帥,嘉義縣民雄鄉頂崙村8鄰216之1號,23.5667643,120.4400839
福東宮,觀音菩薩,嘉義縣民雄鄉興中村1鄰義橋318之1號,23.5331744,120.4155972
九龍山濟公禪寺,濟公,嘉義縣民雄鄉大崎村內埔仔7號,23.524359,120.490113
興南府,五府千歲,嘉義縣民雄鄉大崎村12鄰14甲398號,23.5261402,120.4732056
民安凌宵寶殿,觀音大士,嘉義縣民雄鄉東榮村建國路一段95巷73之1號,23.5565162,120.4331035
如意宮,三清道祖,嘉義縣民雄鄉大崎村5鄰大丘園11之6號,23.522959,120.465704
安霞宮,開漳聖王,嘉義縣大林鎮西林里仁愛路2號,23.603077,120.454862
天德寶宮,關聖帝君,嘉義縣大林鎮西林里中山路269號,23.60735,120.454991
朝聖宮,江元帥,嘉義縣大林鎮平林里下潭底216號,23.5978713,120.4573659
明德佛寺,釋迦牟尼佛,嘉義縣大林鎮溝背里6鄰119號,23.618442,120.4861639
紫玄保宮,玄天上帝,嘉義縣大林鎮明華里12鄰下埤頭83號,23.602349,120.439534
朝傳宮,天上聖母,嘉義縣大林鎮明和里3鄰甘蔗崙712號,23.610237,120.446105
五府千歲廟,黃欽府千歲,嘉義縣大林鎮排路里9鄰166號,23.610405,120.422201
保安宮,王孫大使,嘉義縣大林鎮西結里4鄰70號,23.6125455,120.4141567
媽祖廟朝天宮,天上聖母,嘉義縣大林鎮湖北里0鄰早知19號,23.622371,120.440468
泰寧宮,天上聖母,嘉義縣大林鎮大美里14鄰大埔美141號,23.600971,120.504417
萬寧宮,保生大帝,嘉義縣大林鎮中坑里4鄰沙崙176號,23.586841,120.493987
奉天宮,王爺公,嘉義縣大林鎮中坑里6鄰7號,23.5743178,120.5106372
龍山巖,釋迦牟尼佛,嘉義縣大林鎮中坑里17鄰芎蕉山41號,23.570459,120.519727
寶山寺,釋迦牟尼佛,嘉義縣大林鎮中坑里17鄰芎蕉山15號,23.5743178,120.5106372
代天宮,玄天上帝,嘉義縣大林鎮上林里11鄰麻園寮8號,23.575958,120.479715
安林宮,田都元帥,嘉義縣大林鎮上林里0鄰頂員林414號之1,23.578477,120.478965
永壽宮,松樹尊王,嘉義縣大林鎮中林里7鄰中林418號,23.593456,120.473581
鎮安宮,觀音佛祖,嘉義縣大林鎮三和里0鄰水碓414號,23.605049,120.473271
保安宮,玄天上帝,嘉義縣大林鎮三和里1鄰林子頭12號,23.600972,120.490964
金林寺,觀音佛祖,嘉義縣大林鎮溝背里13鄰281號,23.618442,120.4861639
隆天宮,王爺宮,嘉義縣大林鎮義和里2鄰3塊厝15號,23.6149512,120.4775252
金虛宮,玄天上帝,嘉義縣大林鎮三村里7鄰湖子16號,23.6225813,120.4732056
善興宮,松樹王,嘉義縣大林鎮三村里1鄰潭墘9號,23.6225813,120.4732056
武聖宮,關聖帝君,嘉義縣大林鎮吉林里8鄰平和街312巷2號,23.6012112,120.4556642
大美濟公院,濟公活佛,嘉義縣大林鎮大美里11鄰大埔美208號,23.600971,120.504417
福德爺廟,福德爺,嘉義縣大林鎮吉林里中正路514巷12號(市場內),23.6025653,120.4540769
普濟宮,明明上帝,嘉義縣大林鎮義和里1鄰3塊厝157號,23.6149512,120.4775252
廣安宮,騎虎尊王,嘉義縣大林鎮三和里6鄰林子前31號之6,23.601408,120.480644
玄濟宮,玄天上帝,嘉義縣大林鎮內林里38之1號,23.6097842,120.4890434
保安宮,保生大帝,嘉義縣大林鎮中林里15鄰中林105號,23.593456,120.473581
大林大眾爺公廟,大眾爺,嘉義縣大林鎮平林里過溝仔518號,23.606352,120.458331
朝興宮,天上聖母,嘉義縣大林鎮排路里1鄰水汴頭3號,23.610405,120.422201
受天宮,北極玄天上帝,嘉義縣大林鎮中坑里14鄰田寮12之1號,23.517505,120.548584
大林天后宮,媽祖,嘉義縣大林鎮三村里湖子28之5號,23.617085,120.467568
大林順天宮,玄天上帝,嘉義縣大林鎮三角里4鄰三角48號,23.628738,120.498766
中林福德爺廟,福德爺,嘉義縣大林鎮中林里20鄰ㄧ26號,23.591678,120.4674459
中坑大眾萬善堂,大眾爺,嘉義縣大林鎮中坑里4鄰沙崙114之1號,23.584991,120.493888
元帥府,保儀尊王,嘉義縣大林鎮西結里排子路段508之1地號,23.5990934,120.4703258
十方行道堂,觀音大士,嘉義縣大林鎮上林里0鄰414號附1,23.8279862,120.7083247
福玄宮,土地公,嘉義縣大林鎮大埔美段587地號,23.600971,120.504417
中坑大眾萬善堂,大眾爺,嘉義縣大林鎮中坑里4鄰沙崙114-1號,23.584991,120.493888
北極殿,玄天上帝,嘉義縣溪口鄉溪西村3鄰中正路182號,23.603294,120.39482
三仙宮,三仙國王,嘉義縣溪口鄉溪北村13鄰溪明6號,23.6049376,120.3810199
慈德寺,觀音佛祖,嘉義縣溪口鄉溪北村14鄰民權街214號,23.606647,120.394997
福玄宮,福德正神池府千歲玄天上帝,嘉義縣溪口鄉柴林村7鄰815號,23.6051469,120.3738151
開元殿,開台尊王,嘉義縣溪口鄉柴林村1鄰1之2號,23.6036496,120.3747389
鎮亨宮,五年千歲,嘉義縣溪口鄉林腳村6鄰141號,23.5983437,120.368051
德和堂,觀音佛祖,嘉義縣溪口鄉本厝村5鄰本廳212號,23.579434,120.387785
本廳大帝宮,保生大帝,嘉義縣溪口鄉本厝村9鄰本廳519號,23.579434,120.387785
慈? 濟? 宮,保生大帝,嘉義縣溪口鄉游東村0鄰713號,23.6214182,120.4040725
保聖宮,保生大帝,嘉義縣溪口鄉柳溝村16鄰316之1號,23.5824454,120.4170377
天后宮,天上聖母,嘉義縣溪口鄉柳溝村4鄰阿連庄315號,23.5824454,120.4170377
天臺殿,玉皇大帝,嘉義縣溪口鄉疊溪村5鄰15號,23.588033,120.436166
奉安宮,王府大使,嘉義縣溪口鄉美南村天赦14之4號,23.586755,120.373545
代雲寺,南無本師釋迦牟尼佛,嘉義縣溪口鄉游東村13鄰游東518號,23.6214182,120.4040725
鎮亨宮,五年千歲,嘉義縣溪口鄉林腳村6鄰141號,23.5983437,120.368051
慈善宮,觀音佛祖,嘉義縣溪口鄉游東村9鄰(游厝段游東小段814號),23.6214182,120.4040725
天宋宮,天宋媽,嘉義縣溪口鄉游東村14鄰牛埔寮1號,23.622752,120.406754
厝子保生宮,保生大帝,嘉義縣溪口鄉本厝村15鄰厝子9之2號,23.567219,120.402193
美安宮,保生大帝,嘉義縣溪口鄉美北村崙尾418之1號,23.592211,120.380809
天公廟,無極老申明明上帝,嘉義縣溪口鄉柴林村313之1號,23.6036496,120.3747389
集元宮,三元帥,嘉義縣溪口鄉疊溪村3鄰下員林,23.591668,120.445164
慈覺堂,西王金母,嘉義縣溪口鄉本厝村3鄰厝子30之3號,23.567219,120.402193
厝子保生宮,保生大帝,嘉義縣溪口鄉本厝村15鄰厝子9-2號,23.567219,120.402193
保安宮,池府千歲,嘉義縣義竹鄉頭竹村6鄰70號,23.3323868,120.225308
慶安宮,李府千歲,嘉義縣義竹鄉頭竹村211鄰13號,23.3323868,120.225308
保安宮,岳飛元帥,嘉義縣義竹鄉五厝村2鄰811號,23.3558343,120.2729063
博安宮,五府千歲,嘉義縣義竹鄉中平村9鄰218號,23.3665672,120.2729063
保安宮,五府千歲,嘉義縣義竹鄉平溪村5鄰618號,23.3550834,120.2195374
嘉應宮,九龍三公,嘉義縣義竹鄉北華村9鄰101號,23.3492366,120.1964522
紹徽宮,五府千歲,嘉義縣義竹鄉新店村4鄰318號,23.3298329,120.1993381
福安宮,李府千歲,嘉義縣義竹鄉東過村9鄰918號,23.3026188,120.2137665
千歲宮,池府千歲,嘉義縣義竹鄉西過村15鄰305號,23.3083554,120.1993381
朝天宮,李府千歲,嘉義縣義竹鄉西過村0鄰350號,23.3083554,120.1993381
保安宮,李府千歲,嘉義縣義竹鄉西過村2鄰491號,23.3083554,120.1993381
保安宮,李府千歲,嘉義縣義竹鄉新富村5鄰414號,23.3162817,120.225308
德興寺,觀音佛祖,嘉義縣義竹鄉東光村9鄰169號,23.3629953,120.2455033
福德爺廟,福德正神,嘉義縣義竹鄉東光村12鄰新庄9號,23.363004,120.243231
龍興廟,五府千歲,嘉義縣義竹鄉龍蛟村2鄰14號,23.3678926,120.2224227
普照寺,釋迦牟尼佛,嘉義縣義竹鄉龍蛟村0鄰184號,23.3678926,120.2224227
義竹修緣禪寺,濟公活佛,嘉義縣義竹鄉 六 桂村17鄰245之0號,23.3336861,120.2476669
慈化寺,安溪董公真人,嘉義縣義竹鄉 六 桂村220之1號,23.338283,120.246046
中興宮,五府千歲,嘉義縣義竹鄉中平村3鄰50號,23.3665672,120.2729063
代天院,五府千歲,嘉義縣義竹鄉五厝村8鄰18之1號,23.3558343,120.2729063
萬善堂,萬善爺,嘉義縣義竹鄉過路子段過路小段11號,23.3362484,120.2433472
松府元帥廟,松府元帥,嘉義縣義竹鄉頭竹村213號,23.3323868,120.225308
忠義元帥廟,四十九公,嘉義縣義竹鄉埤子頭埤前小段174號,23.346324,120.222759
福德宮,福德正神,嘉義縣義竹鄉溪洲村11鄰311號,23.3906769,120.2541575
鎮安宮,五府千歲,嘉義縣義竹鄉後鎮村2鄰17之1號,23.3645467,120.2065525
鳳山宮,廣澤尊王,嘉義縣義竹鄉溪洲村7鄰20之1號,23.3906769,120.2541575
民和三三三原靈草屋宮,觀音大士,嘉義縣義竹鄉新富村牛稠底36之1號,23.319627,120.223589
田都府,田都元帥,嘉義縣義竹鄉岸腳村50號,23.3518826,120.2599266
竹禪寺,妮聖娘娘,嘉義縣義竹鄉 六 桂村207之1號,23.338283,120.246046
嘉應廟,九龍三公,嘉義縣布袋鎮九龍里2鄰入船路312號,23.3783982,120.1576381
岑兜廟武聖殿,太師爺,嘉義縣布袋鎮岑海里5鄰太平路322巷3號,23.378011,120.1609617
永安宮,張聖真君,嘉義縣布袋鎮岑海里太平路312巷2之2號,23.3779619,120.158511
東宮廟,太子爺,嘉義縣布袋鎮興中里後寮路418號,23.3796707,120.1583633
安天宮,天上聖母,嘉義縣布袋鎮光復里東安庄413號,23.374359,120.171106
見龍里金華山堂,觀世音菩薩,嘉義縣布袋鎮見龍里內田1號,23.382199,120.178335
過溝建德宮,諸府千歲,嘉義縣布袋鎮西安里3鄰過溝西勢30號,23.4119714,120.1791357
見龍宮,五府千歲,嘉義縣布袋鎮見龍里14鄰內田2之4號,23.382199,120.178335
安南府,張李莫,嘉義縣布袋鎮新厝里811之1號,23.3873818,120.1748063
清華祠,陳蕊娘,嘉義縣布袋鎮新厝里13鄰新厝仔65附20號,23.3873818,120.1748063
卿雲廟,諸府千歲,嘉義縣布袋鎮龍江里300號,23.392938,120.1675902
靜德禪寺,釋迦牟尼佛,嘉義縣布袋鎮西安里過溝西勢150號,23.4119714,120.1791357
福德宮,福德正神,嘉義縣布袋鎮貴舍里半月64號,23.436382,120.208866
龍山宮,諸府千歲,嘉義縣布袋鎮東港里1鄰東港30號,23.3750467,120.1950093
護安宮,五府千歲,嘉義縣布袋鎮東港里埔仔厝120之1號,23.37206,120.190771
鎮海宮,董元帥爺,嘉義縣布袋鎮東港里埔仔厝4號,23.37206,120.190771
永安宮,諸府千歲,嘉義縣布袋鎮永安里4鄰大寮117號,23.371824,120.18464
振寮宮,諸府千歲,嘉義縣布袋鎮振寮里後壁寮142號,23.388177,120.17999
蕭府大帝殿,蕭府大帝,嘉義縣布袋鎮振寮里11鄰0之1號,23.3909171,120.1834651
保安宮,真武大帝,嘉義縣布袋鎮考試里3鄰考試潭1號,23.3975602,120.1964522
鹿安宮,諸府千歲,嘉義縣布袋鎮考試里6鄰鹿寮仔13號,23.3975602,120.1964522
新塭嘉應廟,九龍三公,嘉義縣布袋鎮復興里17鄰811號,23.3189712,120.161817
朝天宮,天上聖母,嘉義縣布袋鎮新民里15鄰新塭387號,23.329851,120.159149
魍港太聖宮,諸府千歲,嘉義縣布袋鎮好美里0鄰132號,23.352782,120.1416089
海國宮,五府千歲,嘉義縣布袋鎮新岑里6鄰811之1號,23.3553453,120.1675902
洝海宮,天上聖母,嘉義縣布袋鎮好美里219號,23.352782,120.1416089
武聖宮,關聖帝君,嘉義縣布袋鎮岑海里中山路289號,23.379553,120.149918
下港庄鎮北宮,吳府千歲,嘉義縣布袋鎮東港里埔仔厝815號,23.37206,120.190771
過溝保安宮,陳奶夫人陳靖姑,嘉義縣布袋鎮過溝東勢頭187號,23.3627901,120.1704766
新塭九郎公祠,九郎公神龕,嘉義縣布袋鎮復興里215鄰669之1號,23.329181,120.161673
鎮海宮,董元帥爺,嘉義縣布袋鎮東港里埔仔厝4號,23.37206,120.190771
永安宮,諸府千歲,嘉義縣布袋鎮永安里4鄰大寮117號,23.371824,120.18464
新塭大眾爺廟,大眾爺,嘉義縣布袋鎮新民段481、482地號,23.3627901,120.1704766
新塭城隍廟,安海三城隍,嘉義縣布袋鎮新民里新塭342號,23.329851,120.159149
長春祠,邱春娘,嘉義縣布袋鎮新厝里4鄰新厝仔295號附1,23.386825,120.170353
聖林宮,城隍爺,嘉義縣布袋鎮樹林里4鄰樹林頭219之1號,23.4141354,120.2195374
東安宮,李府千歲,嘉義縣布袋鎮東港里0鄰東港118號,23.3750467,120.1950093
大眾爺廟,大眾爺公,嘉義縣布袋鎮考試里1鄰（考試潭段597號）,23.3975602,120.1964522
龍珠宮,九龍三公,嘉義縣布袋鎮過溝段216號（中安里1鄰）,23.3627901,120.1704766
王天宮,王府元帥,嘉義縣布袋鎮溪墘段溪墘小段424地號,23.3627901,120.1704766
過溝安溪城隍廟,安溪三城隍爺,嘉義縣布袋鎮東安里4鄰過溝東勢頭144號,23.409947,120.1950093
東港溪安宮,城隍爺,嘉義縣布袋鎮東港里23鄰埔仔厝227號附1,23.37206,120.190771
普天宮,趙子龍,嘉義縣布袋鎮岑海里11鄰海利街216號,23.3804925,120.1502699
鎮天宮,朱府千歲,嘉義縣布袋鎮岑海里新南路6號,23.377702,120.15471
聖港宮,天上聖母,嘉義縣布袋鎮樹林里港後15號附1,23.4141354,120.2195374
中東宮,木府元帥,嘉義縣布袋鎮東港里景山段325之1地號,23.3750467,120.1950093
歲化宮,陳聖王宮,嘉義縣布袋鎮西安里廈厝613號,23.4119714,120.1791357
聖恩宮,天上三聖母,嘉義縣布袋鎮振寮里4鄰後壁寮181號之6,23.388177,120.17999
布袋福安壇淨慈寺,濟公,嘉義縣布袋鎮考試潭段考試小段109地號,23.3627901,120.1704766
聖山宮,山有神君,嘉義縣布袋鎮東港里9鄰東港102號附9,23.3750467,120.1950093
城隍廟,城隍尊神,嘉義市嘉義市吳鳳北路168號,23.4786448,120.4534409
九華山地藏庵,地藏王菩薩,嘉義市嘉義市民權路255號,23.4827832,120.4519968
天后宮,天上聖母,嘉義市嘉義市林森東路113號,23.4895808,120.4657483
朝天宮,天上聖母,嘉義市嘉義市延平街276號,23.4765535,120.4467068
南屏宮,濟公,嘉義市嘉義市林森東路171號,23.4895808,120.4657483
增光寺,觀世音菩薩,嘉義市嘉義市民族路51號,23.4766977,120.4554817
普濟寺,觀世音菩薩,嘉義市嘉義市中山路144號,23.481505,120.4543082
真武宮,玄天上帝,嘉義市嘉義市林森東路364巷6號,23.4895808,120.4657483
嘉邑震安宮,玄天上帝,嘉義市嘉義市民族路414號,23.4766977,120.4554817
上帝廟,北??? 極玄天上帝,嘉義市嘉義市忠孝路348號,23.486962,120.451518
北安宮,福德正神,嘉義市嘉義市吳鳳北路431號,23.4786448,120.4534409
雙忠廟,張、許二元帥,嘉義市嘉義市忠孝路88號,23.486962,120.451518
三台宮,保生大帝,嘉義市嘉義市忠孝路542號,23.486962,120.451518
懷安宮,五府千歲,嘉義市嘉義市仁武里北榮街22號,23.4818779,120.4521353
靜德佛堂,觀世音菩薩,嘉義市嘉義市民權路67號,23.4827832,120.4519968
慈善堂,明明上帝,嘉義市嘉義市林森東路691巷157弄6號,23.4895808,120.4657483
天龍寺,釋迦牟尼佛,嘉義市嘉義市公園街183號,23.4812084,120.4689926
福慧寺,阿彌陀佛,嘉義市嘉義市保健街65號,23.500425,120.452551
文財殿,文財神,嘉義市嘉義市林森東路470巷67號,23.491115,120.470167
吉聖宮,齊天大聖,嘉義市嘉義市林森東路691巷139弄65號,23.4895808,120.4657483
大福興宮,福德正神,嘉義市嘉義市圳頭里92號之22,23.491115,120.470167
寶生聖堂,玉皇上帝,嘉義市嘉義市吳鳳南路547巷9號,23.471976,120.4542719
萬里千君祠,萬里千君,嘉義市嘉義市吳鳳南路365巷55弄24號,23.471976,120.4542719
遊天宮,天上聖母,嘉義市嘉義市民族路750號,23.4766977,120.4554817
福社宮,福德正神,嘉義市嘉義市忠義街179號,23.4819935,120.4481578
真武宮,玄天上帝,嘉義市嘉義市頭港里玉山路1013號,23.4701329,120.4174224
關廂境廟,福德正神,嘉義市嘉義市中央第2商場3號,23.481315,120.453599
慈濟宮,五府千歲,嘉義市嘉義市國華街216巷1號,23.4791546,120.4484177
伏龍宮,天上聖母,嘉義市嘉義市博愛路二段408巷1號,23.4725731,120.4319626
配南宮,天上聖母,嘉義市嘉義市垂楊路573號,23.4740665,120.4510934
武當山玄天上帝廟,玄天上帝,嘉義市嘉義市新民路555巷8號,23.4682644,120.4401792
北嶽廟,地藏王菩薩,嘉義市嘉義市北興街74號,23.4830843,120.4436898
富安宮,五府千歲,嘉義市嘉義市博愛路二段89號,23.4725731,120.4319626
朱子公廟,朱子公,嘉義市嘉義市北港路898號,23.4793491,120.431591
先天三元瑤池金母宮,瑤池金母,嘉義市嘉義市北港路715巷140之10號,23.4793491,120.431591
