中壢仁海宮,天上聖母,桃園縣中壢市新街里延平路198號,24.96232,121.2279468
大崙崇德宮,三官大帝,桃園縣中壢市內厝里9鄰中正路四段26巷36號,24.9882072,121.181634
中壢慈惠堂,瑤池金母,桃園縣中壢市興南里12鄰慈惠2街9號,24.9606197,121.2233209
中壢三教紫雲宮,關聖帝君,桃園縣中壢市新興里7鄰自忠2街126號,24.944944,121.223949
圓覺精舍,釋迦牟尼佛,桃園縣中壢市福德里13鄰光華2街1號,24.977897,121.257433
永平寺,釋迦牟尼佛,桃園縣中壢市舊明里10鄰義民路417號,24.954101,121.216471
元化院,釋迦牟尼佛,桃園縣中壢市中央里211鄰元化路2Ｏ5號,24.9578668,121.2268647
妙音寺,釋迦牟尼佛,桃園縣中壢市內定里5鄰合圳北路二段470號,25.006052,121.247216
圓光寺,釋迦牟尼佛,桃園縣中壢市聖德路一段888巷11號,25.0021028,121.1948126
廣德堂,明明上帝,桃園縣中壢市東興里215鄰東興街117號,24.9528889,121.227002
中壢玉尊宮,玉皇上帝,桃園縣中壢市永福里7鄰西園路917號,24.986207,121.237363
廣天寺,釋迦牟尼佛,桃園縣中壢市青埔里7鄰515號,25.008715,121.219709
宏明寺,釋迦牟尼佛,桃園縣中壢市中央里11鄰長江路913號,24.957511,121.22839
大雲合聖宮,魁星夫子,桃園縣中壢市華勛里8鄰華勛街20 8巷318弄217號,24.949492,121.260496
中壢興南福德祠,福德正神,桃園縣中壢市興南里12鄰慈惠2街43號,24.9611398,121.224923
福海宮,天上聖母,桃園縣中壢市福德里11鄰福德路318號,24.9750776,121.2580037
慈善寺,觀音佛祖,桃園縣中壢市內壢里2鄰成功路122巷82號,24.976295,121.262138
天德堂,明明上帝,桃園縣中壢市忠福里14鄰南園路112巷1Ｏ2號,24.9791385,121.2383129
大普義福德祠,福德正神,桃園縣中壢市普義里7鄰,24.9586991,121.2318734
青埔青昇宮,開漳聖王,桃園縣中壢市青埔里3鄰121號,25.008715,121.219709
福德祠,福德正神,桃園縣中壢市永福里7鄰西園路917號,24.986207,121.237363
中壢祥光寺,釋迦牟尼佛,桃園縣中壢市忠福里16鄰中福路622號,24.975758,121.2305925
內壢紫竹林觀音寺,觀世音菩薩,桃園縣中壢市文化里1鄰吉林路125號,24.9810065,121.2492544
內壢保安宮,玄天上帝,桃園縣中壢市中原里9鄰文化路611號,24.9795457,121.2503608
興元宮,三官天帝,桃園縣中壢市龍興里龍岡路三段37巷92弄102之1號,24.9394772,121.2334165
中壢玄天宮,玄天上帝,桃園縣中壢市新興里天祥3街6之1號,24.945772,121.222782
大雲碧仙寺,釋迦牟尼佛,桃園縣中壢市華勛里8鄰華勛街208巷318弄216號,24.949492,121.260496
順天理護國宮,玉皇上帝,桃園縣中壢市五權里2鄰水堆9號,24.966164,121.1968079
聖福宮,福德正神,桃園縣中壢市文化里24鄰忠孝路388號對面,24.9824616,121.2468983
善果林淨土寺,西方三聖,桃園縣中壢市過嶺里4鄰過嶺17之5號,24.960517,121.175838
天和堂,明明上帝,桃園縣中壢市月眉里9鄰月眉112之30號,24.9929501,121.1795247
石頭庄地區福德宮,福德正神,桃園縣中壢市東興里龍明街319號,24.9487469,121.223502
龍岡鴻福宮,福德正神,桃園縣中壢市龍岡路三段582號,24.9323975,121.23769
福德宮,福德正神,桃園縣中壢市興和里下興南,24.9811297,121.2182778
水尾福德宮,福德正神,桃園縣中壢市水尾里新生路524號,24.9671137,121.2236326
東勢建安宮,開漳聖王,桃園縣平鎮市建安里17鄰平東路一段98之1號,24.9113419,121.235066
湧光禪寺,觀世音菩薩,桃園縣平鎮市湧光里217鄰湧光路136巷159號,24.8939879,121.2061289
褒忠祠,義民爺,桃園縣平鎮市義民里14鄰復旦路二段213巷8號,24.947587,121.206297
福林宮,三官大帝,桃園縣平鎮市福林里9鄰6號,24.9006934,121.2211402
鎮安宮,三官大帝,桃園縣平鎮市平鎮里2鄰4號,24.9246102,121.1982394
福明宮,三官大帝,桃園縣平鎮市雙連里2鄰雙連坡0之2號,24.9620379,121.184032
三崇宮,三官大帝,桃園縣平鎮市平?市新榮里16鄰,24.949581,121.206626
天罡佛堂,明明上帝,桃園縣平鎮市建安里213鄰東勢155之1號,24.897353,121.245941
平鎮廣玄宮,北極真武玄天上帝,桃園縣平鎮市福林里8鄰山子頂59號,24.902283,121.210224
永安寺,釋迦牟尼佛,桃園縣平鎮市湧光里8鄰湧光路10 6號,24.8989428,121.2106289
仁美福德祠,福德正神,桃園縣平鎮市鎮興里6鄰陸橋南路159巷,24.920014,121.188683
福德祠,福德正神,桃園縣平鎮市東社里11鄰圳南路18巷16弄,24.923261,121.24351
玄龍宮,真武大帝,桃園縣平鎮市龍恩里1鄰社子82之號,24.9266284,121.2354509
華藏寺,釋迦牟尼佛,桃園縣龍潭鄉三林村民族路379號,24.836801,121.234042
崑崙仙山太極殿,哪吒太子,桃園縣龍潭鄉高平村0股3鄰1之1號,24.8272112,121.2111216
南天宮,關聖帝君,桃園縣龍潭鄉上林村溝東100之1號,24.8623466,121.2108341
龍元宮,五穀神農大帝,桃園縣龍潭鄉龍潭村東龍路246號,24.8653311,121.2138199
金山寺,三寶佛,桃園縣龍潭鄉三坑村16鄰中正路三坑段312號,24.8316347,121.2438936
永和宮,三官大帝,桃園縣龍潭鄉大平村大坪84號,24.829821,121.244303
慈惠聖道院,西王金母,桃園縣龍潭鄉九龍村9座寮617之1號,23.8279862,120.7083247
蓮善寺,千手千眼觀音,桃園縣龍潭鄉中正路3林段226巷126弄1衖2之1號,24.8616654,121.2184582
三元宮,三官大帝,桃園縣龍潭鄉高原村大庄15號,24.835266,121.201553
三和三元宮,三官大帝,桃園縣龍潭鄉三和村0鄰211號,24.8531016,121.1796292
三官宮,三元三品三官大帝,桃園縣龍潭鄉三水村直坑712號,24.849383,121.176116
卍聖寺,千手千眼觀世音菩薩,桃園縣龍潭鄉黃唐村212鄰成功路413巷218號,24.8759135,121.228035
般若妙園,明明上帝,桃園縣龍潭鄉九龍村7鄰9座寮6之1號,23.8279862,120.7083247
福德祠,福德正神,桃園縣龍潭鄉中正路上華段90巷內,24.8444444,121.2052778
楊梅妙法道場,三寶佛,桃園縣楊梅鎮楊江里武營街2巷30號,24.9088695,121.1446398
楊梅奉天宮,釋迦牟尼佛,桃園縣楊梅鎮上田里1鄰213號,24.9166667,121.15
三元宮,三官大帝,桃園縣楊梅鎮梅溪里中山北路二段313號,24.9082338,121.17052
啟明宮,三官大帝,桃園縣楊梅鎮高榮里18鄰幼獅路二段388號,24.9374084,121.1656333
三元宮,三官大帝,桃園縣楊梅鎮三湖里12鄰419號,24.9276392,121.1050768
明天宮,玉皇大帝,桃園縣楊梅鎮員本里9鄰民生街577之1號,24.9166667,121.15
妙善寺,釋迦牟尼佛,桃園縣楊梅鎮高山里7鄰南高山頂217號,24.9166667,121.15
回善寺,釋迦牟尼佛,桃園縣楊梅鎮中山里2鄰2重溪413號,24.9082338,121.17052
昊天宮,玉皇上帝,桃園縣楊梅鎮光華里文化街295巷415號,24.9086012,121.1829599
集義祠,萬善諸君,桃園縣楊梅鎮豐野里18鄰新明街519號,24.9355318,121.0803575
佛恩寺,三寶佛,桃園縣楊梅鎮瑞坪里1鄰福羚路330號,24.9166667,121.15
法王寺,釋迦牟尼佛,桃園縣楊梅鎮上湖里下4湖519之3號,24.9166667,121.15
普陀寺,西方三聖,桃園縣楊梅鎮梅高路120巷3弄912號,24.9166667,121.15
道弘聖堂,明明上帝,桃園縣楊梅鎮富岡里15鄰伯公岡198之2號,24.9166667,121.15
楊梅天德堂,彌勒佛,桃園縣楊梅鎮秀才里12鄰秀才窩45號,24.9166667,121.15
埔心區福德宮,福德正神,桃園縣楊梅鎮埔心里福德街4號,24.9195083,121.1856331
上田寮福德祠,福德正神,桃園縣楊梅鎮高榮里17鄰,24.9166667,121.15
天后宮,天上聖母,桃園縣新屋鄉笨港村2鄰0號,24.9752513,121.0191751
六通寺,釋迦牟尼佛,桃園縣新屋鄉大坡村5鄰3角崛62之1號,24.9593212,121.0421102
保生宮,保生大帝,桃園縣新屋鄉永安村13鄰崁頭厝16號,24.9885867,121.0306432
長祥宮,五穀神農大帝,桃園縣新屋鄉九斗村2鄰314號,24.9607857,121.1280781
福興宮,七府王爺,桃園縣新屋鄉蚵間村6鄰515號,24.9472515,121.0019708
三福宮,中壇元帥,桃園縣新屋鄉下田村9鄰員笨4號,24.9807279,121.064489
新屋善永寺,釋迦牟尼佛,桃園縣新屋鄉九斗村2鄰九斗20之32號,24.9595982,121.117686
深圳玄天宮,玄天上帝,桃園縣新屋鄉深圳村4鄰20號,24.9622546,121.0120069
蚵殼港昭靈宮,七府王爺,桃園縣新屋鄉蚵間村4鄰28之7號,24.9472515,121.0019708
福德宮,福德正神,桃園縣新屋鄉笨港村6鄰219之2號,24.9846527,121.0179165
代天府,五府千歲,桃園縣新屋鄉社子村6鄰317之4號,24.9620445,121.0765048
心善寺,釋迦牟尼佛,桃園縣新屋鄉埔頂村2鄰水碓9號,24.956145,121.112757
光耀佛堂,彌勒祖師,桃園縣新屋鄉後湖村3鄰25之7號,24.9860156,121.0879674
協天宮,關聖帝君,桃園縣觀音鄉樹林村5鄰515號,25.0612147,121.1194841
大覺寺,釋迦牟尼佛,桃園縣觀音鄉保生村5鄰對面厝312之1號,25.023668,121.051304
南海寺,釋迦佛,桃園縣觀音鄉上大村2鄰20號,24.9820923,121.1509924
溥濟宮,保生大帝,桃園縣觀音鄉保生村仁愛路二段417號,25.0081769,121.069973
甘泉寺,石觀音佛祖,桃園縣觀音鄉觀音村甘泉街1鄰1號,25.0370879,121.0816327
保障宮,天上聖母,桃園縣觀音鄉保障村15鄰草漯113號,25.046948,121.141264
寶蓮寺,釋迦牟尼佛,桃園縣觀音鄉大堀村下大堀167-7號,25.001322,121.127421
復興宮,開漳聖王,桃園縣觀音鄉樹林村16鄰315號,25.0612147,121.1194841
永興宮,天上聖母,桃園縣觀音鄉大同村9鄰下大堀103號,25.001322,121.127421
石橋復興宮,開漳聖王,桃園縣觀音鄉新興村4鄰216號,25.0073063,121.0879674
后厝福德宮,福德正神,桃園縣觀音鄉保障村15鄰,25.06322,121.1452643
佛教弘誓學院,釋迦牟尼佛,桃園縣觀音鄉大同村11鄰下大堀121之5號,25.009378,121.1337251
蓮華精舍,西方三聖,桃園縣觀音鄉監埔村11鄰青埔52之22號,25.05,121.0833333
應天宮,關聖帝君,桃園縣觀音鄉新興村7鄰16之0號,25.0073063,121.0879674
桃園佛蓮社,三寶佛,桃園縣桃園市東門里7鄰朝陽街12號,24.997365,121.313542
桃園鎮撫宮,郭聖王公王媽,桃園縣桃園市青溪里鎮撫街43號,24.9982763,121.3146645
桃園鴻福寺,西方三聖,桃園縣桃園市民生路231號,24.9959359,121.3122395
桃園蓮華寺,觀音菩薩,桃園縣桃園市慈文路410號,25.003783,121.29821
景福宮,開漳聖王,桃園縣桃園市中正路208號,24.9951265,121.3107346
金剛禪寺,釋迦牟尼佛觀世音菩薩,桃園縣桃園市朝陽街230號,25.0004201,121.3124518
桃園慈謢宮,天上聖母,桃園縣桃園市復興路257號,24.988757,121.307634
統天宮,關聖帝君,桃園縣桃園市鎮撫街24巷9號,24.997971,121.313231
福元宮,保安尊王,桃園縣桃園市福元街246號,25.006604,121.3175462
鴻撫宮,保安廣澤尊王,桃園縣桃園市鴻撫街3巷1號,24.9741,121.264488
武廟,關聖帝君,桃園縣桃園市民生路167號,24.994372,121.312826
福安堂,觀世音菩薩,桃園縣桃園市朝陽街36巷15號,24.9920239,121.315299
宏善寺,南無釋迦牟尼佛,桃園縣桃園市三元街407巷50號,25.0096566,121.322914
玉山宮,福德正神,桃園縣桃園市玉山里212鄰大同西路122之1號,24.988327,121.303757
中南宮,福德正神,桃園縣桃園市南門里14鄰文山街313號,24.98771,121.30474
福豐宮,福德正神,桃園縣桃園市正豐街2號,24.9888889,121.3111111
寶光紹興講堂,明明上帝,桃園縣桃園市中埔里永安北路13巷11號,25.0082349,121.291131
宋天宮,楊六使,桃園縣桃園市桃鶯路817巷512、514號,24.9733116,121.3247362
福德宮,福德正神,桃園縣桃園市中山路2號,24.9954887,121.3129767
明聖道院,關聖帝君,桃園縣桃園市中成里2鄰永佳街126號,25.0059559,121.281653
桃園永安宮,張李莫千歲,桃園縣桃園市大有路946巷203號,25.0239089,121.315959
長德祠,福德正神,桃園縣桃園市長德里中正5街204號,25.004619,121.3011114
育德講堂,觀世音菩薩,桃園縣桃園市國際路一段700巷13號,24.9648299,121.292775
桃園大樹林天后宮,天上聖母,桃園縣桃園市福安里212鄰保羅街58號,24.9821994,121.3100768
興德宮,福德正神,桃園縣桃園市中興里12鄰保定6街16號,24.999081,121.299664
中山福德宮,福德正神,桃園縣桃園市泰山里6鄰泰成路612巷617之3號,24.9905869,121.298867
太極宮,元始天尊,桃園縣桃園市忠義里3元街566號,25.0063403,121.3269987
護國宮,中壇元帥,桃園縣桃園市中德里15鄰國際路一段401巷123號,24.970251,121.290056
舊桃園媽祖堂,天上聖母,桃園縣桃園市大林里13鄰桃鶯路338巷317號,24.982403,121.319249
崇福寺,釋迦牟尼佛,桃園縣桃園市長安里2鄰民光路168號,25.003983,121.304737
如意龍田福德宮,土地公,桃園縣桃園市三元街526號,25.0070623,121.3220368
宏德宮,福德正神,桃園縣桃園市龍岡里上海路旁,24.9911846,121.282713
聖母宮,天上聖母,桃園縣桃園市新埔里7鄰南通路0號,25.0206805,121.3081526
福山祠,福德正神,桃園縣桃園市光興里211鄰中山北路615號,24.9942909,121.303403
泓德佛堂,明明上帝,桃園縣桃園市西埔里5鄰富國路717巷12之3號,25.0220765,121.2790462
壽山巖觀音寺,觀世音菩薩,桃園縣龜山鄉嶺頂村西嶺頂18號,25.003417,121.365851
石雲巖,釋迦佛,桃園縣龜山鄉兔坑村14鄰石雲路338號,24.9835371,121.3665497
仁德宮,三官大帝,桃園縣龜山鄉中和南路70號,24.994976,121.33828
迴龍寺,本師釋迦牟尼佛,桃園縣龜山鄉迴龍村13鄰萬壽路一段318號,25.0173073,121.4025848
元德寶宮,明明上帝,桃園縣龜山鄉龍壽村關公嶺16號,25.0188637,121.3984705
覺海寺,南無本師釋迦牟尼佛,桃園縣龜山鄉自強東路147號,24.9951041,121.3432959
全真道院,明明上帝,桃園縣龜山鄉龍壽村6鄰尖山外69號,25.018571,121.392461
樂善寺,觀音佛袓,桃園縣龜山鄉樂善村水浘4號,25.0324836,121.3913253
台北五賢宮,太子爺,桃園縣龜山鄉龍壽村218鄰關公嶺7號,25.0188637,121.3984705
顯安巖袓師廟,顯應袓師,桃園縣龜山鄉樂善村13鄰垹坡4之3號,25.0526757,121.3813071
中一堂,明明上帝,桃園縣龜山鄉兔坑村大棟山路101號,24.9927429,121.3796869
靈山聖地北靈宮,真武大帝,桃園縣龜山鄉龍壽村17鄰大青坑12之1號,25.0162396,121.402339
振天宮,天上聖母,桃園縣龜山鄉舊路村12鄰18之5號,25.0238847,121.3713164
桃園明倫三聖宮,關聖帝君,桃園縣龜山鄉龜山村7鄰過溪29之1號,25.000407,121.337033
龜山九天宮,九天玄女,桃園縣龜山鄉舊路村11鄰東舊路坑511之213號,25.015309,121.361477
大湖福德宮,福德正神,桃園縣龜山鄉大崗村212鄰大湖818號,25.052519,121.35228
迴龍關公嶺北天宮,池府千歲,桃園縣龜山鄉龍壽村16鄰寶福路關公嶺9之1號,25.0188637,121.3984705
真武殿,玄天上帝,桃園縣龜山鄉楓樹村4鄰211號,25.0212729,121.3370074
開元玉旨寺,釋迦牟尼佛,桃園縣龜山鄉龍壽村馬頭厝15鄰11號,25.0188637,121.3984705
桃園北天宮,北極玄天上帝,桃園縣龜山鄉舊路村7鄰西舊路214之5號,25.036953,121.380186
慈慧慈惠堂,金母娘娘,桃園縣龜山鄉大坑村6鄰12號,25.0452959,121.31467
妙華山慈惠堂,瑤池金母,桃園縣龜山鄉兔坑村17鄰大湖頂611之1號,24.992873,121.376321
玉寶宮,圓通自在天尊,桃園縣龜山鄉大坑村9鄰員林坑15之6號,25.046522,121.338001
尊聖宮,玉皇上帝,桃園縣龜山鄉樂善村2鄰嶺頭6之1號,25.0453179,121.384127
大願禪寺,釋迦牟尼佛,桃園縣龜山鄉兔子坑村17鄰大湖頂61之6號,25.0199092,121.3655989
基礎忠恕道院,明明上帝,桃園縣龜山鄉兔坑村大棟山路111號,24.9927429,121.3796869
指玄宮,孚佑帝君,桃園縣八德市八德市大興里17鄰城仔4號,24.9289289,121.284598
霄裡玉元宮,玉皇大帝,桃園縣八德市八德市竹園里2鄰長興路756號,24.9289289,121.284598
八德三元宮,三官大帝,桃園縣八德市八德市興仁里3鄰中山路2號,24.9289289,121.284598
元聖宮,三官大帝,桃園縣八德市八德市白鷺里14鄰3界廟前1號,24.9289289,121.284598
廣行宮,清水祖師,桃園縣八德市八德市大仁里4鄰仁和街211巷1弄18號,24.9289289,121.284598
聖王宮,開漳聖王,桃園縣八德市八德市大義里18鄰義勇街8號,24.9289289,121.284598
福興宮,天上聖母,桃園縣八德市八德市高城里高城8街416巷121號,24.9289289,121.284598
彌勒佛殿,明明上帝,桃園縣八德市八德市廣興里9鄰茄苳橋頭11號,24.9289289,121.284598
大湳福成宮,福德正神,桃園縣八德市八德市大成里217鄰廣福路913巷611號,24.9289289,121.284598
北極安聖宮,真武大帝,桃園縣八德市八德市大強里東勇街490巷712號,24.9682619,121.3117538
桃園八德天后宮,天上聖母,桃園縣八德市八德市茄苳路865號,24.9289289,121.284598
永興宮,財神爺,桃園縣八德市八德市大興里城仔頂8號之2,24.9289289,121.284598
廣興福德宮,福德正神,桃園縣八德市八德市廣興里新興路342巷路底,24.9289289,121.284598
龍山寺,觀音佛祖,桃園縣大溪鎮永福里12鄰信義路1125號,24.8945364,121.3242652
仁和宮,開漳聖王,桃園縣大溪鎮仁愛里7鄰埔頂10號,24.895606,121.274247
復興宮,開漳聖王,桃園縣大溪鎮復興里1鄰百吉15之1號,24.82661,121.310739
三元宮,三官大帝,桃園縣大溪鎮員林里4鄰員林路二段282巷17號,24.8857299,121.2688
永昌宮,神農大帝,桃園縣大溪鎮南興里11鄰廣福9號,24.8954535,121.2649389
東興宮,開漳聖王,桃園縣大溪鎮新峰里2鄰水流東267號,24.83694,121.330978
永安宮,三官大帝,桃園縣大溪鎮瑞興里8鄰公館219號,24.919354,121.300942
福山巖,清水祖師,桃園縣大溪鎮福山一路3號,24.8318947,121.2621932
普濟堂,關聖帝君,桃園縣大溪鎮福仁里普濟路124號,24.8866041,121.2860076
忠魂堂,釋迦佛,桃園縣大溪鎮普濟路132號,24.8870725,121.2863159
福仁宮,開漳聖王,桃園縣大溪鎮福仁里215鄰和平路100號,24.8858606,121.2865519
僑愛佛講堂,釋迦牟尼佛,桃園縣大溪鎮仁善里介壽路238號,24.9192957,121.2918642
修德寺,釋迦牟尼佛,桃園縣大溪鎮普濟路122號,24.8864987,121.2859422
致和寺,釋迦牟尼佛,桃園縣大溪鎮美華里1鄰121號,24.8671761,121.3141291
三層福安宮,天上聖母,桃園縣大溪鎮福安里214鄰3層413號,24.8485676,121.3026883
齋明寺,觀世音菩薩,桃園縣大溪鎮光明里6鄰齋明街153號,24.8890832,121.2744151
仁安宮,元帥爺,桃園縣大溪鎮康安里13鄰安和路1號,24.8571691,121.280889
妙法寺,釋迦牟尼佛,桃園縣大溪鎮永福里4鄰信義路649號,24.8944332,121.3083169
千華寺,觀音佛祖,桃園縣大溪鎮美華里7鄰茄苳坑5之5號,24.865513,121.307066
和平禪寺,觀音佛祖,桃園縣大溪鎮美華里7鄰茄苳坑4之2號,24.865513,121.307066
蓮座山觀音寺,觀音佛祖,桃園縣大溪鎮康安里22鄰下崁49號,24.8720976,121.2808052
六也堂,觀音佛祖,桃園縣大溪鎮一心里下田心317號,24.875477,121.2955372
香光山寺,釋迦牟尼佛,桃園縣大溪鎮福安里11鄰頭寮16號,24.839922,121.284528
天山靈寶寺,道濟古佛,桃園縣大溪鎮美華里19鄰坑底13號,24.886766,121.307386
慈聖宮,天上聖母,桃園縣大溪鎮美華里12鄰小角仔16之1號,24.877593,121.302959
聚賢慈惠堂,瑤池金母,桃園縣大溪鎮復興里3鄰百吉5之3號,24.8257436,121.311815
靜修寺,釋迦牟尼佛,桃園縣大溪鎮一心里219鄰下田心子416號,24.881909,121.289004
月眉山觀音寺,觀世音菩薩,桃園縣大溪鎮月眉里15鄰月眉911號,24.891692,121.295708
印心寺,南無釋迦牟尼佛,桃園縣大溪鎮永福里5鄰信義路729號,24.8942399,121.324083
鳳舞慈惠宮,西王金母,桃園縣大溪鎮復興里3鄰百吉5號,24.8257436,121.311815
佛光山寶塔寺,釋迦牟尼佛,桃園縣大溪鎮美華里茄苳坑7鄰5號,24.865513,121.307066
妙雲精舍,釋迦牟尼佛,桃園縣大溪鎮福安里15鄰水汴頭20之6號,24.853008,121.289036
萬聖堂,關聖帝君,桃園縣大溪鎮復興里0鄰大灣坪1號,24.809856,121.256767
玉玄宮,北極真武玄天上帝,桃園縣大溪鎮民權東路311巷9弄16號,24.8829098,121.2897314
永福宮,福德正神,桃園縣大溪鎮埔頂路一段819巷318弄40號前,24.8965563,121.2770682
和福宮,福德正神,桃園縣大溪鎮埔頂路一段42號旁,24.8965928,121.277035
寶德堂,明明上帝,桃園縣大溪鎮仁善里5鄰埔頂路二段527號,24.9164345,121.2814635
?月精舍,南無阿彌陀佛,桃園縣大溪鎮美華里3鄰埔心16號,24.8671761,121.3141291
福興宮,開漳聖王,桃園縣復興鄉澤仁村中正路130號,24.8206108,121.35203
檀林寺,釋迦牟尼佛,桃園縣復興鄉三民村2鄰丸山3之2號,24.8319698,121.3398668
大園仁壽宮,感天大帝,桃園縣大園鄉大園村大觀路18號,25.0654617,121.1964509
眾聖宮,大眾老爺,桃園縣大園鄉大園村後厝村1鄰40號,25.0655484,121.1982394
五福宮,開漳聖王,桃園縣大園鄉五權村6鄰62號,25.0180749,121.22794
貴文宮,九府王爺,桃園縣大園鄉內海村2鄰19號,25.0805073,121.1853557
福忠宮,池府王爺,桃園縣大園鄉圳頭村9鄰古亭215號,25.090364,121.197875
福隆宮,開漳聖王,桃園縣大園鄉埔心村4鄰1號,25.052873,121.226311
富文宮,三府王爺,桃園縣大園鄉北港村0鄰海墘2號,25.07697,121.169511
淨蓮寺,釋迦牟尼佛,桃園縣大園鄉田心村219鄰和平西路115號,25.057137,121.19674
臺安宮,五年千歲羅府王爺,桃園縣大園鄉南港村4鄰許厝港103-41號,25.057905,121.1681753
聚德堂,明明上帝,桃園縣大園鄉後厝村9鄰國際路二段735號,25.090281,121.229195
保安宮,保安尊王,桃園縣大園鄉沙崙村12鄰沙崙3181號,25.094429,121.221617
海口福元宮,三府三王公,桃園縣大園鄉海口村11鄰78號,25.108382,121.2483291
?龍堂,圓通自在天尊,桃園縣大園鄉南港村3鄰許厝港8151號,25.057905,121.1681753
仁德宮,天上聖母,桃園縣大園鄉田心村219鄰30號,25.0392917,121.2025336
乾元宮,三府王爺,桃園縣大園鄉北港村3鄰17號,25.07918,121.1681753
田心村新興路福德宮,福德正神,桃園縣大園鄉田心村9鄰新興路811號,25.061137,121.195438
法化寺,圓通自在天尊,桃園縣大園鄉圳頭村2鄰後館215號,25.010269,121.2800975
竹圍村海方厝新興宮,福德正神,桃園縣大園鄉竹圍村成功街519巷3弄,25.1028173,121.238971
菩因禪寺,南無阿彌陀佛,桃園縣大園鄉後厝村4鄰0之5號,25.0791685,121.2139841
田心土地正神廟,福德正神,桃園縣蘆竹鄉南榮村8鄰忠孝西路28號,25.0441959,121.292215
福隆巖,清水祖師,桃園縣蘆竹鄉新莊村大新路498號,25.0240748,121.2478108
五福宮,玄壇元帥,桃園縣蘆竹鄉五福村5鄰五福路1號,25.0537325,121.295159
大眾廟,大眾爺,桃園縣蘆竹鄉五福村6鄰五福一路711巷13號,25.0560376,121.2945606
德林寺,觀音佛祖,桃園縣蘆竹鄉中福村12鄰龍安街二段985號,25.0058109,121.25864
廣德堂,地藏王菩薩,桃園縣蘆竹鄉山腳村1鄰山腳1號,25.088454,121.28714
桃園樂天宮,天上聖母,桃園縣蘆竹鄉海湖村211鄰海湖317號,25.1004162,121.2613209
黃帝大廟,軒轅黃帝,桃園縣蘆竹鄉山腳村1鄰山腳1號,25.088454,121.28714
誠聖宮,關聖帝君,桃園縣蘆竹鄉坑口村16鄰頭前40之2號,25.092403,121.269739
褒忠亭,義民爺,桃園縣蘆竹鄉南崁村南崁路166號,25.047641,121.294188
承德寺,釋迦牟尼佛,桃園縣蘆竹鄉山腳村18鄰山腳317之1號,25.088454,121.28714
桃園龍德宮,天上聖母,桃園縣蘆竹鄉富竹村1鄰富國路一段2巷1號,25.026534,121.277685
順天宮,玄天上帝,桃園縣蘆竹鄉新莊村4鄰新庄子317之3號,25.027303,121.244803
慈穩寺,釋迦牟尼佛,桃園縣蘆竹鄉山腳村6鄰山腳70號,25.086347,121.285855
翕玉佛軒,彌勒佛,桃園縣蘆竹鄉中福村17鄰福興311之14號,24.996047,121.265277
福德祀,福德正神,桃園縣蘆竹鄉錦中村13鄰南崁路222號,25.048693,121.293654
福德祠,福德正神,桃園縣蘆竹鄉南興村8鄰414號,25.0419155,121.2826641
福德祀,福德正神,桃園縣蘆竹鄉錦中村13鄰南崁路222號,25.048693,121.293654
