海山寺,釋迦牟尼佛,臺東縣台東市中正路88號,22.7527339,121.1572547
佛蓮社,釋迦牟尼佛,臺東縣台東市廣東路8號,22.7563617,121.1576757
北極宮,玄天上帝,臺東縣台東市富貴街86號,22.7063143,121.0396306
代天府王爺廟,蘇府王爺,臺東縣台東市知本路三段13巷34號,22.7061416,121.0562548
敬山官,太陽星君,臺東縣台東市建和1街4巷13號,22.7179946,121.0506588
忠善堂,邢府王爺,臺東縣台東市寶桑路43號,22.7535695,121.1579492
代巡府,吳府三千歲,臺東縣台東市中華路三段137巷108弄38-1號,22.7338074,121.1245821
神農宮,神農聖帝,臺東縣台東市寶桑路370巷21號,22.7589927,121.1523785
安樂精舍,釋迦牟尼佛,臺東縣台東市岩灣路527巷60號,22.8068185,121.1240236
永平山東禪寺,觀世音菩薩,臺東縣台東市和平街115號,22.752643,121.152835
金剛寺,釋迦牟尼佛,臺東縣台東市中華路一段868號,22.7467847,121.143142
慈雲寺,三寶佛,臺東縣台東市康定街299號,22.7083619,121.049354
天后宮,天上聖母,臺東縣台東市中華路三段222號,22.735288,121.1196833
湄聖宮,天上聖母,臺東縣台東市更生北路731巷9-1號,22.7858014,121.1148416
慈保宮,保生大帝,臺東縣台東市中華路二段111巷22弄42號,22.744831,121.1402898
救世殿龍仙宮,協天上帝,臺東縣台東市正氣路86號,22.7512651,121.153206
濟化殿,五年千歲濟公禪師,臺東縣台東市雲南路191號,22.7186812,121.0617294
奉順宮,蘇府大王爺,臺東縣台東市豐里街256-1號,22.7280285,121.118933
聖天堂,二路元帥,臺東縣台東市廣州街126號,22.7544941,121.1558876
天地堂,玉皇大帝,臺東縣台東市臨海路227-1號,22.7276896,121.1184402
仁愛福德宮,福德正神,臺東縣台東市中華路一段200號,22.757132,121.1559608
忠合宮,邢府千歲,臺東縣台東市精誠路261號,22.7523045,121.1552053
南清宮,保生大帝,臺東縣台東市南清街21號,22.7819415,121.1220194
順天宮,蘇府王爺,臺東縣台東市桑寶路333號,22.7583333,121.1444444
天官堂,白主公,臺東縣台東市博愛路210巷100號,22.7610023,121.149811
福安宮,福德正神,臺東縣台東市精誠151巷22號,22.7566447,121.1601605
朝天宮,天上聖母? 釋迦尊佛,臺東縣台東市北平街26號,22.7629465,121.1381391
龍鳳佛堂,觀世音菩薩,臺東縣台東市博愛路506號,22.7535499,121.1446516
佛光山日光寺,釋迦牟尼佛,臺東縣台東市蘭州街58巷25號,22.7695809,121.1251152
馬蘭福應祠,福德正神,臺東縣台東市傳廣路388巷70號,22.7648816,121.1452526
台東永寶聖堂,彌勒佛,臺東縣台東市中華路三段124巷1號,22.7350871,121.1192793
法鼓山信行寺,釋迦牟尼佛觀世音菩薩,臺東縣台東市更生路132巷36、38號,22.7559731,121.1510256
鳳凰宮,玄天上帝,臺東縣台東市山西路二段110號,22.7545823,121.102239
代天宮,五府千歲,臺東縣台東市中華路一段128巷17號,22.7605024,121.1592077
福寧宮,福德正神,臺東縣台東市吉林路二段699巷26號,22.7857187,121.1812505
安南宮,北極玄天上帝,臺東縣台東市中興路六段754巷18號,22.7670024,121.062422
皇天府,張李莫府千歲,臺東縣台東市南海路26號,22.7481884,121.1561356
第四公墓萬應公廟,萬應公萬善爺,臺東縣台東市中華路四段534巷386-1號,22.7299952,121.1088282
聖文殿,巧聖先師,臺東縣台東市中華路一段104巷81號,22.7592569,121.157988
紫鳳宮,九天玄女,臺東縣台東市四維路一段596號,22.7589128,121.1549337
忠雲宮,包公,臺東縣台東市勝利街458號,22.768948,121.1466526
將軍廟,三將軍,臺東縣台東市漢中街110號,22.7582271,121.1374301
豐里土地公廟,福德正神,臺東縣台東市中華路四段131巷尾,22.7298291,121.1166903
保安堂,天上聖母,臺東縣台東市更生北路132巷15號後,22.7797945,121.1254782
安東府,張府千歲,臺東縣台東市南海路52號,22.7481884,121.1561356
豐安宮,福德正神,臺東縣台東市豐榮路145巷58號邊,22.7478833,121.138588
東海龍門天聖宮,天上聖母,臺東縣台東市中華路一段889巷63-1號,22.7447959,121.1441868
東糖街福德祠,福德正神,臺東縣台東市東糖街67巷10弄前,22.7583333,121.1444444
康樂德安巖,如來佛祖,臺東縣台東市康樂路79號,22.7463561,121.1036762
大橋福德祠,福德正神,臺東縣台東市志航路一段586號旁,22.7899336,121.1343936
豐聖宮,薛府三千歲,臺東縣台東市豐里街79號,22.7301696,121.11716
明安宮隆安堂,華陀神醫,臺東縣台東市博愛路272巷30號,22.763533,121.1547857
功德宮東嶽殿,地藏王菩薩,臺東縣台東市志航路一段639巷108號,22.790842,121.1311152
海神廟,如意娘娘,臺東縣台東市松江路一段316巷17弄1號前,22.7940461,121.1881258
明子宮,福德正神,臺東縣台東市山西路二段505巷46-1號,22.7545823,121.102239
豐田福德祠,福德正神,臺東縣台東市中興路四段611巷75號,22.7731928,121.0895836
辰安堂,北極玄天上帝,臺東縣台東市富岡街41號,22.7924268,121.1866523
東凌宮聖帝廟,關聖帝君,臺東縣台東市博愛路177號,22.7590852,121.1504954
高明寶宮,明明上帝彌勒佛,臺東縣台東市中華路二段619巷280弄61號,22.7456494,121.1407808
法鼓山信行寺,釋迦牟尼佛???????????觀世音菩薩,臺東縣台東市更生北路132巷49號,22.7797945,121.1254782
慈聖宮,九蓮佛祖,臺東縣台東市漢陽北路380號,22.750164,121.1328859
佛空寺,釋迦牟尼,臺東縣台東市青海路四段2巷200弄221號,22.7130654,121.0407666
太皇殿,日月太陽星君,臺東縣台東市光復路183巷71-1號,22.7493519,121.1541003
慈隆宮,天上聖母,臺東縣台東市新園路95號,22.7636227,121.0635061
天震佛堂,明明上帝,臺東縣台東市四維路二段760號,22.7656996,121.146549
臺東永寶聖堂,彌勒佛,臺東縣台東市中華路三段124巷1號,22.7350871,121.1192793
忠心堂,太子爺,臺東縣台東市青海路四段510號,22.7060022,121.0403003
地藏王威靈廟,地藏王菩薩,臺東縣台東市信義路4巷3號,22.7515184,121.150412
北極殿,天上聖帝,臺東縣台東市精誠路190號,22.7538384,121.1566891
臺東代天玉世宮,池府千歲,臺東縣台東市成都南路520巷21號,22.7336796,121.129878
臺東指玄宮,觀世音菩薩,臺東縣台東市中華路四段654巷12號,22.7337305,121.1164745
天弘佛堂,明明上帝,臺東縣台東市常?路27巷32號,22.7583333,121.1444444
金吒宮,金吒元帥,臺東縣台東市四川路一段561-1號,22.7270567,121.1223241
保安宮,李府千歲,臺東縣台東市北安路198巷13號,22.796838,121.1291037
聖隆宮,爐公先師,臺東縣台東市正氣北路271巷48-1號,22.7571384,121.1411013
武安宮,北極玄天上帝,臺東縣台東市博愛路498巷16號,22.7630125,121.1530747
豐康福德祠,土地公、土地婆,臺東縣台東市大業路180巷1號,22.7549847,121.1314182
臺東玄武堂,寒單爺,臺東縣台東市寶桑路57巷47號,22.7535695,121.1579492
臺東萬善堂,萬善爺,臺東縣台東市勝利街285號,22.766147,121.1516353
修緣壇,濟公祖師,臺東縣台東市光復路341-1號,22.749977,121.1561047
慈安宮,福德正神,臺東縣台東市正氣北路9號,22.7549642,121.1374822
鴻海堂,?摩祖師,臺東縣台東市博愛路500號,22.7535638,121.1447098
萬靈堂,地藏王菩薩萬善公萬善媽,臺東縣台東市四維路二段149號,22.765702,121.1492593
臺東鎮天府,吳府三千歲,臺東縣台東市青海路四段2巷200弄145-1號,22.7131049,121.0407705
臺東市豐年福安宮,福德正神,臺東縣台東市中興路三段148巷 22號,22.7693739,121.1154841
東合宮,溫府千歲,臺東縣綠島鄉台東縣中寮村84號,22.6581103,121.4856066
綠島天后宮,天上聖母,臺東縣綠島鄉台東縣南寮村29號,22.668602,121.468831
綠島福德祠,福德正神,臺東縣綠島鄉台東縣南寮村256號,22.668602,121.468831
綠島觀音壇,觀音大士,臺東縣綠島鄉台東縣中寮村2鄰37號,22.6581103,121.4856066
台東縣清覺寺,釋迦牟尼佛,臺東縣卑南鄉台東縣溫泉村龍泉路113巷21號,22.6927757,121.0067053
台東縣太平文衡殿,關聖帝君,臺東縣卑南鄉太平村太平路276號,22.7826851,121.0864252
讚天宮,天上聖母,臺東縣卑南鄉台東縣初鹿村初鹿2街109號,22.7447427,121.0105733
台東縣大藏寺,西方三聖,臺東縣卑南鄉台東縣美農村25鄰班鳩164號,22.861049,121.09197
台東縣太平山慈德寺,三寶佛,臺東縣卑南鄉台東縣利嘉村利民路233巷7號,22.775428,121.063774
普濟宮,媽祖,臺東縣卑南鄉台東縣賓朗村23鄰賓朗路485巷9號,22.7447427,121.0105733
明峰寺,釋迦牟尼佛,臺東縣卑南鄉台東縣明峰村11鄰龍過脈171-1號,22.7447427,121.0105733
台東九?朝南宮,孚佑帝君,臺東縣卑南鄉台東縣富源村3鄰富源24-1號,22.7447427,121.0105733
台東龍過脈觀音精舍,三寶佛,臺東縣卑南鄉台東縣明峰村龍過脈145號,22.7447427,121.0105733
初鹿協天府,五府千歲,臺東縣卑南鄉台東縣初鹿村17鄰初鹿2街106號,22.7447427,121.0105733
台潭龍安宮台東勝府壇,勝府元帥,臺東縣卑南鄉台東縣美農村10鄰東成95號,22.7447427,121.0105733
台東凌霄寶殿,玉皇大王尊,臺東縣卑南鄉台東縣富源村志航路二段120-1號,22.7927131,121.1514642
志賢宮,玄天上帝,臺東縣卑南鄉台東縣美農村22林班鳩130號,22.861049,121.09197
法安寺,三寶佛,臺東縣卑南鄉台東縣利吉村11鄰延平22號,22.7447427,121.0105733
淨明小築,觀世音菩薩,臺東縣卑南鄉台東縣太平村民生路86巷18弄33號,22.7447427,121.0105733
東禪山佛皇嶺,藥師佛釋迦牟尼佛彌勒佛,臺東縣卑南鄉台東縣泰安村295號,22.7447427,121.0105733
華園覺苑,三寶佛,臺東縣卑南鄉台東縣賓朗村27鄰改良場80號,22.7447427,121.0105733
蓮華山善導寺,觀世音菩薩,臺東縣卑南鄉台東縣明峰村30鄰牧場80-1,22.7447427,121.0105733
宏願寺,釋迦牟尼佛,臺東縣卑南鄉台東縣美農村12鄰萬萬29號,22.7447427,121.0105733
福靈宮,福德正神,臺東縣卑南鄉台東縣溫泉村溫泉路408巷36號,22.6985785,121.0258605
皇都淨修院,觀音菩薩,臺東縣卑南鄉台東縣溫泉村鎮樂102號,22.7447427,121.0105733
郡界鎮山宮,玄天上帝,臺東縣卑南鄉台東縣富山村16鄰56號,22.7447427,121.0105733
受天宮,北極玄天上帝,臺東縣卑南鄉台東縣溫泉村溫泉路108號,22.6985785,121.0258605
萬霄宮,西王瑤池王母娘娘,臺東縣卑南鄉台東縣富山村17鄰郡界97號,22.7447427,121.0105733
天宮無極虛空地申八卦廟,地母娘娘,臺東縣卑南鄉台東縣明峰村牧場83-1號,22.7447427,121.0105733
賓朗碧芸堂,觀音大士,臺東縣卑南鄉台東縣賓朗村賓朗路524號,22.809377,121.092082
忠義堂,蘇府王爺,臺東縣卑南鄉台東縣溫泉村龍泉路38號,22.6934493,121.0133524
天后聖申堂,天上聖母,臺東縣卑南鄉台東縣初鹿村水源頭16鄰1號,22.7447427,121.0105733
台東縣安天宮,吳府千歲,臺東縣卑南鄉台東縣富山村13鄰杉原58-1號,22.7447427,121.0105733
卑南金天三清道觀,三清道祖,臺東縣卑南鄉台東縣泰安村19鄰泰安522-1號,22.7447427,121.0105733
台東縣源聖宮,北極玄天上帝,臺東縣鹿野鄉台東縣瑞隆村佑民路9號,22.9580514,121.1595842
寶華山慈惠堂,瑤池金母王母娘娘,臺東縣鹿野鄉台東縣瑞和村仙山路2號,22.9580514,121.1595842
鹿野苑妙善寺,觀世音菩薩,臺東縣鹿野鄉台東縣鹿野村中新路7鄰46巷3號,22.9580514,121.1595842
台東縣路也鄉龍田崑慈堂,瑤池金母,臺東縣鹿野鄉台東縣龍田村光榮路380號,22.9037659,121.1262023
鎮安宮,天上聖母（媽祖）,臺東縣鹿野鄉台東縣鹿野村中華路二段185巷5號,22.9123426,121.1358843
台東縣瑞豐協天宮,關聖帝君,臺東縣鹿野鄉台東縣瑞豐村景新路60巷2號,22.9880115,121.1400395
福明宮,媽祖,臺東縣鹿野鄉台東縣路也鄉瑞和村瑞景路三段201號,22.9807201,121.154934
龍田慈惠堂,金母娘娘,臺東縣鹿野鄉台東縣龍田村龍馬路95巷6弄12號,22.905935,121.114965
聖安宮,天上聖母,臺東縣鹿野鄉台東縣永安村永安路512號,22.9331771,121.119288
台東縣福佑宮,媽祖,臺東縣鹿野鄉台東縣鹿野村6鄰福佑路31巷1號,22.9580514,121.1595842
東安宮,關聖帝君,臺東縣鹿野鄉台東縣永安村9鄰19巷27號,22.9580514,121.1595842
慈惠救世堂,瑤池金母娘娘,臺東縣鹿野鄉台東縣永安村中華路三段249巷16號,22.9448271,121.139234
晉城佛堂,彌勒菩薩,臺東縣鹿野鄉台東縣永安村12鄰中華三段508號,22.9580514,121.1595842
台東縣南山宮,觀世音菩薩,臺東縣關山鎮台東縣里瓏里崁頂46號,23.0181,121.194
天后宮,天上聖母,臺東縣關山鎮台東縣中福里中華路2巷1號,23.0490519,121.1628531
關山慈惠堂,無極瑤池金母,臺東縣關山鎮台東縣里瓏里水源路17號,23.0181,121.194
中月宮,太子元帥,臺東縣關山鎮台東縣月眉里6鄰中和7號,23.0181,121.194
關山代天府,五府千歲,臺東縣關山鎮台東縣豐泉里4鄰1號,23.0181,121.194
電光聖母壇,天上聖母,臺東縣關山鎮台東縣電光里5鄰中興86-2號,23.0181,121.194
甘露精?,釋迦牟尼佛,臺東縣關山鎮台東縣德高里永盛3-3號,23.0181,121.194
聖德殿,巧聖先師,臺東縣關山鎮台東縣三民路183號,23.045078,121.1608567
保安宮,神農大帝,臺東縣池上鄉台東縣錦園村1鄰2號,23.1166667,121.2166667
法林寺,藥師琉璃光如來,臺東縣池上鄉台東縣慶豐村1鄰6-1號,23.1336918,121.2331848
佛光禪寺,釋迦佛,臺東縣池上鄉台東縣富興村7鄰94號,23.1166667,121.2166667
福蓮寺,觀世音菩薩,臺東縣池上鄉台東縣新興村6鄰82號,23.1197187,121.2008485
玉清宮,玉皇大帝,臺東縣池上鄉台東縣福文村20號,23.1166667,121.2166667
闡德宮,彌勒佛,臺東縣池上鄉台東縣大埔村5鄰49號,23.1166667,121.2166667
菩提寺,釋迦牟尼佛,臺東縣池上鄉台東縣福文村15鄰8號,23.1166667,121.2166667
大坡福德宮,福德正神,臺東縣池上鄉台東縣慶豐村6鄰64-2號,23.1336918,121.2331848
慈善堂,觀音大士,臺東縣池上鄉台東縣錦園村14鄰51號,23.1166667,121.2166667
北極玄天宮,玄天上帝,臺東縣池上鄉台東縣富興村3鄰34-1號,23.1166667,121.2166667
福原大埔福德祠,福德正神,臺東縣池上鄉台東縣大埔村中東一路16號,23.1211681,121.2150095
聖文殿,巧聖仙師,臺東縣池上鄉東縣福文村17林文田路12-2號,23.1166667,121.2166667
地藏寺,地藏王菩薩,臺東縣池上鄉台東縣錦園村新開園143-2號,23.1166667,121.2166667
建安宮,開彰聖王,臺東縣池上鄉台東縣慶豐村11鄰141-1號,23.1336918,121.2331848
新興福德祠,福德正神,臺東縣池上鄉台東縣新興村1鄰25-2,23.1197187,121.2008485
大明寺,觀世音菩薩,臺東縣東河鄉台東縣都蘭村14鄰12號,22.8757311,121.228864
台東縣龍泉寺,釋迦佛,臺東縣東河鄉台東縣泰源村4鄰本部落143號,22.9978721,121.285581
都蘭村協天宮,天上聖母,臺東縣東河鄉台東縣都蘭村39鄰都蘭372號,23.0691722,121.2855249
龍山宮,關聖帝君,臺東縣東河鄉台東縣尚德村8鄰後寮24號,23.0691722,121.2855249
北溪進天宮,媽祖,臺東縣東河鄉台東縣北源村32鄰北溪40號,23.0691722,121.2855249
北源村天后宮,天上聖母,臺東縣東河鄉台東縣北源村14鄰2號,23.0691722,121.2855249
海雲淨寺,釋迦牟尼佛西方三聖地藏菩薩,臺東縣東河鄉台東縣都蘭村9鄰那界61-2號,23.0691722,121.2855249
開台鍾馗道院,鍾馗帝君,臺東縣東河鄉台東縣泰源村16林牧場66-2號,22.9978721,121.285581
北源村東興宮,玄天上帝,臺東縣東河鄉台東縣北源村43林德高老24號,23.0691722,121.2855249
天真聖門維合道院,彌勒祖師,臺東縣東河鄉台東縣隆昌村9-1號,23.0691722,121.2855249
興隆聖安宮,池府千歲(五府千歲),臺東縣東河鄉台東縣興昌村33鄰興隆66號,23.0691722,121.2855249
台東都蘭山靈巖萬僧寺,釋迦牟尼佛,臺東縣東河鄉台東縣東蘭村11鄰5線27-1號,23.0691722,121.2855249
天界堂,彌勒佛,臺東縣東河鄉台東縣北源村16鄰花固50號,23.0691722,121.2855249
東安宮,五府千歲關聖帝君,臺東縣東河鄉台東縣泰源村本部落1鄰16號,22.9978721,121.285581
新靈寺,釋迦牟尼佛,臺東縣成功鎮台東縣中正路41號,22.9846118,120.9876321
福德祠,福德正神天上聖母關聖帝君,臺東縣成功鎮台東縣三民路159號,22.9846118,120.9876321
天后宮,天上聖母,臺東縣成功鎮台東縣忠孝里成廣路33號,23.1584669,121.400549
蓮安祠,福德正神,臺東縣成功鎮台東縣3仙里白蓮路204號,23.0252966,121.3305384
水仙宮,水仙尊王,臺東縣成功鎮台東縣光復路7號,23.102078,121.3802837
玉皇宮,玉皇大帝,臺東縣成功鎮台東縣三民里上海街9號,23.1017992,121.3738138
石雨傘太子宮,中壇元歲,臺東縣成功鎮台東縣忠孝里13鄰石雨傘77號,22.9846118,120.9876321
山海宮,五府千歲,臺東縣成功鎮台東縣信義里隧道路23-1號,22.9875121,121.312089
無極靈霄宮,無極老母,臺東縣成功鎮台東縣3仙李芝田路185-2號,22.9846118,120.9876321
成田媽祖廟,天上聖母,臺東縣成功鎮台東縣3仙里芝田路175-6號,22.9846118,120.9876321
聖武宮,朱府千歲,臺東縣成功鎮台東縣三民李富農路3-7號,22.9846118,120.9876321
新港慈惠堂,瑤池金母,臺東縣成功鎮台東縣三民里7鄰富榮路126-1號,22.9846118,120.9876321
東漢宮,北極玄天上帝,臺東縣成功鎮台東縣新生路45號,22.9846118,120.9876321
靈巖寺,觀世音菩薩,臺東縣長濱鄉台東縣3間村水母丁14鄰3號(天然岩洞),23.3166667,121.45
觀音精舍,觀世音菩薩,臺東縣長濱鄉台東縣3間村10鄰41-2號,23.316862,121.454559
保安宮,北極玄天上帝,臺東縣長濱鄉台東縣忠勇村67-1號,23.3166667,121.45
鎮濱宮,關聖帝君,臺東縣長濱鄉台東縣長濱村13鄰264號,23.316862,121.454559
天龍宮,瑤池金母,臺東縣長濱鄉台東縣樟原村2鄰17號,23.3166667,121.45
美和覺化寺,關聖帝君,臺東縣太麻里鄉台東縣美和村3鄰21號,22.6166667,121
台東縣清涼淨苑,釋迦牟尼佛,臺東縣太麻里鄉台東縣三和村大中寮2-2號,22.6166667,121
拱天宮,天上聖母,臺東縣太麻里鄉台東縣華源村1鄰26號,22.6166667,121
順安府,張李莫千歲,臺東縣太麻里鄉台東縣大王村4鄰137號,22.6166667,121
福農宮,五榖神農,臺東縣太麻里鄉台東縣香蘭村3鄰12號,22.6166667,121
台東縣遠天宮,天上聖母,臺東縣太麻里鄉台東縣香蘭村1林溪頭17-1號,22.6166667,121
至善宮,彌勒佛,臺東縣太麻里鄉台東縣大王村6鄰178-1號,22.6166667,121
受龍宮,北極玄天上帝,臺東縣太麻里鄉台東縣美和村8鄰42-5號,22.6166667,121
聖心禪院,明明上帝,臺東縣太麻里鄉台東縣金崙村富山路34號,22.6166667,121
福興宮,土地公神像,臺東縣太麻里鄉台東縣泰和村4鄰80-1號,22.6166667,121
香光蘭若,三寶佛,臺東縣太麻里鄉台東縣北里村森川158-2號,22.6166667,121
慈願寺,觀世音菩薩,臺東縣太麻里鄉台東縣北里村森川159號,22.6166667,121
新吉代天宮,三府千歲神像,臺東縣太麻里鄉台東縣華源村15鄰9-1號,22.6166667,121
源天宮,天上聖母,臺東縣太麻里鄉台東縣華源村3鄰15號,22.6166667,121
南天宮,溫府千歲,臺東縣太麻里鄉台東縣華源村南北坑33-1號,22.6166667,121
台東縣金龍山紫雲寺,釋迦牟尼佛,臺東縣大武鄉台東縣尚武村麻園路21號,22.3446215,120.8885295
醒天宮,玄天上帝,臺東縣大武鄉台東縣尚武村1林朝庸路20號,22.3666667,120.9
醒天宮,玄天上帝,臺東縣大武鄉台東縣尚武村1林朝庸路20號,22.3666667,120.9
北隆宮,北海道公,臺東縣大武鄉台東縣南興村南嘉26號,22.3666667,120.9
福安宮,福德正神,臺東縣大武鄉台東縣大武村大武街110號,22.356544,120.904033
福德宮,福德正神,臺東縣大武鄉台東縣大武村福德街27號,22.363067,120.905678
慈音禪寺,釋迦牟尼佛,臺東縣大武鄉台東縣尚武村麻園路35號,22.3443045,120.8905455
大陳義胞天后宮,媽祖(天上聖母),臺東縣大武鄉台東縣尚武村政通5街30號,22.3666667,120.9
七娘宮,七星娘娘,臺東縣大武鄉台東縣南興村達興6鄰89號,22.3666667,120.9
