大士宮,大士爺,金門縣金沙鎮汶沙里忠孝新村5號,24.4811092,118.4279933
萬安堂,保生大帝,金門縣金沙鎮汶沙里忠孝新村5號,24.4811092,118.4279933
慈航寺,觀音佛祖,金門縣金沙鎮博愛街212號,24.4896762,118.4133912
恩主聖侯廟,恩主聖侯,金門縣金沙鎮英坑村6之1號,24.4811092,118.4279933
象山金剛寺,觀世音 菩隡,金門縣金沙鎮何斗里頂蘭1號,24.4811092,118.4279933
保安殿,保生大帝,金門縣金沙鎮何厝511之1號,24.4811092,118.4279933
金德宮,蘇府王爺,金門縣金沙鎮何斗里下蘭30之2號,24.4811092,118.4279933
金榮殿,玄天上帝,金門縣金沙鎮中蘭9號之1,24.4811092,118.4279933
澤峰宮,太子爺,金門縣金沙鎮高坑村30之1號,24.4811092,118.4279933
普濟寺,池府 四公子爺,金門縣金沙鎮浦山里后宅40之1號,24.4811092,118.4279933
營源廟,大宋 三忠王,金門縣金沙鎮營山919號,24.4811092,118.4279933
鶯山廟,舍人公,金門縣金沙鎮浦山里劉澳313號,24.4811092,118.4279933
奎山宮,保生大帝,金門縣金沙鎮劉澳村319號,24.4811092,118.4279933
樓山寺,牧馬侯,金門縣金沙鎮西園1號,24.5088806,118.405777
山西北嶽廟,康濟明王,金門縣金沙鎮三山里山西919號,24.4811092,118.4279933
浦邊蓮法宮,黑旗將軍,金門縣金沙鎮浦邊215之1號,24.4811092,118.4279933
昭靈宮,田府王爺,金門縣金沙鎮三山里碧山318號,24.4811092,118.4279933
御山寺,觀世音,金門縣金沙鎮三山里山后村上堡815之2號,24.4811092,118.4279933
感應廟,觀世音,金門縣金沙鎮三山里山后下保107號,24.4811092,118.4279933
龍鳳宮,天上聖母 廣澤尊王,金門縣金沙鎮官嶼里官澳16號,24.4811092,118.4279933
金山道殿,保生大帝,金門縣金沙鎮官嶼青嶼518號,24.4811092,118.4279933
泰山廟,東嶽 城隍爺,金門縣金沙鎮大洋里田埔9號,24.4811092,118.4279933
環江宮,棟境公,金門縣金沙鎮大洋里大地214號,24.4811092,118.4279933
會山寺,普庵祖師,金門縣金沙鎮光前里陽翟1號,24.4811092,118.4279933
聚源廟,關聖帝君,金門縣金沙鎮光前里陽翟12號,24.4811092,118.4279933
碧山宮,恩主公,金門縣金沙鎮蔡厝3之2號,24.4811092,118.4279933
棲堂廟,保生大帝,金門縣金沙鎮光剪里東珩15號,24.4811092,118.4279933
觀音寺,觀世音,金門縣金沙鎮大洋里東山22-1號,24.4811092,118.4279933
景山宮,廣澤尊王,金門縣金沙鎮大洋里內洋6號,24.4811092,118.4279933
天后宮,天上聖母,金門縣金沙鎮西園里田墩1號,24.4811092,118.4279933
棲隱堂,保生大帝,金門縣金沙鎮西園里西園,24.4811092,118.4279933
新園齊心堂,太子爺,金門縣金沙鎮西園里西園91-2號,24.4811092,118.4279933
西嶽廟,西嶽大帝,金門縣金沙鎮西園里田墩1-1號,24.4811092,118.4279933
聖義宮,關聖帝君,金門縣金沙鎮西園里西園,24.4811092,118.4279933
北極殿,玄天上帝,金門縣金沙鎮西園里浯坑32-1號,24.4811092,118.4279933
汶鳳宮,田都元帥,金門縣金沙鎮後浦頭1號,24.4811092,118.4279933
海印宮,太子爺,金門縣金沙鎮東埔20號,24.4811092,118.4279933
福慧寺,阿彌陀佛,金門縣金沙鎮光前里陽翟209號,24.4811092,118.4279933
靖海堂,大道公,金門縣金沙鎮斗門35—2號,24.4811092,118.4279933
拱峰宮,保生大帝,金門縣金沙鎮浦山里呂厝46號,24.4811092,118.4279933
福德宮,土地公,金門縣金沙鎮斗門1-3號,24.4811092,118.4279933
朝山寺,廣澤尊王,金門縣金沙鎮呂厝11號,24.4811092,118.4279933
聖侯廟,三王府,金門縣金沙鎮西山前5號,24.4811092,118.4279933
東關廟,董王爺,金門縣金沙鎮新前墩29號,24.4811092,118.4279933
蓮山宮,二太子爺,金門縣金沙鎮尾二9號,24.4811092,118.4279933
修文殿,東嶽帝君,金門縣金沙鎮賢庵里山前20號,24.4811092,118.4279933
汶源宮,田都元帥,金門縣金沙鎮後水頭34號,24.4811092,118.4279933
汶德宮,福德正神,金門縣金沙鎮後水頭1-1號,24.4811092,118.4279933
景山宮,蘇府王爺,金門縣金沙鎮西園里后珩15號,24.4811092,118.4279933
觀音寺,觀世音,金門縣金沙鎮大洋里東山22-1號,24.4811092,118.4279933
川德宮,張府厲王爺,金門縣金沙鎮後浦頭,24.4811092,118.4279933
慈德宮,黃府大王爺,金門縣金沙鎮後浦頭99號,24.4811092,118.4279933
明王殿,邢府王爺,金門縣金沙鎮山西22-2號,24.4811092,118.4279933
孚濟廟,恩主公,金門縣金湖鎮新市復興路313號,24.4421083,118.4148803
保護廟,保生大帝,金門縣金湖鎮瓊林199號,24.4513589,118.3748039
忠義廟,關羽,金門縣金湖鎮瓊林121號,24.4513589,118.3748039
鏡山岩,清水主師,金門縣金湖鎮小徑318號,24.4376913,118.4279933
忠義廟,關聖帝君,金門縣金湖鎮新市林森路2至3號,24.4376913,118.4279933
護國寺,觀世音 菩隡,金門縣金湖鎮新市太湖路二段181號,24.4376913,118.4279933
保蓮殿,林府王爺,金門縣金湖鎮蓮庵里西村,24.4376913,118.4279933
天后宮,天上聖母,金門縣金湖鎮蓮庵里峰上6號,24.4376913,118.4279933
孚濟宮,聖候 恩主公,金門縣金湖鎮峰上13之2號,24.4376913,118.4279933
珩山宮,田都元帥,金門縣金湖鎮珩厝2號,24.4376913,118.4279933
伍德宮,蘇府王爺,金門縣金湖鎮新頭912之2號,24.4376913,118.4279933
順境宮,保生大帝,金門縣金湖鎮溪湖里溪邊5之1號,24.4376913,118.4279933
妙香寺,蘇王爺,金門縣金湖鎮蓮庵里西埔,24.4376913,118.4279933
關聖帝廟,關公,金門縣金湖鎮溪湖里下湖村312之2號,24.4376913,118.4279933
欽月殿,池府王爺,金門縣金湖鎮溪湖里復國墩0號,24.4376913,118.4279933
清秀山宮,甫奄公,金門縣金湖鎮山外里前埔,24.4376913,118.4279933
英武山岩廟,林府王爺,金門縣金湖鎮山外里山外1號,24.4376913,118.4279933
象德宮,溫府王爺,金門縣金湖鎮成功里海邊坡,24.4376913,118.4279933
仙鶴寺,玉女娘娘,金門縣金湖鎮正義成功161號,24.4376913,118.4279933
忠義廟,關聖帝君,金門縣金湖鎮塔后2號,24.4376913,118.4279933
慈鑾宮,媽祖,金門縣金湖鎮新湖漁港123-1號,24.4376913,118.4279933
代天府,溫朱池爺,金門縣金湖鎮后園7-1號,24.4376913,118.4279933
孚濟廟,陳淵,金門縣金湖鎮瓊林270號,24.4513589,118.3748039
萬祠宮,萬士爺,金門縣金湖鎮瓊林8-1號,24.4513589,118.3748039
天成佛殿,釋迦牟尼佛,金門縣金湖鎮溪邊80-2號,24.4376913,118.4279933
保安廟,廣德尊王,金門縣金湖鎮后?11號,24.4376913,118.4279933
鷹龍廟,朱王爺,金門縣金湖鎮下新厝13號,24.4376913,118.4279933
護安宮,金王爺,金門縣金湖鎮庵邊35號,24.4376913,118.4279933
滄龍宮,森府王爺,金門縣金湖鎮東村,24.4376913,118.4279933
萬興公廟,土地公,金門縣金湖鎮料羅里料羅,24.4376913,118.4279933
福德正神宮,福德正神,金門縣金湖鎮溪邊,24.4426131,118.4685394
三魚王廟,三魚王,金門縣金湖鎮料羅里金港路,24.4376913,118.4279933
真武殿,玄天上帝,金門縣金寧鄉古寧村北山113號,24.4567205,118.3345061
鎮西宮,章府王爺,金門縣金寧鄉古寧村北山129號,24.4567205,118.3345061
宏濟殿,朱府王爺,金門縣金寧鄉榜林村,24.4351521,118.3314209
保安殿,保生大帝,金門縣金寧鄉安岐,24.4567205,118.3345061
龍塘古廟,謝府王爺,金門縣金寧鄉安岐,24.4567205,118.3345061
雙忠廟,武安尊王,金門縣金寧鄉湖埔村湖下4號,24.4567205,118.3345061
忠義廟,山西夫子,金門縣金寧鄉安美村東堡313號,24.4567205,118.3345061
李光前將軍廟,李光前 將軍,金門縣金寧鄉西浦頭101號,24.4567205,118.3345061
靈濟宮,朱邢李 王爺,金門縣金寧鄉西浦頭1號,24.4567205,118.3345061
昭應廟,池府王爺,金門縣金寧鄉榜林村后湖40之1號,24.4567205,118.3345061
鎮南宮,普庵佛祖,金門縣金寧鄉后盤村后沙8之8號,24.4567205,118.3345061
紫蓮寺,佛祖,金門縣金寧鄉榜林村,24.4351521,118.3314209
承濟殿,侯府王公,金門縣金寧鄉榜林村,24.4351521,118.3314209
聖侯廟,牧馬侯,金門縣金寧鄉頂后垵16號,24.4567205,118.3345061
伍德宮,蘇王爺,金門縣金寧鄉古寧頭南山,24.4567205,118.3345061
保靈殿,保生大帝,金門縣金寧鄉古寧頭南山,24.4567205,118.3345061
鎮東宮,玄天上帝,金門縣金寧鄉古寧頭北山,24.4567205,118.3345061
金聖宮,順府王爺,金門縣金寧鄉安美村中堡,24.4567205,118.3345061
寶靈殿,保生大帝,金門縣金寧鄉安美村中堡,24.4567205,118.3345061
鎮南宮,關聖帝君,金門縣金寧鄉古寧村南山,24.4567205,118.3345061
雙鯉古地關帝宮,關帝爺,金門縣金寧鄉古寧頭北山,24.4567205,118.3345061
威濟廟,池府王爺,金門縣金寧鄉后盤村后盤山,24.4567205,118.3345061
代天府,溫府王爺,金門縣金寧鄉湖埔村下埔下1-1號,24.4567205,118.3345061
吳保殿,吳府王爺,金門縣金寧鄉安美村湖南,24.4567205,118.3345061
保安殿,保生大帝,金門縣金寧鄉頂埔下,24.4567205,118.3345061
忠烈祠,周府元帥,金門縣金寧鄉古寧村北山,24.4567205,118.3345061
孚佑廟,朱府王爺,金門縣金寧鄉榜林村東州333號,24.4567205,118.3345061
威靈殿,張公聖君,金門縣金寧鄉中堡,24.4567205,118.3345061
天鳳宮　,小姐娘媽,金門縣金寧鄉西浦頭,24.4567205,118.3345061
保安廟,玄天上帝,金門縣金寧鄉古寧村林厝,24.4567205,118.3345061
雙忠廟,武安尊王,金門縣金寧鄉湖埔村埔後1號,24.4567205,118.3345061
代天廟,金王爺,金門縣金寧鄉湖埔村埔邊,24.4567205,118.3345061
鎮西宮,池王爺,金門縣金寧鄉古寧村南山西境,24.4567205,118.3345061
復國廟,李將軍,金門縣金寧鄉昔果山,24.4567205,118.3345061
萬應公,地藏王,金門縣金寧鄉湖下海堤旁,24.4567205,118.3345061
昭忠堂,李光前將軍,金門縣金寧鄉安美村慈湖農莊1-6號,24.4567205,118.3345061
城隍廟,城隍爺,金門縣金城鎮光前路40號,24.4319139,118.3164545
外武廟,關聖帝君,金門縣金城鎮光前路816號,24.4316134,118.3167382
靈濟寺,觀世音,金門縣金城鎮莒光路2號,24.4315143,118.3184935
迴向殿,北嶽大帝,金門縣金城鎮金門城北門151號,24.4166667,118.3166667
金水寺,關帝聖君,金門縣金城鎮前水頭138號,24.4166667,118.3166667
靈濟宮,蘇王爺,金門縣金城鎮前水頭916號,24.4166667,118.3166667
惠德宮,李王爺,金門縣金城鎮前水頭145號,24.4166667,118.3166667
來鳳宮,田府元帥,金門縣金城鎮后豐港316號,24.4166667,118.3166667
泰安宮,聖侯恩主,金門縣金城鎮賢厝1號,24.4166667,118.3166667
大道宮,保生大帝,金門縣金城鎮珠山616號,24.4166667,118.3166667
五顯廟,金府王爺,金門縣金城鎮珠沙村歐厝2之4號,24.4166667,118.3166667
張公宮,張、連、劉、蕭王爺,金門縣金城鎮古城里金門城東門,24.4166667,118.3166667
牧馬侯祠,陳淵,金門縣金城鎮賢庵里庵前村,24.4166667,118.3166667
古地 城隍廟,城隍爺,金門縣金城鎮金門城85之1號,24.4166667,118.3166667
武孚廟,關帝爺,金門縣金城鎮小西門212號,24.4166667,118.3166667
代天巡狩,五主王爺,金門縣金城鎮泗湖8號,24.4166667,118.3166667
雙峰巖,池府王爺,金門縣金城鎮古城里大古崗88號,24.4166667,118.3166667
天官府　,陳邢科昌文王爺,金門縣金城鎮賢庵里古區28號,24.4166667,118.3166667
勇伯公宮,勇伯公,金門縣金城鎮金水里前水頭,24.4166667,118.3166667
萬善宮,萬善公,金門縣金城鎮金水里前水頭塔山台電廠旁,24.4166667,118.3166667
睢陽著節,張府厲王,金門縣金城鎮金門城68-1號,24.4166667,118.3166667
仰雙殿,聖侯恩主,金門縣金城鎮古城里大古崗1號,24.4166667,118.3166667
仰雲殿,池府王爺,金門縣金城鎮賢庵里官裡8號旁,24.4166667,118.3166667
宏德宮,蘇府梁王爺,金門縣金城鎮西門里珠浦西路79-1號,24.4166667,118.3166667
北鎮廟,玄天上帝,金門縣金城鎮北門里中興路146巷1號,22.6179905,120.3854352
保生大帝,保生大帝,金門縣烈嶼鄉上岐村上庫3之1號,24.4279737,118.2351192
羅厝西湖古廟,媽祖,金門縣烈嶼鄉林湖村羅厝315號,24.4279737,118.2351192
東林靈忠廟,洪府元帥,金門縣烈嶼鄉東林街512之1號,24.4282991,118.2485938
仙祖宮,李仙祖,金門縣烈嶼鄉上岐村青岐路3號,24.4279737,118.2351192
天后宮,天上聖母,金門縣烈嶼鄉上岐村上庫25號,24.4279737,118.2351192
田府廟,田府元帥,金門縣烈嶼鄉西口村西吳1號,24.4279737,118.2351192
三代公廟,三代公,金門縣烈嶼鄉上林村上林路,24.4279737,118.2351192
厲王爺廟,張巡,金門縣烈嶼鄉上林村上林路,24.4279737,118.2351192
李府將軍廟,李府軍爺,金門縣烈嶼鄉上林村上林路77號,24.4279737,118.2351192
天師宮,張天師爺,金門縣烈嶼鄉黃埔村庵頂,24.4279737,118.2351192
朱府王爺宮,朱府王爺,金門縣烈嶼鄉上岐村青岐路46-1號,24.4279737,118.2351192
王公廟,劉府王公,金門縣烈嶼鄉上林村后井7-1號,24.4279737,118.2351192
真武廟,玄天上帝,金門縣烈嶼鄉西口村下田4號,24.4279737,118.2351192
清水祖師廟,清水祖師,金門縣烈嶼鄉上岐村青岐69號,24.4279737,118.2351192
烈女廟,王仙姑,金門縣烈嶼鄉上岐村陵水湖旁,24.4279737,118.2351192
九天玄女,九天玄女,金門縣烈嶼鄉西口村后宅1號,24.4364491,118.2372894
黃將軍廟,黃將軍,金門縣烈嶼鄉林湖村羅厝,24.4279737,118.2351192
關聖太子廟,關公,金門縣烈嶼鄉上岐村青岐41號,24.4279737,118.2351192
關帝廟,關公,金門縣烈嶼鄉上岐村青岐5號,24.4279737,118.2351192
天師宮,張天師,金門縣烈嶼鄉上岐村青岐路113-1號,24.4279737,118.2351192
萬聖宮,萬聖爺,金門縣烈嶼鄉上岐村楊厝福上山段,24.4279737,118.2351192
顯靈宮,白將軍,金門縣烈嶼鄉西口村湖井頭,24.4364491,118.2372894
李府將軍廟,李府將軍,金門縣烈嶼鄉黃埔村林邊,24.4279737,118.2351192
真武廟,玄天上帝,金門縣烈嶼鄉上林村中墩5號,24.4279737,118.2351192
吳府王爺宮,吳府王爺,金門縣烈嶼鄉黃埔村埔頭13號,24.4279737,118.2351192
祖師公廟,祖師公,金門縣烈嶼鄉西村湖井頭16號,24.4279737,118.2351192
拱福宮,福德正神,金門縣烈嶼鄉西口村14-1號,24.4354477,118.2393875
忠仁廟,關聖帝君,金門縣烈嶼鄉林湖村西宅,24.4279737,118.2351192
麟護宮,天上聖母,金門縣烈嶼鄉黃埔村后頭11號,24.4279737,118.2351192
關帝廟,關聖帝君,金門縣烈嶼鄉黃埔村黃厝,24.4279737,118.2351192
天台聖宮耀德佛堂,明明上帝,金門縣烈嶼鄉林湖村東林1號,24.4279737,118.2351192
忠義廟,關帝爺,金門縣烈嶼鄉林湖村西路19號,24.4279737,118.2351192
