²»¶³¦x,ÄÀ­{¦È¥§¦ò,¶³ªL¿¤¤æ«nÂí¥_»Ê¨½¤å©÷¸ô117¸¹,23.6786791,120.481533
ºÖ¦w®c,¤T¤s°ê¤ý,¶³ªL¿¤¤g®wÂí°ñ¸}¨½9¾F°ñ¸}115¸¹,23.671526,120.347566
¯]¸t°ó,Ãö¸t«Ò§g,¶³ªL¿¤¤g®wÂí°ñ¸}¨½14¾F§ß´Â21¸¹,23.676548,120.362598
¥P©h®Q¼q,¥P©h®Q,¶³ªL¿¤¤g®wÂí·sÉÜ¨½0¾F¦è·sÉÜ10¸¹,23.737806,120.344811
¼y¦w®c,¶ý©j,¶³ªL¿¤¤g®wÂí·sÉÜ¨½8¾F·sÉÜ248¸¹,23.7413071,120.376675
¥ÈªZ®c,¥È¤Ñ¤W«Ò,¶³ªL¿¤¤g®wÂí¤jÓy¨½¤jÓy91¸¹,23.68513,120.369426
©^¬è®c,¶ý¯ª,¶³ªL¿¤¤g®wÂí·sÉÜ¨½10¾F·sÉÜ311¤§1¸¹,23.740155,120.374109
¤ÖªL®c,½²©²¤¸«Ó,¶³ªL¿¤¤g®wÂí±[¤º¨½±[¤º26¤§1¸¹,23.685934,120.356906
¹L´ä¤»©Ð¤Ñ¤W¸t¥À¼q,¤»©Ð¤Ñ¤W¸t¥À,¶³ªL¿¤¤g®wÂí¶V´ä¨½¦¨¥\¸ô3¸¹,23.674285,120.394692
¶¶¦w®c,¤Ñ¤W¸t¥À,¶³ªL¿¤¤g®wÂíªF¥­¨½°¨¥ú¸ô62¸¹,23.705568,120.35759
Âí´ò©²,¦À©²¤d·³,¶³ªL¿¤¤g®wÂí¾Ä°_¨½ºö´ò96¸¹,23.665418,120.357064
¦³¨D°ó,¤j²³¤½,¶³ªL¿¤¤g®wÂí¤jÓy¨½,23.6878387,120.369492
¹d¤Ñ®c,¦À©²¤d·³,¶³ªL¿¤¤g®wÂí«á®H¨½«á®H78¸¹,23.705255,120.372327
¸t¦w®c,±i§d¶ý¯ª,¶³ªL¿¤¤g®wÂí±[¤º¨½5¾F±[¤º¸ô30¤§6¸¹,23.6877541,120.353331
«°¶ª¼q,«°¶ª´L¯«,¶³ªL¿¤¤g®wÂí¿³·s¨½1¾F·s¿³9¸¹,23.6661774,120.3742781
ºÖ¼w¼q,ºÖ¼w¥¿¯«,¶³ªL¿¤¤g®wÂí¶V´ä¨½¦¨¥\¸ô29¸¹,23.674285,120.394692
°¨¥ú«n¤Ñ®c,Ãö¸t«Ò§g,¶³ªL¿¤¤g®wÂíªF¥­¨½·s¥ú36¸¹,23.7183332,120.3615702
¸q¶³®c,¸q¥Á·Ý,¶³ªL¿¤¤g®wÂí¿³·s¨½·s¿³40¸¹,23.6661774,120.3742781
ÀRªk¦x,«n®ü´¶ªû¤sÆ[¥@­µµÐÂÄ,¶³ªL¿¤¤g®wÂí±[¤º¨½1¾F214¤§7¸¹,23.6915659,120.3521983
©x®H¥N¤Ñ©²,¤­©²¤d·³,¶³ªL¿¤¤g®wÂí±[¤º¨½±[¤º¸ô115¤§4¸¹,23.6877541,120.353331
¸t¦w®c,±i¶ý¯ª,¶³ªL¿¤¤g®wÂí±[¤º¨½30¤§6¸¹,23.6915659,120.3521983
¸t«Ò®c,½L¥j¤½,¶³ªL¿¤¤g®wÂí·sÉÜ¨½·sÉÜ106¸¹,23.7327271,120.3716507
®¶¿³®c,º½¦Àª÷¥À,¶³ªL¿¤¤g®wÂí¾Ä°_¨½¨q¼æ166¸¹,23.655908,120.347688
¿³ÀÙ®c,©ú©ú¤W«Ò,¶³ªL¿¤¤g®wÂí·ËÃä¨½·Ë®H¼d50¸¹,23.6573065,120.3867834
¤Ñ¸t©²,¸t¤¯«O¥Í¤j«Ò,¶³ªL¿¤¤g®wÂí«á®H¨½Âù¤H­í23¸¹,23.697566,120.370792
ÆFÁô¦x,ÀÙ¤½ÁI®v,¶³ªL¿¤¤g®wÂí¥Û¼q¨½·Ë¤ß¸ô102¸¹,23.6894705,120.3867834
¥N¦w®c,¦¶©²¤d·³,¶³ªL¿¤¤g®wÂí¦è¥­¨½¤s¥J¸},23.6882639,120.3550808
²M¶³¸U¸t°ó,²M¶³¸U¸t·Ý,¶³ªL¿¤¤g®wÂí¤jÓy¨½70¤§2¸¹,23.6878387,120.369492
µL·¥¥É®f®c,µL·¥¦Ñ¥À®Q®Q,¶³ªL¿¤¤g®wÂí±[¤º¨½³»¼d56¤§11¸¹,23.6915659,120.3521983
ºÖ¼w®c,ºÖ¼w¥¿¯«,¶³ªL¿¤¤g®wÂí±[¤º¨½55¸¹,23.6915659,120.3521983
«°«n©²,«°¶ª´L¯«,¶³ªL¿¤¤g®wÂí±[¤º¨½³»¼d¸ô0¤§6¸¹,23.6915659,120.3521983
°¨»ï¤sÂí¦w®c,¤­¦~¤d·³,¶³ªL¿¤½Ç©¾¶m°¨»ï§øÂí¦w¸ô31¸¹,23.6996743,120.2782537
ºÖ¦w®c,¤g¦a¤½,¶³ªL¿¤½Ç©¾¶m¤¤³Ó§ø13¾F366¸¹,23.7004663,120.3046289
¸U¦w°ó,¸U¸t·Ý,¶³ªL¿¤½Ç©¾¶m®H«¸§ø¤¤³Ó¸ô44¸¹,23.697223,120.309584
ºÖ¿³®c,»¯©²¤¸«Ó,¶³ªL¿¤½Ç©¾¶m¦³¤~§ø1¾F7¤§5¸¹,23.7361617,120.2945362
¼é¬v®c,¤Ñ¤W¸t¥À,¶³ªL¿¤½Ç©¾¶m¼é­í§ø30¸¹,23.7295258,120.3377852
®õ¦w®c,Ä¬©²¤d·³,¶³ªL¿¤½Ç©¾¶m°¨»ï§ø®õ¦w5¤§1¸¹,23.6922361,120.292541
»E«O®c,¿½¤Ó³Å,¶³ªL¿¤½Ç©¾¶m®H«¸§ø¤¤¥¿¸ô206«Ñ8¸¹,23.6959908,120.3111512
¤j²³·Ý¼q,¤j²³·Ý,¶³ªL¿¤½Ç©¾¶m·s´ò§ø·s´ò2¤§3¸¹,23.711438,120.29083
¦X¦w®c,¤C©²¤d·³,¶³ªL¿¤½Ç©¾¶m¥Ð¬v§ø¤U¥Ð¬v33¸¹,23.71709,120.30955
Às¦w®c,Æ[­µ¦ò¯ª,¶³ªL¿¤½Ç©¾¶mÀs©¥§øÀs©¥¸ô50¸¹,23.719877,120.320973
°Ñ¤Ñ©²,¦À©²¤d·³,¶³ªL¿¤½Ç©¾¶m·s´ò§ø´_¿³¸ô25¤§11¸¹,23.7079888,120.285347
¶¶¤Ñ®c,Ä¬©²¤d·³,¶³ªL¿¤½Ç©¾¶m¤¤¥Á§ø¤j³¡45¤§1¸¹,23.704372,120.318776
µL·¥¤Ñ»ñ®c,¶ý¯ª,¶³ªL¿¤½Ç©¾¶m®H«¸¤j´ò¸ô9¤§1¸¹,23.691108,120.3033921
¥_¦w®c,¦èº»¤j«Ò,¶³ªL¿¤½Ç©¾¶m¦³¤~§ø9¾F¥_¿³26¸¹,23.739482,120.303164
¤ý¿³®c,¤ý©²¤d·³,¶³ªL¿¤½Ç©¾¶m¼é­í§ø9¾F¤ý­í6¤§1¸¹,23.7295258,120.3377852
¼sÀÙ¦x,Æ[­µ¦ò¯ª,¶³ªL¿¤½Ç©¾¶m®H«¸§ø13¾F¤Ó´ò¸ô413¸¹,23.706151,120.3087059
µ½¼w°ó,Æ[¥@­µµÐÂÄ,¶³ªL¿¤ªF¶Õ¶m¦w«n§ø¦w«n¸ô6¾F51¤§1¸¹,23.7049783,120.2492025
½ç¦w®c,¤T¤s°ê¤ý,¶³ªL¿¤ªF¶Õ¶mªF«n§ø4¦w¸ô¸ô25¸¹,23.680462,120.2541575
ª÷ªá°ó,¤ý¥À®Q®Qª÷©²¤d·³Ãö¸t«Ò§g,¶³ªL¿¤ªF¶Õ¶m¹Å¶©§ø¹Å³Ó¸ô7¸¹,23.6656018,120.2483881
«n¤Ñ®c,¤ý®]¤j¤G¡B¤T¨Ï,¶³ªL¿¤ªF¶Õ¶m©÷«n§ø©÷«n¸ô120¸¹,23.695113,120.260844
¶}¦w®c,§õ©²¤d·³,¶³ªL¿¤ªF¶Õ¶m¦P¦w§ø¦P¦w¸ô55¸¹,23.7122594,120.2669534
Âí¥È®c,¥È¤Ñ¤W«Ò,¶³ªL¿¤ªF¶Õ¶m¦w«n§ø¦w«n¸ô2¤§2¸¹,23.7049783,120.2492025
¥Ã¦w®c,¤Ó¤l¤¸«Ó,¶³ªL¿¤ªF¶Õ¶m¥|¬ü§ø17¾F¥Ã¦w¸ô22¤§1¸¹,23.715472,120.241185
Æ[­µ°ó,Æ[­µµÐÂÄ,¶³ªL¿¤ªF¶Õ¶m¦P¦w§ø¦P¦w¸ô85¤§1¸¹,23.7122594,120.2669534
¸t¦w®c,¤Ñ¤W¸t¥À¤T¥O¸t¥À,¶³ªL¿¤ªF¶Õ¶m¹Å¶©§ø¹ÅªÚ«n¸ô86¤§1¸¹,23.670396,120.2552079
¤å¿Å¾Â,Ãö¸t«Ò§g,¶³ªL¿¤ªF¶Õ¶mµ{®ü§øµ{«n¸ô43¤§1¸¹,23.6693118,120.2310784
¸Uµ½°ó,Ãö°ò¼q¥D,¶³ªL¿¤ªF¶Õ¶mªF«n§øªF¶Õ¦è¸ô48¸¹,23.6761447,120.2520459
²î¤¸©²,³¯¤¸«Ó,¶³ªL¿¤ªF¶Õ¶m¹Å¶©§ø¹ÅªÚ«n¸ô24¤§3¸¹,23.6593782,120.2449777
Âí¤Ñ©²,ªL©²¤d·³,¶³ªL¿¤ªF¶Õ¶m·s©[§ø·s¦N¸ô,23.715511,120.251833
¿³¼w°ó,Æ[­µ¦ò¯ª,¶³ªL¿¤ªF¶Õ¶m¦P¦w§ø24¾F¦P¥_¸ô26¸¹,23.7319755,120.2705914
«O¦w®c,¯«¹A¤j«Ò,¶³ªL¿¤ªF¶Õ¶m¦P¦w§ø¦P¦w¸ôªF¦w¬q236¸¹,23.7122594,120.2669534
¦P¦w®c,¤C¬Ù¤j¤¸«Ó,¶³ªL¿¤ªF¶Õ¶m¦P¦w§ø¦P¦w¸ôªF¦w¬q1474¸¹,23.7122594,120.2669534
Às®ü®c,¤Ñ¤W¸t¥À,¶³ªL¿¤ªF¶Õ¶mÀs¼æ§ø«H¸q¸ô1¤§13¸¹,23.6897299,120.2394633
«C­·Às¾Â,¤E¤Ñ¥È¤k,¶³ªL¿¤ªF¶Õ¶mÀs¼æ§ø¤¯·R¸ô41¸¹,23.6880107,120.2421295
±R¼w°ó,ª÷©²¤d·³,¶³ªL¿¤ªF¶Õ¶m¹Å¶©§ø¦u±Kµó37¸¹,23.665945,120.261351
¤ë¿³®c,¤B©²¤K¤d·³,¶³ªL¿¤ªF¶Õ¶m¤ë¬Ü§ø¦u¤¯µó6¤§6¸¹,23.6825217,120.2945362
¤T¦w®c,¤E¤Ñ¥È¤k,¶³ªL¿¤ªF¶Õ¶m´_¿³§ø8¾F¼w¬Fµó0¤§1¸¹,23.682113,120.2714642
¸t¥À®c,¤Ñ¤W¸t¥À,¶³ªL¿¤ªF¶Õ¶m¤ë¬Ü§ø19¾F¶ý®H20¸¹,23.6825217,120.2945362
®Ê¦w©²,§d©²¤T¤ý,¶³ªL¿¤ªF¶Õ¶m¦w«n§ø¦w«n¸ô106¤§9¸¹,23.704137,120.2497811
¼y¿³®c,ºÖ¼w¥¿¯«,¶³ªL¿¤ªF¶Õ¶m¦P¦w§ø¦P¦w¸ô90¤§2¸¹,23.7122594,120.2669534
ª÷Âö¤Ó·¥·µ,µL·¥¤Ó¤W¬Ó¥À,¶³ªL¿¤ªF¶Õ¶m¥ÁÅv¸ô121¸¹,23.6767233,120.2579105
¤­±ø´ä¦w¦è©²,±i¨µ,¶³ªL¿¤¥x¦è¶m¤­´ä§ø¤¤¥¡¸ô76¸¹,23.7171163,120.1997331
¬L¦w©²,§õ¤Ñ¦À©²¤d·³,¶³ªL¿¤¥x¦è¶m·Ë³»§ø¡]¸ô¡^200¤§20¸¹,23.68333,120.1906803
¦w®ü®c,¤Ñ¤W¸t¥À,¶³ªL¿¤¥x¦è¶m¥ÁÅv¸ô6«Ñ2¸¹,23.703633,120.2001685
Âí¦w©²,§õ¦Àµf¦¶·Å¤­©²¤d·³,¶³ªL¿¤¥x¦è¶m°A´ä§ø°A´ä130¸¹,23.756811,120.220344
¦w«n®c,²ö©²¤d·³,¶³ªL¿¤¥x¦è¶m¤û­í§ø20¾F178¸¹,23.6688883,120.2079953
¥¿¯u°ó,Æ[¥@­µµÐÂÄ,¶³ªL¿¤¥x¦è¶m®ü¥_§ø¥ÁÅv¸ô124¸¹,23.703633,120.2001685
ºÖ¦w®c,ºÖ¼w¥¿¯«,¶³ªL¿¤¥x¦è¶m¥ÁÅv¸ô71¸¹,23.703633,120.2001685
¶i¦w©²,¥î©²¤d·³,¶³ªL¿¤¥x¦è¶m±[Â×¸ô65¸¹,23.722092,120.2111132
»E¦w®c,¿½©²¤d·³,¶³ªL¿¤¥x¦è¶m¤­·}§ø3¾F24-2¸¹,23.6866485,120.225308
¸U¦w®c,¸U±Ð«Ò§g,¶³ªL¿¤¥x¦è¶m©MÂ×§ø«H¸q¸ô70¸¹,23.7239359,120.2120897
·O®ü®c,Æ[­µ¦ò¯ª,¶³ªL¿¤¥x¦è¶m®ü¤f§ø399«Ñ35¤§1¸¹,23.7050051,120.1834651
µØ¶§©²,¤B©²¤K¤d·³,¶³ªL¿¤¥x¦è¶m¥úµØ§ø¥úµØ¸ô100¤§1¸¹,23.691289,120.207104
¤¯µ½°ó,¯ª¤Ó,¶³ªL¿¤¥x¦è¶m¤­´ä§ø904¸¹,23.7118275,120.2079953
¤T¤j©m¤½¼q,ºÖ¼w¥¿¯«¤T¤j©m¤½¤ù©i±C,¶³ªL¿¤¥x¦è¶m®ü¤f§ø0¾F¤¤¤s¸ô299«Ñ2¸¹,23.7003264,120.1989441
«O¦w¤½¼q,¦³À³¤½,¶³ªL¿¤¥x¦è¶m°A´ä§ø3©m¼d,23.7535259,120.2137665
¬u©M®c,¿½¤Ó³Å¤d·³,¶³ªL¿¤¥x¦è¶m¤û­í§ø11¸¹,23.6688883,120.2079953
«n²M®c,¤Ñ¤W¸t¥À¤Ò¤H¤C©n©f,¶³ªL¿¤¥x¦è¶m¥ÃÂ×§ø·¾«n2¸¹,23.7295763,120.1877943
©ú¸t®c,»í¬P¤j«Ò,¶³ªL¿¤¥x¦è¶m·Ë³»§ø165¤§3¸¹,23.68333,120.1906803
©ú¼w¦x,Æ[¥@­µµÐÂÄ,¶³ªL¿¤¥x¦è¶m©MÂ×§ø©¾§µ¸ô99¸¹,23.7293978,120.2136666
¦°¦w©²,¤­©²¤d·³,¶³ªL¿¤¥x¦è¶m°A´ä§ø3©m85¤§2¸¹,23.7535259,120.2137665
·O¸t®c,¤T¶ý,¶³ªL¿¤¥x¦è¶m±[Â×§ø¡]¸ô¡^79«Ñ1¸¹,23.7004768,120.1959361
ÀÙ¶§©²,¤B©²¤K¤d·³,¶³ªL¿¤¥x¦è¶m¤s¼d§ø1¤§11¸¹,23.6998561,120.2137665
ÅãÆF®c,¤g¦a¤½,¶³ªL¿¤¥x¦è¶m´IµX§ø18¾F¤T©M28¤§0¸¹,23.7004768,120.1959361
·O¦w°ó,ÄÀ­{¦p¨Ó¦ò,¶³ªL¿¤¥x¦è¶m¤­·}§ø8¾F¤­·}86¸¹,23.6866485,120.225308
¬u¦w©²,§õ©²¤d·³,¶³ªL¿¤¥x¦è¶m¬u¦{§ø72¤§1¸¹,23.6794201,120.2152092
¶iÄ_©²,¤­©²¤d·³,¶³ªL¿¤¥x¦è¶m±[Â×§ø±[Â×291«Ñ1¸¹,23.7004768,120.1959361
¶¶¦w®c,µù¥Í®Q®Q¤­¤Ò¤H¶ý,¶³ªL¿¤¥x¦è¶m¤­´ä§ø¤¤¥¡¸ô7¸¹,23.7169426,120.2008019
¿³¦w®c,ªL§õ²ö©²¤d·³,¶³ªL¿¤¥x¦è¶m©MÂ×§ø¸U¿³¸ô19¸¹,23.7418198,120.1969049
»EºÖ®c,Á§©²¤d·³,¶³ªL¿¤¥x¦è¶m¤­´ä§ø®üÂ×¸ô28¸¹,23.712842,120.196539
Âí®ü®c,¤­©²¤d·³,¶³ªL¿¤¥x¦è¶m®ü¤f§ø4¾F¤¤¤s¸ô299«Ñ34¤§16¸¹,23.7003264,120.1989441
Âí¦w©²,§ö¤ý©²,¶³ªL¿¤¥x¦è¶m®ü¤f§ø12¾F¤¤¤s¸ô299«Ñ65¸¹,23.7003264,120.1989441
¥N¦w®c,¿½©²¤d·³,¶³ªL¿¤¥x¦è¶m¸U¿³¸ô88¸¹,23.7418198,120.1969049
¶¶¦w©²,¤­©²¤d·³,¶³ªL¿¤¥x¦è¶m©MÂ×§ø´_¿³¸ô2¸¹,23.747269,120.255532
«n¶³®c,«n¶³¤d·³,¶³ªL¿¤¥x¦è¶m´¶¥O­í¬q55¸¹,23.712842,120.196539
«J¿³®c,¤­¦~¤d·³,¶³ªL¿¤¥x¦è¶m©|¼w¬q1222¸¹,23.7004768,120.1959361
«n¤Ñ©²,¦À©²¤d·³,¶³ªL¿¤¥x¦è¶m®ü«n§ø¥Á±Ú¸ô20«Ñ49¸¹,23.6988165,120.1985673
¥È¼w·O´f°ó,¦è¤ýª÷¥À®Q®Q¥_·¥¥È¤Ñ¤W«Ò,¶³ªL¿¤¥x¦è¶m·Ë³»§ø1¾F·Ë³»2¤§12¸¹,23.681448,120.18629
¬u©M©²,¤­©²¤d·³,¶³ªL¿¤¥x¦è¶mÂÂ¬u¦{20¤§5¸¹,23.7004768,120.1959361
±[Â×·O´f°ó,¦è¤ýª÷¥À,¶³ªL¿¤¥x¦è¶m©MÂ×§ø®ü²£¸ô115¸¹,23.7241244,120.2087551
¦³À³¤½¼q,¦³À³¤½±C¤g¦a¤½,¶³ªL¿¤¥x¦è¶m¤­¶ô¼d¬q175¸¹,23.7128425,120.1965382
¶¶¦w®c,§õ©²¤d·³,¶³ªL¿¤¥x¦è¶m¤s¼d§ø11¾F¤U¤s¼d81¸¹,23.700399,120.206853
©úºÖ®c,§d©²¤d·³,¶³ªL¿¤¥x¦è¶m©MÂ×§ø´_¿³¸ô108¸¹,23.7476458,120.252524
Âí¦w®c,¤T«~¤Ò¤H,¶³ªL¿¤¥x¦è¶m¥úµØ§ø6¾F49¤§10¸¹,23.6891218,120.2137665
ºÖ¦w®c,ºÖ¼w¥¿¯«,¶³ªL¿¤¥x¦è¶m¥úµØ§ø,23.6891218,120.2137665
»EªF®c,¤­©²¤T¤d·³,¶³ªL¿¤¥x¦è¶m©MÂ×§ø33¾F¸U¿³46¤§26¸¹,23.7418198,120.1969049
¤Ñ¿Å®c,¥É¬Ó¤j¤Ñ´LµL·¥º½¦Àª÷¥À,¶³ªL¿¤±[­I¶mªF©ú§ø¥ÁÅv¸ô8¸¹,23.761983,120.357456
©ú­×°ó,ÄÀ­{¦È¥§¦ò,¶³ªL¿¤±[­I¶m¦èºa§ø10¾F©M¥­¸ô14¸¹,23.7623081,120.351342
±[«e¶¶¤Ñ®c,¤Ñ¤W¸t¥À,¶³ªL¿¤±[­I¶m±[«e§ø±[«e¸ô4¾F70¸¹,23.757065,120.357387
±Ò¦w¼q,¾G·sµn¤½,¶³ªL¿¤±[­I¶mÃ¹­í§ø2¾F121¤§2¸¹,23.7571701,120.365905
ÆQ¶é¶¶¤Ñ®c,Ãö¸t«Ò§g,¶³ªL¿¤±[­I¶mªüÄU§ø6¾FÆQ¶é76¸¹,23.764543,120.337016
¥Ã¦w®c,¥È¤Ñ¤W«Ò,¶³ªL¿¤±[­I¶m¤j¦³§ø165¸¹,23.7551316,120.3060706
®õ¦w®c,·Å©²¤d·³,¶³ªL¿¤±[­I¶mÂ×ºa§ø5¾F93¸¹,23.793342,120.310924
¼w­×°ó,¤å¿Å¸t«Ò,¶³ªL¿¤±[­I¶mÂ×ºa§ø1¾F9¸¹,23.787606,120.313009
¯ó´ò«ý¦Z®c,¤Ñ¤W¸t¥À,¶³ªL¿¤±[­I¶m¯ó´ò§ø3¾F50¤§1¸¹,23.7979041,120.332048
¥P©h°ó,¤T¥P©h,¶³ªL¿¤±[­I¶mªD«n§ø1¾F7¸¹,23.7773524,120.3521983
´ä§À¶¶¤Ñ®c,Ãö¸t«Ò§g,¶³ªL¿¤±[­I¶m´ä§À§ø3¾F30¸¹,23.748511,120.377675
·O´f¦x,«nµLÆ[¥@­µµÐÂÄ,¶³ªL¿¤±[­I¶m´ä§À§ø4¾F48¸¹,23.7550412,120.3810199
·sÉÜ¶}¤s®c,¶}¤s¸t«J,¶³ªL¿¤±[­I¶mªD«n§ø7¾F·sÉÜ64¸¹,23.786901,120.362964
ÂÂÉÜ«ý¦Z®c,¤Ñ¤W¸t¥À,¶³ªL¿¤±[­I¶mÂÂÉÜ§ø0¾F99¸¹,23.785544,120.328579
±[­I©^¤Ñ®c,¤Ñ¤W¸t¥À,¶³ªL¿¤±[­I¶mªF©ú§ø¤¤¤s¸ô280¸¹,23.7607615,120.3534311
¶¶¦w®c,±i§õ²ö©²¤d·³,¶³ªL¿¤±[­I¶m¦èºa§ø©¾§µ¥_µó29¸¹,23.7627083,120.3491798
±[«e·O¤Æ®c,À±°Ç¯ª®v,¶³ªL¿¤±[­I¶m±[«e§ø±[«e¸ô142¤§1¸¹,23.753105,120.350425
¤­¶ô­í¨µ¯E®c,¤T©²¤d·³,¶³ªL¿¤±[­I¶m¤­»í§ø3¾F130¸¹,23.7691691,120.32514
±[­IºÖ¼w®c,ºÖ¼w¥¿¯«,¶³ªL¿¤±[­I¶m¦èºa§ø¤¤¤s¸ôºÖ¼w«Ñ,23.7636951,120.346304
±[­I¦³À³¤½¼q,¦Ê©m¤½,¶³ªL¿¤±[­I¶m¦èºa§ø¥Á¦³¸ô,23.7790296,120.3320195
¤ô¨XÀY±R½å¦x,Æ[­µ¦ò¯ª,¶³ªL¿¤±[­I¶m´ä§À§ø13¾F¹Å«n¸ô23¤§21¸¹,23.7641301,120.378831
¸t¤¸®c,¤Ñ¤W¸t¥À,¶³ªL¿¤±[­I¶m¤j¦³§ø·sÂ×¸ô3¸¹,23.7551316,120.3060706
±i¤Ñ®v©²,¥¿¤@¤Ñ®v,¶³ªL¿¤±[­I¶mªüÄU§ø1¾F¤¤­í23¤§1¸¹,23.752661,120.33204
·O¬Â®c,¤è¥P©h,¶³ªL¿¤±[­I¶m¤j¦³¥Ã¦w¬q760¡B761¦a¸¹,23.760867,120.305984
ªüÄU¶¶¦w®c,¦À±i§õ©²¤d·³,¶³ªL¿¤±[­I¶mªüÄU§øªüÄU17¾F12¸¹,23.758351,120.32085
Ã¹­í¤K¨ö®c,¤K¨ö¯ª®v,¶³ªL¿¤±[­I¶mÃ¹­í§ø72¤§1¸¹,23.7628933,120.369492
¥É¦w®c,±i¸t¯u§g,¶³ªL¿¤³Á¼d¶m¿³µØ§ø16¾F¿³µØ50¸¹,23.747913,120.294742
¦¨¼w°ó,ÄÀ­{¦È¥§¦ò,¶³ªL¿¤³Á¼d¶m³ÁÂ×§ø5¾F¥ú¤j¼d41¸¹,23.745034,120.256531
»EÄ_®c,¿½©²¤Ó³Å,¶³ªL¿¤³Á¼d¶m³ÁÂ×§ø5¾F¥ú¤j¼d36¸¹,23.745034,120.256531
ºÖ¿³®c,§õ©²¤d·³,¶³ªL¿¤³Á¼d¶m¥Ë?§ø0¾F¾]¤¯­í47¤§17¸¹,23.75,120.25
ºÖ¦w®c,§d¡B¤T©²¤d·³,¶³ªL¿¤³Á¼d¶m¤T²±§ø8¾F43¸¹,23.797259,120.265446
Âí¦w®c,¤­¦~¤d·³¦¶©²¤d·³,¶³ªL¿¤³Á¼d¶m¤T²±§ø¤¤¤s¸ô5¾F30¸¹,23.750268,120.261913
¦ËªL¦x,«n®ü¦ò¯ª,¶³ªL¿¤³Á¼d¶m³ÁÂ×§ø·s¿³¸ô1¸¹,23.74584,120.251572
¶¶¤Ñ®c,¶ý¯ª,¶³ªL¿¤³Á¼d¶m¹p­í§ø6¾F62¸¹,23.806373,120.2894283
»EÄ_®c,¤­©²¤d·³,¶³ªL¿¤³Á¼d¶m¬I­í§ø11¾F176¸¹,23.7951381,120.282888
ºÖ¿³®c,§õ©²¤d·³,¶³ªL¿¤³Á¼d¶m«á¦w§ø2¾F49¸¹,23.7832543,120.1877943
³Á¼d«ý½d®c,¶ý¯ª,¶³ªL¿¤³Á¼d¶m³ÁÂ×§ø¤¤¥¿¸ô3¸¹,23.748232,120.2555846
Âí¦è®c,¿½©²¤d·³,¶³ªL¿¤³Á¼d¶m³Á¬z§ø¤¤¥¿¸ô194¸¹,23.74979,120.251687
Âí²±®c,¶ý¯ª,¶³ªL¿¤³Á¼d¶m¾ôÀY§ø2¾F51¸¹,23.791124,120.271692
Âí¥_®c,¤­©²¤d·³,¶³ªL¿¤³Á¼d¶m³Á¬z§ø¤¤¥¿¸ô90¸¹,23.748804,120.2537922
®õ¦w®c,¿½©²¤Ó³Å,¶³ªL¿¤³Á¼d¶m¾ôÀY§ø9¾F¾ôÀY247¸¹,23.79852,120.272586
ºÖ¦w®c,¦À¡B¦¶¡B±d¡B¥î©²¤d·³,¶³ªL¿¤³Á¼d¶m¥Ë?§ø2¾F¥Ë?38¸¹,23.75,120.25
