²»¶³¦x,ÄÀ­{¦È¥§¦ò,¶³ªL¿¤¤æ«nÂí¥_»Ê¨½¤å©÷¸ô117¸¹,23.6786791,120.481533
¶}¤¸®c,¦¶¥î©²¤d·³,¶³ªL¿¤³Á¼d¶m±[«á§ø¨F±[«á43¸¹,23.772718,120.265974
ÂíªF®c,¥_·¥¥È¤Ñ¤W«Ò,¶³ªL¿¤³Á¼d¶m³ÁÂ×§ø6¾F¤¤¤s¸ô43¸¹,23.7494908,120.2603816
¤j²³¼q,¤j±N·Ý¤½,¶³ªL¿¤³Á¼d¶m³ÁÂ×§ø9¾F¤¤¤s¸ô¤j²³«Ñ3¸¹,23.7476291,120.257717
¥_¥È®c,¥_·¥¥È¤Ñ¤W«Ò,¶³ªL¿¤³Á¼d¶m±[«á§ø6¾F¨F±[«á141¸¹,23.772859,120.26697
¹DÀÙÁI°|,ÀÙ¤½¬¡¦ò,¶³ªL¿¤³Á¼d¶m¬I­í§ø16¾F¬I­í240¤§3¸¹,23.796957,120.281978
ºÖ¼w¯¨,¤g¦a¤½,¶³ªL¿¤³Á¼d¶m³Á¬z§ø¤¤¿³¸ô5¸¹,23.750458,120.251199
ºÖ¦w®c,¤­©²¤d·³,¶³ªL¿¤³Á¼d¶m¿³µØ§ø¿³¤Æ­í39¸¹,23.7715171,120.292709
Âí«n®c,¥È¤Ñ¤W«Ò,¶³ªL¿¤³Á¼d¶m³ÁÂ×§ø22¾F·s¿³¸ô27¤§6¸¹,23.7469012,120.2512982
¥_º»·µ,¦aÂÃ¤ý,¶³ªL¿¤³Á¼d¶m®üÂ×§ø1¾F©¾©M¸ô24¤§7¸¹,23.767873,120.224055
¦ÑÁÉ¤½¼q,¦ÑÁÉ¤½¦ò,¶³ªL¿¤³Á¼d¶m¤¤¿³¸ô232¸¹,23.755888,120.251521
Å@¦w©²,±dÄ¬¦À©²¤d·³,¶³ªL¿¤³Á¼d¶m¿³µØ§ø¤s¼d8¾F18¸¹,23.749886,120.293643
¾[¤s®c,·P¤Ñ¤j«Ò,¶³ªL¿¤³Á¼d¶m³Á¬z§ø¤¤¤s¸ô200«Ñ80¸¹,23.749513,120.259127
¦N¦w®c,§õ©²¤d·³,¶³ªL¿¤³Á¼d¶m·s¦N§ø7¾F·s¦N69¸¹,23.807883,120.275809
³\­íºÖ¿³®c,§d©²¤d·³,¶³ªL¿¤³Á¼d¶m¤T²±§ø³\­í3¾F52¤§3¸¹,23.8162619,120.2339635
§Q²³¤½¼q,§Q²³¤½,¶³ªL¿¤³Á¼d¶m³ÁÂ×§ø2¾F¿³¤Æ¼d23¤§50¸¹,23.740206,120.264563
¦w«n¯¨,¤Tªk¤j±N­x,¶³ªL¿¤³Á¼d¶m¾ôÀY§ø1¾F3¸¹,23.78608,120.269647
¦w¸t®c,¹p©²¤d·³,¶³ªL¿¤³Á¼d¶m®üÂ×§ø©¾©M¸ô59¸¹,23.767873,120.224055
¸t©^®c,¤Ñ¤W¸t¥À,¶³ªL¿¤³Á¼d¶m¬I­í§ø239¤§16¸¹,23.7941631,120.281058
¥ÃºÖ®c,ÀÙ¤½¬¡¦ò,¶³ªL¿¤³Á¼d¶m¿³µØ§ø18¾F¥Ã¦N¸ô100¸¹,23.7501922,120.2916524
¥È¤Ñ®c,¥È¤Ñ¤W«Ò,¶³ªL¿¤³Á¼d¶m·s¦N§ø5¾F·s¦N56¸¹,23.805962,120.275247
·O¶³®c,Æ[¥@­µµÐÂÄ,¶³ªL¿¤³Á¼d¶m¾ôÀY§ø6¾F¾ôÀY109¸¹,23.79852,120.272586
¸t«Ò®c,Ãö¸t«Ò§g,¶³ªL¿¤³Á¼d¶m¿³µØ§ø¤s¼d15¸¹¤§0,23.7514,120.287278
¦w¦è®c,§õ¥î©²¤d·³,¶³ªL¿¤³Á¼d¶m±[«á§ø261¸¹,23.77566,120.267317
µ½­×®c,Ãö¸t«Ò§g,¶³ªL¿¤¤æ¤»¥«¤æ ¤» ¥«ÂíªF¨½1¾F¥Ã¼Öµó1¸¹,23.7118232,120.5480855
´ò¤s¦x,«nµLÆ[¥@­µµÐÂÄ,¶³ªL¿¤¤æ¤»¥«¤æ ¤» ¥«´ò¤s¨½11¾F©¥¤s¸ô48¸¹,23.707734,120.6077965
ºÖ¼w®c,ºÖ¼w¥¿¯«,¶³ªL¿¤¤æ¤»¥«¤æ ¤» ¥«¤Ó¥­¨½¦¨¥\¸ô2¸¹,23.7082981,120.542078
¯u¤@¦x,Æ[¥@­µµÐÂÄ,¶³ªL¿¤¤æ¤»¥«¤æ ¤» ¥«ÂíªF¨½1¾F¥Ã¼Öµó2¸¹,23.7125116,120.5473112
¤æ¤»ºÖ¿³®c,¶}ºs¸t¤ý,¶³ªL¿¤¤æ¤»¥«¤æ ¤» ¥«Âí¦è¨½¶³ªL¸ô¤G¬q180¸¹,23.7037176,120.5315395
¥ÃºÖ¦x,Æ[¥@­µµÐÂÄ,¶³ªL¿¤¤æ¤»¥«¤æ ¤» ¥«¤¤©M¨½«°³»µó156¸¹,23.7063331,120.539677
·s¿³®c,¤Ñ¤W¸t¥À,¶³ªL¿¤¤æ¤»¥«¤æ ¤» ¥«¥|ºû¨½2¾F¤¤¥¿¸ô60¸¹,23.708763,120.543882
¤ÑÀs®c,»¯¸t©w»·«Ò§g,¶³ªL¿¤¤æ¤»¥«¤æ ¤» ¥«¤[¦w¨½¥Ã¿³¸ô82¸¹,23.687426,120.517763
±R­×°ó,©ú©ú¤W«Ò,¶³ªL¿¤¤æ¤»¥«¤æ ¤» ¥«ªÀ¤f¨½¤¤¤s¸ô149«Ñ20¸¹,23.6980154,120.538078
¤Þµ½¦x,ÄÀ­{¦ò,¶³ªL¿¤¤æ¤»¥«¤æ ¤» ¥«¤K¼w¨½¤Þµ½¸ô170¸¹,23.7105323,120.5667854
«n¤¯¦x,Æ[­µ¦ò¯ª,¶³ªL¿¤¤æ¤»¥«¤æ ¤» ¥«ºh«n¨½«n¤¯¸ô192¸¹,23.712384,120.587673
ªø¦wºÖ¿³®c,¤Ñ¤W¸t¥À·Å©²¤d·³,¶³ªL¿¤¤æ¤»¥«¤æ ¤» ¥«ªø¦w¨½2¾Fªø¦w¸ô3¸¹,23.734533,120.533577
¥É¦w®c,¥_·¥¥È¤Ñ¤W«Ò,¶³ªL¿¤¤æ¤»¥«¤æ ¤» ¥«Às¼æ¨½Às¼æ¸ô51¸¹,23.690844,120.526817
¶i¤Ñ®c,¦À©²¤d·³,¶³ªL¿¤¤æ¤»¥«¤æ ¤» ¥«ªø¥­¨½0¾F¥ÛªL¸ô28¸¹,23.6964562,120.5084951
¤j°®®c,¥È¤Ñ¤W«Ò,¶³ªL¿¤¤æ¤»¥«¤æ ¤» ¥«Âí¥_¨½Âí¥_¸ô234¸¹,23.7170925,120.5427667
ªø©M®c,¤Ñ¤W¸t¥À,¶³ªL¿¤¤æ¤»¥«¤æ ¤» ¥«ºh¤¤¨½ªø©M¸ô15¸¹,23.7245009,120.5769019
«n¸t®c,Ãö¸t«Ò§g,¶³ªL¿¤¤æ¤»¥«¤æ ¤» ¥«ªLÀY¨½«n¸t¸ô301¸¹,23.7009064,120.5582966
«O¦w®c,ª÷©²¤ý·Ý,¶³ªL¿¤¤æ¤»¥«¤æ ¤» ¥«©¾§µ¨½¤ºÀô¸ô625¸¹,23.70929,120.549247
¥É·í¤s,¥È¤Ñ¤W«Ò,¶³ªL¿¤¤æ¤»¥«¤æ ¤» ¥«´ò¤s¨½öæªL¸ô50¸¹,23.712841,120.545235
¥É¿³®c,¥È¤Ñ¤W«Ò,¶³ªL¿¤¤æ¤»¥«¤æ ¤» ¥«3¥ú¨½7¾FªO¾ô¸ô40¸¹,23.712841,120.545235
ºÖ¿³¤s,¥È¤Ñ¤W«Ò,¶³ªL¿¤¤æ¤»¥«¤æ ¤» ¥«´ò¤s¨½9¾F·¬´ò¸ô92¸¹,23.716487,120.606736
ºÖ¤Ñ®c,Æ[­µ¦ò¯ª,¶³ªL¿¤¤æ¤»¥«¤æ ¤» ¥«±öªL¨½¤ºªL¸ô58¸¹,23.702051,120.5977321
¶¶¤Ñ®c,¤T¤s°ê¤ý,¶³ªL¿¤¤æ¤»¥«¤æ ¤» ¥«ªÀ¤f¨½¤¤¤s¸ô171«Ñ6¸¹,23.7051722,120.5401434
¹ÅªF¥_¤Ñ®c,¤Ñ¤W¸t¥À,¶³ªL¿¤¤æ¤»¥«¤æ ¤» ¥«¹ÅªF¨½¹ÅªF¤¤¸ô21¸¹,23.6858751,120.545323
¤j¦~®c,¥È¤Ñ¤W«Ò,¶³ªL¿¤¤æ¤»¥«¤æ ¤» ¥«±[?¨½¤¯¸q¸ô44¸¹,23.712841,120.545235
¤Ñ¿³®c,·Å©²¤ý·Ý,¶³ªL¿¤¤æ¤»¥«¤æ ¤» ¥«ªÀ¤f¨½©²«eµó42¸¹,23.7058533,120.5418391
¬L¦w®c,¥È¤Ñ¤W«Ò,¶³ªL¿¤¤æ¤»¥«¤æ ¤» ¥«¹ÅªF¨½7¾F¼B­í¸ô5¸¹,23.677195,120.555859
Às¸t®c,Ãö¸t«Ò§g,¶³ªL¿¤¤æ¤»¥«¤æ ¤» ¥«¤[¦w¨½14¾F²`¦`¸ô9¸¹,23.712841,120.545235
¤T·µ®c,µµ¦çµÐÂÄ,¶³ªL¿¤¤æ¤»¥«¤æ ¤» ¥«¤[¦w¨½16¾F¥Ã¿³¸ô44¸¹,23.6907127,120.5183685
¥È¤Ó®c,¥È¤Ñ¤W«Ò,¶³ªL¿¤¤æ¤»¥«¤æ ¤» ¥«¤K¼w¨½¿³©M¸ô1¤§1¸¹,23.7182251,120.558159
ªLÀY¥_¤Ñ®c,¥_·¥¥È¤Ñ¤W«Ò,¶³ªL¿¤¤æ¤»¥«¤æ ¤» ¥«ªLÀY¨½ªLÀY¸ô30¸¹,23.6930254,120.5570257
©ú¸t®c,¥È¤Ñ¤W«Ò,¶³ªL¿¤¤æ¤»¥«¤æ ¤» ¥«­«¥ú¨½2¾F­«¥ú¸ô43¸¹,23.6935075,120.5661787
ÆF¼z¦x,ªüÀ±ªû¦ò,¶³ªL¿¤¤æ¤»¥«¤æ ¤» ¥«ªø¥­¨½ªøªL¸ô11¾F45¸¹,23.712841,120.545235
·O´f®c,º½¦Àª÷¥À,¶³ªL¿¤¤æ¤»¥«¤æ ¤» ¥««OÉÜ¨½¦ZÉÜ¸ô9¸¹,23.700125,120.52509
¤Ñ¸t®c,¤Ñ¤W¸t¥À,¶³ªL¿¤¤æ¤»¥«¤æ ¤» ¥«ªø¥­¨½ªø¥­¥_¸ô17¸¹,23.7050172,120.5050693
¦^¬K¦x,©ú©ú¤W«Ò,¶³ªL¿¤¤æ¤»¥«¤æ ¤» ¥«´ò¤s¨½12¾FöæªL¸ô83¸¹,23.712841,120.545235
ºÖÀs®c,¥È¤Ñ¤W«Ò,¶³ªL¿¤¤æ¤»¥«¤æ ¤» ¥«ªê·Ë¨½19¾Fªê·Ë¸ô67¤§1¸¹,23.721195,120.522065
¥É¥È®c,¥È¤Ñ¤W«Ò,¶³ªL¿¤¤æ¤»¥«¤æ ¤» ¥«ªÀ¤f¨½Âí«n¸ô150¸¹,23.700829,120.540655
¥É»ñ®c,¥È¤Ñ¤W«Ò,¶³ªL¿¤¤æ¤»¥«¤æ ¤» ¥«3¥­¨½¬¥¶§¸ô76¸¹,23.712841,120.545235
´ÂÀs®c,¥È¤Ñ¤W«Ò,¶³ªL¿¤¤æ¤»¥«¤æ ¤» ¥«¤[¦w¨½¤[¦w¸ô311¸¹,23.6888868,120.5088978
ÀÙ¦w®c,¤C¥P©h,¶³ªL¿¤¤æ¤»¥«¤æ ¤» ¥«­«¥ú¨½¦ËÀY¸ô11¸¹,23.7187838,120.5330495
«°¶ª¼q,«°¶ª´L¯«,¶³ªL¿¤¤æ¤»¥«¤æ ¤» ¥«¤¤µØ¸ô318¸¹,23.70823,120.549725
¤Ó©þ·µ,¥ý¤Ñ¤K¸ô°]¯«,¶³ªL¿¤¤æ¤»¥«¤æ ¤» ¥«¨|¼w¸ô28¸¹,23.7148029,120.5491142
«O²M®c,²M¤ô¯ª®v,¶³ªL¿¤¤æ¤»¥«¤æ ¤» ¥««OÉÜ¨½7¾F«Ø¿³¸ô87¡Ð1¸¹,23.709631,120.526568
ºh¤¤ºÖ¼w®c,ºÖ¼w¥¿¯«,¶³ªL¿¤¤æ¤»¥«¤æ ¤» ¥«ºh¤¤¨½¥_Àô¸ô9¤§6¸¹,23.724902,120.581275
¤G«°ºÖ¼w¼q,ºÖ¼w¥¿¯«,¶³ªL¿¤¤æ¤»¥«¤æ ¤» ¥«­«¥ú¨½16¾FºaÅA¸ô958«Ñ78¤§1¸¹,23.701346,120.574419
´_¤Ñ®c,¤Ñ¤W¸t¥À,¶³ªL¿¤¤æ¤»¥«¤æ ¤» ¥«´ò¤s¨½4¾F´ò¤s¸ô85¤§1¸¹,23.707905,120.59986
¥È¦w®c,¥È¤Ñ¤W«Ò,¶³ªL¿¤¤æ¤»¥«¤æ ¤» ¥«¦¿­í¨½15¾F¥Ë­í¸ô100¸¹,23.712841,120.545235
·O¤Ñ®c,Æ[¥@­µµÐÂÄ,¶³ªL¿¤¤æ¤»¥«¤æ ¤» ¥«±öªL¨½9¾F·Ë©³¸ô5¤§1¸¹,23.697515,120.610135
¨Ñ¤Ñ®c,¥_·¥¥È¤Ñ¤W«Ò,¶³ªL¿¤¤æ¤»¥«¤æ ¤» ¥«·Ë¬w¨½9¾F¦Ë³ò¸ô72¤§30¸¹,23.74177,120.558015
ª÷º³®c,¥È¤Ñ¤W«Ò,¶³ªL¿¤¤æ¤»¥«¤æ ¤» ¥«¦¿­í¨½3¾F¦¿­í¸ô62¸¹,23.712841,120.545235
¹t¦w¦x,¦aÂÃ¤ýµÐÂÄ,¶³ªL¿¤¤æ¤»¥«¤æ ¤» ¥«ªÀ¤f¨½14¾FÂí«n¸ô161¸¹,23.700796,120.541518
·O¥È®c,¥_·¥¥È¤Ñ¤W«Ò,¶³ªL¿¤¤æ¤»¥«¤æ ¤» ¥«Âí«n¨½©ú¼w¸ô575¸¹,23.699503,120.533401
®¶¤ý®c,¤­©²¤d·³,¶³ªL¿¤¤æ¤»¥«¤æ ¤» ¥«ºh¥_¨½9¾F¥Ð³¡1¤§10¸¹,23.711938,120.5564
¶¶¦w®c,½®ªLºF·\¯ª®v,¶³ªL¿¤¤æ¤»¥«¤æ ¤» ¥«ªê·Ë¨½6¾F¤å¥Í¸ô26¸¹,23.7178619,120.524195
¸t¼w®c,Ãö¸t«Ò§g,¶³ªL¿¤¤æ¤»¥«¤æ ¤» ¥«ºh¤¤¨½16¾F«n¤¯¸ô20¸¹,23.7119176,120.587934
«O¦w®c,¦aÂÃ¤ýµÐÂÄ,¶³ªL¿¤¤æ¤»¥«¤æ¸ô6¥«·Ë¬w¨½¸U¦~¸ô973¸¹,23.7203998,120.5351914
Å@¦w®c,¦Ê©m¤½,¶³ªL¿¤¤æ¤»¥«¤æ ¤» ¥«13¨½5¾F13«n¸ô35¸¹,23.712841,120.545235
´¶¥@®c,Ãö¸t«Ò§g,¶³ªL¿¤¤æ¤»¥«¤æ ¤» ¥«±öªL¨½3¾F±öªL¸ô96¸¹,23.702966,120.599987
¶¶»ö®c,¥È¤Ñ¤W«Ò,¶³ªL¿¤¤æ¤»¥«¤æ ¤» ¥«Âí«n¨½17¾F·s©÷µó40¸¹,23.696322,120.540611
¥Ûºh¯Zª÷¤W®c,¤Ñ¤W¸t¥À,¶³ªL¿¤¤æ¤»¥«¤æ ¤» ¥«ºh¤¤¨½17¾F¥Ûºh¸ô104¤§20¸¹,23.722828,120.583901
¥Ûºh¯ZºÖ¼w®c,ºÖ¼w¥¿¯«,¶³ªL¿¤¤æ¤»¥«¤æ ¤» ¥«ºh¥_¨½4¾F¤¤¿³¸ô146¸¹,23.7258931,120.576113
¥ÈÃö®c,¥È¤Ñ¤W«Ò,¶³ªL¿¤¤æ¤»¥«¤æ ¤» ¥«Âí«n¨½5¾F¤¤¤s¸ô214¸¹,23.704248,120.539059
¤¤©M®c,¥_·¥¥È¤Ñ¤W«Ò,¶³ªL¿¤¤æ¤»¥«¤æ ¤» ¥«ªê·Ë¨½24¾F±[¥J¸ô23¤§4¸¹,23.7180361,120.510004
±öªL¨½ºÖ¼w®c,ºÖ¼w¥¿¯«,¶³ªL¿¤¤æ¤»¥«¤æ ¤» ¥«±öªL¨½15¾F±öªL¸ô439¸¹,23.7032024,120.5960355
ºÖ¼w·Ý®c,ºÖ¼w¥¿¯«,¶³ªL¿¤¤æ¤»¥«¤æ ¤» ¥««OÉÜ¨½7¾F«Ø¿³¸ô116¸¹,23.7096378,120.5275843
¨ü¤Ñ®c,¤Ñ¤W¸t¥À,¶³ªL¿¤¤æ¤»¥«¤æ ¤» ¥«¦¨¥\¨½²ø·q¸ô55¸¹,23.7035447,120.5502501
¤½·~ºÖ¼w®c,ºÖ¼w¥¿¯«,¶³ªL¿¤¤æ¤»¥«¤æ ¤» ¥«Às¼æ¨½6¾FÀs¼æ¥_¸ô36¤§1¸¹,23.691649,120.526285
Às¥Ø¤«ºÖ¼w®c,ºÖ¼w¥¿¯«,¶³ªL¿¤¤æ¤»¥«¤æ ¤» ¥«Âí«n¨½¤¤°í¦è¸ô1¸¹,23.701582,120.533705
©Ó¤Ñ®c,¼B©²¥P¤½,¶³ªL¿¤¤æ¤»¥«¤æ ¤» ¥«±öªL¨½°ñÀY¸ô30¤§1¸¹,23.702251,120.578558
¸U¦~®c,¥È¤Ñ¤W«Ò,¶³ªL¿¤¤æ¤»¥«¤æ ¤» ¥«¸U¦~¸ô416«Ñ49¸¹,23.726636,120.550957
°ö¥ú¦x,Æ[¥@­µµÐÂÄ,¶³ªL¿¤¤æ¤»¥«¤æ ¤» ¥«ªê·Ë¨½¤å¥Í¸ô517«Ñ15¸¹,23.718098,120.524658
¾_¤Ñ©²,¤­©²¤d·³,¶³ªL¿¤¤æ¤»¥«¤æ ¤» ¥«¦¨¥\¨½¦Û±jµó39¸¹,23.7051168,120.5493562
¦¶¤l®c,¥È¤Ñ¤W«Ò¤¤¾Â¤¸«Ó,¶³ªL¿¤¤æ¤»¥«¤æ ¤» ¥«Âí«n¨½«n´­µó162¤§9¸¹,23.699858,120.533699
ÀÙ¤Æ®c,©ú©ú¤W«Ò,¶³ªL¿¤¤æ¤»¥«¤æ ¤» ¥«±[?¨½±[¥_¸ô7¤§12¸¹,23.712841,120.545235
«H¸q®c,Ãö¸t«Ò§g,¶³ªL¿¤¤æ¤»¥«¤æ ¤» ¥«¤K¼w¨½¨|­^¥_µó789¸¹,23.7160028,120.5511014
¦æ¸q®c,Ãö¸t«Ò§g,¶³ªL¿¤¤æ¤»¥«¤æ ¤» ¥««Oªø¨½¶³ªL¸ô¤G¬q6«Ñ73¸¹,,
¥Ûºh¯Z¸Uµ½®c,¸Uµ½·Ý,¶³ªL¿¤¤æ¤»¥«¤æ ¤» ¥«ºh¥_¨½¤¤¿³¸ô190¸¹,23.7306581,120.5709111
µL·¥¶}°ò¶À«Ò¥ÉÄ_·µ,°aÁÕ¶À«Ò,¶³ªL¿¤¤æ¤»¥«¤æ ¤» ¥«¦¿­í¨½¦¿­í¸ô25¸¹,23.712841,120.545235
¼s¥È®c,¥È¤Ñ¤W«Ò,¶³ªL¿¤¤æ¤»¥«¤æ ¤» ¥«´ò¤s¨½íB¥J§|ªL´Ë¸ô34¤§8¸¹,23.712841,120.545235
·O¼w®c,¥È¤Ñ¤W«Ò,¶³ªL¿¤¤æ¤»¥«¤æ ¤» ¥«ªLÀY¨½ºaÅA¸ô30¤§1¸¹,23.704633,120.556134
»ñ¶ý®c,¤Ñ¤W¸t¥À,¶³ªL¿¤¤æ¤»¥«¤æ ¤» ¥«ªø¦w¨½¸U¦~ªF¸ô210¸¹,23.7293697,120.556911
ºÖ¼w¦x,ºÖ¼w¥¿¯«,¶³ªL¿¤¤æ¤»¥«¤æ ¤» ¥«·¾Åò¨½¥ú©ú¸ô100¸¹,23.712841,120.545235
¤T¥È®c,¥È¤Ñ¤W«Ò,¶³ªL¿¤¤æ¤»¥«¤æ ¤» ¥«ªLÀY¨½«n¸t¸ô57¸¹,23.7030536,120.5553425
²M¤Ñ®c,²M¤ô¯ª®v,¶³ªL¿¤¤æ¤»¥«¤æ ¤» ¥««OÉÜ¨½20¾F«áÉÜ19¤§2¸¹,23.699738,120.523192
¤å®í¦x,ÄÀ­{¦È¥§¦ò,¶³ªL¿¤¤æ¤»¥«¤æ ¤» ¥«ºh¥_¨½¥Û¼d¸ô9¤§1¸¹,23.712841,120.545235
µ½Ä±ºëªÙ,Æ[¥@­µµÐÂÄ,¶³ªL¿¤¤æ¤»¥«¤æ ¤» ¥«Âí¥_¨½Âí¥_¸ô385¤§7¸¹,23.7209271,120.5413373
§õ¤Ñ®c,§õ©²¤d·³,¶³ªL¿¤¤æ¤»¥«¤æ ¤» ¥««Oªø¨½,23.712841,120.545235
Às¶³®c,¤¤¾Â¤¸«Ó,¶³ªL¿¤¤æ¤»¥«¤æ ¤» ¥«¦¿­í¨½³¡¤l11¸¹,23.712841,120.545235
¤Ñ¸t®c,¤ÑÃ¹¦Ü´L,¶³ªL¿¤¤æ¤»¥«¤æ ¤» ¥«©ú¼w¨½ªe³ö«n¸ô¤G¬q201¤§50¸¹,23.712841,120.545235
Ä_¦w©²,ºÖ¼w¥¿¯«,¶³ªL¿¤¤æ¤»¥«¤æ ¤» ¥«·Ë¬w¨½,23.712841,120.545235
µýªk¦x,¤d¤âÆ[­µ,¶³ªL¿¤¤æ¤»¥«¤æ ¤» ¥«ºh¤¤¨½1¾Fºh«n¸ô14«Ñ41¸¹,23.7164097,120.5810947
µµ¶³°ó,Æ[­µ¦ò¯ª,¶³ªL¿¤¤æ¤»¥«¤æ ¤» ¥«­«¥ú¨½,23.712841,120.545235
¶³ªL¤Ó¤l®c,¤¤¾Â¤¸«Ó,¶³ªL¿¤¤æ¤»¥«¤æ ¤» ¥«¤j¾Ç¸ô¤G¬q303«Ñ16¤§1¸¹,23.700781,120.548854
Æ[­µÁI¦x,ªüÀ±ªû¦ò,¶³ªL¿¤¤æ¤»¥«¤æ ¤» ¥«ªê·Ë¨½ªê·Ë¸ô4¡Ð7«Ñ2¸¹,23.721699,120.524853
ÀÙ¤½°ó,ÀÙ¤½ÁI®v,¶³ªL¿¤ªL¤º¶mªL¤¤§ø¤¤¤s¤½¶é1¸¹,23.756161,120.612887
ªZ¸t®c,Ãö¸t«Ò§g,¶³ªL¿¤ªL¤º¶mªL¤¤§ø·ç¹A27¤§1¸¹,23.756161,120.612887
¶ê©úÁI¦x,ÄÀ­{¦È¥§¦ò,¶³ªL¿¤ªL¤º¶mªL¤¤§ø¤¤¥¿¸ô329«Ñ8¸¹,23.761363,120.6182299
¶}´_¼q,©µ¥­°p¤ý,¶³ªL¿¤ªL¤º¶mªL«n§ø¦¨¥\¸ô48¸¹,23.7559543,120.6154572
Âí¦w®c,¯«¹A¤j«Ò,¶³ªL¿¤ªL¤º¶m¤EË|§ø¤¤¥¡¸ô160¸¹,23.7465056,120.6010704
¥Ã¦w®c,¥_·¥¥È¤Ñ¤W«Ò,¶³ªL¿¤ªL¤º¶m¯Q³Â§ø3¾F¥Ã¦w69¤§1¸¹,23.75135,120.582331
¤Ñ¸t®c,Ãö¸t«Ò§g,¶³ªL¿¤ªL¤º¶m´ò¥»§ø¸t®c¸ô15¸¹,23.7239626,120.6228659
Âí¦w®c,ÀH¾r¤ý·Ý§õ«i,¶³ªL¿¤ªL¤º¶m¯Q¶î§ø©¾ÉÜ9¤§6¸¹,23.76249,120.600353
¶i¶¯®c,¥È¤Ñ¤W«Ò,¶³ªL¿¤ªL¤º¶m¯Q¶î§ø8¾F¯Q¶î48¤§6¸¹,23.7684501,120.5963981
¶i¿³®c,¿½©²¤ý·Ý,¶³ªL¿¤ªL¤º¶m­«¿³§ø­«¿³¸ô159¸¹,23.767507,120.576206
ºÖ¼w®c,ºÖ¼w¥¿¯«,¶³ªL¿¤ªL¤º¶m¯Q¶î§ø22¤§3¸¹,23.7717947,120.5998528
ªø·½®c,ÀH¾r¤ý·Ý¥È¤Ñ¤W«Ò,¶³ªL¿¤ªL¤º¶m¯Q¶î§øªø·½¸ô3¤§7¸¹,23.75559,120.597096
¤jÃ¹¤Ñ¥P©²,°ê©m·Ý,¶³ªL¿¤ªL¤º¶mªL­Z§ø¤¤¿³¸ô19¤§1¸¹,23.744842,120.614982
°ê©m¼q,°ê©m¤½¡]¾G¦¨¥\¡^,¶³ªL¿¤ªL¤º¶mªL¥_§ø³»ÉÜ¸ô19¸¹,23.770867,120.6286186
¸Uµ½°ó,¸Uµ½¤½,¶³ªL¿¤ªL¤º¶mªL¥_§ø·s¥ú¸ô51¸¹,23.768532,120.631576
¶¶¦w®c,¦aÂÃ¤ýµÐÂÄ,¶³ªL¿¤ªL¤º¶m­«¿³§ø20¾F¶i¿³¸ô17¸¹,23.7734745,120.5851566
¸Uµ½¤½¯¨,¸Uµ½¤½,¶³ªL¿¤ªL¤º¶m¤EË|§ø22¾F¤j¦P¸ô15¤§1¸¹,23.735838,120.596894
¥P¤Ñ®c,¥È¤Ñ¤W«Ò,¶³ªL¿¤ªL¤º¶m­«¿³§ø¶i¿³¸ô46¤§1¸¹,23.773828,120.583742
©¾¸q¤½¼q,©¾¸q¤½,¶³ªL¿¤ªL¤º¶m¤EË|§ø1¾F¤j¦P¸ô6¤§1¸¹,23.746706,120.6077199
­»ÏV®c,¤E¤Ñ¥È¤k,¶³ªL¿¤ªL¤º¶m¯Q¶î§ø1¾FÆQÆg¸ô1¸¹,23.7641245,120.6010823
¥È¼w®c,¥È¤Ñ¤W«Ò,¶³ªL¿¤ªL¤º¶mªL¤¤§øºaÅA¸ô20¸¹,23.756161,120.612887
¥Ã©÷®c,Ãö¸t«Ò§g,¶³ªL¿¤ªL¤º¶m¯Q³Â§ø¥Ã©÷100¸¹,23.756245,120.589457
ºÖ¼w®c,ºÖ¼w¥¿¯«,¶³ªL¿¤ªL¤º¶mªL¤¤§ø¤¤¦è¸ô45¸¹,23.7584935,120.6134675
Às¼w¦x,Æ[­µ¤j¤h,¶³ªL¿¤ªL¤º¶m¯Q³Â§ø¥Ã©÷160¸¹,23.756245,120.589457
©^¤Ñ®c,¶¶¤Ñ¸t¥À³¯¹t©h,¶³ªL¿¤ªL¤º¶mªL«n§ø«Ø°ê«Ñ23¸¹,23.7588052,120.6177772
³Ó²W·O´f°ó,µL·¥º½¦Àª÷¥À®Q®Q,¶³ªL¿¤ªL¤º¶m¤EË|§ø¥Á¥ú¸ô69¸¹,23.742197,120.597402
º~¶§·O¸t®c,º½¦Àª÷¥À,¶³ªL¿¤ªL¤º¶m¤EË|§ø¤j®H11¤§5¸¹,23.7347965,120.597196
