²»¶³¦x,ÄÀ­{¦È¥§¦ò,¶³ªL¿¤¤æ«nÂí¥_»Ê¨½¤å©÷¸ô117¸¹,23.6786791,120.481533
«C¤Ñ©²,¦À©²¤ý·Ý,¶³ªL¿¤ªL¤º¶m©W³»§ø©W³»2¸¹¤§6,23.753956,120.638241
¹Å¿³®c,¦À©²¤ý·Ý,¶³ªL¿¤¥j§|¶m´Â¶§§ø¤¤¤s¸ô182«Ñ2¸¹,23.649559,120.56076
®rÀY­í®¶¿³®c,¥È¤Ñ¤W«Ò,¶³ªL¿¤¥j§|¶m¥Ã©÷§ø¥ú©÷¸ô158¸¹,23.6305661,120.5495332
¼sÀÙ®c,¤Ñ¤W¸t¥À,¶³ªL¿¤¥j§|¶mªF©M§ø®c«e¸ô32¸¹,23.681946,120.569917
®r¸}«O¦w®c,«O¥Í¤j«Ò,¶³ªL¿¤¥j§|¶m®r¸}§ø®r¸}35¸¹,23.604674,120.530871
¤T®õ®c,¤T©x¤j«Ò,¶³ªL¿¤¥j§|¶m·sÉÜ§ø·sÉÜ43¸¹,23.690202,120.585558
Ä³¤Ñ®c,¥È¤Ñ¤W«ÒÆ[­µ¦ò¯ª,¶³ªL¿¤¥j§|¶m´Ñ½L§ø·s­í80¸¹,23.6824036,120.617113
¥É¤Ñ®c,¥_·¥¥È¤Ñ¤W«Ò,¶³ªL¿¤¥j§|¶m´Ñ½L§ø´Ñ¤s89¸¹,23.68488,120.604763
«n¤Ñ®c,Ãö¸t«Ò§g,¶³ªL¿¤¥j§|¶m´Ñ½L§ø¿³¶é32¸¹,23.6889761,120.608337
³q¤Ñ®c,¤­©²¤d·³,¶³ªL¿¤¥j§|¶m®r¸}§ø·s¿³¸ô42¸¹,23.5842057,120.5588701
«O¦w®c,«O¥Í¤j«Ò,¶³ªL¿¤¥j§|¶m°ªªL§ø°ªªL63¸¹,23.6710026,120.5710804
«Ø¼w¦x,¦a¥À¦Ü´L,¶³ªL¿¤¥j§|¶m²ü­c§ø¤p§|5¸¹,23.6539663,120.5913987
·O¥ú¦x,ÄÀ­{¦È¥§¦ò,¶³ªL¿¤¥j§|¶m¥Ã¥ú§ø¤j´ò¤f1¤§1¸¹,23.612553,120.5741959
¥É¬Û®c,¥È¤Ñ¤W«Ò,¶³ªL¿¤¥j§|¶m¥Ð¤ß§ø¥Ð¤ß90¸¹,23.670788,120.541988
¤Ñ©Ê®c,¥È¤Ñ¤W«Ò,¶³ªL¿¤¥j§|¶m²ü­c§ø²ü­c­í33¸¹,23.666961,120.580717
«n©÷®c,«O¥Í¤j«Ò,¶³ªL¿¤¥j§|¶m®r¸}§ø«n©÷45¸¹,23.618838,120.538612
µØ¤s²»¶³¦x,ÄÀ­{¦È¥§¦ò,¶³ªL¿¤¥j§|¶mµØ¤s§øµØ¤s¸ô6¸¹,23.592052,120.5538275
¥È¤Ñ®c,¥È¤Ñ¤W«Ò,¶³ªL¿¤¥j§|¶m²ü­c§ø¦y¤s§|818¸¹,23.6474419,120.6056064
¥_·¥·µ,¥È¤Ñ¤W«Ò,¶³ªL¿¤¥j§|¶m´Â¶§§ø¤j®H45¡Ð2¸¹,23.640386,120.594661
¥ÉÀs®c,¤Ó¤l¤¤¾Â¤¸«Ó,¶³ªL¿¤¥j§|¶m¤ô¸P§ø168¸¹,23.6536922,120.5768354
Âí¦w®c,¥È¤Ñ¤W«Ò,¶³ªL¿¤¥j§|¶mµØ«n§ø7¾FµØ¿³25¸¹,23.5956,120.565393
«n¤Ñ®c,¤¤¾Â¤¸«Ó,¶³ªL¿¤¥j§|¶mµØ«n§ø1¾FµØ«n10¤§1¸¹,23.591502,120.5797128
ºÖµØ®c,±d©²¤d·³,¶³ªL¿¤¥j§|¶mµØ¤s§øµØ¤s34¤§1¸¹,23.597888,120.613417
«n¥_®c,Æ[¥@­µµÐÂÄ,¶³ªL¿¤¥j§|¶mÙõ¥J§ø±[¥J,23.644074,120.54134
«O¥Í®c,«O¥Í¤j«Ò,¶³ªL¿¤¥j§|¶m¥Ã©÷§ø¥ú©÷¸ô246«Ñ1¸¹,23.629542,120.550172
¨ü¤s®c,¥È¤Ñ¤W«Ò,¶³ªL¿¤¥j§|¶m¥Ã¥ú§ø¥ú¤s¸ô17¤§1¸¹,23.6121114,120.5710804
¸Uµ½°ó,¦aÂÃ¤ýµÐÂÄ,¶³ªL¿¤¥j§|¶m´Ñ½L§ø·s­í20¡Ð3¸¹,23.6824036,120.617113
¤j´dºëªÙ,ÄÀ­{¦È¥§¦ò,¶³ªL¿¤¥j§|¶mµØ«n§ø8¾F47¤§2¸¹,23.60241,120.573713
ºÖ¼w®c,ºÖ¼w¥¿¯«,¶³ªL¿¤¥j§|¶m¯óÀ­§ø1¾F122¸¹,23.5920164,120.7005044
«ù©ú¦x,¤j±ë¤Ñ¤ý,¶³ªL¿¤¥j§|¶m¯óÀ­§ø¯óÀ­¸ô21¸¹¤§9,23.584607,120.692878
ÂíªF®c,°ê©m·Ý,¶³ªL¿¤¥j§|¶m®ÛªL§ø5¾F®ÛªL42¸¹,23.613065,120.606642
¤Ñ¯E®c,¦a¥À¦Ü´L,¶³ªL¿¤¥j§|¶mªF©M§ø¤å¤Æ¸ô2¤§8¸¹,23.678667,120.5741614
¤Ñ¹D°ó,¤¤¾Â¤¸«Ó,¶³ªL¿¤¥j§|¶m¥Ã©÷§ø4¾F¥ú¿³¸ô85¸¹,23.627537,120.5492272
·OÀs®c,¤Ñ¤W¤ý¥À®Q®Q,¶³ªL¿¤¥j§|¶m²ü­c§ø¦y¤s§|¸ô86¸¹,23.6569916,120.5912453
¶}¤s¹D°|,µL·¥¦Ñ¤¤,¶³ªL¿¤¥j§|¶mªF©M§ø23¾F¦y¤s§Ü41¸¹¤§1,23.6713536,120.5940988
¤@¦®¤s¤d¦ò¦x,¤d¤â¤d²´Æ[¥@­µµÐÂÄ,¶³ªL¿¤¥j§|¶m´Ñ½L§ø¿³¶é34¤§6¸¹,23.689782,120.609315
°ê¸t®c,¶}¥x°ê¸t¾G¦¨¥\,¶³ªL¿¤¥j§|¶m²ü­c§ø12¾F¦y¤s§|27¸¹,23.6474419,120.6056064
¥ÈªZ®c,¥È¤Ñ¤W«Ò,¶³ªL¿¤¥j§|¶m³Â¶é§ø¤¤¬w36¤§16¸¹,23.6253883,120.5221524
¦¶¤l®c,¯uªZ¤j«Ò,¶³ªL¿¤¥j§|¶m¥j§|§ø´Â¶§¸ô1¤§260¸¹,23.645326,120.5663708
¤E½¬µØ¤s¸t¹D°|,Ãö¸t«Ò§g,¶³ªL¿¤¥j§|¶mµØ¤s§øµØ¤s15¾F116¸¹,23.5885641,120.6056064
²ü­c¸t°ó,¯Â¶§«Ò§g,¶³ªL¿¤¥j§|¶m²ü­c§ø16¾F¤p§|23¸¹,23.8279862,120.7083247
®ÛªLÃÊßïÀ­©ú¼w®c,¤g¦a¤½,¶³ªL¿¤¥j§|¶m­W­d¸}¬q1¤§167¸¹,23.60669,120.60671
­W­d¸}ºÖ¼w®c,ºÖ¼w¥¿¯«,¶³ªL¿¤¥j§|¶m®ÛªL§ø7¾F®ÛªL67¤§0¸¹,23.613065,120.606642
¦N²»®c,«nµLÆ[¥@­µµÐÂÄ,¶³ªL¿¤¥j§|¶m®ÛªL§ø9¾F®ÛªL71¤§8¸¹,23.613065,120.606642
¶}¤Ñ®c,Ãö¸t«Ò§g,¶³ªL¿¤¥j§|¶m´Â¶§§ø¤j®H ¸ô66¸¹,23.6394391,120.594735
¤ô¸PÀÙ¤½°ó,ÀÙ¤½¬¡¦ò¨Ð®v,¶³ªL¿¤¥j§|¶m¤ô¸P§ø35¸¹,23.6536922,120.5768354
´¶©ú¦x,Æ[¥@­µµÐÂÄ,¶³ªL¿¤¥j§|¶m²ü­c§ø²ü­c¸ô76¤§6¸¹,23.6474419,120.6056064
ºÖ¼w¼q,ºÖ¼w¥¿¯«¤½¤½,¶³ªL¿¤¥j§|¶m¥Ã¥ú§ø®rÀY­í¬q,23.6121114,120.5710804
²M°Ñ®c,¤Ñ¤W¸t¥À,¶³ªL¿¤¥j§|¶mªF©M§ø¤å¤Æ¸ô201¸¹,23.6837939,120.5688488
À±ªû¦x,¦è¤è¤T¸t,¶³ªL¿¤¥j§|¶m²ü­c§ø²ü­c­í76¤§1¸¹,23.666961,120.580717
ªF©M§øºÖ¼w®c,¤g¦a¤½,¶³ªL¿¤¥j§|¶mªF©M§øªF¶§¬q1764¸¹,23.6713536,120.5940988
ºÖ¯«®c,ºÖ¼w¥¿¯«,¶³ªL¿¤¥j§|¶m¯óÀ­§ø¥ÛÂz,23.606907,120.709377
¨ü¤Ñ®c,¥_·¥¥È¤Ñ¤W«Ò,¶³ªL¿¤¥j§|¶m¯óÀ­§ø¥ÛÂz81¤§5¸¹,23.609776,120.709942
¼w¤Ñ®c,¶}¥x¸t¤ý,¶³ªL¿¤Ûl®ä¶m³Â¶é§øºa³e¸ô165¸¹,23.774537,120.531452
ºÖ¤Ñ®c,¤Ñ¤W¸t¥À,¶³ªL¿¤Ûl®ä¶m¿³®ä§ø®¶¿³¸ô55¸¹,23.769652,120.504798
°®¤¸®c,¥È¤Ñ¤W«Ò,¶³ªL¿¤Ûl®ä¶m¿³¶Q§ø¿³«n¸ô48¸¹,23.762489,120.518139
¼s¿³®c,¦À©²¤d·³,¶³ªL¿¤Ûl®ä¶mÄÇ¥­§øÄÇ¥­¸ô130¸¹,23.778253,120.519089
©M¿³®c,¤Ñ¤W¸t¥À,¶³ªL¿¤Ûl®ä¶m¿³¶Q§ø¿³¤¤¸ô35¸¹,23.709409,120.540603
¤Ñ¦Z®c,¤Ñ¤W¸t¥À,¶³ªL¿¤Ûl®ä¶m®H§À§øªo¨®72¸¹,23.7434201,120.524834
ªk¶³±g·P¼w°ó,Ãö¸t«Ò§g,¶³ªL¿¤Ûl®ä¶m¿³¶Q§ø¿³¥_¸ô116¸¹,23.7754521,120.522741
§»©M¦x,Æ[¥@­µµÐÂÄ,¶³ªL¿¤Ûl®ä¶mÛl®ä§ø¤¤¤s¸ô4¸¹,23.7538971,120.49784
¥É¾ð®c,ªk¥D¤½,¶³ªL¿¤Ûl®ä¶m¿³¶Q§ø¿³¥_39¸¹,23.772931,120.520135
ºÖ¦N®c,¥È¤Ñ¤W«Ò,¶³ªL¿¤Ûl®ä¶m¥|¦X§ø¥Ã°ò15¸¹,23.776118,120.525696
¸t¼w®c,©ú©ú¤W«Ò,¶³ªL¿¤Ûl®ä¶m¥Ì­í§ø22¸¹,23.7581194,120.4904831
®¶¿³®c,¥È¤Ñ¤W«Ò,¶³ªL¿¤Ûl®ä¶m¸q©M§ø¤T©M19¸¹,23.774131,120.480717
¤åªZ¸t¼q·P¼w°ó,Ãö¸t«Ò§g,¶³ªL¿¤Ûl®ä¶mÄÇ¥­§øÄÇ¥­¦è¸ô30¸¹,23.7795297,120.5133012
¤Ñº½®c,¤Ñ¤W¸t¥À,¶³ªL¿¤Ûl®ä¶mÛl®ä§ø¤¤¤s¸ô130¸¹,23.7579651,120.500115
¤¯©M®c,ÁÂ©²¤¸«Ó,¶³ªL¿¤Ûl®ä¶m ¤» ¦X§ø·sÉÜ44¸¹,23.7769338,120.5394232
®¦¼w®c,Ãö¸t«Ò§g,¶³ªL¿¤Ûl®ä¶m¿³¶Q§ø¿³¤¤34¸¹,23.770134,120.517986
¿üºÖ®c,¤Ñ¤W¸t¥À,¶³ªL¿¤Ûl®ä¶m®H¤l§ø63¸¹,23.7597232,120.5077582
¤ÑªÇ¦x,Æ[­µ¦ò¯ª¤Ñ¤W¸t¥À,¶³ªL¿¤Ûl®ä¶m¥Ì­í§ø¥Ì­í215¸¹,23.759801,120.488975
¤­¿³®c,Ãö¸t«Ò§g,¶³ªL¿¤Ûl®ä¶m¤­µØ§ø´ò¤º¸ô81¤§1¸¹,23.779683,120.561998
»ñ»ö®c,¤¤¾Â¤¸«Ó,¶³ªL¿¤Ûl®ä¶m«n¦w¸ô36¸¹,23.7552889,120.4949431
ªF¿³®c,¼Ì¥P®v,¶³ªL¿¤Ûl®ä¶m ¤» ¦X§øªF¿³·s²ø¬q165¸¹,23.7769338,120.5394232
¤T¸t®c,Ãö¸t«Ò§g,¶³ªL¿¤Ûl®ä¶m¿³¶Q§ø¿³¥_¸ô63¤§10¸¹,23.7754521,120.522741
ÂíµØ®c,¤­©²¤d·³,¶³ªL¿¤Ûl®ä¶m¤­µØ§ø´ò¤º57¤§1¸¹,23.779683,120.561998
ºÖ¼w®c,ºÖ¼w¥¿¯«,¶³ªL¿¤Ûl®ä¶m¸q©M§ø©±³¾ÉÜ25¸¹,23.7795441,120.4904831
­¯©m¯¨,­¯©m¤½­¯©m±C,¶³ªL¿¤Ûl®ä¶m¥|¦X§ø¦Z®H96¤§1¸¹,23.777328,120.5289
¶³¤s¦x,¦è¤è¤T¸t,¶³ªL¿¤Ûl®ä¶m¤­µØ§ø´ò¤º5¸¹,23.779683,120.561998
·O¸t®c¤Ñ¼w°ó,µL·¥¤­¥À,¶³ªL¿¤Ûl®ä¶m³Â¶é§ø°ñ¼d15¸¹,23.760072,120.5307881
µL·¥¸É¤Ñ®c,¤k´E®Q®Q,¶³ªL¿¤Ûl®ä¶m¤j¬ü§ø·Ë¬ü¸ô55¸¹,23.737958,120.508404
¨½¤s®c,±i¤Ñ®v,¶³ªL¿¤Ûl®ä¶mÛl®ä§ø¹A®Õ¸ô3¤§15¸¹,23.7491949,120.5060715
¸t¥À®c,¤Ñ¤W¸t¥À,¶³ªL¿¤Ûl®ä¶m¥|¦X§ø¦Z®H3¾F1¤§7¸¹,23.777328,120.5289
¨ü¤Ñ®c,¥È¤Ñ¤W«Ò,¶³ªL¿¤¦èÁ³Âí¤j¶é¨½2¾F¤j¶éµó13¸¹,23.7981201,120.4673064
¥Ã¿³®c,ºÖ¼w¥¿¯«,¶³ªL¿¤¦èÁ³Âí¥Ã¦w¨½¤j¾ô¸ô8¸¹,23.8040893,120.4620237
®¶¤å®Ñ°|,¤­¤å©÷«Ò§g,¶³ªL¿¤¦èÁ³Âí¼sºÖ¨½¿³¹A¦è¸ô6¸¹,23.7944934,120.4644841
Åt¼w°ó,¤­®¦¥D,¶³ªL¿¤¦èÁ³Âí¼sºÖ¨½¿³¹A¦è¸ô6¸¹,23.7944934,120.4644841
¦èÁ³¼sºÖ®c,¤Ñ¤W¸t¥À,¶³ªL¿¤¦èÁ³Âí¼sºÖ¨½11¾F·sµó¸ô32¸¹,23.7973886,120.4645148
¼s¥È®c,¥È¤Ñ¤W«Ò,¶³ªL¿¤¦èÁ³Âí¤j·s¨½15¾F¤j·s163¤§1¸¹,23.791642,120.494165
´Â¿³®c,¤Ñ¤W¸t¥À,¶³ªL¿¤¦èÁ³Âí§d­í¨½6¾F60¸¹,23.7456941,120.423581
ºÖ¤ß®c,¤Ñ¤W¸t¥À,¶³ªL¿¤¦èÁ³Âí¦w©w¨½11¾F¦w©w182¸¹,23.8008541,120.436521
ºÖ¤Ñ®c,¤Ñ¤W¸t¥À,¶³ªL¿¤¦èÁ³ÂíºÖ¥Ð¨½7¾FªÀ¤f88¸¹,23.7882641,120.439413
¦÷ÂÅ·Ý¼q,¦÷ÂÅ·Ý,¶³ªL¿¤¦èÁ³Âí¥úµØ¨½»·ªFµó2«Ñ12¸¹,23.800535,120.457655
±Ò¿³®c,¦À¤ý·Ý,¶³ªL¿¤¦èÁ³ÂíºÖ¿³¨½«Ø¿³¸ô336¸¹,23.800752,120.459311
¦èÁ³ºÖ¿³®c,¤Ñ¤W¸t¥À,¶³ªL¿¤¦èÁ³ÂíºÖ¿³¨½19¾F©µ¥­¸ô108¸¹,23.801776,120.46217
Âí«n®c,¥È¤Ñ¤W«Ò,¶³ªL¿¤¦èÁ³Âí¤¤©M¨½­×¤å¸ô28«Ñ27¸¹,23.8025585,120.462621
¥¿¿³®c,¤¤¾Â¤¸«Ó,¶³ªL¿¤¦èÁ³Âí¥¿¿³¨½¤½¥¿¸ô157¸¹,23.7988726,120.4619072
¼s¿³®c,¤T¤s°ê¤ý,¶³ªL¿¤¦èÁ³Âí¥¿¿³¨½·½¦¨ªF¸ô15¸¹,23.7993921,120.4619171
²³µ½¦x,¤j²³·Ý,¶³ªL¿¤¦èÁ³Âí¥¿¿³¨½¿³¹A¦è¸ô109¸¹,23.7938861,120.463141
ÆF¤s¦x,ÀÙ¤½¸t¦ò,¶³ªL¿¤¦èÁ³Âí¼sºÖ¨½¥Á¥Í¸ô11¸¹,23.7971711,120.465575
©ú¸t°ó,ÄÀ­{¦È¥§¦ò,¶³ªL¿¤¦èÁ³Âí¤½À]¨½12¾F3·½¸ô49¸¹,23.7495455,120.4559258
©ú·Ó°ó,Æ[­µ¦ò¯ª,¶³ªL¿¤¦èÁ³Âí§d­í¨½1¾F15¸¹,23.7450689,120.427121
ŽL¤l¦x,Æ[­µ¦ò¯ª,¶³ªL¿¤¦èÁ³Âí¤UÙõ¨½3¾F¦w«n39¸¹,23.76214,120.433362
©úµ½°ó,ÄÀ­{¦È¥§¦ò,¶³ªL¿¤¦èÁ³Âí¤¤¿³¨½5¾F©µ¥­¸ô564¸¹,23.800375,120.449669
µØÂÃ±g,ÄÀ­{¦È¥§¦ò,¶³ªL¿¤¦èÁ³Âí¥¿¿³¨½¿³¹A¦è¸ô108¸¹,23.79411,120.462135
¤Ó¤¸¦x,Æ[­µ¦ò¯ª,¶³ªL¿¤¦èÁ³Âí¤¤©M¨½¤¯©Mµó37¸¹,23.8010843,120.4629998
¦èÁ³ºÖµ½¦x,¦aÂÃ¤ýµÐÂÄ,¶³ªL¿¤¦èÁ³Âí¤¤©M¨½¤j¾ô¸ô5¸¹,23.8040893,120.4620237
«H¸q¦ò°ó,©ú©ú¤W«Ò,¶³ªL¿¤¦èÁ³Âí¤j¶é¨½¥ú´_ªF¸ô51«Ñ1¸¹,23.797908,120.466636
¤}§µ®c,¥ñÅ]¤j«Ò,¶³ªL¿¤¦èÁ³Âí¤E¶©¨½4¾F¤E¶©51¸¹,23.7496931,120.437152
ª÷¤s®c,º½¦Àª÷¥À,¶³ªL¿¤¦èÁ³Âí¥¿¿³¨½¤½¥¿¸ô97«Ñ3¤§1¸¹,23.7973421,120.46229
¾_¦w®c,¥ñÅ]¤j«Ò,¶³ªL¿¤¦èÁ³Âí¤E¶©¨½2¾F28¤§1¸¹,23.742574,120.4386437
ªø¤s®c,¤T¤s°ê¤ý,¶³ªL¿¤¦èÁ³Âí¤C®y¨½¤C®y60¸¹,23.757017,120.443544
·O´f°ó,µL·¥º½¦Àª÷¥À,¶³ªL¿¤¦èÁ³Âíº~¥ú¨½¥ú´_¦è¸ô378¸¹,23.796426,120.4539783
«ý¿³®c,¤Ñ¤W¸t¥À,¶³ªL¿¤¦èÁ³Âí¶@¦w¨½4¾F¶@¦w26¤§3¸¹,23.8068487,120.4480051
¸tÀÙ¦x,Æ[­µ¦ò¯ª,¶³ªL¿¤¦èÁ³Âí¤½À]¨½3·½92¸¹,23.7495455,120.4559258
¤Ñ¸t®c,±i¤Ñ®v,¶³ªL¿¤¦èÁ³Âí°ñÀY¨½5¾F°ñÀY1¤§1¸¹,23.780602,120.471777
°ñÀYÔÅ¸UÆF®c,¦aÂÃ¤ý,¶³ªL¿¤¦èÁ³Âí°ñÀY¨½0¾F°ñÀY79¤§1¸¹,23.780602,120.471777
®¶¿³®c,ªüµ½®v,¶³ªL¿¤¦èÁ³Âí¼s¿³¨½8¾F¼s¿³70¸¹,23.7698319,120.4598858
·O©M®c,Æ[­µ¦ò¯ª,¶³ªL¿¤¦èÁ³Âí¤E¶©¨½5¾F¤j©M6-3,23.746368,120.433893
¾_¤Ñ®c,¥_·¥¥È¤Ñ¤W«Ò,¶³ªL¿¤¦èÁ³Âí³À³õ¨½³À³õ83¤§1¸¹,23.749708,120.473362
®H¤ß¦Ê©m¤½¼q,¦aÂÃ¤ý,¶³ªL¿¤¦èÁ³Âí¦w©w¨½¦w©w68¸¹,23.802353,120.439755
·sªÀ¦Ê©m°ó,¦aÂÃ¤ý,¶³ªL¿¤¦èÁ³Âí·sÂ×¨½229¸¹,23.78419,120.4444046
ºÖ¼w¯¨,ºÖ¼w¥¿¯«,¶³ªL¿¤¦èÁ³Âí¦èÁ³¬q877¡Ð22¸¹,23.7755286,120.447285
ºÖ¼w·Ý¼q,ºÖ¼w¥¿¯«,¶³ªL¿¤¦èÁ³Âí³»Ùõ¬q1049¤§1¸¹,23.7755286,120.447285
©^¤Ñ®c,¤Ñ¤W¸t¥À¥_·¥¥È¤Ñ¤W«Ò,¶³ªL¿¤¦èÁ³Âí®¶¿³¨½®¶¿³139¸¹,23.79111,120.471062
¸Uµ½¦x,¦aÂÃ¤ýµÐÂÄ,¶³ªL¿¤¦èÁ³Âí¤j·s¨½277¤§5¸¹,23.7943604,120.4962417
ªÀ¤f¦Ê©m¤½¼q,¦aÂÃ¤ýµÐÂÄ,¶³ªL¿¤¦èÁ³ÂíºÖ¥Ð¨½ªÀ¦è¬q626¸¹,23.7813304,120.4328824
³ø®¦¦x,ÄÀ­{¦È¥§¦ò,¶³ªL¿¤¦èÁ³Âí¤¤¿³¨½·s¿³¸ô160«Ñ4¸¹,23.799857,120.451915
µ{¤ó®a¼q,¦ò¤½ºÖ¼w¥¿¯«Ãö¸t«Ò§g,¶³ªL¿¤¦èÁ³Âí®H¤ß¬q629¸¹,23.80127,120.440579
·O¿³®c,¦aÂÃ¤ýµÐÂÄ,¶³ªL¿¤¦èÁ³Âí·sªÀ¬q1520¤§1¸¹,23.789182,120.448883
¤½·~ºÖ¼w·Ý¼q,ºÖ¼w¥¿¯«,¶³ªL¿¤¦èÁ³Âí¤T¶ô­í¬q³À³õ¤p¬q1110¦a¸¹,23.7755286,120.447285
ªÀ¤f¤ô¼w°ó,¸Uµ½¤½,¶³ªL¿¤¦èÁ³ÂíºÖ¥Ð¨½ªÀ¤f¬q1268¸¹,23.7813304,120.4328824
·OÄ_¦x,¦aÂÃ¤ýµÐÂÄ,¶³ªL¿¤¦èÁ³Âí¦w©w¨½³ö¨¾¸ô3¸¹,23.8122293,120.4386437
¤f©±ºÖ¼w·Ý¼q,ºÖ¼w¥¿¯«,¶³ªL¿¤¦èÁ³Âí¥Ã¦w¨½¤¯©Mµó2¤§3¸¹,23.8013481,120.464251
°ê¿³®c,Ãö¸t«Ò§g,¶³ªL¿¤¤G±[¶m¤G±[¶m±[ªF§ø¤¤µØ¸ô150¸¹,23.7697098,120.4150064
¯¬¤Ñ®c,¤Ñ¤W¸t¥À,¶³ªL¿¤¤G±[¶m¤G±[¶m¨Ó´f§ø22¾F·s©±¸ô7¸¹,23.772489,120.412818
¨ó¤Ñ®c,Ãö¸t«Ò§g,¶³ªL¿¤¤G±[¶m¤G±[¶m¤T©M§ø3¶ô­í60¸¹,23.772489,120.412818
½çºÖ®c,¤Ñ¤W¸t¥À,¶³ªL¿¤¤G±[¶m¤G±[¶m¥Ð§À§ø92¸¹,23.772489,120.412818
©w¦w®c,¤T¤s°ê¤ý,¶³ªL¿¤¤G±[¶m¤G±[¶m©w¦w§ø15¸¹,23.772489,120.412818
¤j¦w®c,Ä¬©²¤d·³,¶³ªL¿¤¤G±[¶m¤G±[¶m¤jµØ§ø¤jµØ¸ô61¸¹,23.8019569,120.417667
·sºÖ¿³®c,¤Ñ¤W¸t¥À,¶³ªL¿¤¤G±[¶m¤G±[¶m¸qÉÜ§ø·sÉÜ29¸¹,23.772489,120.412818
»ö¤Ñ®c,¤Ñ¤W¸t¥À,¶³ªL¿¤¤G±[¶m¤G±[¶m·¨½å§ø·¨½å¸ô50¸¹,23.772489,120.412818
¦w¥­®c,¤Ñ¤W¸t¥À,¶³ªL¿¤¤G±[¶m¤G±[¶m´ä«á§ø¦w¥­¸ô33¸¹,23.8039194,120.396449
¤Ñ¦Z®c,¤Ñ¤W¸t¥À,¶³ªL¿¤¤G±[¶m¤G±[¶m¤j¸q§ø¤j¸q46¸¹,23.772489,120.412818
Âí¦w®c,§d©²¤T¤ý,¶³ªL¿¤¤G±[¶m¤G±[¶mÉÜ¦è§ø11¾F¬w¤l51¸¹,23.772489,120.412818
¿³°ê®c,Ãö¸t«Ò§g,¶³ªL¿¤¤G±[¶m¤G±[¶m±[¦è§ø¤¤¤s¸ô160¸¹,23.7696468,120.4117482
´f¿³®c,¤Ñ¤W¸t¥À,¶³ªL¿¤¤G±[¶m¤G±[¶m¨Ó´f§ø15¾F´f¨Ó¸ô45¤§1¸¹,23.772489,120.412818
ÁI©M®c,¤T¤s°ê¤ý,¶³ªL¿¤¤G±[¶m¤G±[¶mÉÜ¦è§ø¤½À]¸ô15¤§1¸¹,23.79871,120.363686
ºÖ¦¨®c,Ãö¸t«Ò§g,¶³ªL¿¤¤G±[¶m¤G±[¶m·¨½å§ø¦Ë³ò¸ô36¸¹,23.772489,120.412818
¦Z»ö®c,¤Ñ¤W¸t¥À,¶³ªL¿¤¤G±[¶m¤G±[¶m¥Ã©w§ø7¾F¥Ã©w¸ô353¸¹,23.772489,120.412818
·O¤¯¦x,Æ[­µ¦ò¯ª,¶³ªL¿¤¤G±[¶m¤G±[¶m¤jÉÜ§ø4¾F¤jÉÜ¸ô28¤§1¸¹,23.772489,120.412818
·O©M®c,Æ[­µ¤j¤h,¶³ªL¿¤¤G±[¶m¤G±[¶m¨Ó´f§ø¤¤©M¸ô31¤§4¸¹,23.763831,120.397666
¤T·OÀÙ´¶¹D¦x,ÀÙ¤½¬¡¦ò,¶³ªL¿¤¤G±[¶m¤G±[¶m¦w©w§ø¥Ð¼d130¸¹,23.772489,120.412818
«Ø¥x®c,¶}¥x´L¤ý,¶³ªL¿¤¤G±[¶m¤G±[¶m´ä«á§ø9¾F¤Ó¥­¸ô91¤§12¸¹,23.772489,120.412818
¶¶¤Ñ®c,¤Ñ¤W¸t¥À¶ý¯ª,¶³ªL¿¤¤G±[¶m¤G±[¶m¤jµØ§øµØ¥_¸ô3¤§16¸¹,23.8011007,120.4203319
¸tÀÙ°ó,ÀÙ¤½¬¡¦ò,¶³ªL¿¤¤G±[¶m¤G±[¶m¥Ð§À§ø²p¥÷¸ô18¤§12¸¹,23.772489,120.412818
Âí¤Ñ®c,¥É¬Ó¤W«Ò,¶³ªL¿¤¤G±[¶m¤G±[¶m¤jµØ§øµØ¥_¸ô15¤§12¸¹,23.805182,120.41819
