²»¶³¦x,ÄÀ­{¦È¥§¦ò,¶³ªL¿¤¤æ«nÂí¥_»Ê¨½¤å©÷¸ô117¸¹,23.6786791,120.481533
¥_´ä´Â¤Ñ®c,¤Ñ¤W¸t¥À,¶³ªL¿¤¥_´äÂí¥ú¥Á¨½¤¤¤s¸ô178¸¹,23.5678072,120.3046617
À±ªû¦x,ÄÀ­{¦È¥§¦ò,¶³ªL¿¤¥_´äÂí¥ú¥Á¨½¤¤¬î¸ô94¸¹,23.567456,120.305916
¸q¥Á¼q,¸q¥Á¤½,¶³ªL¿¤¥_´äÂí±Ü¸qµó20¸¹,23.56772,120.30286
·O¼w°ó,Æ[¥@­µµÐÂÄ,¶³ªL¿¤¥_´äÂí¥ú©ú¸ô162¸¹,23.5668726,120.3000363
Âí¦w®c,·¨©²¤C¤d·³,¶³ªL¿¤¥_´äÂí¦è¶Õ¨½À]«eµó22¸¹,23.566978,120.301852
¥N¤Ñ®c,¤­©²¤d·³,¶³ªL¿¤¥_´äÂí¤½À]¨½´_¿³µó20¸¹,23.5714821,120.3048985
¬L¯P®c,¶}ºs¸t¤ý,¶³ªL¿¤¥_´äÂí¤j¦P¨½¤½¥Á¸ô104¸¹,23.5705465,120.3022796
¸t¦w®c,¤­¤å©÷¤Ò¤l¤­¦~¤d·³,¶³ªL¿¤¥_´äÂíµØ³Ó¨½¥Áªv¸ô33¸¹,23.57396,120.300946
¨µ¦w®c,³¯¹t©h,¶³ªL¿¤¥_´äÂí¤å¬P¸ô144¸¹,23.575695,120.296679
¨µ¤Ñ®c,¿½©²¤d·³,¶³ªL¿¤¥_´äÂí·sµó¨½µØ³Ó¸ô571¸¹,23.587913,120.300268
¼w¦w®c,¤­©²¤d·³,¶³ªL¿¤¥_´äÂí¼B­í¨½¼B­í116¤§1,23.589647,120.292345
¸t¥­®c,¤Ñ¤W¸t¥À,¶³ªL¿¤¥_´äÂí«á·¾¨½4¾F«á·¾¸ô74¸¹,23.5860785,120.3240748
´_¿³®c,¤Ñ¤W¸t¥À,¶³ªL¿¤¥_´äÂí©²µf¨½60¸¹,23.6012365,120.3233704
©^¤T®c,¤T¤s°ê¤ý,¶³ªL¿¤¥_´äÂí¦n¦¬¨½¦n¦¬52¸¹,23.602101,120.276828
°®¤¸®c,¤T¤s°ê¤ý,¶³ªL¿¤¥_´äÂí¾ð¸}¨½¤jÉÜ2¸¹,23.577139,120.275832
¸t¼w®c,Ãö¸t«Ò§g,¶³ªL¿¤¥_´äÂí¤¯¦w¨½¤¤¥¿¸ô135¸¹,23.570043,120.300486
¶¶¤Ñ®c,¤­©²¤d·³,¶³ªL¿¤¥_´äÂí¤ô®H¨½¤ô®H42¤§1¸¹,23.551096,120.281719
¥_´äªZ¼w®c,¤Ñ©xªZ°]¯«,¶³ªL¿¤¥_´äÂí·sµó¨½µØ³Ó¸ô330¸¹,23.5810008,120.2990713
ªZ¥|®c,¦À©²¤ý·Ý,¶³ªL¿¤¥_´äÂí¾ð¸}¨½¹L·¾51¸¹,23.5810034,120.2801166
¨ü¤Ñ®c,¤j©P©²·Å©²«J©²¯³©²¤G©P©²¤d·³,¶³ªL¿¤¥_´äÂí·s­í¨½61¤§1¸¹,23.5853508,120.3161625
«J¤Ñ©²,¾G©²¸t«J,¶³ªL¿¤¥_´äÂí¯ó´ò¨½¦è´ò100¤§1¸¹,23.597662,120.301338
¤­ºÖ®c,¤Ñ¾E¥î«Ò,¶³ªL¿¤¥_´äÂí§ß´Â¨½192¤§1¸¹,23.56006,120.284061
¯uªZ·µ,¥È¤Ñ¤W«Ò,¶³ªL¿¤¥_´äÂí·¾¨m¨½4¾F160¤§2¸¹,23.6127855,120.2945362
¸t¤Ñ®c,¥È¤Ñ¤W«Ò,¶³ªL¿¤¥_´äÂí·sµó¨½22¾F¥_¨°¸ô13¸¹,23.5800521,120.3029123
¿³¤Ñ©²,§õ©²¤d·³,¶³ªL¿¤¥_´äÂí©²µf¨½183¸¹,23.6012365,120.3233704
¶¶¤Ñ®c,¯Õ©²¤d·³,¶³ªL¿¤¥_´äÂíµf·¾¨½9¾Fµf·¾,23.62604,120.27506
¾_«Â©²,ª÷©²¤d·³,¶³ªL¿¤¥_´äÂí«á·¾¨½Ås¤º¸ô21¸¹,23.5839092,120.3291365
Âí¦w®c,¦¶©²¤d·³,¶³ªL¿¤¥_´äÂí·¾¨m¨½13¾F217¸¹,23.6127855,120.2945362
ªk½ü¦x,ÄÀ­{¦ò,¶³ªL¿¤¤ôªL¶m¤ô¥_§ø¼q«e¸ô101¸¹,23.5748651,120.240608
ºÑ²M¦x,Æ[¥@­µµÐÂÄ,¶³ªL¿¤¤ôªL¶mÆWªF§ø§»¤¯¸ô38¸¹,23.6041958,120.2397497
³q¤Ñ©²,·Å¤ý¤d·³,¶³ªL¿¤¤ôªL¶m¤ô¥_§ø¼q«e¸ô86¸¹,23.5745857,120.2414367
¶¶¤Ñ©²,§õ©²¤d·³,¶³ªL¿¤¤ôªL¶m¤j¤s§ø10¡Ð9¸¹,23.5578383,120.225308
©^¤Ñ©²,¤­©²¤d·³,¶³ªL¿¤¤ôªL¶m«á¼d§ø50¸¹,23.5529101,120.2483881
¤C¬P®c,¤C®Q¶ý,¶³ªL¿¤¤ôªL¶m«á¼d§ø«á®H29¸¹,23.5529101,120.2483881
ºÖ¿³®c,¦À©²¤d·³,¶³ªL¿¤¤ôªL¶m¬K®H§ø1¾F62¸¹,23.5958416,120.2483881
¶¶¤Ñ®c,¶ý¯ª¤Ñ¤W¸t¥À,¶³ªL¿¤¤ôªL¶m¿»Á¦§ø¿»Á¦­í102¸¹,23.54411,120.223933
´º¶§®c,±d»¯·Å¤¸«Ó,¶³ªL¿¤¤ôªL¶mªQ¥_§øªQªF¸ô24¸¹,23.520693,120.2323701
¤Ñ«O®c,¤Ñ¤W¸t¥À,¶³ªL¿¤¤ôªL¶mªQ¤¤§øçrªQ¸ô204¸¹,23.512415,120.227936
Ãí¤¸©²,¤­¤ý¥N¤Ñ¨µ¦u,¶³ªL¿¤¤ôªL¶m¤s¸}§ø¦y¤s¸}27¸¹,23.5351376,120.2310784
³ø®¦°ó,¯ª¥ý¤½,¶³ªL¿¤¤ôªL¶mÆWªF§ø§»¤¯¸ô38¸¹,23.6041958,120.2397497
«O¦w®c,¤­©²¤d·³¤Ñ¤W¸t¥À,¶³ªL¿¤¤ôªL¶m¶ó©³§ø¶ó©³30¸¹,23.516765,120.201856
¤¸¤Ñ®c,¥_·¥¥È¤Ñ¤W«Ò,¶³ªL¿¤¤ôªL¶m¦y¤s§ø3¾F³»¦y¤s30¸¹,23.5685731,120.225308
¥N¤Ñ®c,§õ©²¤d·³,¶³ªL¿¤¤ôªL¶m¶¶¿³§ø¶¶¿³¸ô45¸¹,23.5549367,120.2042066
³q¤Ñ®c,¤Ñ¤W¸t¥À¤­¦~¤d·³¤­©²¤d·³,¶³ªL¿¤¤ôªL¶m¤g­í§ø¤U¼d11¸¹,23.5651616,120.259329
«O¦w®c,¦À©²¤d·³,¶³ªL¿¤¤ôªL¶m·ËáY§ø4¾F33¸¹,23.537793,120.265765
¤j¿³®c,§õ©²¤d·³,¶³ªL¿¤¤ôªL¶m¤j·¾§ø¤j·¾66¤§2¸¹,23.568656,120.206637
¯P®­®c,¬K©h±C±Û§B¤½,¶³ªL¿¤¤ôªL¶m¤j¤s§ø125¸¹,23.5578383,120.225308
Â×¼w®c,§õ©²¤d·³,¶³ªL¿¤¤ôªL¶mÄ¬¯³§ø®üÂ×¸ô12¤§1¸¹,23.6274602,120.257012
¸t©÷®c,¤ý¥À®Q®Q,¶³ªL¿¤¤ôªL¶m¸U¿³§ø1¾F2¤§11¸¹,23.5834422,120.2310784
³£¥È¤Ñ®c,¥È¤Ñ¤W«Ò,¶³ªL¿¤¤ôªL¶m®ü®H§ø67¤§1¸¹,23.5624102,120.2541575
ÀsÄ_·µ,¶µ¦Ð¤¸«Ó,¶³ªL¿¤¤ôªL¶m¤ô«n§ø®H§À¸ô59¸¹,23.5705032,120.2416029
¤Tµ½¤½¼q,¤Tµ½¤½,¶³ªL¿¤¤ôªL¶m¸U¿³§ø¸U¿³1¤§20¸¹,23.587334,120.23093
ºÑ¶³¦x,Æ[¥@­µ,¶³ªL¿¤¤ôªL¶mÆW¦è§ø«á´ò3¸¹,23.5912752,120.2195374
¦ö¯u©²,¤­©²¤d·³,¶³ªL¿¤¤ôªL¶m¤ô¥_§øÃC­í¼d43¤§1¸¹,23.571027,120.255797
¥¿¸q¤½¼q,¥¿¸q¤½,¶³ªL¿¤¤ôªL¶m¤s¸}§ø¿»ªF¸ô40¸¹,23.5383357,120.2252715
¤Ñ¦Z®c,¤Ñ¤W¸t¥À,¶³ªL¿¤¤ôªL¶mªQ¤¤§øçrªQ¸ô172¤§1¸¹,23.5123402,120.2280049
¤ôªLºÖ¼w¼q,ºÖ¼w¥¿¯«,¶³ªL¿¤¤ôªL¶m¤ô«n§øªF¶§µó67«Ñ1¸¹,23.570402,120.246346
´_¿³¦x,¤T¸t¦ò,¶³ªL¿¤¤ôªL¶m¬K®H§ø¤s¼d¸ô15¤§1¸¹,23.596009,120.252455
¦X¤Ñ®c,®}©²¤d·³,¶³ªL¿¤¤f´ò¶m´ò¤f§ø1¾F91¸¹,23.5296449,120.1560436
¤T°ê¼q,¤­©²¤d·³,¶³ªL¿¤¤f´ò¶m³H¼d§ø6¾F³H¼d28¸¹,23.574377,120.178325
½Õ¤Ñ©²,§õ©²¤d·³,¶³ªL¿¤¤f´ò¶m±ï¥_§ø8¾F´_¿³¸ô144¸¹,23.5469381,120.1909612
¤U±[ºÖ¦w®c,¤B©²¤K¤d·³,¶³ªL¿¤¤f´ò¶m±[¤¤§øºÖ¦w¸ô22¸¹,23.616472,120.161515
¦wÀs®c,¦À©²¤d·³,¶³ªL¿¤¤f´ò¶m¦¨Às§ø5¾F89¸¹,23.5552665,120.161817
©^¤Ñ®c,¥È¤Ñ¤W«Ò,¶³ªL¿¤¤f´ò¶m¤ô¤«§ø21¤§2¸¹,23.5259607,120.1733631
¥_¤Ñ®c,¥È¤Ñ¤W«Ò,¶³ªL¿¤¤f´ò¶m¹L´ä§ø8¾F¹L´ä96¸¹,23.571668,120.191856
·s¿³®c,¤C©²¤d·³,¶³ªL¿¤¤f´ò¶m´äªF§ø12¾F¥Á¥D¸ô9¸¹,23.5744555,120.1533565
¤Ñ¥x®c,¤Ñ¤W¸t¥À,¶³ªL¿¤¤f´ò¶m¥x¤l§ø16¾F¥x¿³¸ô86¸¹,23.5623132,120.1423984
ÄÉ­»®c,¦¶©²¤d·³,¶³ªL¿¤¤f´ò¶m®H«n§ø9¾F¥~®H126¸¹,23.5974369,120.1906803
ºÖ¼w®c,¤g¦a¤½,¶³ªL¿¤¤f´ò¶m¤f´ò§ø4¾F¤f´ò127¸¹,23.587028,120.181572
·|¤ô®c,¦¶©²¤d·³,¶³ªL¿¤¤f´ò¶m´òªF§ø40¸¹,23.586417,120.182729
¶¶¤Ñ®c,§õ©²¤d·³,¶³ªL¿¤¤f´ò¶m³H¼d§ø±R¤å¸ô¤G¬q160¸¹,23.5745867,120.1767438
«O¦w®c,±d©²¤¸«Ó,¶³ªL¿¤¤f´ò¶m«C³F§ø6¾F56¸¹,23.5982244,120.161817
¶¶¤Ñ®c,§õ©²¤d·³,¶³ªL¿¤¤f´ò¶m±ï«n§ø14¾F·ç¿³µó26¤§3¸¹,23.5420692,120.1733631
Âí¦w®c,¿½©²¤d·³,¶³ªL¿¤¤f´ò¶m³»´ò§ø6¾F·ç¿³109¤§1¸¹,23.5999003,120.1791357
¤Ó¤l®c,³³§L¤Ó¤l,¶³ªL¿¤¤f´ò¶m´òªF§ø7¾F´òªF144¸¹,23.584738,120.1894879
¥N¦w©²,¤­©²¤d·³,¶³ªL¿¤¤f´ò¶m´òªF§ø6¾F193¤§1¸¹,23.5866998,120.1906803
´I¦w®c,¤­¦~¤d·³,¶³ªL¿¤¤f´ò¶m´òªF§ø256¸¹,23.5866998,120.1906803
ºÖ¤Ñ®c,¤­©²¤d·³,¶³ªL¿¤¤f´ò¶m³H¼d§ø¥|ºûµó45¸¹,23.581631,120.170893
Às¥x®c,¥È¤Ñ¤W«Ò,¶³ªL¿¤¤f´ò¶m´ä¦è§ø¤T¥Á¸ô1¸¹,23.5753306,120.1477994
ºÖ¤Ñ®c,ª÷©²¤d·³,¶³ªL¿¤¤f´ò¶m¥x¤l§ø³F¼d¸ô22¸¹,23.552354,120.1502699
¶}¤¸®c,¾G¦¨¥\,¶³ªL¿¤¤f´ò¶m«á­í§ø8¾F«á­í110¸¹,23.545754,120.197264
®ü¤Ñ®c,Ãö¸t«Ò§g,¶³ªL¿¤¤f´ò¶m³H¼d§ø5¾F¥|ºûµó99¸¹,23.581631,120.170893
¤ô§À¶¶¤Ñ®c,¤T¤Ó¤l,¶³ªL¿¤¤f´ò¶mÁÂ­í§ø7¾F¤ô§À34¸¹,23.5842365,120.2022239
¶¶¤Ñ®c,§d©²¤T¤d·³,¶³ªL¿¤¤f´ò¶mÁÂ­í§øÁÂ­í¸ô36¤§1¸¹,23.586974,120.198924
ª÷´ò¸Uµ½·Ý¼q,¸Uµ½·Ý,¶³ªL¿¤¤f´ò¶m´äªF§ø¥Á¥D¸ô5¸¹,23.5743058,120.1523176
Âí¤Ñ®c,¤­¦~¤d·³,¶³ªL¿¤¤f´ò¶m®H¥_§ø5¾F¨F±[19¤§1¸¹,23.6187901,120.180925
¿³¦w¥N¤Ñ©²,¤­©²¤d·³,¶³ªL¿¤¤f´ò¶m±[ªF§ø¥Á¥Í¸ô79«Ñ28¸¹,23.617047,120.161922
¸t¦w®c,¤Ñ¤W¸t¥À,¶³ªL¿¤¤f´ò¶m¤f´ò§ø7¾F¤U¤f´ò18¸¹,23.589396,120.178658
Âí®ü®c,Â×³£¤j«Ò,¶³ªL¿¤¤f´ò¶m¥x¤l§ø³F¼d¸ô124¸¹,23.552354,120.1502699
«n¦w®c,¤T«Ó¤Ò¤H,¶³ªL¿¤¤f´ò¶m¥x¤l§ø³F¼d¸ô116¡Ð1¸¹,23.552354,120.1502699
¥_¦w®c,¾G©²¤¸«Ó,¶³ªL¿¤¤f´ò¶m¥x¤l§ø³F¼d60¡Ð6¸¹,23.552354,120.1502699
¸Uµ½¯¨,¦aÂÃ¤ýµÐÂÄ¸Uµ½·Ý,¶³ªL¿¤¤f´ò¶m¥x¤l§ø5¾F³F¼d126¸¹,23.552354,120.1502699
¸t½å¤½¼q,ºÖ¼w¥¿¯«,¶³ªL¿¤¤f´ò¶m³»´ò§ø107¸¹,23.5999003,120.1791357
¸t­×®c,Ãö¸t«Ò§g,¶³ªL¿¤¤f´ò¶m¥x¤l§ø¥x¿³¸ô280¤§1¸¹,23.5623132,120.1423984
³q¤j©²,§d©²¤d·³,¶³ªL¿¤¤f´ò¶m«á­í§ø1¾F«á­í8¸¹,23.545754,120.197264
¶¶¼d®c,µ×®H¤Ò¤H,¶³ªL¿¤¤f´ò¶m¤U±[§ø1¾F¤U¼d25¸¹,23.632231,120.163463
¶¶¦w®c,¤­©²¤d·³,¶³ªL¿¤¤f´ò¶m¤f´ò§ø5¾F¤f´ò¸ô131¸¹,23.585286,120.18133
©M¤Ñ®c,¤Ñ¤W¸t¥À,¶³ªL¿¤¥|´ò¶m¥|´ò¶m¼s·¾§ø97¸¹,23.638166,120.224449
´I¦w®c,¤­©²¤d·³,¶³ªL¿¤¥|´ò¶m¥|´ò¶m·Ë©³§ø¥ÁÅv¸ô1¸¹,23.638166,120.224449
¤T¦w®c,±i©²¤d·³,¶³ªL¿¤¥|´ò¶m¥|´ò¶m±[¥_§ø®ü²M¸ô35¸¹,23.652437,120.156594
®ü²M®c,¥]«C¤Ñ,¶³ªL¿¤¥|´ò¶m¥|´ò¶m±[¥_§ø®ü²M¸ô93¸¹,23.6569253,120.1534614
­¸¤ý®c,§õ©²¤d·³,¶³ªL¿¤¥|´ò¶m¥|´ò¶m­¸¨F§ø¤j¦P¸ô47«Ñ7¸¹,23.6502419,120.1739755
«O¦w®c,«O¦w¤Ò¤H,¶³ªL¿¤¥|´ò¶m¥|´ò¶mªLªF§ø14¾F¤¤µØ¸ô81¸¹,23.638166,120.224449
¥|´ò°Ñ¤Ñ®c,Ãö¸t«Ò§g,¶³ªL¿¤¥|´ò¶m¥|´ò¶m´ò¦è§ø8¾FÃö¸t¸ô87¸¹,23.638166,120.224449
®Ê¦w®c,¦¶©²¤d·³,¶³ªL¿¤¥|´ò¶m¥|´ò¶m¬I´ò§øªFÉÜ¸ô2¾F2-2¸¹,23.638166,120.224449
«O¦w®c,Ãö¸t«Ò§g,¶³ªL¿¤¥|´ò¶m¥|´ò¶m´ò¦è§ø«Oªø´ò120¸¹,23.638166,120.224449
ºÖ¦w®c,¤Ñ¤W¸t¥À,¶³ªL¿¤¥|´ò¶m¥|´ò¶m¤U³À³õ¸ô55¸¹,23.638166,120.224449
°Ñ¤Ñ©²,¤T©²¤d·³,¶³ªL¿¤¥|´ò¶m¥|´ò¶m¦Ï½Õ§ø¤¤¬v¥_¸ô100¸¹,23.638166,120.224449
³¹Ä_®c,¤Ñ¤W¸t¥À,¶³ªL¿¤¥|´ò¶m¥|´ò¶m¤º´ò§ø¤U®Û¤s4¸¹,23.638166,120.224449
¬ü¤s¦ò¦x,Æ[¥@­µµÐÂÄ,¶³ªL¿¤¥|´ò¶m¥|´ò¶m´ò¦è§ø¬ü¤sµó160¸¹,23.638166,120.224449
¶¶¤Ñ©²,¤­©²¤d·³,¶³ªL¿¤¥|´ò¶m¥|´ò¶mªLªF§ø14¾F¤¤µØ¸ô81¸¹,23.638166,120.224449
®õ¦w®c,¤Ñ¤W¸t¥À¤Ó¤lÆ[­µ¦ò¯ª,¶³ªL¿¤¥|´ò¶m¥|´ò¶m¬I´ò§øªFÉÜ¸ô47¸¹,23.638166,120.224449
·s¿³®c,¤­©²¤d·³,¶³ªL¿¤¥|´ò¶m¥|´ò¶m3©m§ø¤¤¿³18¤§1¸¹,23.638166,120.224449
®Ê¦w®c,¥î¦~¤d·³,¶³ªL¿¤¥|´ò¶m¥|´ò¶m·Ë§À§ø«n·Ë§À100¸¹,23.638166,120.224449
¨µ¤Ñ©²,¤­©²¤d·³,¶³ªL¿¤¥|´ò¶m¥|´ò¶m·sÉÜ§ø¬â±[¸}37¸¹,23.638166,120.224449
¥_¦w®c,¥È¤Ñ¤W«Ò,¶³ªL¿¤¥|´ò¶m¥|´ò¶m­¸¨F§ø³»­¸¨F40¸¹,23.638166,120.224449
´¶¤Ñ®c,·Å©²¤d·³,¶³ªL¿¤¥|´ò¶m¥|´ò¶mºäªF§ø118¤§1¸¹,23.638166,120.224449
¤Ñ¶³¦x,Æ[­µ¦ò¯ª,¶³ªL¿¤¥|´ò¶m¥|´ò¶m¦Ï½Õ§ø¤¤¬v«n¸ô10¸¹,23.638166,120.224449
ºÖ¿³°ó,ºÖ¼w¥¿¯«,¶³ªL¿¤¥|´ò¶m¥|´ò¶m¥|´ò§ø5¾F¤¤¤sªF¸ô21¤§23¸¹,23.638166,120.224449
Âí«O®c,¤­¦~¤d·³,¶³ªL¿¤¥|´ò¶m¥|´ò¶m´ò¼d§ø¤U¼d57¤§1¸¹,23.638166,120.224449
¦è¤Ñ¦x,À±°Ç¦ò¯ª,¶³ªL¿¤¥|´ò¶m¥|´ò¶mºäªF§ø23¾Fºä¤l¼d167¸¹,23.638166,120.224449
ªkµØ¦x,¦ò¯ª,¶³ªL¿¤¥|´ò¶m¥|´ò¶m¬I´ò§ø¤¤¤s¦è¸ô160¸¹,23.6375853,120.2210372
ºÖ¸t®c,ºÖ¼w¥¿¯«,¶³ªL¿¤¥|´ò¶m¥|´ò¶m±[«n§ø·s­íµó26¤§3¸¹,23.6425,120.163537
«°¦P©²,«°¶ª¼q¤½,¶³ªL¿¤¥|´ò¶m¥|´ò¶m¬I´ò§ø¤¤´òµó1¤§1¸¹,23.634091,120.220753
¶¶¤Ñ®c,³¯¤¸®v,¶³ªL¿¤¤¸ªø¶mªø«n§ø¶¶¤Ñµó14¸¹,23.6564812,120.3117948
Âí¥­®c,¤­¦~¤d·³,¶³ªL¿¤¤¸ªø¶m¤U¼d§ø1¾F®HáY¸ô5¸¹,23.62094,120.321413
«C­·¤Ñ¾Â,¤E¤Ñ¥È¤k,¶³ªL¿¤¤¸ªø¶m¤l­Z§ø6¾F¤l­Z81¸¹,23.661569,120.330762
«O¦w©²,±i§õ²ö©²¤d·³,¶³ªL¿¤¤¸ªø¶m¦X©M§ø4¾F3©Ð48¸¹,23.6651903,120.3003035
«n¤Ñ®c,¤­©²¤d·³,¶³ªL¿¤¤¸ªø¶m¤l­Z§ø2¾F¤l­Z21¸¹,23.658671,120.334222
¸t¦w¾Â,¤E¤Ñ¥È¤k,¶³ªL¿¤¤¸ªø¶m«á´ò§ø7¾F«á´ò¸ô34¸¹,23.6891495,120.3140953
¥j¦w®c,¤E¤Ñ¥È¤k,¶³ªL¿¤¤¸ªø¶m¤s¤º§ø¦w°È¸ô7¸¹,23.672436,120.311439
÷´?®c,«O¥Í¤j«Ò,¶³ªL¿¤¤¸ªø¶mªø¥_§ø¤¸¤¤¸ô70¸¹,23.651463,120.313835
·Pµ½°ó,Ãö¸t«Ò§g,¶³ªL¿¤¤¸ªø¶m¤l­Z§ø¤T¥Á¸ô38¸¹,23.6845063,120.3131504
ªZ¸t®c,©ú©ú¤W«Ò,¶³ªL¿¤¤¸ªø¶mªø«n§ø¶i¤Æµó4¤§1¸¹,23.649163,120.314743
²M¤s«n¤Ñ©²,±d©²¤d·³,¶³ªL¿¤¤¸ªø¶m¤s¤º§ø«n¤s¸ô8¤§1¸¹,23.6732557,120.3130601
ª÷¥À®c,Ãö¸t«Ò§g,¶³ªL¿¤¤¸ªø¶m¼æªF§ø¥Ë?¸ô3¤§1¸¹,23.6396077,120.2945362
«n¦w©²,¤­©²¤d·³,¶³ªL¿¤¤¸ªø¶m¼æªF§ø4¾F¥Ë?¸ô43¸¹,23.6396077,120.2945362
«O¦w®c,«O¥Í¤j«Ò,¶³ªL¿¤¤¸ªø¶m¼æ¦è§ø¼æ¤º¸ô31¤§5¸¹,23.6413395,120.286043
©Ó¼w©²,¦À©²¤d·³,¶³ªL¿¤¤¸ªø¶m¦X©M§ø16¾F¦X©M67¤§12¸¹,23.655253,120.296358
µL·¥¸t·µ,¥È¤Ñ¤W«Ò,¶³ªL¿¤¤¸ªø¶m¤º¼d§ø11¾F¦n¦¬5¤§6¸¹,23.6123733,120.3464333
¸q¤Ñ®c,Ãö¸t«Ò§g,¶³ªL¿¤¤¸ªø¶m³À«n§ø«á«Ø¸ô37¸¹,23.641885,120.372009
Âí¿³®c,§d©²¤d·³,¶³ªL¿¤¤¸ªø¶m¤U¼d§ø8¾F¤U¼d7¡Ð5¸¹,23.614432,120.330789
¥]«C©²,¥]©²¤d·³,¶³ªL¿¤¤¸ªø¶mªø¥_§ø¤¸¥_¸ô34¤§1¸¹,23.6535691,120.3143289
ªZ¦w¬w¼q,¥]©²¤d·³,¶³ªL¿¤¤¸ªø¶m³À¥_§ø10¾F¦Ë³ò¸ô21¸¹,23.6478266,120.3810199
¥N¸t©²,¤­©²¤d·³,¶³ªL¿¤¤¸ªø¶m¤º¼d§ø4¾F¤º¼d54¸¹,23.618229,120.347939
´Â©^®c,«O¥Í¤G¤j«Ò,¶³ªL¿¤¤¸ªø¶m·s¦N§ø3¾F·sÉÜ16¸¹,23.6197845,120.3636854
·¥©ú·µ,¥È¤Ñ¤W«Ò,¶³ªL¿¤¤¸ªø¶m·s¦N§ø·s¦N¸ô13¸¹,23.6236215,120.3646271
³Ó·×®c,§õ©²¤d·³,¶³ªL¿¤¤¸ªø¶m¤U¼d§ø´ò¤º13¤§1¸¹,23.6088794,120.3284279
«O³Ó®c,«O¥Í¤j«Ò,¶³ªL¿¤¤¸ªø¶m³À¥_§ø©ú³À¸ô21¤§1¸¹,23.646258,120.379096
¸t©^®c,Ä¬©²¤d·³,¶³ªL¿¤¤¸ªø¶m¤­¶ô§ø«n¤õ¸ô4¤§6¸¹,23.6546031,120.279159
¥É¦w®c,¤E¤Ñ¥È¤k,¶³ªL¿¤¤¸ªø¶m«á´ò§ø¤¤´ò¸ô18¸¹,23.685673,120.331216
®õ¦w©²,±i§õ²ö°¨¦À©²¤d·³,¶³ªL¿¤¤¸ªø¶m³À«n§ø2¾F¤¤¬¢¸ô28¸¹¤§3,23.6431048,120.3727692
¬ü¤s¦x,Æ[­µ¦ò¯ª,¶³ªL¿¤¤¸ªø¶m¦X©M§ø9¾F2©Ð¸ô56¤§3¸¹,23.6651903,120.3003035
ªZ¼w®c,ªZ¼w­^«J,¶³ªL¿¤¤¸ªø¶m¨ô¹B§øÉÜ¤º¸ô48¤§3¸¹,23.641383,120.348781
¶¶¼w©²,±i©²¤d·³,¶³ªL¿¤¤¸ªø¶m¦X©M§ø6¾F¤s¤t¸ô14¤§1¸¹,23.6651903,120.3003035
¥]¤d®c,¥]©²¤d·³,¶³ªL¿¤¤¸ªø¶m«á´ò§ø8¾F·Ë©³,23.687799,120.31253
µL·¥·OÀÙ®c,µL·¥ÀÙ¤½¬¡¦ò,¶³ªL¿¤¤¸ªø¶mªø«n§ø¤¸¦è¸ô399¤§9¸¹,23.653346,120.299112
»ö¤Ñ®c,¤Ñ¤W¸t¥À,¶³ªL¿¤¤¸ªø¶mªø¥_§ø5¾F¤¸ªF¸ô¤T¬q2¤§3¸¹,23.6495065,120.3233704
