觀音院,觀世音菩薩,基隆市仁愛區林泉里復興街60巷5號,25.1269311,121.7521194
福安宮,土地公,基隆市仁愛區林泉里復興街60巷9號,25.1269227,121.7521882
天濟宮,玉皇大帝,基隆市仁愛區林泉里復興街113巷17號,25.124692,121.753043
蓮法寺,釋迦牟尼佛,基隆市仁愛區虹橋里劉銘傳路219號,25.1244049,121.750523
南靈宮,鄭成功,基隆市仁愛區虹橋里劉銘傳路95巷6號,25.1250899,121.750769
梵音寺,釋迦佛,基隆市仁愛區智仁里延平街719號,25.126122,121.748617
佛居士林,釋迦牟尼佛,基隆市仁愛區忠勇里仁三路3巷2弄0號,25.127348,121.744592
福安宮,福德正神,基隆市仁愛區玉田里愛四路2巷212號,25.1274055,121.7433694
奠濟宮,開漳聖王,基隆市仁愛區玉田里仁三路217之2號,25.1187161,121.7451927
福德宮,福德正神,基隆市仁愛區仁德里愛三路419巷9號,25.127391,121.741803
南榮宮,福德正神,基隆市仁愛區福仁里南榮路93巷1號,25.125788,121.742956
明玄宮,地母至尊,基隆市仁愛區福仁里南榮路117巷311弄1號,25.125324,121.74317
順安宮,福德正神,基隆市仁愛區育仁里南榮路269巷218號,25.1202099,121.743742
南天宮,玉皇上帝,基隆市仁愛區育仁里南榮路231巷35號,25.121898,121.744262
樂仙宮,孚佑帝君,基隆市仁愛區英仁里南榮路134巷3號,25.116837,121.743239
龍泉宮,孚佑帝君,基隆市仁愛區英仁里南榮路425巷53號,25.1156741,121.7433044
光明宮,九天玄女,基隆市仁愛區英仁里南榮路463巷22弄4號,25.115056,121.74357
開化寺,釋迦牟尼佛 如來佛祖,基隆市仁愛區英仁里南榮路463巷22弄3號,25.115492,121.74463
寶明寺,釋迦牟尼,基隆市仁愛區英仁里南榮路463巷316號,25.1158369,121.744507
龍華堂,觀音菩薩,基隆市仁愛區龍門里龍安街400巷50號,25.118408,121.740071
德厚宮,福德正神,基隆市仁愛區德厚里龍安街198巷105號,25.1231927,121.7398273
法王寺,釋迦佛祖,基隆市仁愛區德厚里龍安街198巷4弄17號,25.123658,121.741115
啟化講堂,明明上帝,基隆市仁愛區書院里獅球路48巷174號,25.122384,121.734358
佛光禪寺,釋迦牟尼,基隆市仁愛區書院里獅球路48巷96之3號,25.124339,121.734208
獅球嶺平安宮,福德正神,基隆市仁愛區書院里獅球路48巷175之3號,25.122362,121.734578
閩南檺林宮,朱、邢、李 三王爺,基隆市仁愛區明德里公園街311號,25.1296149,121.73831
慶安宮,天上聖母,基隆市仁愛區新店里忠二路1號,25.129628,121.740609
城隍廟,城隍爺,基隆市仁愛區新店里忠一路7號,25.13084,121.74066
代明宮 （源齋堂）,太陽帝君 太陰皇君,基隆市仁愛區新店里忠三路34號2樓,25.1292939,121.739444
天王宮,托塔天王 李靖,基隆市仁愛區林泉里復興街60巷815號,25.125091,121.7519
悟玄宮,鬼谷子,基隆市仁愛區林泉里復興街713巷911號,25.124636,121.752593
照善寺,釋迦牟尼佛,基隆市仁愛區林泉里復興街713巷915號,25.124636,121.752593
天益祥闡道院,道姥天尊,基隆市仁愛區水錦里劉銘傳路418巷17號,25.127829,121.751017
慈修宮,關聖帝君,基隆市仁愛區忠勇里仁三路3巷13號,25.127453,121.744914
太乙宮,三山國王,基隆市仁愛區玉田里愛四路2巷30號,25.1273474,121.7439947
天澤宮,廣澤尊王,基隆市仁愛區吉仁里南新街51巷73之5號,25.123466,121.747004
協安宮,福德正神,基隆市仁愛區吉仁里南新街51巷73之5號,25.123466,121.747004
光德宮,福德正神土地公,基隆市仁愛區吉仁里南新街230之4號,25.122894,121.745014
景山岩廟,神農大帝,基隆市仁愛區育仁里南榮路231巷33之3號,25.1214069,121.743992
紅淡山龍珠山福德宮,福德正神,基隆市仁愛區育仁里南榮路231巷35號上方,25.121898,121.744262
佛心觀音巖,觀音大士,基隆市仁愛區英仁里南榮路463巷22弄4號之1,25.115056,121.74357
嚴放寺,十一面觀音,基隆市仁愛區德厚里龍安街198巷4弄17之1號,25.123658,121.741115
銅陵關聖帝君廟,關聖帝君,基隆市仁愛區獅球里獅球路163號,25.124249,121.736942
朝棟里南山福德宮,土地公,基隆市仁愛區朝棟里成功一路113巷84之3號,25.12795,121.734563
三興宮,三山國王,基隆市仁愛區獅球路169巷62號,25.122343,121.736848
靈泉禪寺,釋迦牟尼佛,基隆市信義區六和路1號,25.1161548,121.7637925
極樂寺,釋迦牟尼佛,基隆市信義區信二路270號,25.1306635,121.7472837
財基隆大佛禪院,釋迦牟尼佛,基隆市信義區壽山路17號,25.1332425,121.7508999
指玄宮,凝陽帝君,基隆市信義區信二路36巷35號,25.1289153,121.7566128
楞嚴寺,準提菩薩,基隆市信義區信二路6巷55號,25.129011,121.7558123
太極觀,太上老君,基隆市信義區壽山路10號,25.1337609,121.7534433
佛蓮社,娑婆三聖西方三聖,基隆市信義區東信路180巷63號,25.1297079,121.7638537
明德宮,孚佑帝君,基隆市信義區東信路132巷11號,25.1276142,121.76768
福光寺,觀世音菩薩,基隆市信義區培德路209號,25.1321355,121.7732627
寶光寺,釋迦牟尼佛,基隆市信義區深澳坑路125巷7號,25.1370396,121.7712911
明月寺,釋迦牟尼佛,基隆市信義區仁一路7巷9弄18號,25.127555,121.756078
濟安宮,關聖帝君,基隆市信義區義七路42號,25.1302592,121.7532253
慈淨寺,觀世音菩薩,基隆市信義區月眉路65巷2號3樓,25.122945,121.757651
慈幸宮,關聖帝君,基隆市信義區信二路74巷21號,25.1301926,121.7565941
興隆寺,釋迦牟尼佛,基隆市信義區壽山路8號,25.132175,121.750187
名山宮,福德正神,基隆市信義區壽山路19巷1號,25.1337609,121.7534433
基隆東明瑤池宮,無極瑤池 西王老母,基隆市信義區東明路55巷76、78號,25.1278203,121.7610143
國功宮,周府將軍,基隆市信義區東光路62之3號,25.128321,121.7675328
麗旭宮,福德正神,基隆市信義區東信路73號,25.1276672,121.7652789
金鳳宮,媽祖,基隆市信義區東光路275號之3,25.1307032,121.7684847
靈山宮,福德正神,基隆市信義區壽山路12之3號,25.1337609,121.7534433
福海宮,媽祖,基隆市信義區教孝街55巷11弄16號,25.1386437,121.7741952
靜修禪寺,觀世音 佛祖,基隆市信義區東信路258巷132號,25.1274987,121.7658688
基深宮,媽祖,基隆市信義區深澳坑路170之1號,25.1240627,121.788566
正明淨寺,南無花化魚籃觀世音,基隆市信義區信二路74巷149之2號,25.129169,121.753032
慈善寺,釋迦牟尼佛,基隆市信義區教忠街141巷53之7號,25.140126,121.7781506
覺修宮,釋迦牟尼,基隆市中正區義二路224巷1號,25.1354774,121.7484409
天后宮,媽祖,基隆市中正區和一路84巷16號,25.1558155,121.766576
福清宮,福德正神,基隆市中正區八斗街1號,25.1397247,121.7960657
天德宮,關聖帝君,基隆市中正區中正路656巷97號,25.149527,121.767788
度天宮,天上聖母,基隆市中正區八斗街96巷32之1號,25.1430507,121.7974096
社靈廟,三府王爺,基隆市中正區和一路144號,25.1550332,121.7652066
聖濟宮,齊天大聖,基隆市中正區中船路112巷30弄95號,25.137539,121.754029
東明寺,釋迦牟尼,基隆市中正區中船路112巷22弄8號,25.138043,121.7516689
紫竹岩,觀世音菩薩,基隆市中正區中船路78巷22號,25.1374468,121.7511452
浮雲寺,觀世音菩薩,基隆市中正區平一路12號,25.1554379,121.7657303
慈安宮,中壇元帥,基隆市中正區正義路2巷6之1號,25.13265,121.747485
正安宮,天上聖母,基隆市中正區北寧路154巷6之1號,25.1423379,121.7896026
福惠宮,福德正神,基隆市中正區八斗街122之1號,25.1433826,121.7966352
八斗公萬善祠,大眾爺,基隆市中正區八斗街122之1號,25.1433826,121.7966352
福林宮,福德正神,基隆市中正區環港街84號頂樓,25.1408322,121.7927867
基隆哨船頭福德宮,福德正神,基隆市中正區正義路100巷37號,25.135,121.7488331
廈門龍珠殿,池府千歲,基隆市中正區北寧路290之1號,25.1418367,121.7902912
福泉庵,如來佛,基隆市中正區新豐街12號,25.138894,121.7889686
東陵武聖廟,東陵武聖帝君,基隆市中正區豐稔街65巷0號,25.1399336,121.7612638
萬安堂,大眾爺公,基隆市中正區調和街3之1號,25.139047,121.7964125
聖平宮,哪吒三太子,基隆市中正區中正路656巷71弄30號之1,25.1500541,121.7677769
福德宮,土地公婆,基隆市中正區和一路27號,25.1549588,121.7655371
福德宮,福德正神,基隆市中正區調和街調和隧道邊,25.1321452,121.7984236
萬善祠,老大公,基隆市中正區調和街調和隧道邊,25.1321452,121.7984236
大眾爺,老大公,基隆市中正區調和街301之106號,25.1321452,121.7984236
天聖宮,五府千歲,基隆市中正區祥豐街449巷43號,25.1470759,121.768218
壽玉宮,西王金母,基隆市中正區中正路230之6號,25.13931,121.75858
大和宮,福德正神,基隆市中正區中船路112巷30弄63號,25.137539,121.754029
福安宮,福德正神,基隆市中正區中正路318巷11之1號,25.1422868,121.7619254
天顯宮,伍顯大帝,基隆市中正區和平街118號,25.1576532,121.7685442
東山夫子宮,關聖帝君,基隆市中正區正榮街110巷41號,25.14551,121.76431
夫子廟,關聖帝君,基隆市中正區中船路78巷13號,25.1374468,121.7511452
中正慈惠堂,瑤池金母,基隆市中正區中船路36巷12弄61之2號,25.1378,121.752019
御聖宮,關聖帝君,基隆市中正區新豐街161巷142之5號,25.139117,121.7919518
福長宮,福德正神,基隆市中正區北寧路369巷43之7號,25.1416867,121.801753
松湖宮,媽祖,基隆市中正區中正路182巷24之3號,25.132621,121.7447819
千佛禪寺,釋迦佛彌陀佛,基隆市中山區中山一路241巷110號,25.1358164,121.7388251
協安宮,五府千歲,基隆市中山區協和街167之1號,25.158017,121.7331981
仙洞巖佛寺,釋迦牟尼佛,基隆市中山區仁安街1號（右側天然山洞）,25.14522,121.748064
通淮宮,五聖帝君,基隆市中山區西定路104巷618號,25.1338526,121.7357029
福德祖堂,福德正神,基隆市中山區中山一路113巷713號,25.1326228,121.7379142
大德山楊府廟,楊府聖王,基隆市中山區中山二路1巷111號,25.137002,121.73976
代天宮,孚佑帝君關聖帝君,基隆市中山區中和路138號,25.1494109,121.718968
聖安宮,天上聖母,基隆市中山區中山三路111巷519號,25.143278,121.746974
鎮安宮,福德正神,基隆市中山區通仁街18號邊,25.1459,121.738038
太平宮,福德正神,基隆市中山區中山一路189巷314號2樓,25.1338951,121.7389465
福興宮,福德正神,基隆市中山區中華路619號,25.1478188,121.7379671
福德宮,福德正神,基隆市中山區西定路198之1號,25.1365219,121.73277
德和宮,福德正神,基隆市中山區復興路228之1號,25.146695,121.726321
福民宮,福德正神,基隆市中山區健民街314巷5號,25.1425544,121.7375548
協和宮,福德正神媽祖,基隆市中山區文化路0巷8之3號,25.15142,121.736718
玄龍宮,北極玄天上帝,基隆市中山區太白街111巷317號,25.148738,121.743949
太白莊福德宮,土地公,基隆市中山區光華路15巷11之1號,25.153331,121.743919
仁義宮,關聖帝君,基隆市中山區太白街317巷3號,25.14757,121.746864
最勝寺,釋迦牟尼佛,基隆市中山區仁安街1號,25.14522,121.748064
福安宮,福德正神,基隆市中山區復興路1號,25.141156,121.726931
王爺廟,劉府王爺,基隆市中山區仁安街415號,25.1460908,121.7472334
仙洞福德宮,福德正神,基隆市中山區仁安街5號,25.14523,121.747914
后天宮,天上聖母,基隆市中山區西定路104巷216號,25.137022,121.732488
金斗公廟,萬善爺,基隆市中山區西定路80巷418之1號,25.1330951,121.7359687
新朝宮,媽祖,基隆市中山區中山二路105巷718之1號,25.1400299,121.737426
福安宮,福德正神,基隆市中山區中山二路1巷128號,25.1371299,121.740182
福德宮,福德正神,基隆市中山區文明路615號,25.1569839,121.7298694
德安宮,土地公,基隆市中山區太白街111巷1號,25.14849,121.744368
協德廟,福德正神,基隆市中山區協和街151號左邊,25.157612,121.733985
三千宮,李千歲朱千歲邢千歲,基隆市中山區中山一路221巷719號,25.1349334,121.7389207
靈靖宮,詹公聖侯,基隆市中山區通仁街84巷129之2號,25.145955,121.734453
獨山宮,三山國王,基隆市中山區文明路95號,25.1560254,121.7300741
五王宮,五府千歲,基隆市中山區中山一路9號,25.130113,121.736695
混元宮,玄天上帝,基隆市中山區西定路322巷2號,25.131721,121.735647
十方大覺寺,釋迦牟尼,基隆市安樂區永康里崇德路0巷67號,25.130667,121.732755
慈雲寺,觀音佛祖,基隆市安樂區安和里安一路177巷45號,25.1324899,121.7305924
菩提禪寺,釋迦牟尼,基隆市安樂區定邦里100巷299號,25.1329729,121.7343039
護天宮,女蝸娘娘,基隆市安樂區永康里崇德路40巷3號,25.130691,121.731838
準提寺,準提菩薩,基隆市安樂區干誠里278巷62弄64號,25.1474144,121.7024448
海印寺,釋迦牟尼,基隆市安樂區崇德路0巷618號,25.1284356,121.7321103
樂一路福德廟,福德正神,基隆市安樂區安和里218巷2號,25.1322336,121.7321919
安和福德宮,福德正神,基隆市安樂區七賢里安和1街8號,25.122344,121.723535
王福宮,二府王爺,基隆市安樂區內寮里武聖街144巷62號,25.158546,121.696809
五顯宮,五顯大帝,基隆市安樂區定國定國街149號,25.1474144,121.7024448
五十人公祠,五十人公,基隆市安樂區鶯歌里八德路311巷9之1號,25.1173729,121.727905
國家新城福德宮,福德正神,基隆市安樂區五福里樂利3街38巷13之4號,25.1261231,121.7143238
基隆代天府,五府千歲,基隆市安樂區嘉仁里崇德路212之91號,25.127237,121.731065
基隆開基老大公,老大公,基隆市安樂區嘉仁里樂一路76巷37號,25.129075,121.73311
圓通寺,觀世音菩薩,基隆市安樂區新西街89巷廿6號,25.139259,121.726566
康福宮,福德正神,基隆市安樂區四維里安和1街2阿阿巷103之4號,25.1277689,121.7238208
福慶宮,福德正神,基隆市安樂區內寮里基金三路618號前,25.1563972,121.6957816
義勇祠,大眾爺,基隆市安樂區慈仁里266巷76之8號,25.133557,121.730259
醒天宮,圓通自在天尊,基隆市安樂區嘉仁里崇德路168巷廿8號,25.128234,121.731448
福定宮,福德正神,基隆市安樂區定國里定街11巷18號,25.1345891,121.7327263
德天宮,玄天上帝,基隆市安樂區嘉仁里178巷廿1之廿6號,25.128196,121.730966
福德宮,福德正神,基隆市安樂區新崙里基金一路208巷3號前,25.1415179,121.70466
福德宮,福德正神,基隆市安樂區中崙里基金二路1巷8之1號,25.142546,121.702865
定國宮,天上聖母,基隆市安樂區定國里定國街119巷65號,25.135323,121.73156
益心寺,三寶佛,基隆市安樂區干城里安一路266巷99號,25.1338657,121.7288079
三民里福德宮,福德正神,基隆市安樂區三民里麥金路4Ｏ1號之5號,25.1235991,121.7214968
田都元帥廟,田都元帥,基隆市安樂區西川里新西街2巷55之3號,25.139402,121.728456
大靈宮,開漳聖王,基隆市安樂區中崙里基金二路3巷17號後,25.143688,121.701738
鶯歌萬善祠,土地正神,基隆市安樂區樂利3街1之1,25.1261457,121.7159454
普陀山通明寺,釋迦牟尼佛,基隆市安樂區安和1街288巷103之6號,25.129022,121.725927
鶯歌里福德宮,福德正神,基隆市安樂區麥金路24號,25.116076,121.726775
暖暖安德宮,天上聖母,基隆市暖暖區暖暖里第2鄰暖暖街613號,25.0983946,121.7387816
金山寺,釋迦牟尼,基隆市暖暖區暖暖里第8鄰金山街512號,25.0983946,121.7387816
威德廟,三府王爺,基隆市暖暖區八堵里第9鄰源遠路218巷16號,25.1047063,121.7345073
東興廟,里主尊王爺,基隆市暖暖區暖西里第214鄰東勢街8之215號,25.0757309,121.7366444
慈明寺,濟公禪師,基隆市暖暖區過港里第219鄰過港路0巷353號,25.1057848,121.7494666
指修宮,釋迦牟尼,基隆市暖暖區過港里第15鄰過港路234號,25.1057848,121.7494666
海會寺,釋迦牟尼,基隆市暖暖區八西里第12鄰八堵路1巷813號,25.1113265,121.7345073
福興宮,福德正神,基隆市暖暖區暖暖里第12鄰暖暖街133之1號,25.0983946,121.7387816
福德宮,福德正神,基隆市暖暖區暖西里第4鄰水源路316巷317之1號,25.0757309,121.7366444
福德宮,福德正神,基隆市暖暖區暖東里第6鄰東勢街101之3號,25.0703171,121.7594384
東安宮,媽祖,基隆市暖暖區暖東里第5鄰東勢街203號,25.0703171,121.7594384
興隆宮,福德正神,基隆市暖暖區過港里第18鄰興隆街2號邊,25.1057848,121.7494666
暖暖過港福德宮,福德正神,基隆市暖暖區過港里第11鄰過港路181之1號,25.1057848,121.7494666
福安宮,福德正神,基隆市暖暖區八西里第6鄰尚仁街715號,25.1113265,121.7345073
福東宮,福德正神,基隆市暖暖區八西里第11鄰八堵路1巷40號,25.1113265,121.7345073
地藏庵,地藏菩薩,基隆市暖暖區八西里第12鄰八堵路1巷617之1號,25.1113265,121.7345073
慈福宮,福德正神,基隆市暖暖區八南里第13鄰八堵路185巷913之1號,25.1019651,121.7253495
暖暖聖道院,明明上帝,基隆市暖暖區興隆路14之3號,25.1021693,121.7487227
大德廟,大德禪師,基隆市七堵區堵南里大德路42號,25.0821681,121.6894631
友蚋清水岩,清水祖師,基隆市七堵區華新一路卅9號,25.0940587,121.6693276
七堵福安宮,福德正神,基隆市七堵區明德一路258號,25.095888,121.710527
靜修寺,三寶佛,基隆市七堵區友二里華新二路97巷3號,25.1172984,121.6559289
法嚴寺,釋迦牟尼佛,基隆市七堵區長興里東新街65巷48號,25.0955293,121.7195578
七堵福德宮,福德正神,基隆市七堵區富民里崇廉街11號,25.0989987,121.7161108
福德宮,福德正神,基隆市七堵區八德路32號旁,25.095836,121.713235
泰山巖,顯應祖師,基隆市七堵區友一里華新一路94號,25.095836,121.713235
福德宮,福德正神,基隆市七堵區華新一路133號,25.1017299,121.666051
福德宮,福德正神,基隆市七堵區友二里華新二路122之1號旁,25.095836,121.713235
七堵慶濟宮,天上聖母,基隆市七堵區正明里開元路92號,25.0959439,121.712871
福德宮,福德正神,基隆市七堵區友二里華新二路110號邊,25.095836,121.713235
自強里水尾福德廟,福德正神,基隆市七堵區大華一路123號旁,25.101238,121.712466
自強里水頭福德廟,福德正神,基隆市七堵區自強路149號旁,25.1117603,121.7128107
中股福德宮,福德正神,基隆市七堵區瑪東里大同街廿2之1號邊,25.132727,121.689757
福德宮,福德正神,基隆市七堵區瑪東里大華二路190號前,25.1111639,121.687125
靈惠廟,靖惠侯郭仁公,基隆市七堵區長興里東新街6巷廿4之1號,25.092576,121.715449
福安宮,福德正神,基隆市七堵區永安里崇孝街俊德吊橋頭,25.097869,121.709771
代天府,五府千歲,基隆市七堵區六堵里工建路104巷17之5號,25.090912,121.70243
福德宮,福德正神,基隆市七堵區六堵里工東街76號,25.088362,121.702772
福德宮,福德正神,基隆市七堵區瑪東里大同街52之1號邊,25.13099,121.693972
福興宮,福德正神,基隆市七堵區瑪東里大同街15號前,25.116949,121.697548
福德宮,福德正神,基隆市七堵區瑪東里大同街31之1號,25.121926,121.698393
福德宮,福德正神,基隆市七堵區瑪東里大同街59之1號旁,25.1344419,121.6862
上圳福德宮,福德正神,基隆市七堵區工建西路32號,25.0922159,121.703671
福德宮,福德正神,基隆市七堵區東新街55巷13號,25.095304,121.719201
草濫清水巖,清水祖師,基隆市七堵區泰安里泰安路2巷10號,25.0897139,121.7074511
福源宮,福德正神,基隆市七堵區友一里華新一路107之5號,25.095836,121.713235
聖安慈惠堂,西王金母,基隆市七堵區友二里華新二路112號,25.106516,121.664917
慈鳳宮,玉皇三公主娘娘,基隆市七堵區六堵里工建西路32之1號,25.0922159,121.703671
廣雲宮,玄天大帝,基隆市七堵區華新二路68號,25.1150645,121.6646931
清泉寺,地藏王菩薩,基隆市七堵區自強路127之1號,25.1064944,121.7119611
?竹寺,觀音,基隆市七堵區華新二路150之2號,25.102909,121.66589
天使宮,黃府大使,基隆市七堵區實賤路253巷19之1號,25.0867772,121.67678
瑪南里福興宮,土地公,基隆市七堵區大華二路2之1號,25.101377,121.699005
靈台山靈玄宮,靈山老母,基隆市七堵區華新二路105之3號,25.1212781,121.6670625
瑪南里大埔福德宮,福德正神 (土地公),基隆市七堵區大華二路103號,25.1110211,121.6866166
瑪陵坑南聖宮,天上聖母,基隆市七堵區大華二路2之1號,25.101377,121.699005
龍安宮,? 福德正神,基隆市七堵區華新二路68之1號,25.1150645,121.6646931
聖母宮,天上聖母,基隆市七堵區長安街245巷29號,25.0770344,121.6924707
福明殿,土地公,基隆市七堵區華新一路9號旁,25.089059,121.666675
瑪西里仙洞湖福德宮,土地公,基隆市七堵區大華三路23號旁,25.1211219,121.680836
瑪西里面桶寮福德宮,土地公,基隆市七堵區大華三路109之1號前約600公尺,25.1286817,121.6774995
五台殿,大德禪師 (五使公),基隆市七堵區自治街37號,25.095647,121.713668
雲義山明峰宮,關聖帝君,基隆市七堵區自強路45之2號,25.1064944,121.7119611
中埔福德宮,福德正神,基隆市七堵區實踐路611之1好,25.0835891,121.6941316
