鎮安廟,古公三王,宜蘭縣宜蘭市旋流路4號,24.7274101,121.768614
鎮南宮,關聖帝君,宜蘭縣宜蘭市神農路二段132號,24.7529398,121.7515492
鎮興廟,三山國王,宜蘭縣宜蘭市進士路53號,24.741535,121.746527
彌陀寺,釋迦牟尼佛,宜蘭縣宜蘭市力行街63巷25號,24.763615,121.758343
鑑民堂,關聖帝君,宜蘭縣宜蘭市進士路40號,24.7349701,121.739842
靈惠廟,開漳聖王,宜蘭縣宜蘭市城隍街卅9號,24.7593101,121.751727
大眾爺廟,大眾爺,宜蘭縣宜蘭市南橋路0號,24.7241907,121.7487376
三清宮,開漳聖王,宜蘭縣宜蘭市三清路915號,24.7556457,121.7460286
三聖宮,靈寶天尊,宜蘭縣宜蘭市東港路校舍巷卅之0號,24.747671,121.763878
三聖堂,三官大帝,宜蘭縣宜蘭市東後街2號,24.760512,121.753809
文昌廟,文昌帝君,宜蘭縣宜蘭市文昌路616號,24.7582939,121.7488857
永鎮廟,開漳聖王,宜蘭縣宜蘭市黎明路82號,24.744713,121.78357
玉皇宮,玉皇上帝,宜蘭縣宜蘭市吳沙路57號,24.768474,121.756088
光明寺,清水祖師,宜蘭縣宜蘭市西門路91號,24.760722,121.749618
西關廟,關聖帝君,宜蘭縣宜蘭市舊城西路廿9號,24.7585081,121.749773
宜蘭五穀廟,神農大帝,宜蘭縣宜蘭市神農路二段162號,24.7535166,121.7518529
宜蘭同興廟,廣澤尊王,宜蘭縣宜蘭市中山路241號,24.7619417,121.7536697
宜蘭念佛會,釋迦牟尼佛,宜蘭縣宜蘭市中山路257號,24.726754,121.766884
宜蘭東嶽廟,東嶽大帝,宜蘭縣宜蘭市中山路二段299號,24.7535178,121.7521626
武營廟,大樹公,宜蘭縣宜蘭市西安街7號,24.757589,121.75045
南興廟,註生娘娘,宜蘭縣宜蘭市南興街6號,24.7551071,121.752887
城隍廟,城隍,宜蘭縣宜蘭市城隍街0號,24.7590148,121.7529445
昭應宮,天上聖母,宜蘭縣宜蘭市中山路三段106號,24.7576138,121.7528302
普濟寺,普庵祖師,宜蘭縣宜蘭市聖後街64號,24.758462,121.75733
進福廟,關聖帝君,宜蘭縣宜蘭市建業路廿1號,24.728815,121.757347
開漳聖王廟,開漳聖王,宜蘭縣宜蘭市負郭路25巷26號,24.7528661,121.745652
開興廟,開台聖王,宜蘭縣宜蘭市延平路0之1號,24.7555979,121.7659396
開興廟,三山國王,宜蘭縣宜蘭市七張路2號,24.7574371,121.783522
慈民宮,地母,宜蘭縣宜蘭市環河路91號,24.7626611,121.7514289
慈安寺,觀世音菩薩,宜蘭縣宜蘭市慈安路77號,24.760434,121.7642201
慈航宮,天上聖母,宜蘭縣宜蘭市津梅路136之1號,24.7677937,121.7512953
慈雲寺,觀音佛祖,宜蘭縣宜蘭市七張路62號,24.7614125,121.7792833
慈雲宮,觀音佛祖,宜蘭縣宜蘭市舊城西路61號,24.758968,121.749705
慈愛寺,觀音佛祖,宜蘭縣宜蘭市光復路102號,24.7557811,121.753703
感應宮,孚佑帝君,宜蘭縣宜蘭市城隍街14號,24.7591531,121.752497
新民堂,濟世光耀大帝 李觀濤,宜蘭縣宜蘭市新? 民路153號,24.75,121.75
新生帝王廟,保生大帝,宜蘭縣宜蘭市北津路31之5號,24.768649,121.75457
新興廟,敵天大帝,宜蘭縣宜蘭市東港路6之26號,24.7495281,121.777925
雷音寺,釋迦牟尼佛,宜蘭縣宜蘭市中山路257號,24.726754,121.766884
靖安堂,靖姑娘媽,宜蘭縣宜蘭市聖後街52巷2號,24.75848,121.7578
碧霞宮,岳武穆王,宜蘭縣宜蘭市城隍街52號,24.759407,121.751132
福德祠,福德爺,宜蘭縣宜蘭市東港路福德巷廿9號,24.753374,121.7628971
福德廟,福德正神,宜蘭縣宜蘭市南橋路卅6號,24.725216,121.741356
金六結福德廟,福德正神,宜蘭縣宜蘭市民權新路259巷42號,24.7514044,121.7452782
慶和廟,輔順將軍,宜蘭縣宜蘭市慶和街慶和巷16號,24.7626299,121.7518049
鎮平宮,北極玄天上帝,宜蘭縣宜蘭市鎮平路6之12號,24.7642101,121.736158
茭白里福德廟,福德正神,宜蘭縣宜蘭市茭白路37之2號,24.7763181,121.750552
太陽宮,太陽星神,宜蘭縣宜蘭市大坡路82號,24.769692,121.755041
伏羲廟,八卦祖師,宜蘭縣宜蘭市南橋路27號,24.729745,121.739946
巧仁宮,魯班先師,宜蘭縣宜蘭市大福路一段175號,24.765678,121.766681
妙嚴宮,太乙救苦天尊,宜蘭縣宜蘭市旋流路24之50號,24.7373581,121.764467
宜蘭慈惠堂,西王金母,宜蘭縣宜蘭市嵐峰路一段35號,24.742446,121.755148
金七結福德廟,福德正神,宜蘭縣宜蘭市泰山路7結巷9之10號,24.754543,121.74809
順安公廟,大眾爺,宜蘭縣宜蘭市凱旋路9號,24.722843,121.765635
新福宮,神農大帝,宜蘭縣宜蘭市凱旋路 14號,24.72492,121.763835
慶安廟,協天大帝,宜蘭縣宜蘭市黎明路481巷11號,24.742675,121.771207
龍山嚴石觀音,觀音佛祖,宜蘭縣頭城鎮大里里濱海路六段181巷100號,24.9520449,121.908978
頭城城隍廟,城隍老爺,宜蘭縣頭城鎮新建里吉祥路1號3樓,24.8556739,121.82187
靈山寺,釋迦牟尼佛,宜蘭縣頭城鎮福成里福成路55號,24.8622069,121.805727
大安廟,古公三王,宜蘭縣頭城鎮大溪里濱海路五段171號,24.9394778,121.8918414
中興宮,延平郡王,宜蘭縣頭城鎮大坑里協天路506號,24.854829,121.83003
中興廟,三王公,宜蘭縣頭城鎮中崙里三和路598號,24.8309121,121.802181
吉祥寺,釋迦牟尼佛,宜蘭縣頭城鎮福成里福德路28號,24.874667,121.808366
協天宮,關聖帝君,宜蘭縣頭城鎮大坑里協天路599號,24.8572001,121.8313296
協天廟,關聖帝君,宜蘭縣頭城鎮金面里金面路354號,24.853064,121.801803
武營里福德廟,福德正神,宜蘭縣頭城鎮武營里青雲路121巷39號,24.860996,121.826505
武當祖廟台灣第一行宮外澳接天宮,玄天上帝,宜蘭縣頭城鎮外澳里濱海路二段1巷21號,24.8795076,121.8411717
金斗公廟,金斗公,宜蘭縣頭城鎮外澳里濱海路二段586號,24.893781,121.857694
金威廟,觀音佛祖,宜蘭縣頭城鎮金盈里金盈路41號,24.8476441,121.796559
威靈廟,李江將軍,宜蘭縣頭城鎮夷坑里協天路686巷48號,24.85,121.8166667
威惠廟,開漳聖王,宜蘭縣頭城鎮二城里青雲路一段257號,24.839853,121.795732
城東里福德廟,福德正神,宜蘭縣頭城鎮城東里和平街54號,24.857079,121.8242062
城南里福德廟,福德正神,宜蘭縣頭城鎮城南里和平街44號,24.8557909,121.823004
韋馱院,韋馱菩,宜蘭縣頭城鎮拔雅里吉祥路320號,24.86401,121.808838
飛元宮,飛像四將軍,宜蘭縣頭城鎮拔雅里復興路107巷9號,24.8649749,121.819794
泰安廟,李廣將軍,宜蘭縣頭城鎮竹安里頭濱路二段426號,24.8360431,121.823991
草嶺慶雲宮,玉皇上帝,宜蘭縣頭城鎮石城里濱海路七段33號,24.969802,121.9254
神農廟,神農大帝,宜蘭縣頭城鎮拔雅里復興路12巷1號,24.8611089,121.816405
將軍廟,將軍爺,宜蘭縣頭城鎮新建里新興路324號,24.8556999,121.820325
理安宮,三王公,宜蘭縣頭城鎮外澳里濱海路二段1巷33號,24.880358,121.8419999
喚醒堂,轄落靈宮王天君,宜蘭縣頭城鎮城西里纘祥路39號,24.85736,121.821992
港口里福德廟,福德正神,宜蘭縣頭城鎮港口里(路)27號,24.8746825,121.8363339
紫霄宮,神農大帝,宜蘭縣頭城鎮更新里濱海路三段161號,24.904219,121.866464
善慧寺,釋迦牟尼佛,宜蘭縣頭城鎮新建里新興路311號,24.8561369,121.820355
圓通寺,釋迦牟尼佛,宜蘭縣頭城鎮二城里二城路121號,24.8369762,121.795953
開成寺,觀音佛祖,宜蘭縣頭城鎮新建里吉祥路1號3樓,24.8556739,121.82187
順天府池府王爺廟,池府王爺,宜蘭縣頭城鎮頂埔里頂埔路一段250號,24.846145,121.81488
瑞陽宮,呂仙祖,宜蘭縣頭城鎮二城里青雲路一段257號,24.839853,121.795732
董慶寺,董公,宜蘭縣頭城鎮港口里(路)100號,24.8746825,121.8363339
福聖廟,福德正神,宜蘭縣頭城鎮下埔里下埔路41之1號,24.837771,121.807248
福德廟,福德正神,宜蘭縣頭城鎮更新里濱海路三段88號旁,24.901926,121.863875
福興廟,開台國聖,宜蘭縣頭城鎮福成里宜三路二段316號,24.8609803,121.8037331
鳳山廟,廣澤尊王,宜蘭縣頭城鎮合興里(路)75號,24.9267794,121.8733386
慶天宮,玉皇上帝,宜蘭縣頭城鎮外澳里濱海路二段461號,24.8911438,121.8500726
慶元宮,天上聖母,宜蘭縣頭城鎮城東里和平街105號,24.857426,121.823908
慶安堂,定遠帝君趙恩主,宜蘭縣頭城鎮城北里西4巷5號,24.85952,121.824243
蓮光寺,釋迦牟尼佛,宜蘭縣頭城鎮福成里福成路267之1號,24.8561259,121.812785
鎮安宮,玄壇元帥,宜蘭縣頭城鎮竹安里頭濱路一段462號,24.821273,121.820654
鎮海宮,王顯大帝,宜蘭縣頭城鎮更新里更新路188之2號,24.905799,121.861563
濟安宮,仙公,宜蘭縣頭城鎮金面里北宜路一段396號,24.8544631,121.79715
九陽山東明玄元殿,原始道德天尊,宜蘭縣頭城鎮福成里福德路6號,24.874667,121.808366
九鳳宮,九天玄女,宜蘭縣頭城鎮金面里北宜路二段2巷25號,24.8605869,121.794427
二城里福德廟,福德正神,宜蘭縣頭城鎮二城里(2圍段230號),24.8510859,121.7793794
大修宮,孚估帝君,宜蘭縣頭城鎮武營里武營路33巷5號,24.8628409,121.825314
天后宮,天上聖母,宜蘭縣頭城鎮合興里忠孝新村54號,24.9267794,121.8733386
中山福德宮,福德正神,宜蘭縣頭城鎮更新里更新路153號旁,24.9065709,121.855112
北天宮,天上聖母,宜蘭縣頭城鎮更新里更新路150之6號,24.907079,121.854791
北門坑福德廟,福德正神,宜蘭縣頭城鎮拔雅里(路)118之1號,24.8612819,121.821821
北武營武德廟,福德正神,宜蘭縣頭城鎮武營里武營路145之1號,24.863863,121.826294
明山寺,釋迦牟尼佛,宜蘭縣頭城鎮大溪里內大溪路17號,24.9437935,121.8874945
東嶽廟,東嶽仁聖大帝,宜蘭縣頭城鎮城北里纘祥路133號,24.860162,121.823807
武功廟,三山國王,宜蘭縣頭城鎮武營里武營路127巷5號,24.8657839,121.828005
金面山福德廟,福德正神,宜蘭縣頭城鎮金面里(金面段大金面小段495-6),24.8695806,121.7907726
拱蘭宮,天上聖母,宜蘭縣頭城鎮龜山里龜山路280號,24.942471,121.89886
普陀觀音廟,天上聖母,宜蘭縣頭城鎮龜山里龜山路282號,24.942471,121.89886
菩提觀佛修院,大日如來佛,宜蘭縣頭城鎮福成里福德路14號,24.874667,121.808366
開蘭吳沙公紀念祠,開蘭吳沙公,宜蘭縣頭城鎮新建里吉祥路1號3樓,24.8556739,121.82187
瑞光宮,三太子,宜蘭縣頭城鎮福成里福德路6之1號,24.874667,121.808366
聖德堂,三太子,宜蘭縣頭城鎮拔雅里吉祥路272號,24.862463,121.810753
雷聖宮,田都元帥,宜蘭縣頭城鎮武營里青雲路232巷15號,24.8662229,121.828763
福安廟,福德正神,宜蘭縣頭城鎮福成里福德路240號,24.874667,121.808366
福崇寺,開璋聖王,宜蘭縣頭城鎮福德路31號,24.874667,121.808366
福德宮,福德正神,宜蘭縣頭城鎮頂埔里第1鄰,24.8445111,121.809996
福德祠,福德正神,宜蘭縣頭城鎮二城里(2圍段378號),24.8510859,121.7793794
蓮光寺,釋迦牟尼佛,宜蘭縣頭城鎮福成里福成路267之1號,24.8561259,121.812785
礁溪協天廟,關聖帝君,宜蘭縣礁溪鄉大忠村中山路一段51號,24.818543,121.769087
龍潭寺,釋迦牟尼佛,宜蘭縣礁溪鄉龍潭村大坡路200之1號,24.7800349,121.7403431
天農廟,神農大帝,宜蘭縣礁溪鄉三民村16結路100號,24.7765623,121.7458212
三山國王廟,三山國王,宜蘭縣礁溪鄉林美村林尾路41號之1,24.820615,121.755762
龍潭三皇宮,三官大帝,宜蘭縣礁溪鄉龍潭村3皇路2號,24.7879415,121.7494666
永護廟,開漳聖王,宜蘭縣礁溪鄉光武村武暖路82號,24.783039,121.764547
永興廟,三山國王,宜蘭縣礁溪鄉龍潭村3皇路112巷14號,24.7879415,121.7494666
正覺寺,釋迦牟尼佛,宜蘭縣礁溪鄉吳沙村四結路80號,24.789191,121.747596
如來禪寺,釋迦牟尼佛,宜蘭縣礁溪鄉龍潭村環湖路20號,24.7879415,121.7494666
妙釋寺,釋迦牟尼佛,宜蘭縣礁溪鄉 六 結村中山路二段70號,24.7511433,121.7534311
協和廟,石公,宜蘭縣礁溪鄉吳沙村81號,24.7885774,121.7580139
長興廟,輔順將軍,宜蘭縣礁溪鄉時潮村大塭路47之3號,24.8181061,121.812193
保安廟,開漳聖王,宜蘭縣礁溪鄉匏崙村匏杓崙路67號,24.7963041,121.731637
昭惠廟,開臺聖王,宜蘭縣礁溪鄉白雲村白雲路4號,24.8325334,121.7855684
九龍山白鵝湖玉清宮,玉皇上帝,宜蘭縣礁溪鄉白鵝村柴圍路48之8號,24.798921,121.763072
常興廟,三山國王,宜蘭縣礁溪鄉二結村二結路54號,24.783243,121.721756
通聖宮,玉皇上帝,宜蘭縣礁溪鄉二結村二結路77號,24.785888,121.724528
圓明寺,釋迦牟尼佛,宜蘭縣礁溪鄉二結村二結路65號,24.789401,121.7193549
開成寺,釋迦牟尼佛,宜蘭縣礁溪鄉匏崙村匏杓崙路122號,24.8127877,121.7117177
集惠廟,開漳聖王,宜蘭縣礁溪鄉白雲村白雲路25-1號,24.8325334,121.7855684
雲夢山如來禪寺,,宜蘭縣礁溪鄉匏崙村匏杓崙路116號,24.78301,121.737323
源興居禪院,,宜蘭縣礁溪鄉二結村二結路17號,24.7853361,121.723864
福嚴寺,釋迦牟尼佛,宜蘭縣礁溪鄉匏崙村匏杓崙路1之25號,24.7833751,121.737021
福崇寺,釋迦牟尼佛,宜蘭縣礁溪鄉德陽村德陽路80巷1號,24.826865,121.773545
白鵝村柴圍福德廟,福德正神,宜蘭縣礁溪鄉白鵝村柴圍路11之5號,24.7942541,121.758789
瑤池宮,,宜蘭縣礁溪鄉白鵝村柴圍路12號,24.801038,121.76084
德陽宮,中壇元帥,宜蘭縣礁溪鄉德陽村中山路二段133號,24.8265581,121.773219
天庭道院,,宜蘭縣礁溪鄉二結村二結路49-2號,24.7853361,121.723864
毘盧寺,釋迦牟尼佛,宜蘭縣礁溪鄉玉石村忠孝路1巷19號,24.833458,121.770461
九龍山靈峰禪寺,,宜蘭縣礁溪鄉匏杓崙路128-1號,24.807719,121.711112
三山國王廟,三山國王,宜蘭縣礁溪鄉吳沙村四結路75-2號,24.790842,121.748254
三興宮,保生大帝,宜蘭縣礁溪鄉吳沙村三興巷4弄3號,24.787066,121.75677
玉尊宮,三官大帝,宜蘭縣礁溪鄉時潮村塭底路55-1號,24.8170929,121.8128357
玉聖宮,三官大帝,宜蘭縣礁溪鄉玉田村茅埔路29-7號,24.796039,121.792244
玉鼎慈天宮,天上聖母,宜蘭縣礁溪鄉玉田村踏踏路99號,24.79777,121.786098
佛印精舍,西方三聖,宜蘭縣礁溪鄉匏崙村匏杓崙路132號,24.808478,121.713039
吳沙福德廟,福德正神,宜蘭縣礁溪鄉吳沙村四結路58號之1,24.7948652,121.7507895
定慧寺,釋迦牟尼佛,宜蘭縣礁溪鄉二結村二結路56-16號,24.781325,121.72487
武聖廟,,宜蘭縣礁溪鄉成斥2-2號,24.8235901,121.7714318
國聖廟,開漳聖王,宜蘭縣礁溪鄉大忠路30巷3號,24.820106,121.767335
寂光佛寺,釋迦牟尼佛,宜蘭縣礁溪鄉龍潭村環湖路70號,24.7879415,121.7494666
淨?禪寺,釋迦牟尼佛,宜蘭縣礁溪鄉二結村二結路81之5號,24.7873461,121.72538
清修宮,宇宙三祖,宜蘭縣礁溪鄉玉石村忠孝路1巷31號,24.8310278,121.770415
勝安宮,王母娘娘玉皇上帝,宜蘭縣礁溪鄉龍潭村育龍路17巷24號,24.781058,121.744697
黃龍山黃帝神宮,軒轅黃帝,宜蘭縣礁溪鄉龍潭村環湖路46巷8號,24.7879415,121.7494666
照光寺,釋迦牟尼佛,宜蘭縣礁溪鄉吳沙村開蘭路148號,24.7910051,121.753066
聖元廟,聖媽,宜蘭縣礁溪鄉二龍村淇武蘭路164號之5,24.808955,121.792526
彰福廟,開漳聖王,宜蘭縣礁溪鄉龍潭村漳福路122號,24.7884581,121.7440891
福德宮,福德正神,宜蘭縣礁溪鄉光武村武暖路124-2號,24.782745,121.776796
福德廟,福德正神,宜蘭縣礁溪鄉光武村武暖路7-17號,24.781606,121.777094
吳沙澤蘭宮,天上聖母媽祖,宜蘭縣礁溪鄉吳沙村開蘭路161號,24.78883,121.756197
鎮安宮,玄天上帝,宜蘭縣壯圍鄉新南村新南路120-1號,24.722814,121.7999798
鎮安宮,開漳聖王,宜蘭縣壯圍鄉東港村壯濱路一段1巷11號,24.721068,121.819991
鎮安廟,古公三王,宜蘭縣壯圍鄉美福村美福路51號,24.725235,121.780597
鎮安廟,開漳聖王,宜蘭縣壯圍鄉忠孝村壯六路47號,24.7513181,121.801668
鎮安廟,開漳聖王,宜蘭縣壯圍鄉新社村新社路133-1號,24.7805691,121.813748
永鎮廟,開漳聖王,宜蘭縣壯圍鄉永鎮村壯濱路四段382號,24.7750961,121.815594
永安宮,中壇元帥,宜蘭縣壯圍鄉復興村紅葉路101-1號,24.742657,121.814602
永安廟,大眾爺,宜蘭縣壯圍鄉功勞路77-1,24.7690638,121.7786931
永惠廟,開漳聖王,宜蘭縣壯圍鄉古亭村古亭路20號,24.773497,121.802339
同安廟,玄天上帝,宜蘭縣壯圍鄉復興村紅葉路19號,24.7335871,121.81226
美城村福德廟,福德正神,宜蘭縣壯圍鄉美城村土圍路25-2號,24.7936101,121.795821
協天廟,關聖帝君,宜蘭縣壯圍鄉美福村美福路34號,24.724363,121.786935
協天廟,關聖帝君,宜蘭縣壯圍鄉美福村美福路87-1號,24.7249338,121.774939
順和協天廟,關聖帝君,宜蘭縣壯圍鄉忠孝村順和路47號,24.766023,121.810645
南安宮,南發元帥,宜蘭縣壯圍鄉美城村大福路三段270巷35號,24.775213,121.77602
保安宮,中壇元帥,宜蘭縣壯圍鄉過嶺村壯濱路三段302號,24.7565656,121.8163478
保安廟,廣澤尊王,宜蘭縣壯圍鄉古結村古結路236號,24.730016,121.804028
振安宮,開漳聖王,宜蘭縣壯圍鄉復興村壯濱路二段448號,24.748397,121.816386
紫雲寺,齊天大聖,宜蘭縣壯圍鄉美城村美間路27號,24.7768731,121.775036
集安宮,太上老君,宜蘭縣壯圍鄉過嶺村壯濱路三段510號,24.7614365,121.8156498
補天宮,女媧娘神,宜蘭縣壯圍鄉大福村壯濱路六段279號,24.8027798,121.8163846
福德廟,福德正神,宜蘭縣壯圍鄉永鎮村壯濱路 四段178號,24.768661,121.815982
慶安寺,廣澤尊王,宜蘭縣壯圍鄉東港村後路36號,24.7237976,121.8249453
鎮安廟,古公三王,宜蘭縣壯圍鄉吉祥村壯五路112號,24.746267,121.7887207
玄威廟,玄天上帝,宜蘭縣壯圍鄉忠孝村壯六路23-1號,24.7461651,121.80277
延平廟,延平郡王,宜蘭縣壯圍鄉忠孝村順和路7號,24.7671221,121.805412
東安聖祖廟,聖祖,宜蘭縣壯圍鄉美城村美間路68-2號,24.7768731,121.775036
