鎮安廟,古公三王,宜蘭縣宜蘭市旋流路4號,24.7274101,121.768614
東港大眾爺廟,大眾爺,宜蘭縣壯圍鄉東港村部後路2號,24.729929,121.822186
東港金斗公廟,金斗公,宜蘭縣壯圍鄉東港村部後路58號,24.729929,121.822186
發蓮宮,開漳聖王,宜蘭縣壯圍鄉新社村新社路62號,24.781571,121.808951
萬善廟,有應公,宜蘭縣壯圍鄉美城村美間路20-14號,24.7768731,121.775036
福德廟,福德正神,宜蘭縣壯圍鄉過嶺村壯濱路三段53號,24.756792,121.815725
福德廟,福德正神,宜蘭縣壯圍鄉新社村新社路23號,24.779513,121.80554
漁師廟,漁師爺,宜蘭縣壯圍鄉東港村部後路仁愛新村49號,24.729929,121.822186
鎮安宮,中壇元帥,宜蘭縣員山鄉逸仙村大安路2號,24.740687,121.7046111
鎮安廟,三山國王,宜蘭縣員山鄉同樂村新城路71號,24.763511,121.730512
關聖廟,關聖帝君,宜蘭縣員山鄉湖東村茄苳路47-1號,24.745818,121.707168
讚化宮,三山國王,宜蘭縣員山鄉頭分村永同路二段186號,24.7381293,121.662532
大安宮,水仙王,宜蘭縣員山鄉逸仙村大安路167號,24.740443,121.692619
大眾廟,大眾爺,宜蘭縣員山鄉同樂村永同路一段266號,24.763649,121.725026
天真德化佛堂,明明上帝,宜蘭縣員山鄉枕山村枕山路149-46號,24.767759,121.711784
太平宮,觀世音菩薩,宜蘭縣員山鄉中華村再連路18-6號,24.713752,121.668107
山前三興宮,三官大帝,宜蘭縣員山鄉同樂村新城路115-9號,24.766276,121.725144
三鬮二慈惠寺,觀世音菩薩,宜蘭縣員山鄉尚德村3鬮路35巷11號,24.737754,121.722055
久天宮,九天玄女,宜蘭縣員山鄉枕山村坡城路66-6號,24.7791411,121.696366
保民廟,三山國王,宜蘭縣員山鄉深溝村深洲一路37巷7號,24.715727,121.71978
中華寺,釋迦牟尼佛,宜蘭縣員山鄉中華村冷水路2號,24.6976662,121.6328988
永廣廟,三山國王,宜蘭縣員山鄉永和村永廣路22號,24.75937,121.713763
再興宮,張公聖君,宜蘭縣員山鄉七賢村浮洲路11號,24.718898,121.742887
西山廟,關聖帝君,宜蘭縣員山鄉湖西村隘界路46號,24.7478271,121.687988
佛國山寺,阿彌陀佛,宜蘭縣員山鄉中華村長嶺路30號,24.6897741,121.621318
鎮安宮,玄天上帝,宜蘭縣員山鄉七賢村七賢路285巷13號,24.714048,121.731652
千花台山寺,盧舍那佛,宜蘭縣員山鄉中華村冷水路23-1號,24.695593,121.632074
千慧寺,觀世音菩薩,宜蘭縣員山鄉內城村榮光路520-1號,24.723558,121.679059
藏億禪寺,釋迦牟尼佛,宜蘭縣員山鄉湖北村大湖路134-6號,24.742959,121.689527
大礁溪福安宮,福德正神,宜蘭縣員山鄉枕山村坡城路71號,24.7816511,121.693338
天真道院,明明上帝,宜蘭縣員山鄉內城村榮光路352巷38號,24.727071,121.688729
三元宮,三官大帝,宜蘭縣員山鄉內城村內城路393號,24.7214941,121.690355
三官宮,三官大帝,宜蘭縣員山鄉深溝村深蓁路88號,24.721611,121.716281
三興廟,福德正神,宜蘭縣員山鄉深溝村深洲二路225號,24.709607,121.717989
中和三福廟,三官大帝,宜蘭縣員山鄉永和村中和路20號,24.753402,121.712556
五恆山清微宮,三清祖師,宜蘭縣員山鄉枕山村坡城路37之50號,24.780306,121.696229
玉旨協天大帝關聖廟,關聖帝君,宜蘭縣員山鄉蓁巷村員山路二段85號,24.7222923,121.7085646
玉雲宮,玉皇大帝,宜蘭縣員山鄉中華村再連路35之6號,24.7128061,121.672763
代天宮,五府千歲,宜蘭縣員山鄉尚德村大鬮路43-1號,24.7331931,121.712266
伏聖宮,八卦祖師,宜蘭縣員山鄉枕山村坡城路2-36號,24.771741,121.709726
仙公廟,仙公呂洞賓,宜蘭縣員山鄉頭分村頭分路52-1號,24.7381293,121.662532
妙善堂,地母至尊,宜蘭縣員山鄉七賢村賢德路一段82號,24.718033,121.734506
協天宮,關聖帝君,宜蘭縣員山鄉中華村粗坑路79號,24.7138141,121.6404578
協進廟,關聖帝君,宜蘭縣員山鄉枕山村枕山路113-6號,24.774244,121.720727
鎮安宮,開台國聖王,宜蘭縣羅東鎮義和里民族路33巷17號,24.8355401,121.233192
羅東城隍廟,城隍老廟,宜蘭縣羅東鎮大新里中正路128號,24.6759805,121.7715528
羅東震安宮,上天聖母,宜蘭縣羅東鎮仁和里中正路35號,24.673539,121.770495
蘭陽慈惠堂,王母娘娘,宜蘭縣羅東鎮西安里西安街297號,24.668615,121.757214
妙覺寺,釋迦牟尼佛,宜蘭縣羅東鎮羅東信義里興東路181巷32號,24.681793,121.769205
爐源寺,三奶夫人,宜蘭縣羅東鎮維揚路515巷16號,24.6718898,121.7600018
奠安宮,北極玄天上帝,宜蘭縣羅東鎮羅東里中山路169號,24.67345,121.781661
慈安寺,觀音佛祖,宜蘭縣羅東鎮羅莊里(街)316號,24.6981981,121.7611982
慈惠禪寺,釋迦牟尼佛,宜蘭縣羅東鎮開羅里清潭路2號,24.6740181,121.774296
聖安宮,上天聖母,宜蘭縣羅東鎮漢民里忠孝路48號,24.675848,121.76523
福安宮,福德鄭神,宜蘭縣羅東鎮西安里西安街2號,24.668381,121.763166
震三宮,三山國王,宜蘭縣羅東鎮東安里天祥路168號,24.6748565,121.7766897
興安宮,三山國王,宜蘭縣羅東鎮北成路二段38號,24.6790931,121.754029
慶昌宮,玄天上帝,宜蘭縣羅東鎮西寧路66號,24.6731341,121.761665
鎮安堂,關聖帝君,宜蘭縣羅東鎮東明里安平路81巷2號,24.6766833,121.766925
昊天玉皇宮,玉皇大天尊,宜蘭縣羅東鎮東安里光榮路438巷65號,24.681049,121.779049
靈宵玉尊宮,玉皇大帝,宜蘭縣羅東鎮光榮路500巷160號,24.6796681,121.780083
蘭林福德廟,福德正神,宜蘭縣羅東鎮復興路二段307巷41號左邊,24.690906,121.762873
勸世堂,救世真人,宜蘭縣羅東鎮信義里愛國路107號,24.685013,121.767638
十六份福德廟,福德正神,宜蘭縣羅東鎮羅東南昌街30之3號,24.67364,121.77434
五明宮,五顯大帝,宜蘭縣羅東鎮東安里月眉路810號,24.6731611,121.781212
永和寺,觀音佛祖,宜蘭縣羅東鎮仁愛里復興路三段3號,24.6922217,121.7629767
永福宮,鄭成功,宜蘭縣羅東鎮北成里北投街95號,24.672826,121.7507329
玉皇宮,玉皇大帝,宜蘭縣羅東鎮新群里月眉路508號,24.668984,121.7873341
玉照天宮,玉皇上帝,宜蘭縣羅東鎮光武街137號,24.678398,121.757803
石岩廟,觀世音菩薩,宜蘭縣羅東鎮東光段1315地號,24.6766833,121.766925
北成福德宮,福德正神,宜蘭縣羅東鎮北成里北成街190號,24.676466,121.757956
西安里鎮安廟,古公三王,宜蘭縣羅東鎮西安街208號,24.6693161,121.758698
竹林福德廟,福德正神,宜蘭縣羅東鎮公正路322號,24.680477,121.762981
西秦爺廟,西秦王爺,宜蘭縣羅東鎮中山西路115之1號,24.674547,121.76722
東安福德廟,福德正神,宜蘭縣羅東鎮東安段第952號,24.6766833,121.766925
勉民堂,關聖帝君,宜蘭縣羅東鎮中正路三段190號,24.707381,121.771954
西秦爺廟,西秦王爺,宜蘭縣羅東鎮中山西路115之1號,24.674547,121.76722
東安福德廟,福德正神,宜蘭縣羅東鎮東安段第952號,24.6766833,121.766925
勉民堂,關聖帝君,宜蘭縣羅東鎮中正路三段192號,24.6746862,121.7709853
救安宮,救世真人,宜蘭縣羅東鎮新群里中山東路460號,24.674698,121.775031
開蘭福德廟,福德正神,宜蘭縣羅東鎮信義里復興路一段100巷5號,24.6829928,121.7689053
萬靈公祠,萬靈公,宜蘭縣羅東鎮西安街466號,24.667182,121.754978
萬仙公廟,萬仙爺公,宜蘭縣羅東鎮仁愛里復興路二段307巷268號,24.6887852,121.756612
雷雄寺,達摩祖師,宜蘭縣羅東鎮羅東里公園路140號,24.6763734,121.7695012
福德廟,福德正神,宜蘭縣羅東鎮復興路三段307巷116號,24.6940627,121.7617689
福德廟,福德正神,宜蘭縣羅東鎮忠義巷92號,24.673559,121.766323
慶安宮,開台聖王,宜蘭縣羅東鎮成功里中正南路175號,24.672035,121.770204
樹林福德廟,福德正神,宜蘭縣羅東鎮公正段864號,24.6804034,121.7640978
天送埤鎮安廟,古公三王,宜蘭縣三星鄉三星鄉天山村南湖路15之3號,24.659652,121.622675
尾塹保安宮,保生大帝,宜蘭縣三星鄉三星鄉尾塹村(路)11鄰27號,24.668761,121.651203
武同宮,國聖爺,宜蘭縣三星鄉三星鄉萬富村(路)11鄰124-2號,24.668761,121.651203
紫微宮,三官大帝,宜蘭縣三星鄉三星鄉大義村(路)7鄰88-2號,24.668761,121.651203
開安宮,開漳聖王,宜蘭縣三星鄉三星鄉大洲村(路)8鄰104號,24.668761,121.651203
禪雲谷寺,千手千眼觀世音菩薩,宜蘭縣三星鄉三星鄉拱照村大坑路75之6號,24.663726,121.681552
濟玄宮,濟公活佛,宜蘭縣三星鄉三星鄉大義村大義路118之18號,24.6849481,121.69498
願王寺,釋迦牟尼,宜蘭縣三星鄉三星鄉天山村下湖路47之20號,24.64232,121.63696
靈巖寺,釋迦牟尼佛,宜蘭縣三星鄉三星鄉萬德村(路)8鄰88-5號,24.668761,121.651203
貴林村福德廟,福德正神,宜蘭縣三星鄉三星鄉貴林村(路)6鄰59-2號,24.668761,121.651203
義德福德廟,福德正神,宜蘭縣三星鄉三星鄉義德村義德路49號,24.6678258,121.6498838
聖武宮,玄天上帝,宜蘭縣三星鄉三星鄉貴林村(路)6鄰66-7號,24.668761,121.651203
福德廟,福德正神,宜蘭縣三星鄉三星鄉大義村(路)12鄰149號,24.668761,121.651203
福德廟,福德正神,宜蘭縣三星鄉三星鄉行建村石圍段698地號,24.665483,121.654047
福德廟,福德正神,宜蘭縣三星鄉三星鄉萬德村(路)7鄰75號,24.668761,121.651203
玉蘭福德廟,土地公,宜蘭縣大同鄉松羅村鹿場路3號,24.666092,121.59206
本覺禪寺,文殊師利菩薩,宜蘭縣大同鄉松羅村玉蘭5號,24.6730628,121.5873912
明龍文慈惠堂,西王金母,宜蘭縣大同鄉復興村泰雅一路13巷71-1號,24.628516,121.614286
褔德廟,褔德正神,宜蘭縣五結鄉鎮安村15鄰舊街路67號,24.709778,121.768676
靈惠廟,開漳聖王,宜蘭縣五結鄉大吉村26鄰3吉路115號邊,24.7040191,121.7964688
大羅天宮,鴻鈞始祖,宜蘭縣五結鄉孝威村14鄰孝威南路22號,24.6811801,121.812575
大吉協天宮,關聖帝君,宜蘭縣五結鄉大吉村8鄰大吉路25號,24.699141,121.801281
大眾爺廟,大眾爺,宜蘭縣五結鄉成興村7鄰成鳳路邊,24.6575525,121.8363339
大眾廟,大眾爺,宜蘭縣五結鄉錦眾村15 鄰大眾路32號,24.694895,121.819605
下福福德廟,福德正神,宜蘭縣五結鄉利澤村利成路二段217號,24.6626251,121.8234297
上四村萬應廟,萬應公,宜蘭縣五結鄉上四村19鄰福德路97號,24.700948,121.766222
五福宮,五榖王,宜蘭縣五結鄉孝威村10鄰孝威西路55號旁,24.6894012,121.8135556
永安寺,清水祖師 三坪袓師,宜蘭縣五結鄉季新村25鄰新店路99號,24.677747,121.826016
仙水寺,觀音佛祖,宜蘭縣五結鄉季新村1鄰季水路7號,24.6731822,121.830629
正勉堂,王天君,宜蘭縣五結鄉福興村20鄰興盛北路36號,24.685099,121.7839875
艮安宮,玄天上帝,宜蘭縣五結鄉孝威村7鄰孝威西路8號旁,24.6894012,121.8135556
利澤簡永安宮,天上聖母,宜蘭縣五結鄉利澤村5鄰利澤路26號,24.6666261,121.823193
忠善堂,大眾爺,宜蘭縣五結鄉利澤村26鄰下福東路37號,24.66583,121.8262421
忠義堂,大眾爺公,宜蘭縣五結鄉利澤村23鄰下福路邊,24.6615731,121.8192506
保安宮,玄天上帝,宜蘭縣五結鄉錦眾村3鄰錦草路36-1號,24.707434,121.820559
保安宮,敵天大帝,宜蘭縣五結鄉成興村18鄰5濱路一段100號,24.6575525,121.8363339
挽善堂,關聖帝君,宜蘭縣五結鄉成興村9鄰利成路一段169號,24.6521601,121.826494
國安廟,開台國聖公,宜蘭縣五結鄉三興村16鄰復興北路56號,24.710666,121.776208
二結王公廟,古公三王,宜蘭縣五結鄉鎮安村16鄰舊街路98號,24.7087344,121.7690794
孝威村國姓廟,開台國聖,宜蘭縣五結鄉孝威村16鄰孝威南路49-1號,24.685761,121.813731
奠安宮,福德正神,宜蘭縣五結鄉五結村8鄰新生路20號,24.6862681,121.797526
景德宮,神農大帝,宜蘭縣五結鄉協和村3鄰協和北路30號,24.68762,121.80378
善覺寺,釋迦牟尼佛,宜蘭縣五結鄉五結村6鄰五結路二段520號,24.684841,121.795401
善永堂,開漳聖王,宜蘭縣五結鄉利澤村3鄰利澤路53號,24.6675011,121.8225221
開山廟,開台國聖公,宜蘭縣五結鄉季新村9鄰季水路北巷5號,24.676379,121.832068
開基灶君廟省民堂,九天司命真君張恩主,宜蘭縣五結鄉三興村2鄰3結東路14號,24.7037315,121.7808036
順安宮,媽祖 (天上聖母),宜蘭縣五結鄉大吉村11鄰大吉路55號,24.703363,121.800961
萬善祠,有應公,宜蘭縣五結鄉季新村16鄰新店路邊,24.6853779,121.8306397
萬善堂,萬善公,宜蘭縣五結鄉成興村5濱路一段路邊,24.6575525,121.8363339
福安宮,開漳聖王,宜蘭縣五結鄉協和村9鄰協和路60號,24.675001,121.800737
福德祠,福德正神,宜蘭縣五結鄉利澤村11鄰利澤西路(五股圳)旁,24.6615731,121.8192506
福興廟,開台國聖,宜蘭縣五結鄉利澤村13鄰利澤西路34號,24.664347,121.82489
廣惠宮,廣惠尊王,宜蘭縣五結鄉利澤村7鄰利澤東路7號,24.6670581,121.823904
德義宮,協天大帝,宜蘭縣五結鄉孝威村4鄰孝威東路42號,24.697255,121.811953
慶元宮,香山祖師,宜蘭縣五結鄉季新村15鄰新店路11號,24.673995,121.828321
慶興廟,開台國聖,宜蘭縣五結鄉季新村19鄰新店路22-11號,24.673805,121.826053
鎮河廟,姜太公,宜蘭縣五結鄉季新村25鄰新店路133號旁(冬山河邊),24.6853779,121.8306397
靈顯堂,大眾爺,宜蘭縣五結鄉協和村2鄰協和北路協同街15號附近,24.6801464,121.8078603
天賀宮,天上聖母,宜蘭縣五結鄉褔興村4鄰中褔北路旁,24.684856,121.798385
三山宮,三山國王,宜蘭縣五結鄉三興村14鄰復興北路26號,24.7088551,121.77845
三興村太陽堂,太陽公,宜蘭縣五結鄉三興村20鄰復興中路7號,24.705692,121.777363
四結福德廟,福德正神,宜蘭縣五結鄉上四村17鄰福德路68號,24.6973741,121.7656157
成安宮,開台聖王,宜蘭縣五結鄉協和村6鄰協和中路11號,24.680281,121.813486
姑娘媽廟,姑娘媽,宜蘭縣五結鄉利澤村18鄰下福東路邊,24.6615731,121.8192506
季新村黃吉公廟,黃吉公,宜蘭縣五結鄉季新村16鄰新店路14之5號旁,24.6853779,121.8306397
明德宮,開台聖王,宜蘭縣五結鄉錦眾村14鄰大眾路15號,24.693129,121.83057
五結指天宮,玉皇上帝,宜蘭縣五結鄉五結路三段627號,24.6823,121.778915
祈安宮,三府王爺,宜蘭縣五結鄉季新村4鄰季水路51號,24.6857961,121.833577
校地爺廟,校地爺公,宜蘭縣五結鄉利澤村24鄰下褔東路利澤國小對面,24.6667991,121.825131
師恩堂,彌勒佛,宜蘭縣五結鄉協和村11鄰親和路二段291巷51弄62號,24.6801464,121.8078603
清安堂,人頭爺,宜蘭縣五結鄉季新村4鄰季水路51號宅邊,24.6857961,121.833577
勝安宮,玄天上帝,宜蘭縣五結鄉錦眾村19鄰大眾路82號,24.6970621,121.820439
萬善堂,萬善爺,宜蘭縣五結鄉錦眾村8鄰錦草路80號,24.708939,121.817343
萬善堂,萬善公,宜蘭縣五結鄉孝威村6鄰孝威東路81號邊,24.6894012,121.8135556
萬善堂,萬善公,宜蘭縣五結鄉大吉村14鄰3吉路5號附近,24.7040191,121.7964688
萬善堂,萬善公,宜蘭縣五結鄉協和村8鄰協和路68-1號,24.677591,121.801042
雷祖殿,雷祖,宜蘭縣五結鄉福興村19鄰興盛北路130號,24.6849701,121.781205
福連堂,萬應公,宜蘭縣五結鄉三興村17鄰復興北路64號,24.710865,121.775447
福德祀,福德正神,宜蘭縣五結鄉孝威村16鄰孝威南路51號,24.685842,121.813941
福德廟,福德正神,宜蘭縣五結鄉成興村6鄰利成路一段336巷內,24.6575525,121.8363339
鎮安宮,三官大帝,宜蘭縣冬山鄉永美村永興路一段188號,24.655945,121.771308
鎮安宮,三山國王,宜蘭縣冬山鄉鹿埔村松樹路532號,24.6512057,121.7523023
鎮安廟,三山國王,宜蘭縣冬山鄉東城村和睦路205號,24.622674,121.798864
蘭陽大興振安宮,三山國王,宜蘭縣冬山鄉大興村振安路1之1號,24.62532,121.8105559
覺善堂,觀音佛祖,宜蘭縣冬山鄉永美村美和路二段205號,24.6636545,121.7705603
大安廟,大伯爺,宜蘭縣冬山鄉安平村安平路11號,24.629205,121.786807
大眾爺廟,大眾爺,宜蘭縣冬山鄉南興村冬山路175巷13號,24.634214,121.7916909
大進廟,古公三王,宜蘭縣冬山鄉東城村冬山路一段1號,24.6150929,121.811403
天照宮,玉皇上帝,宜蘭縣冬山鄉太和村冬山路二段75號,24.635593,121.786456
五分尾福德廟,福德正神,宜蘭縣冬山鄉香和村香和路,24.627771,121.7982632
永光宮,三山國王,宜蘭縣冬山鄉中山村中山路256巷6號(94.8.9府民禮字第0940096,24.629982,121.744692
永安宮,三山國王,宜蘭縣冬山鄉順安村義成路二段378巷15號,24.6539533,121.7643383
永福宮,三山國王,宜蘭縣冬山鄉太和村太和路61號,24.6303961,121.7720847
玉尊宮,玉皇上帝,宜蘭縣冬山鄉大進村進偉路727號,24.657764,121.695068
白蓮寺,三寶佛,宜蘭縣冬山鄉廣興村永興路二段903號,24.6688386,121.7490799
四方林慈惠堂,西王金母,宜蘭縣冬山鄉大進村大進路717巷20號,24.62408,121.7095079
正安宮,南海佛祖,宜蘭縣冬山鄉香和村成興路90巷51號旁,24.636652,121.795583
定安宮,天上聖母,宜蘭縣冬山鄉冬山村冬山路305號,24.6349906,121.7892728
奉尊宮,玉皇上帝,宜蘭縣冬山鄉三奇村3奉路77號,24.6400623,121.8149793
保安宮,趙府元帥,宜蘭縣冬山鄉丸山村丸山路77號,24.642653,121.76288
保安廟,古公三王,宜蘭縣冬山鄉補城村保安一路30號,24.6392461,121.798135
指安宮,三官大帝,宜蘭縣冬山鄉柯林村柯林路101號,24.6799274,121.7361086
昭靈宮,關聖帝君,宜蘭縣冬山鄉群英村冬山路五段162號,24.6672071,121.771669
振安宮,三山國王,宜蘭縣冬山鄉得安村得安一路1號,24.648632,121.739255
振興廟,福德正神,宜蘭縣冬山鄉武淵村富農路二段290號,24.659959,121.798161
國聖廟,開台國聖,宜蘭縣冬山鄉大興村中興路38號,24.63429,121.824284
訓民堂,豁落靈宮王天君,宜蘭縣冬山鄉八寶村八寶路27號,24.637937,121.767697
得安宮,三山國王,宜蘭縣冬山鄉得安村大埤五路170巷3號,24.648441,121.732388
