鎮安廟,古公三王,宜蘭縣宜蘭市旋流路4號,24.7274101,121.768614
詔安宮,三山國王,宜蘭縣冬山鄉安平村安平路491號,24.629205,121.786807
進安宮,三官大帝,宜蘭縣冬山鄉大進村大進路80之1號,24.631832,121.712477
進興宮,鄭成功,宜蘭縣冬山鄉珍珠村富農路1,24.647451,121.7954601
照安宮,呂洞賓,宜蘭縣冬山鄉安平村安宮路101號,24.617459,121.7923531
聖福廟,開漳聖王,宜蘭縣冬山鄉珍珠村富農路一段520巷13號,24.646602,121.7964794
道總廟三清宮,元始大天尊,宜蘭縣冬山鄉得安村3清路123號,24.6432102,121.7394939
道種寺,阿彌陀佛,宜蘭縣冬山鄉太和村14鄰太和路591號,24.624122,121.7670259
境安宮,玄天上帝,宜蘭縣冬山鄉柯林村境安一路181號,24.67907,121.740609
福安宮,開台國姓,宜蘭縣冬山鄉清溝村永清路456號,24.6646427,121.7631201
福德祀,福德正神,宜蘭縣冬山鄉東城村東城路271巷21號,24.630563,121.80528
福德廟,福德正神,宜蘭縣冬山鄉大興村福興路60號,24.6290741,121.809764
福德廟,福德正神,宜蘭縣冬山鄉南興村南興路18號,24.635322,121.7921407
福德廟,福德正神,宜蘭縣冬山鄉冬山村冬山路236號旁,24.6352121,121.7889693
福興宮,帝爺公,宜蘭縣冬山鄉鹿埔村梅花路559巷31號,24.662202,121.738665
廣興宮,三山國王,宜蘭縣冬山鄉廣興村永興路二段919號,24.6696017,121.7490113
慶安宮,三山國王,宜蘭縣冬山鄉八寶村寶慶路113巷20之1號,24.6348661,121.762244
調訓宮,帝爺公,宜蘭縣冬山鄉鹿埔村鹿埔路777號,24.661531,121.754231
澤安宮,趙元帥,宜蘭縣冬山鄉大進村大進路169號,24.631832,121.712477
鎮山廟,大眾爺公,宜蘭縣冬山鄉中山村中山路40號旁,24.633544,121.748168
龍目井福德廟,福德正神,宜蘭縣冬山鄉鹿埔村鹿埔路658巷7號,24.663723,121.7544351
蘭陽太玄宮,中壇元帥,宜蘭縣冬山鄉鹿埔村梅花路461號,24.6634545,121.7392888
蘭陽太和宮,福德正神,宜蘭縣冬山鄉八寶村八寶路172號,24.638008,121.763398
蘭陽南海宮,九天娘娘,宜蘭縣冬山鄉中山村中山二路223號,24.6360341,121.744439
觀覺禪寺,,宜蘭縣冬山鄉中山村中山路717之1號,24.633544,121.748168
寶雄寺,釋迦佛祖,宜蘭縣冬山鄉東城村冬山路一段37巷12號,24.615188,121.811102
寶福廟,土地公,宜蘭縣冬山鄉東城村東福路232號,24.6234861,121.807707
土地公廟,福德正神,宜蘭縣冬山鄉太和村冬山路二段350巷143號,24.637808,121.78689
大赤天宮,太上李老君,宜蘭縣冬山鄉群英村9分路30之2號,24.6665065,121.7702373
大埤福德廟,福德正神,宜蘭縣冬山鄉安平村安平路旁,24.629205,121.786807
大眾爺廟,大眾爺地眾王,宜蘭縣冬山鄉安平村1鄰大安一路26號,24.627646,121.781559
大眾爺廟,大眾爺,宜蘭縣冬山鄉補城村補城路76號斜對面,24.644016,121.808742
大眾福德廟,福德正神,宜蘭縣冬山鄉群英村武罕七路50巷22號,24.6645451,121.792001
大進禪寺,釋迦牟尼佛,宜蘭縣冬山鄉大進村大進路31之5號,24.6363407,121.7154904
大進村福德廟,福德正神,宜蘭縣冬山鄉大進村大進路15之1號,24.631832,121.712477
天美福德祠,福德正神,宜蘭縣冬山鄉永美村鹿安路,24.6608555,121.7650473
天慈宮,關聖帝君,宜蘭縣冬山鄉得安村3清路2號,24.6432102,121.7394939
天蒼堂,關聖帝君,宜蘭縣冬山鄉得安村得安一路35號,24.647787,121.737614
天德堂,明明上帝,宜蘭縣冬山鄉丸山村港尾路101號,24.642809,121.766369
十甲園土地公廟,土地公,宜蘭縣冬山鄉安平村照安路111號邊,24.6283837,121.7939757
三奇村福德宮,土地公,宜蘭縣冬山鄉三奇村3福路123號,24.6400623,121.8149793
下湖宮,福德正神,宜蘭縣冬山鄉得安村內湖路177號,24.642745,121.7470841
丸山太子宮,中壇元帥三太子,宜蘭縣冬山鄉丸山村溪心路185巷22號,24.648092,121.7584
丸山福德正神,土地公,宜蘭縣冬山鄉丸山村山路145號,24.631919,121.7537404
中合寺,觀音佛祖,宜蘭縣冬山鄉補城村3堵路627號,24.666953,121.777475
內湖宮,福德正神,宜蘭縣冬山鄉得安村內湖一路128號旁,24.644061,121.74351
民安福德廟,福德正神,宜蘭縣冬山鄉順安村永興路二段273巷1號對面,24.658111,121.756451
永安福德祠,福德正神,宜蘭縣冬山鄉順安村義成路三段72巷9號,24.6571524,121.7649287
民安福德廟,土地公,宜蘭縣冬山鄉安平村大安路715巷20號旁,24.617622,121.780083
永美福德祠,福德正神,宜蘭縣冬山鄉永美村永美路18號,24.6528362,121.7763607
永興福德廟,福德正神,宜蘭縣冬山鄉順安村永興路二段91巷1號前,24.65348,121.758768
代天觀音慈善堂,三府王爺,宜蘭縣冬山鄉大進村進偉路398號,24.6516351,121.708063
石頭城福德正神,福德正神,宜蘭縣冬山鄉中山村中山路7號,24.633544,121.748168
石聖爺廟,石聖爺,宜蘭縣冬山鄉八寶村寶聖路25巷21號,24.638665,121.763449
佛光慈惠寺,釋迦牟尼,宜蘭縣冬山鄉東城村佛光路260號,24.6156609,121.803049
協明宮,關聖帝君,宜蘭縣冬山鄉順安村永興路一段279號厝後,24.6550027,121.7679359
里腦福德廟,土地公,宜蘭縣冬山鄉三奇村成興路326號,24.6398298,121.8012896
忠孝祠,福德正神,宜蘭縣冬山鄉丸山村寶聖路161巷12號,24.640126,121.76322
忠義聖堂,關聖帝君,宜蘭縣冬山鄉柯林村林路91號之3,24.6816526,121.7337949
竺蓮寺,釋迦牟尼佛,宜蘭縣冬山鄉順安村永興路一段336號,24.6556898,121.7677001
松樹門福德廟,福德正神,宜蘭縣冬山鄉鹿埔村松樹路101號旁,24.650246,121.751271
青湖福德廟,福德正神,宜蘭縣冬山鄉大進村大進路152號附近,24.631832,121.712477
城隍爺廟,抗日義軍,宜蘭縣冬山鄉東城村香中路508巷36之1號,24.6224301,121.811526
建進宮,保生大帝,宜蘭縣冬山鄉補城村建進二路27號,24.643508,121.802331
珍珠福德廟,福德正神,宜蘭縣冬山鄉順安村鹿安路343號前,24.6607511,121.7649277
昭安福德廟,土地公,宜蘭縣冬山鄉安平村照安二路327巷38號旁,24.612668,121.79582
柯林村福德廟,福德正神,宜蘭縣冬山鄉柯林村柯林路469號,24.682697,121.739252
柯林村福德廟,福德正神,宜蘭縣冬山鄉柯林村安農二路57巷6號,24.688174,121.741678
柯林湧泉福德宮,福德正神,宜蘭縣冬山鄉柯林村光華一路256號,24.680465,121.732026
茅埔城福德宮,福德正神,宜蘭縣冬山鄉得安村得安路155巷19號,24.649245,121.738023
茅埔城福德廟,福德正神,宜蘭縣冬山鄉得安村得安路97巷15號旁,24.6483601,121.739755
草湖福德廟,福德正神,宜蘭縣冬山鄉大進村大進路176號,24.631832,121.712477
得山福德廟,福德正神,宜蘭縣冬山鄉得安村梅林路308號邊,24.641938,121.752205
梅林宮,福德正神,宜蘭縣冬山鄉廣興村梅花路500巷128號,24.6653148,121.7366342
梅福宮,福德正神,宜蘭縣冬山鄉得安村大埤五路170巷50號,24.648439,121.732864
鹿安宮,天上聖母,宜蘭縣冬山鄉鹿埔村永興路二段412巷19號,24.6619851,121.753809
鹿興福德廟,福德正神,宜蘭縣冬山鄉鹿埔村永興路二段735號,24.6674922,121.7492012
湧泉福德廟,福德正神,宜蘭縣冬山鄉鹿埔村松樹路29巷22號旁,24.651499,121.750549
復安廟,三應公,宜蘭縣冬山鄉補城村成興路515號後面,24.6415743,121.8056879
進利福德廟,福德正神,宜蘭縣冬山鄉大進村大進路133之2號,24.631832,121.712477
開山宮,開山聖王,宜蘭縣冬山鄉太和村寶和路600號,24.6267,121.764449
開陽開山宮,開山聖王,宜蘭縣冬山鄉太和村寶和路600號,24.6267,121.764449
順安福德廟,福德正神,宜蘭縣冬山鄉順安村義成路三段61巷1弄15號後,24.656698,121.76238
順美福德祠,福德正神,宜蘭縣冬山鄉順安村永興路一段272號後面,24.65542,121.769276
慈善寺廟,慈善爺,宜蘭縣冬山鄉群英村8仙路223號,24.6613404,121.7808036
慈德寺,福德正神,宜蘭縣冬山鄉丸山村義成路二段34號,24.6450851,121.764118
新寮福德廟,福德正神,宜蘭縣冬山鄉中山村中山路124之1號,24.633544,121.748168
福安宮,土地公,宜蘭縣冬山鄉三奇村3奉路30號旁,24.6400623,121.8149793
福安福德廟,土地公,宜蘭縣冬山鄉安平村安平路58號旁,24.630114,121.785608
福德宮,福德正神,宜蘭縣冬山鄉得安村大埤路72號,24.646208,121.731169
福德廟,福德正神,宜蘭縣冬山鄉大進村大進路120之1號,24.631832,121.712477
福德廟,福德正神,宜蘭縣冬山鄉得安村得安路7巷6號對面,24.64988,121.7409869
福德廟,土地公,宜蘭縣冬山鄉東城村佛光路161號,24.618936,121.803183
福德廟,土地公,宜蘭縣冬山鄉東城村(路)42號邊,24.6235262,121.8064364
福德廟,福德正神,宜蘭縣冬山鄉太和村冬山路二段63號旁,24.6356841,121.787236
福德廟,土地公,宜蘭縣冬山鄉安平村安平路586號旁,24.629205,121.786807
福德廟,福德正神,宜蘭縣冬山鄉東城村東福路236號,24.622194,121.808764
鼻仔頭福德廟,福德正神,宜蘭縣冬山鄉得安村3清路1號,24.6432102,121.7394939
廣安村福德廟,福德正神,宜蘭縣冬山鄉廣安村水井一路56號邊,24.6758141,121.747963
廣安宮,三山國王,宜蘭縣冬山鄉廣安村廣安路195號,24.6709716,121.7457812
廣德福德廟,福德正神,宜蘭縣冬山鄉得安村梅花路881號對面,24.657274,121.732294
廣興土地公廟,福德正神,宜蘭縣冬山鄉廣興村廣興路37巷27號,24.6712056,121.7533882
樹林福德廟,福德正神,宜蘭縣冬山鄉廣興村廣興路49之8號,24.6710108,121.7528109
鎮安廟,古公三王,宜蘭縣蘇澳鎮南安里海邊路77號,24.583272,121.866916
鎮南廟,關聖帝君,宜蘭縣蘇澳鎮朝陽里南澳路10號,24.4642014,121.8051992
龍德廟,福德正神,宜蘭縣蘇澳鎮龍德里福德路130號,24.639631,121.8323789
寶山寺,清水祖師,宜蘭縣蘇澳鎮中原路25號,24.5965659,121.8497901
南仙宮,孚佑帝君,宜蘭縣蘇澳鎮南成里新化巷70號,24.5799761,121.861847
蘇澳永安宮,延平郡王,宜蘭縣蘇澳鎮永光里2鄰成功路713號,24.5931531,121.852237
蘇澳港城隍廟,城隍爺,宜蘭縣蘇澳鎮蘇東里埤岸路31號,24.5999983,121.8536463
日月宮,太陽星君,宜蘭縣蘇澳鎮永光里永光路50巷5號,24.592394,121.850587
大玄廟,玄天上帝,宜蘭縣蘇澳鎮存仁里大成路58號,24.624483,121.850316
天后宮,天上聖母,宜蘭縣蘇澳鎮朝陽里朝陽路44號,24.461733,121.815797
永安宮(嶺腳),玄天上帝,宜蘭縣蘇澳鎮港邊里嶺腳路104號,24.613647,121.855282
永安廟,三山國王,宜蘭縣蘇澳鎮港邊里港口路14號,24.6190728,121.8486053
玉皇宮,玉皇上帝,宜蘭縣蘇澳鎮新城里武荖坑路66號,24.6087304,121.8104616
白雲寺,釋迦牟尼佛,宜蘭縣蘇澳鎮蘇北里冷泉路9號,24.6014329,121.849402
妙光寺,釋迦牟尼佛,宜蘭縣蘇澳鎮朝陽里朝陽路3巷2號,24.461346,121.8175829
協天廟,協天大帝,宜蘭縣蘇澳鎮朝陽里海岸路37號,24.445434,121.80032
招寶宮,觀音菩薩,宜蘭縣蘇澳鎮岳明新村91-1號,24.610241,121.8585171
定安宮,五顯靈官大帝,宜蘭縣蘇澳鎮存仁里存仁路24號,24.6264003,121.8426488
法華寺,釋迦牟尼佛,宜蘭縣蘇澳鎮新城里新城南路1之1號,24.6136107,121.8207747
南方澳城隍廟,城隍爺,宜蘭縣蘇澳鎮南建里內埤路146號,24.5787784,121.8690214
南天宮,天上聖母,宜蘭縣蘇澳鎮南正里江夏路17號,24.5818812,121.8649068
保安廟,三山國王,宜蘭縣蘇澳鎮隘丁里城南路22號,24.615087,121.836904
指南宮,呂仙祖,宜蘭縣蘇澳鎮蘇北里冷泉路9-1號,24.601072,121.849539
建安廟,開台國聖,宜蘭縣蘇澳鎮永榮里永愛路248巷11號邊號,24.6217499,121.8382886
昭安宮,中壇元帥,宜蘭縣蘇澳鎮南建里內埤路119號,24.5774851,121.867906
晉安宮,法主聖帝,宜蘭縣蘇澳鎮蘇北里太平1巷13號,24.5957592,121.8506526
祥光寺,釋迦牟尼佛,宜蘭縣蘇澳鎮永光里長安西巷218號,24.594654,121.842083
頂寮城隍廟,城隍尊神,宜蘭縣蘇澳鎮頂寮里頂寮路4巷1號,24.643346,121.8333189
朝安宮,天上聖母,宜蘭縣蘇澳鎮東澳里東澳路11號,24.5189378,121.8328391
紫雲宮,順天聖母,宜蘭縣蘇澳鎮新城里新城南路7鄰175號,24.6136107,121.8207747
進安宮,天上聖母,宜蘭縣蘇澳鎮南正里江夏路81號,24.5841743,121.8646362
慈惠堂,王母娘娘,宜蘭縣蘇澳鎮南強里蘇花公路二段536號,24.4608523,121.7890491
聖安宮,國聖公,宜蘭縣蘇澳鎮永榮里大同南巷5號,24.6222671,121.8336429
聖安廟,池府王爺,宜蘭縣蘇澳鎮聖湖里中山路二段211巷25號,24.606627,121.8253669
漢聖宮,田都元帥,宜蘭縣蘇澳鎮南成里新化巷36號,24.5798699,121.86232
箕山宮,三山國王,宜蘭縣蘇澳鎮聖湖里中山一段476巷15號,24.5964746,121.8386422
慶安廟,三山國王,宜蘭縣蘇澳鎮新城里新城北路27-1號,24.616862,121.8193349
震安宮,天上聖母,宜蘭縣蘇澳鎮南強里南澳路2號,24.46352,121.806505
鎮安廟,古公三王,宜蘭縣蘇澳鎮南安里海邊路77號,24.583272,121.866916
鎮南廟,古公三王,宜蘭縣蘇澳鎮南成里文化巷31-2號後,24.8690252,121.8316469
龍德城隍爺廟,城隍爺,宜蘭縣蘇澳鎮龍德里濱海路93-1號,24.6371751,121.833527
靈濟寺,濟公活佛,宜蘭縣蘇澳鎮長安里砲台山路4號,24.590961,121.8548378
蘇澳城隍廟,康大人,宜蘭縣蘇澳鎮蘇西里志成路旁,24.5938282,121.8415221
蘇澳福德宮,福德正神,宜蘭縣蘇澳鎮蘇西里中山路198-9號,24.6075561,121.827566
丁軍廟,丁軍爺,宜蘭縣蘇澳鎮聖湖里聖愛路133-1號,24.6043584,121.8346996
大眾爺廟,萬善公,宜蘭縣蘇澳鎮港邊里濱海公路旁,24.6124977,121.8477213
天君廟,王天君,宜蘭縣蘇澳鎮長安里1鄰砲台山1號,24.5933011,121.856212
天祝宮,媽祖,宜蘭縣蘇澳鎮朝陽里海岸路68號,24.4460141,121.8007099
永春福德正神廟,福德正神,宜蘭縣蘇澳鎮永春里永春路122號,24.5804456,121.8460607
永福宮,福德正神,宜蘭縣蘇澳鎮蘇東里蘇花路五段101巷1號,24.5956399,121.854413
永樂里圳頭坑福德廟,福德正神,宜蘭縣蘇澳鎮永樂里永樂南路94號旁,24.567436,121.842818
永樂福德廟,福德正神,宜蘭縣蘇澳鎮永樂里永樂路140巷3號旁,24.576233,121.841238
先帝廟,神農大帝,宜蘭縣蘇澳鎮龍德里隆恩路17號,24.638483,121.8255561
四面佛寺,四面佛,宜蘭縣蘇澳鎮永樂里永樂路326號,24.5749101,121.831505
正覺寺,釋迦牟尼佛,宜蘭縣蘇澳鎮新城南路2-1號,24.615296,121.8212592
池碧宮,池府千歲,宜蘭縣蘇澳鎮南興里華山5巷16號,24.579433,121.866819
存仁大眾廟,大眾爺,宜蘭縣蘇澳鎮存仁里存仁路邊,24.6264003,121.8426488
妙光寺,陳靖姑,宜蘭縣蘇澳鎮新城里武荖坑路1號,24.6129961,121.8112629
周爺廟,周爺公,宜蘭縣蘇澳鎮聖湖里21鄰志成路115巷101號,24.591002,121.835836
坪林福德廟,福德正神,宜蘭縣蘇澳鎮聖湖里30鄰志成路222號,24.5945461,121.8381258
東安宮,康元帥,宜蘭縣蘇澳鎮長安里長安東巷4號後,24.593511,121.8543
武荖坑福德廟,福德正神,宜蘭縣蘇澳鎮新城里武荖坑路71號,24.612891,121.812039
金龍寺,佛祖,宜蘭縣蘇澳鎮南正里水道巷1-1號,24.585179,121.863776
金斗公祠,金斗公,宜蘭縣蘇澳鎮長安里長安東巷4號後,24.593511,121.8543
後湖福德廟,福德正神,宜蘭縣蘇澳鎮聖湖里聖愛路135-1號,24.604611,121.834556
南光寺,釋迦牟尼佛,宜蘭縣蘇澳鎮南興里華山巷7巷22-1號,24.5807247,121.8683952
南順宮,五府千歲,宜蘭縣蘇澳鎮聖湖里聖愛路59-1號,24.599115,121.836311
南新城福德廟,福德正神,宜蘭縣蘇澳鎮新城里新城南路1號旁,24.6136107,121.8207747
昭安宮,三山國王,宜蘭縣蘇澳鎮龍德里1鄰育英路27號,24.638407,121.833188
原林寺,釋迦牟尼佛,宜蘭縣蘇澳鎮聖湖里金湖街113巷13-1號,24.5909323,121.8327389
國聖廟,國聖公,宜蘭縣蘇澳鎮港邊里三民路7號旁,24.609346,121.8479341
國聖廟,延平郡王,宜蘭縣蘇澳鎮頂寮里頂寮路19巷40號,24.6444942,121.8317767
國聖廟,開台聖王,宜蘭縣蘇澳鎮龍德里福德西巷77號,24.644806,121.8259378
區界帝君廟,關聖帝君,宜蘭縣蘇澳鎮龍德里福德路462巷51號,24.648458,121.8301979
眾安祠,大眾爺,宜蘭縣蘇澳鎮聖湖里中山路二段211巷93號,24.607456,121.818825
湖東福德宮,福德正神,宜蘭縣蘇澳鎮蘇傲鎮永春里湖東路邊,24.594654,121.842083
港口海後大眾爺廟,大眾爺,宜蘭縣蘇澳鎮港邊里岳明國小後,24.6124977,121.8477213
紫竹林,觀世音菩薩,宜蘭縣蘇澳鎮南公路11號,24.594654,121.842083
隆恩大眾爺廟,大眾爺,宜蘭縣蘇澳鎮龍德里隆恩路2號,24.643117,121.822926
隆恩廟,觀音佛祖,宜蘭縣蘇澳鎮龍德里隆恩路56號,24.6456811,121.821737
慈澳宮,五福大帝,宜蘭縣蘇澳鎮永春里永春路146巷3號,24.582178,121.8456651
新城福德廟,福德正神,宜蘭縣蘇澳鎮新城里新城北路55-1號旁,24.616862,121.8193349
聖湖天師府,張天師,宜蘭縣蘇澳鎮蘇傲鎮聖湖里5鄰聖湖新村11-16號,24.594654,121.842083
聖湖福德宮,福德正神,宜蘭縣蘇澳鎮聖湖里31鄰志成路11-1號,24.5973945,121.8332587
聖爺廟,聖爺公,宜蘭縣蘇澳鎮聖湖里聖愛路132號前公墓旁,24.6049993,121.8351019
萬聖廟,萬聖爺,宜蘭縣蘇澳鎮蘇東里蘇南公路1號,24.594533,121.85757
隘丁城隍廟,城隍爺,宜蘭縣蘇澳鎮隘丁里仁愛路1號前,24.617114,121.834476
隘丁福德廟,福德正神,宜蘭縣蘇澳鎮隘丁里城南路22號,24.615087,121.836904
福安宮,西秦王爺,宜蘭縣蘇澳鎮蘇北里冷泉路9-1號,24.601072,121.849539
福德禪寺,藥師佛,宜蘭縣蘇澳鎮隘丁里大圳路135巷27號,24.612451,121.831295
福德廟,土地公,宜蘭縣蘇澳鎮港邊路嶺腳路134-1號旁,24.6090091,121.8632299
福德廟,福德正神,宜蘭縣蘇澳鎮永榮里思村路9-1號旁,24.622964,121.840146
廣法太子宮,中壇元帥,宜蘭縣蘇澳鎮南寧里內埤路171號,24.5797619,121.870618
澳仔角福德廟,土地公,宜蘭縣蘇澳鎮港邊里港邊路旁,24.608366,121.8561241
大南澳八仙宮,八仙,宜蘭縣南澳鄉南澳村大通路2號,24.4638417,121.7980225
南溪福德廟,土地公土地婆,宜蘭縣南澳鄉武塔村南溪路17號,24.4398358,121.7820557
