佛光山彰化福山寺,釋迦牟尼佛,彰化縣彰化市福山里福山街348號,24.0831119,120.572298
八卦禪寺,觀世音菩薩,彰化縣彰化市桃源里龍涎路101號,24.0683681,120.563431
南山寺,釋迦牟尼佛,彰化縣彰化市中正里中山路二段651號,24.0816339,120.545593
永興宮,李府千歲,彰化縣彰化市三村里三村莊77之1號,24.094492,120.582826
清雲寺,三寶佛,彰化縣彰化市中庄里中山路三段401巷13號,24.084425,120.553258
彰化佛堂,彌勒佛,彰化縣彰化市延平里大埔路521巷8號,24.0601349,120.544844
鎮東宮,池府王爺,彰化縣彰化市永福里永福街68巷19號,24.080464,120.54439
靈山寺,觀世音菩薩,彰化縣彰化市桃源里龍涎北路261號,24.074881,120.5579559
東山學苑,釋迦牟尼佛,彰化縣彰化市桃源里龍涎北路142號,24.073416,120.563222
龍泉寺,釋迦牟尼佛,彰化縣彰化市桃源里公園路二段76號,24.0726774,120.5576788
慈濟寺,觀世音菩薩,彰化縣彰化市華北里博愛街21號,24.0735279,120.545242
朝陽宮,三府王爺,彰化縣彰化市大竹里3竹路4號,24.0822583,120.5811515
曇花佛堂,觀世音菩薩,彰化縣彰化市大同里永樂街414巷6號,24.076879,120.542446
龍鳳寺,阿彌陀佛,彰化縣彰化市中央里中華路232號,24.077953,120.538322
彰化鄭成功廟,延平郡王鄭成功,彰化縣彰化市成功里中山路二段411號,24.0758259,120.543983
北門福德祠,福德爺,彰化縣彰化市長樂里和平路35號,24.0794101,120.5406166
天德教凌雄保殿,一?宗主,彰化縣彰化市福田里福田莊612之7號,24.059582,120.6194197
慈航寺,觀世音菩薩,彰化縣彰化市國聖里聖安路178號,24.089239,120.570602
彩鳳庵,六將尊神,彰化縣彰化市新華里彰新路一段2巷1號,24.08887,120.5391547
信願行寺,西方三佛,彰化縣彰化市大竹里彰南路二段262巷38號,24.0850779,120.577671
中和堂,釋迦牟尼佛,彰化縣彰化市興北里和平路196巷1、2號,24.0846969,120.540448
寺廟白龍庵三山匯館,五靈公,彰化縣彰化市中華路185號,24.078125,120.539693
福善寺,釋迦牟尼佛,彰化縣彰化市西安里中正路二段376巷11號,24.0741589,120.5359
慧德精舍,阿彌陀佛西方三聖,彰化縣彰化市公園路一段616號,24.0753221,120.5500539
太子爺廟,太子元帥,彰化縣彰化市西安里中正路二段396號,24.07362,120.536269
久長安宮,清水祖師公,彰化縣彰化市寶廓里寶廓路140號,24.0666667,120.5333333
彰化佛蓮社,三寶佛,彰化縣彰化市彰南路二段348巷21號,24.080567,120.586927
福成宮,五府千歲,彰化縣彰化市阿夷里福成街88號,24.0967663,120.5522801
慈恩寺,觀音菩薩,彰化縣彰化市延和里埔內街22號,24.0596158,120.5438165
福德廟,福德爺,彰化縣彰化市西安里南瑤路371號,24.073885,120.540628
南瑤宮,天上聖母,彰化縣彰化市南瑤里南瑤路死3號,24.067938,120.538578
慶安宮,保生大帝,彰化縣彰化市大同里永樂街78號,24.0767212,120.5420709
梨芳園,西秦王爺,彰化縣彰化市忠權里西勢街270巷28號,24.084831,120.533601
彰山宮,蘇府王爺,彰化縣彰化市華北里光華街133號,24.0725221,120.543679
太極恩主寺,關聖帝君,彰化縣彰化市桃源里7鄰公園路二段86號,24.070586,120.559081
元清觀,玉皇大帝,彰化縣彰化市光華里民生路209號,24.0796349,120.542376
福德爺廟,福德正神,彰化縣彰化市竹巷里彰南路四段412巷160之20號,24.0769603,120.6071564
南正宮,天上聖母,彰化縣彰化市三村里三村莊211號,24.098617,120.584008
白雲寺,釋迦牟尼佛,彰化縣彰化市桃源里龍涎北路292號,24.0746851,120.5589451
鎮安宮,三山國王,彰化縣彰化市永生里民族路444號,24.0759569,120.540299
聖王廟,開漳聖王,彰化縣彰化市彰化富貴里中華路239巷19號,24.077035,120.538319
懷忠祠,十八義民,彰化縣彰化市富貴里民權路169巷2之3號,24.0762332,120.5384445
紫雲寺,釋迦牟尼佛,彰化縣彰化市福山里山中街262號,24.0666667,120.5333333
茗山岩地藏王廟,地藏王菩薩,彰化縣彰化市卦山里公園路一段81號,24.076728,120.546864
受天宮,玄天上帝,彰化縣彰化市永生里民權路87巷1號,24.075261,120.543536
朝天堂,觀世音菩薩,彰化縣彰化市復興里竹和路77號,24.0844677,120.558615
關帝廟,關帝聖君,彰化縣彰化市民權里民權路467號,24.076244,120.539298
必應祠,百姓公,彰化縣彰化市萬壽里中正路二段190巷50號,24.077589,120.535729
福德祠,福德爺,彰化縣彰化市富貴里中華路243號,24.0775866,120.5380508
城隍廟,城隍爺,彰化縣彰化市大同里民生路129巷8號,24.0748137,120.542555
北極宮,玄天上帝,彰化縣彰化市辭修路128巷24弄38號,24.085926,120.537744
古龍山,玄天上帝,彰化縣彰化市龍山里中山路二段792號,24.082658,120.548428
福神宮,福德正神,彰化縣彰化市古夷里泰和路三段395號,24.094724,120.561309
彰化香山慈惠堂,瑤池金母娘娘,彰化縣彰化市香山里彰南路三段2巷27號,24.0813737,120.5919888
八卦南天宮,齊天大聖爺,彰化縣彰化市卦山里公園路一段187巷12號,24.076207,120.548832
開化寺（觀音會）,觀音佛祖,彰化縣彰化市光華里中華路134號,24.0785884,120.5408604
無極宮,關聖帝君,彰化縣彰化市大竹里安溪東路1巷18號,24.0762849,120.580303
開化佛院,明明上帝,彰化縣彰化市田中里田中莊716之9號,24.090167,120.608252
永和堂,福德正神,彰化縣彰化市下?里自強路192號,24.0666667,120.5333333
彰化四面佛寺,四面佛,彰化縣彰化市石牌里石牌莊90號,24.0509505,120.601364
天保佛堂,北斗星君,彰化縣彰化市桃源里桃源街70號,24.072626,120.562795
彰化紫雲寺,觀世音菩薩,彰化縣彰化市石牌里37之1號,24.0500519,120.5998528
福山榮園,明明上帝,彰化縣彰化市福山里山中街386號,24.0666667,120.5333333
三清宮,太上道祖,彰化縣彰化市桃源里寶山路372號,24.062272,120.560941
福山宮,玄壇元帥,彰化縣彰化市福山里西南莊148號,24.081258,120.570788
興隆堂,釋迦牟尼佛,彰化縣彰化市長樂里中正路二段85號,24.079807,120.537854
北壇十八英雄公祠,英雄公,彰化縣彰化市民生里陽明街37號,24.085095,120.544991
順天宮,太子太保,彰化縣彰化市牛埔里1德南路31巷29號,24.0821524,120.5998528
泰源宮,聖王公,彰化縣彰化市桃源里公園路二段192號,24.072289,120.560707
開彰祖廟,福德正神,彰化縣彰化市民權里民族路401號,24.0747599,120.539823
法華淨舍,釋迦牟尼佛,彰化縣彰化市安溪里8鄰安溪莊59之3號,24.0719149,120.576868
彰化香山明聖宮,保生大帝,彰化縣彰化市香山里９鄰彰南路貳段590巷52號,24.0828498,120.5915849
天安宮,天上聖母,彰化縣彰化市國聖里聖安路365巷7之1號,24.0920509,120.575889
天真佛院,明明上帝,彰化縣彰化市福山里福山街352號,24.0831119,120.572298
廣鳳宮,天上聖母,彰化縣彰化市台鳳里互助1街46之 1號,24.071119,120.599228
妙行宮,開山三元張公法主聖君,彰化縣彰化市南美里崙美路438巷20之1號,24.0544809,120.525625
安西宮,空中萬歲,彰化縣彰化市西興里西興東路71巷7號,24.078254,120.534058
武玄宮,玄天上帝,彰化縣彰化市新華理彰美路一段8巷42弄30之7號,24.086984,120.540963
淨土寺,阿彌陀佛,彰化縣彰化市石牌里8鄰石牌莊69號,24.0509505,120.601364
平和厝福德廟,福德正神,彰化縣彰化市西門口段587地號,24.0666667,120.5333333
后港福德宮,福德正神,彰化縣彰化市東芳里永芳路612號,24.0672829,120.509245
華虹宮,福德正神,彰化縣彰化市延平里７鄰岸頭巷15弄90號,24.059745,120.547432
大無極聖殿,元始天王,彰化縣彰化市福山里彰南路六段42巷,24.0557765,120.6195706
天一宮,瑤氾金母,彰化縣彰化市快官里彰南路四段256號,24.0740397,120.6093738
武鎮宮,天官五路武財神,彰化縣彰化市快官里彰南路五段2巷51之1號,24.0664,120.612345
彰化慈惠堂,瑤池金母,彰化縣彰化市南郭路一段146巷13之1號,24.074587,120.54755
天恩佛堂,彌勒佛,彰化縣彰化市香山里彰南路二段348巷96號,24.0796889,120.58632
崙仔平福德祠,福德正神,彰化縣彰化市崙平南路20巷11之4號,24.0666813,120.5269498
彰化八卦山大佛寺,釋迦牟尼佛,彰化縣彰化市溫泉路31號,24.07862,120.549437
修水岩,觀音佛祖,彰化縣彰化市南興里中山路一段395巷10號,24.0615289,120.534004
節孝祠,節孝貞烈婦,彰化縣彰化市卦山里公園路一段51號,24.077465,120.546176
寶藏寺,天上聖母,彰化縣芬園鄉進芬村1鄰彰南路三段135巷100號,24.002826,120.6283466
靈安宮,靈安尊王,彰化縣芬園鄉溪頭村14鄰碧園路一段211號,23.9814073,120.6405677
好漢廟,好漢大將軍,彰化縣芬園鄉社口村忠孝路臨25號,24.0126814,120.6262953
萬姓公,大眾爺,彰化縣芬園鄉社口村仁愛街817號,24.0177813,120.6092816
嘉興宮,天上聖母,彰化縣芬園鄉嘉興村芬草路一段175巷24號,24.0100259,120.646107
受連宮,玄天上帝,彰化縣芬園鄉圳墘村碧園路二段305號,23.997834,120.629549
代天宮,池府千歲,彰化縣芬園鄉縣庄村彰南路二段385巷41號,23.9928639,120.6340807
祥光寺,觀世音菩?,彰化縣芬園鄉同安村,24.0047195,120.6113599
社口村福德祠,福德正神,彰化縣芬園鄉社口村彰南路四段196巷3號之1,24.0178704,120.6276992
順天宮,三府王爺,彰化縣芬園鄉楓坑村楓林街629號,24.0152357,120.6167208
天德宮,蘇王爺,彰化縣芬園鄉芬園村南妙街427號,24.0104711,120.6209769
北玄宮,玄天上帝,彰化縣芬園鄉茄荖村慶功街221巷48號,24.026812,120.6479839
竹林村福德祠,福德爺,彰化縣芬園鄉竹林村社口段105-1號,24.0258744,120.6185513
德興宮,清水祖師,彰化縣芬園鄉舊社村德興路一段651號,24.0292335,120.6103319
下茄荖福德祠,福德正神,彰化縣芬園鄉茄荖村212鄰芬草路一段346號,24.010276,120.6460119
般若精舍,西方三聖,彰化縣芬園鄉茄荖村嘉北街676巷206號,24.0244798,120.6439327
三聚精舍,釋迦牟尼佛,彰化縣芬園鄉舊社村彰南路五段15巷30之1號,24.038889,120.623263
石城仔福德廟,土地公,彰化縣芬園鄉茄荖村嘉北段516地號049-無登記,24.0197878,120.6401231
溪尾福德祠,土地公,彰化縣芬園鄉茄荖村嘉北段248地號,24.0197878,120.6401231
林太師萬應祠,林太師,彰化縣芬園鄉嘉北段0672地號,24.0095806,120.6257423
黃厝福德祠,土地公,彰化縣芬園鄉嘉北段1383、1384地號,24.0095806,120.6257423
聖覺寺,三寶佛,彰化縣芬園鄉舊社村彰南路五段889之11號,24.0408443,120.62252
進安宮,天上聖母,彰化縣芬園鄉進芬村進芬路136號,24.0110907,120.6127982
慶安宮,天府王爺楊府五使池府千歲,彰化縣芬園鄉同安村,24.0047195,120.6113599
清真宮,清水祖師,彰化縣芬園鄉舊社村中興路219號,24.0320889,120.606099
無極三鳳堂,西王國母娘娘,彰化縣芬園鄉中崙里大彰路二段739號,23.98366,120.617752
新興宮,天上聖母,彰化縣芬園鄉新興路一段95號,24.044812,120.620007
永清宮,玄天上帝,彰化縣芬園鄉嘉興村芬草路一段93巷124號,24.0094953,120.6469032
厚載宮,福德正神,彰化縣花壇鄉金墩村金墩街121號,24.018154,120.545141
慶安宮,池府王爺,彰化縣花壇鄉崙雅村青園巷12號,24.0331173,120.5232921
福泉宮,福王老爺,彰化縣花壇鄉橋頭村彰員路一段978巷,24.0142926,120.5677837
楓灣宮,邢府王爺,彰化縣花壇鄉灣雅村6鄰楓腳巷128號,24.017075,120.563807
常覺寺,觀音佛祖,彰化縣花壇鄉長沙村彰員路二段816巷廿3號,24.0310871,120.5486844
興南宮,北極玄天上帝,彰化縣花壇鄉南口村中山路二段367號之4,24.033567,120.536344
福延宮,護國尊王,彰化縣花壇鄉花壇村26鄰平和街80號,24.0240269,120.5399391
天聖宮,天上聖母,彰化縣花壇鄉劉厝村明德街443號,24.022556,120.528114
花壇北玄宮,明明上帝,彰化縣花壇鄉長沙村禾田巷27之1號,24.0285553,120.5400587
文德宮,福德正神,彰化縣花壇鄉白沙村彰員路三段6號,24.0483778,120.5453448
虎山巖,觀音佛祖,彰化縣花壇鄉岩竹村虎山街1號,24.0431514,120.5596344
福德宮,福德正神,彰化縣花壇鄉永春村福德巷311號,24.0185186,120.5717176
福安宮,福德正神,彰化縣花壇鄉中庄村中山路一段123號,24.0131638,120.5512081
三玄宮,玄天上帝,彰化縣花壇鄉永春村彰員路一段391巷32號,24.0130967,120.5705278
松化講堂,明明上帝,彰化縣花壇鄉長沙村鳥松巷87號,24.0363082,120.5639015
富美宮,蕭府王爺,彰化縣花壇鄉白沙村大厝巷3號,24.050002,120.545334
莊公祠,莊公阿賽之香位,彰化縣花壇鄉岩竹村虎山街42號,24.0441245,120.5589256
菩提禪院,觀音佛祖,彰化縣花壇鄉崙雅村花秀路365號,24.031773,120.527868
覺化禪寺,觀世音佛祖,彰化縣花壇鄉文德村宮口巷152號,24.0442617,120.5382169
明聖宮,天上聖母,彰化縣花壇鄉文德村溪南街66巷16號,24.04001,120.545768
瑤聖宮,天上聖母,彰化縣花壇鄉崙雅村明雅街256巷19弄16號,24.028482,120.5269187
聖惠宮,天上聖母,彰化縣花壇鄉橋頭村花橋街119號,24.0233404,120.5492059
靈安宮,福王千歲,彰化縣花壇鄉橋頭村,24.0257793,120.5581307
天賜宮,關聖帝君,彰化縣花壇鄉灣東路145巷151號,24.0308475,120.5828313
域德佛院,明明上帝,彰化縣花壇鄉長春村南方巷18之3號,24.0085154,120.5804724
三聖宮,天上聖母,彰化縣花壇鄉三春村,24.0094822,120.5653251
天龍宮,五府千歲,彰化縣花壇鄉中口村中山路二段538號,24.0409649,120.5347743
靈文寺,觀音佛祖,彰化縣花壇鄉長春村東方1巷181號,24.012079,120.57526
朝天宮,張天師,彰化縣花壇鄉灣東村大彰路32巷22號,24.0451019,120.586612
開南寺,觀音媽,彰化縣秀水鄉秀水村開南巷87號,24.0284246,120.5229041
華龍宮,蘇府千歲,彰化縣秀水鄉秀水村花秀路臨46號,24.0382059,120.514582
清龍岩,清水祖師,彰化縣秀水鄉福安村民意街64號,24.029766,120.494898
王爺帝廟,金府王爺,彰化縣秀水鄉鶴鳴村明山街180號,24.058424,120.502961
福德爺廟,福德爺公,彰化縣秀水鄉安東村枋林巷19號,24.037828,120.501683
慈濟宮,天上聖母,彰化縣秀水鄉福安村復新街3號,24.030865,120.497746
泰安宮,三府王爺開山聖王,彰化縣秀水鄉莊雅村秀中街96巷臨42號,24.0317989,120.504996
玄武宮,玄天上帝,彰化縣秀水鄉莊雅村溪心街5號,24.029171,120.515061
朱宏宮,朱府千歲,彰化縣秀水鄉馬興村雅興街,24.069627,120.497359
福德祠,福德正神,彰化縣秀水鄉福安村通鹿巷230號,24.0314749,120.489604
三聖宮,玄天上帝,彰化縣秀水鄉下崙村3聖巷9號,24.0348603,120.5106372
寶灝禪寺,三寶佛,彰化縣秀水鄉曾厝村曾厝巷188號,24.0192108,120.5067641
秀水五龍宮,天上聖母,彰化縣秀水鄉安東村瓦街7巷5號,24.0406922,120.4962417
福德宮,福德正神,彰化縣秀水鄉曾厝村曾厝巷118號,24.019422,120.50608
秀水岩,清水祖師,彰化縣秀水鄉正興巷80號,24.0289724,120.5199304
上興宮,天上聖母,彰化縣秀水鄉金興村新興街123號,24.0192529,120.517498
福德祠,福德正神,彰化縣鹿港鎮玉順里3條巷1號,24.060278,120.4303
聖安宮,天上聖母,彰化縣鹿港鎮洋厝里鹿草路三段513巷1號,24.0998463,120.4504214
金門館,蘇府大王爺,彰化縣鹿港鎮龍山里金門街54號,24.0499822,120.4354714
保聖宮,順府王爺,彰化縣鹿港鎮頂厝里鹿興路91號,24.0542119,120.444605
集英宮,北極大帝,彰化縣鹿港鎮新宮里泉州街14號,24.0592113,120.4291565
鹿港福靈宮,王恩公（王府千歲）,彰化縣鹿港鎮順興里復興路465號之1,24.0587509,120.434594
鳳朝宮,三位夫人,彰化縣鹿港鎮玉順里復興路656號,24.06049,120.430931
大將爺廟,大將爺,彰化縣鹿港鎮菜園路93號,24.0528039,120.43255
奉天宮,蘇府大王爺,彰化縣鹿港鎮玉順里中山路460號,24.0599837,120.4300975
廣善寺,釋迦弁尼佛,彰化縣鹿港鎮海埔里顏厝巷32-3號,24.0802486,120.4315316
南泉宮,普庵祖師,彰化縣鹿港鎮洛津里公園三路117巷臨30號,24.0546348,120.4309056
地?王廟,地?王菩?,彰化縣鹿港鎮街尾里力行街2號,24.0483351,120.4367252
南靖宮,文衡聖帝,彰化縣鹿港鎮洛津里埔頭街73號,24.0574677,120.4317532
念佛寺,釋迦牟尼佛,彰化縣鹿港鎮頂厝里鹿東路251號,24.0566,120.444724
紫極殿,上帝公,彰化縣鹿港鎮菜園里三民路206號,24.05096,120.433403
龍山寺,觀音大士,彰化縣鹿港鎮龍山里金門巷81號,24.0504763,120.4355824
聖神廟,廣澤尊王,彰化縣鹿港鎮大有里民族路305號,24.053498,120.431247
鹿港忠義廟,協天大帝,彰化縣鹿港鎮郭厝里郭厝巷73號,24.061968,120.43159
李王爺廟,李王爺,彰化縣鹿港鎮東石里崇文路35之1號,24.0623463,120.429819
天后宮,天上聖母,彰化縣鹿港鎮玉順里中山路430號,24.059399,120.431338
潤澤宮,十三王爺,彰化縣鹿港鎮大有里後宅巷7號,24.0531232,120.4318022
文武廟,文昌帝君,彰化縣鹿港鎮街尾里青雲路2號,24.048868,120.438031
新祖宮,天上聖母,彰化縣鹿港鎮洛津里埔頭街96號,24.0582136,120.4313684
玉渠宮,田都元帥,彰化縣鹿港鎮大有里車圍巷1號,24.052947,120.431249
安平賜福宮,,彰化縣鹿港鎮復興路安平巷32號,24.0524447,120.4388191
鹿港城隍廟,,彰化縣鹿港鎮順興里中山路366號,24.058286,120.4321265
文德宮,,彰化縣鹿港鎮文明街44號,24.049604,120.436074
景靈宮,,彰化縣鹿港鎮景福里景福巷119號,24.054838,120.436429
海埔厝慶安宮,大宋太后娘娘,彰化縣鹿港鎮海埔里,24.0772474,120.427121
乾元宮,北斗星君,彰化縣鹿港鎮頭南里頭庄巷133之1號,24.1029259,120.46947
護安宮,吳府千歲,彰化縣鹿港鎮街尾里新興街27號,24.047106,120.438303
福崙宮,天上聖母,彰化縣鹿港鎮山崙里崙尾巷77之1號,24.113105,120.447757
長安宮,廣澤尊王,彰化縣鹿港鎮洋厝里7鄰鹿草路三段臨176號,24.0948889,120.4444046
元帥宮,都天元帥,彰化縣鹿港鎮每埔里鹿草路二段217號,24.05,120.4333333
竹安宮,九龍魏府三公爺,彰化縣鹿港鎮紹安里竹圍巷,24.080889,120.455215
興安宮,湄州天上聖母,彰化縣鹿港鎮長興里中山路89號,24.052361,120.435945
潯海樹德堂,伽藍尊神,彰化縣鹿港鎮順興里鹿草路一段22號,24.0603439,120.432516
清德宮,西天真人 地藏王公,彰化縣鹿港鎮玉順里3?巷39號,24.061469,120.428977
富美宮,蕭府王爺,彰化縣鹿港鎮順興里復興路578號,24.059836,120.432644
福安宮,溫府王爺,彰化縣鹿港鎮頭南里南勢巷1之20號,24.088429,120.458282
廖厝里慈靈宮,西蓁荖千歲,彰化縣鹿港鎮廖厝里3鄰廖厝巷8號,24.0748152,120.4693721
廖厝里樂安宮,梁夫人媽,彰化縣鹿港鎮廖厝里17鄰楊厝巷41號,24.069495,120.467153
鄧安宮,鄧府天神,彰化縣鹿港鎮山崙里山寮巷26號,24.1193285,120.4542209
漁寮天和宮,女媧娘娘,彰化縣鹿港鎮洋厝里16鄰新厝巷60-8號,24.091166,120.445877
鹿港武聖宮,協天大帝,彰化縣鹿港鎮永安里永安三路52號,24.0579902,120.4405756
港後福邢宮,邢府千歲,彰化縣鹿港鎮頂厝里14鄰港后路263號,24.062678,120.446142
順安宮,媽祖(天上聖母),彰化縣鹿港鎮頭南里頭庄巷37號,24.1029259,120.46947
佛寶精舍,千手千眼觀世音菩薩,彰化縣鹿港鎮廖厝里廖厝巷319號,24.0730249,120.470163
紫竹寺,觀世音菩薩,彰化縣鹿港鎮頂草路二段421巷131號,24.0932029,120.468928
裕安宮,蘇府二王爺,彰化縣鹿港鎮廖厝里鹿和路二段414號,24.073015,120.460599
代天府五府千歲,五府千歲,彰化縣鹿港鎮玉順里永豐路66之1號,24.0607551,120.4315649
代天宮,朱府千歲,彰化縣鹿港鎮街尾里金門巷137號,24.0490673,120.4344105
玄奘寺,地母,彰化縣鹿港鎮東石里鹽埕巷4號,24.0704179,120.422753
樂天宮,黃府千歲,彰化縣鹿港鎮廖厝里學子巷36號,24.070707,120.459695
永安宮,薛府王爺,彰化縣鹿港鎮新宮里民生路35號,24.059041,120.4304659
草港慶安宮,天上聖母,彰化縣鹿港鎮草中里慶安街65號,24.1077449,120.457365
皇聖宮,天上聖母,彰化縣福興鄉西勢村西勢街18之4號,24.0478713,120.4439546
清修岩,清水祖師,彰化縣福興鄉外中村外中街37號,24.013591,120.471325
拱辰宮,玄天上帝,彰化縣福興鄉橋頭村中正路148巷1號,24.051683,120.441643
北極宮,北極大帝,彰化縣福興鄉二港村福正路26巷40號,24.04366,120.415827
福安宮,池府千歲,彰化縣福興鄉同安村員鹿路一段220號,24.0353929,120.436429
代天府,池府千歲,彰化縣福興鄉福南村振興巷35之1號,24.0390878,120.4241558
鎮平庄浩天宮,天上聖母媽祖,彰化縣福興鄉鎮平村鎮平街14之5號,24.0125441,120.420512
朱玄宮,三府千歲,彰化縣福興鄉二港村福正路128巷1號,24.0450019,120.417012
聖后宮,聖 后,彰化縣福興鄉福寶村新生路40之11號,24.043277,120.398663
粘厝文武宮,武安尊王,彰化縣福興鄉頂粘村頂粘街235號,24.0343311,120.4050804
