佛光山彰化福山寺,釋迦牟尼佛,彰化縣彰化市福山里福山街348號,24.0831119,120.572298
福安宮,池府千歲,彰化縣福興鄉福南村沿海路四段521號,24.0373233,120.4213818
粘厝鎮興宮,丁府千歲,彰化縣福興鄉頂粘村頂粘街306號,24.035,120.404868
天保宮,天上聖母,彰化縣福興鄉秀厝村秀厝街92之1號,24.031746,120.4281449
九天寺,九天娘娘,彰化縣福興鄉麥厝村（街）55之2號,24.0138944,120.3983097
仁安宮,朱府二王爺,彰化縣福興鄉西勢村員鹿路二段411號,24.044076,120.436892
保安宮,天上聖母,彰化縣福興鄉秀厝村（街）111之1號,24.0290363,120.427121
智覺佛寺,釋迦牟尼佛,彰化縣福興鄉番婆村（街）38之10號,24.071018,120.458711
集興宮,朱刑李 三王爺,彰化縣福興鄉橋頭村彰鹿路七段522號,24.047666,120.447068
永安宮,中壇元帥,彰化縣福興鄉元中村橫圳巷6號,24.0233602,120.4815585
正明宮,包府千歲,彰化縣福興鄉麥厝村（街）16號,24.0138944,120.3983097
安和宮,丁府千歲,彰化縣福興鄉社尾村粿店巷10之1,24.0412706,120.446207
慶安宮,五年千歲,彰化縣福興鄉秀厝村洪堀巷4之4號,24.0201735,120.4314347
鎮安宮,張府夫人媽,彰化縣福興鄉麥厝村（街）47之2號,24.013528,120.389359
寶順宮,丁府千歲,彰化縣福興鄉廈粘村(街)臨60之5號,24.0274535,120.409835
武德宮,溫府千歲,彰化縣福興鄉廈粘村管厝街27之1號,24.0257579,120.4104476
福吉宮,武安王,彰化縣福興鄉頂粘村(街)440號,24.0324832,120.3867834
無極慈申宮,瑤池金母,彰化縣福興鄉大崙村1鄰彰鹿路四段121巷20號,24.04924,120.481572
閭山天法堂,閭山張公法王,彰化縣福興鄉萬豐村14號,24.0127406,120.4832844
代天宮,李府千歲,彰化縣福興鄉麥厝村50之5號,24.0138944,120.3983097
溫安宮,溫府千歲,彰化縣線西鄉線西村中央路二段678巷32號,24.138082,120.46118
寶安宮,天上聖母,彰化縣線西鄉塭仔村,24.1263468,120.4566458
興安宮,朱府千歲,彰化縣線西鄉溝內村,24.129549,120.4328824
德興宮,聖王公,彰化縣線西鄉德興村,24.1344816,120.4775252
永安宮,順正府大王公,彰化縣線西鄉寓埔村177之2號,24.1389977,120.4386437
護安宮,五府千歲,彰化縣線西鄉頂庄村頂庄路108號,24.142232,120.465822
順安宮,順正府大王公,彰化縣線西鄉寓埔村沿海路809號,24.1332259,120.462466
塭仙宮,老仙公,彰化縣線西鄉塭仔村,24.1263468,120.4566458
見興宮,李府千歲,彰化縣線西鄉線西村中央路370號,24.134594,120.466101
青山寺,鄭夫人媽,彰化縣線西鄉下犁村下犁路13號,24.1128163,120.4751043
福德廟,福德正神,彰化縣線西鄉線西村,24.1418259,120.4501653
保安宮,五聖恩主公,彰化縣線西鄉頂犁村頂犁路136之1號,24.1224508,120.4808543
順安廟,大將爺,彰化縣線西鄉頂庄村,24.1390558,120.4688858
塭仔村福德宮,福德正神土地公,彰化縣線西鄉塭仔村90號,24.1263468,120.4566458
武當宮,玄天上帝,彰化縣和美鎮柑井里柑竹路317號,24.1104827,120.5161179
平安宮,池府千歲,彰化縣和美鎮和東里忠勤路32號,24.1086486,120.5036895
善德堂,釋迦牟尼佛,彰化縣和美鎮柑井里柑竹410巷35號,24.1105872,120.5192737
池王宮,池府王爺,彰化縣和美鎮中圍里綏東路35號,24.1174942,120.5365449
慶安宮,謝府王爺,彰化縣和美鎮源埤里南安路106號,24.0854363,120.5106794
萬興宮,萬興公,彰化縣和美鎮西美路和西段1316地號,24.1166667,120.5
普道院,太子元帥,彰化縣和美鎮山犁里仁宇路177巷9號,24.1019615,120.4924324
近天宮,天上聖母,彰化縣和美鎮塗厝里和厝路二段385號,24.1348763,120.5068405
開臺國聖宮,鄭成功,彰化縣和美鎮犁聖里0茂路54號,24.0989939,120.540977
聯興宮,蘇府王爺,彰化縣和美鎮和西里和線路149巷11號,24.1149474,120.4908543
嘉安宮,蘇府千歲,彰化縣和美鎮嘉犁里東坡路17巷臨0號,24.091927,120.514313
人乘寺彌陀院,阿彌陀佛,彰化縣和美鎮中興路三段150號,24.1676087,120.4900845
保安宮,保生大帝,彰化縣和美鎮竹圍里彰新路四段115號,24.1166667,120.5
普慶宮,普唵佛祖,彰化縣和美鎮塗厝里15鄰思北路175號,24.1323277,120.509847
唐寶巖,觀音大士,彰化縣和美鎮湖內里湖北路131巷17號,24.155501,120.511274
濟明寺,阿彌陀佛,彰化縣和美鎮詔安里6鄰彰和路二段176號,24.091713,120.528326
法雨禪寺,釋迦牟尼佛阿彌陀佛藥師佛,彰化縣和美鎮中興路一段260號,24.0943976,120.5249177
龍華慈惠堂,瑤池金母,彰化縣和美鎮月眉里和港路94巷68號,24.1210382,120.4932399
大福宮,福德正神,彰化縣和美鎮大霞里南軒路123號鄰邊,24.100135,120.503045
天鎮宮,天上聖母,彰化縣和美鎮南佃里彰頂路17號,24.0824009,120.487967
天聖宮,明明上帝,彰化縣和美鎮山犁里0鄰7寮路409號,24.1065948,120.4948021
三順宮,天神爺開天聖王朱李池三千歲,彰化縣和美鎮面前里雅安路241號,24.099496,120.484324
德安宮,清水祖師,彰化縣和美鎮大霞里彰和路三段437號,24.102485,120.503532
華德寶宮,明明上帝,彰化縣和美鎮柑井里彰美路四段342巷15號,24.104875,120.510555
保生宮,保生大帝,彰化縣和美鎮鐵山里鎮東路190號,24.10011,120.519688
興安宮,康府元帥,彰化縣和美鎮頭前里義安路256巷49號,24.1182275,120.4990363
順天宮,媽祖三府千歲,彰化縣和美鎮好修里月北路400巷21號,24.129313,120.495997
天福宮,伏羲氏,彰化縣和美鎮嘉寶里福北路221號,24.1267969,120.51258
朝天宮,姚府千歲,彰化縣和美鎮湖內里,24.1489349,120.5091977
福澤宮,南斗天神,彰化縣和美鎮月眉里和厝路一段276號,24.122323,120.495457
保安宮,玉皇大帝,彰化縣和美鎮竹營里和頭路72號,24.113852,120.49933
北極宮,玄天上帝,彰化縣和美鎮還社里北堂路8巷10號,24.1209889,120.517567
和美天佑宮,,彰化縣和美鎮鹿和路六段375號,24.1070179,120.4937645
福安宮,天上聖母,彰化縣伸港鄉大同村福安路5號,24.162517,120.4883948
興安宮,天上聖母,彰化縣伸港鄉定興村定興路64號,24.156889,120.497869
文德宮,朱府千歲,彰化縣伸港鄉七嘉村嘉二路47號,24.147206,120.494592
普化佛院,明明上帝,彰化縣伸港鄉蚵寮村蚵寮路167-28號,24.148982,120.454828
永慶宮,朱府王爺,彰化縣伸港鄉汴頭村汴頭路50-1號,24.1400137,120.4992338
泰元宮,朱府千歲,彰化縣伸港鄉大同村大同路28號,24.157518,120.490722
伸慶宮（張玉姑廟）,張玉姑神像,彰化縣伸港鄉溪底村158號,24.1653812,120.5135161
玉興宮,張池李王爺,彰化縣伸港鄉什股村,24.1635403,120.4732056
慶安宮,朱府千歲,彰化縣伸港鄉汴頭村汴頭路187號,24.144013,120.497599
順安宮,五府千歲,彰化縣伸港鄉埤墘村埤墘路107之1,24.1418679,120.49165
順興宮,哪?太子,彰化縣伸港鄉埤墘村埤墘路36之1,24.14092,120.494528
蚵寮代天府,五府王爺,彰化縣伸港鄉蚵寮村132之5號,24.1512719,120.4559258
興和宮,五穀先帝,彰化縣伸港鄉全興村93之1號,24.1865098,120.4904831
曾家正安宮,溫府王爺,彰化縣伸港鄉曾家村,24.1464552,120.4717657
寶光紹興茂源講堂,彌勒古佛,彰化縣伸港鄉大同村彰新路七段722號,24.160004,120.491181
海尾寶天宮,五谷先帝,彰化縣伸港鄉海尾村海尾路3號,24.16747,120.487352
泉安宮,雷府千歲,彰化縣伸港鄉泉州村仁愛路123號,24.1478248,120.4830657
修圓寺,濟公活佛,彰化縣伸港鄉溪底村文工2街108號,24.1742912,120.5074463
九玄宮,九天玄女,彰化縣伸港鄉新港村14鄰新興路50號,24.1452427,120.4862989
天化宮,三尊恩王,彰化縣員林鎮振興里山腳路二段600號,23.9562305,120.6029388
衡文宮,玄天宮,彰化縣員林鎮民生里萬年巷511之5號,23.9531123,120.5780919
濟揚宮,文衡聖帝(關聖帝君),彰化縣員林鎮三和里成功路1巷38弄19號,23.9642589,120.581174
雙林寺,釋迦牟尼佛,彰化縣員林鎮中正里育英路38號,23.9596041,120.5748524
妙化堂,關聖帝君,彰化縣員林鎮惠來里光明街141巷廿號,23.9538261,120.571962
香山寺,觀音佛祖,彰化縣員林鎮大饒里員集路二段244巷117號,23.9419282,120.5796826
廣天宮,恩主公,彰化縣員林鎮出來里出水巷13之1號,23.9611111,120.5736111
慈天宮,觀音佛祖,彰化縣員林鎮大埔里員大路二段50號,23.973828,120.5584601
東山鎮興廟,輔順將軍,彰化縣員林鎮南東里山腳路四段30號,23.964354,120.601795
地藏庵,地藏菩薩,彰化縣員林鎮中正里萬年路三段83號,23.9579143,120.573735
震善堂,玄天上帝,彰化縣員林鎮三和里大同路一段258號,23.9613779,120.5800706
福寧宮,天上聖母,彰化縣員林鎮和平里中山路二段26號,23.9603739,120.570749
廣寧宮,三山國王,彰化縣員林鎮光明里中正路360號,23.9566291,120.573372
震華宮,玄天上帝,彰化縣員林鎮三條里員水路二段134號,23.9554189,120.58598
三聖宮,關聖帝君,彰化縣員林鎮南興里員大路一段廿巷廿號,23.9626849,120.562123
昭安宮昭安堂,玄天上帝,彰化縣員林鎮中央里田中央巷16之1號,23.9402471,120.566607
佛導寺,釋迦牟尼佛,彰化縣員林鎮大饒里員集路二段552巷211號,23.946363,120.579481
玉皇宮,關聖帝君,彰化縣員林鎮源潭里南潭路126號,23.9622016,120.5535137
玉鶴寺,觀音佛祖,彰化縣員林鎮大峰里大峰巷453號,23.9615012,120.615017
員林寺,釋迦牟尼佛,彰化縣員林鎮和平里和平街20號,23.9616363,120.5711582
受賢宮,玄天上帝,彰化縣員林鎮新生里員鹿路150號,23.9568639,120.566448
瑤皇宮明義堂,文衡聖帝,彰化縣員林鎮溝皂里溝皂巷3之1號,23.9473751,120.56819
集興宮,土地公,彰化縣員林鎮新生里員鹿路210號,23.9568639,120.566448
承天宮,玉皇大帝,彰化縣員林鎮源潭里3潭巷27號,23.9929743,120.4818446
寺廟興賢書院,文昌帝君,彰化縣員林鎮中正里三民街１號,23.958364,120.574773
北極宮慈法堂,北極玄天上帝,彰化縣員林鎮東北里山腳路六段254巷262號,23.979871,120.598035
修善祠,石牌,彰化縣員林鎮忠孝里員水路二段408號,23.9556683,120.5794402
明聖宮,三山國王,彰化縣員林鎮林厝里山腳路一段坡姜巷246弄110號,23.9398051,120.600301
南聖宮,天上聖母,彰化縣員林鎮南平里復興路117巷39號,23.968562,120.566108
南聖宮,關聖帝君,彰化縣員林鎮萬年里員水路2巷21弄66號,23.9550649,120.587707
福德宮,福德爺,彰化縣員林鎮鎮興里員東路一段65巷49號,23.963509,120.599211
震興宮福德祠,德德正神,彰化縣員林鎮振興里山腳路二段589巷202號,23.9565849,120.601551
員林蓮社,四方三聖佛,彰化縣員林鎮三愛里大安街13號,23.9706189,120.578504
集興宮,關聖帝君,彰化縣員林鎮湖水里湖水巷87之1號,23.9524381,120.621844
慈濟宮慈惠堂,瑤池金母,彰化縣員林鎮浮圳里員東路一段537巷44弄1號,23.9615619,120.588089
廣安宮,三山國王,彰化縣員林鎮中山里光明街269號,23.956923,120.571557
至賢宮,玄天上帝,彰化縣員林鎮中央里田中央巷2號,23.9375201,120.573831
鎮靈宮,田都元帥,彰化縣員林鎮大饒里員集路二段552巷136弄81號,23.94725,120.578531
福聚精舍,釋迦牟尼佛,彰化縣員林鎮林厝里山腳路一段坡姜巷379弄219號,23.9398051,120.600301
合興山慈惠堂,無極瑤池大聖西王金母大天尊,彰化縣員林鎮南興里南潭路119巷22弄7號,23.96222,120.55644
聖后宮,天上聖母,彰化縣員林鎮出水里出水巷21號,23.9481676,120.6075979
開林寺,,彰化縣員林鎮湖水里26號,23.9540409,120.6228659
協天宮,關聖帝君,彰化縣社頭鄉社頭村員集路二段213號,23.898669,120.587555
龍鳳山寺,祖師宮,彰化縣社頭鄉平和村山腳路二段228號,23.9484468,120.6008052
舊社天門宮,天上聖母,彰化縣社頭鄉廣福村中央巷9號,23.900131,120.59532
枋橋頭大眾爺廟,大眾爺公,彰化縣社頭鄉橋頭村媽祖廟街58巷臨40號,23.9173661,120.58216
文聖宮,三尊主,彰化縣社頭鄉新厝村新興巷1號,23.9258341,120.574079
清水岩,釋迦牟尼佛,彰化縣社頭鄉清水村清水岩寺1號,23.88953,120.5998528
枋橋頭鎮安宮,三山國王廟,彰化縣社頭鄉橋頭村員集路三段413號,23.9224664,120.5815866
龍泉宮,池府王爺,彰化縣社頭鄉清水村清水岩路2號,23.889058,120.609691
武郡宮,大眾公,彰化縣社頭鄉清水村清水岩路9號,23.889058,120.609691
福天宮,玄天上帝,彰化縣社頭鄉仁和村石坑1巷12之1號,23.9152067,120.6092146
善德院,釋迦佛,彰化縣社頭鄉泰安村善德巷126號,23.9135241,120.6185513
枋橋頭天門宮,天上聖母,彰化縣社頭鄉橋頭村媽祖廟街43號,23.9173661,120.58216
崙雅庄天門宮,天上聖母,彰化縣社頭鄉美雅村員集1689號,23.8848875,120.5782741
念佛寺,觀音佛祖,彰化縣社頭鄉埤斗村北源路3之1號,23.8835773,120.6107693
舊社福德祠,福德正神,彰化縣社頭鄉廣福村東平巷1號,23.9002001,120.5978024
泰安宮,石頭公王,彰化縣社頭鄉仁和村山腳路二段829號,23.913425,120.607997
泰安岩,觀音佛祖,彰化縣社頭鄉廣興村廣興巷13號,23.8991037,120.5801851
進興宮,周府老爺,彰化縣社頭鄉里仁村邱厝巷5號,23.880607,120.5858006
北玄宮,玄天上帝,彰化縣社頭鄉埤斗村鴻門巷1之1號,23.9168747,120.6020569
三山國王祀,三山國王,彰化縣社頭鄉社頭村員集路二段252號,23.899124,120.5876083
護天宮,紫微大帝,彰化縣社頭鄉仁和村石坑1巷20號,23.9144301,120.62135
崙雅庄福德宮,福德正神,彰化縣社頭鄉崙雅村民生路421號,23.8909423,120.5886635
寺廟福德祀,福德正神,彰化縣社頭鄉社頭村員集路二段168號,23.8976408,120.588019
有應廟祠,地藏王菩薩,彰化縣社頭鄉社頭村員集路二段383號,23.901604,120.586432
太平坑萬善堂,地藏王,彰化縣社頭鄉埤斗村山腳路20號,23.881022,120.606696
慈城宮,瑤池金母,彰化縣社頭鄉協和村後路巷42號,23.9327461,120.613424
金甯山寺,地藏王菩薩,彰化縣社頭鄉龍井村吉井巷1之23號,23.9210699,120.6089046
乾坤宮,北極玄天上帝,彰化縣社頭鄉新厝村潘厝巷19號,23.9189481,120.580845
慶安寺,觀音佛祖,彰化縣社頭鄉湳底村湳底巷6之0號,23.91164,120.5726639
清聖宮,玄天上帝,彰化縣社頭鄉清水村清興路50巷71號,23.891051,120.606986
勝安宮,王母娘娘,彰化縣社頭鄉仁和村石坑1巷38號,23.9152067,120.6092146
枋橋頭湧泉岩,觀世音菩薩,彰化縣社頭鄉橋頭村,23.9177848,120.586906
開天闢地龍鳳宮,太元老母,彰化縣社頭鄉山湖村葫蘆巷28號之1號,23.8964504,120.617113
龍華玄化堂,西王瑤池金母,彰化縣社頭鄉仁和村3鄰石坑1巷60號,23.9152067,120.6092146
社頭福德宮,福德正神,彰化縣社頭鄉社頭村,23.9044058,120.586906
輔天宮,關聖帝君,彰化縣永靖鄉瑚璉村錫壽路1號,23.9272057,120.5522959
永興宮,三山國王,彰化縣永靖鄉東寧村永興路二段162號,23.9242087,120.5623007
天明寺,觀音佛祖,彰化縣永靖鄉崙子村9分路338號,23.9329004,120.566764
五福宮,福德正神,彰化縣永靖鄉五福村五福巷97號,23.9097832,120.5401208
永安宮,三山國王,彰化縣永靖鄉永東村永靖街715號,23.920247,120.546782
意善堂,玄天上帝,彰化縣永靖鄉光雲村意善巷718號,23.928018,120.555802
甘霖宮,三山國王,彰化縣永靖鄉永北村永福路一段8號,23.920473,120.5409385
恩烈祠,十三名義民,彰化縣永靖鄉獨鰲村獨鰲路二段1號,23.9190241,120.531449
?龍寺,觀音佛祖,彰化縣永靖鄉福興村中肚巷413號,23.9189524,120.513561
天聖宮,玄天上帝,彰化縣永靖鄉五汴村中山路三段468號,23.937285,120.5583569
甘澍宮,天上聖母,彰化縣永靖鄉湳港村永社路205號,23.9109122,120.5483567
鳳邑宮,濟公仙師,彰化縣永靖鄉永北村水尾路182號,23.9249415,120.539943
開天祖皇媽宮,王母娘娘,彰化縣永靖鄉東?村浮圳路320巷11號,23.9677257,120.5846525
永福宮,福德正神,彰化縣永靖鄉永西村瑚璉路358號,23.9238231,120.545343
乾巽宮,天上聖母,彰化縣永靖鄉東寧村浮圳路490號,23.913995,120.562469
新莊村福德爺廟,福德正神,彰化縣永靖鄉新莊村永社路73號,23.906603,120.554501
舜天宮,三山國王天上聖母玄天上帝,彰化縣永靖鄉獨鰲村獨鰲路一段139巷1號,23.9187761,120.531753
慈聖宮,天上聖母,彰化縣永靖鄉崙美村獨鰲路二段270號,23.9170711,120.517896
芳濟宮,五尊恩王,彰化縣永靖鄉四芳村4湳路106號,23.9269155,120.520713
參天宮慈惠宮,瑤池金母,彰化縣永靖鄉崙子村9分路216-1號,23.9329004,120.566764
鎮南宮,玄天上帝,彰化縣永靖鄉湳墘村忠心路13號,23.9356671,120.5286549
謏懿宮,三尊恩王,彰化縣永靖鄉永北村王厝路21巷1號,23.9310933,120.5419738
慈德宮,釋迦牟尼佛,彰化縣永靖鄉新莊村邱厝巷16號,23.880607,120.5858006
受清宮,北極玄天上帝,彰化縣永靖鄉永北村水尾路148巷1號,23.921294,120.541312
元天寺,釋迦牟尼,彰化縣永靖鄉永北村瑚璉路542號,23.9221638,120.5421015
廣霖宮,三山國王,彰化縣永靖鄉同安宅段,23.923591,120.527119
同霖宮,三山國王,彰化縣永靖鄉同安宅段,23.923591,120.527119
霖濟宮,三山國王,彰化縣永靖鄉竹子村竹中巷臨41號,23.9229701,120.503925
無極皇媽宮,王母娘娘,彰化縣永靖鄉東寧村浮圳路320巷11號,23.918401,120.560457
彰善聖堂,明明上帝,彰化縣永靖鄉四芳村羅永路27號,23.9318109,120.5158234
普化宮,觀音大士,彰化縣永靖鄉東寧村浮圳路28號,23.9093528,120.563581
武聖宮,關聖帝君,彰化縣埔心鄉東門村武聖路491號,23.948901,120.550365
顯化堂,關聖帝君,彰化縣埔心鄉梧鳳村大溪路三段171巷31號,23.970414,120.51221
霖興宮,三山國王,彰化縣埔心鄉舊館村員鹿路四段226號,23.948012,120.525042
明聖宮,關聖帝君,彰化縣埔心鄉瓦中村明聖路四段172號,23.952612,120.558991
霖鳳宮,三山國王,彰化縣埔心鄉芎蕉村員鹿路五段234號,23.9507911,120.516407
壽桃宮,太子元帥,彰化縣埔心鄉埔心村武英北路430號,23.9615049,120.5296131
五湖宮,天上聖母,彰化縣埔心鄉義民村員鹿路二段520號,23.9527045,120.54023
靈聖宮,神農大帝,彰化縣埔心鄉油車村忠義北路315號,23.960739,120.541881
三堯宮,天上聖母,彰化縣埔心鄉羅厝村羅厝路一段72號,23.9363796,120.5109214
五龍宮,五顯大帝,彰化縣埔心鄉埤腳村菜寮路183號,23.9787294,120.5119054
玄聖宮,玄天上帝,彰化縣埔心鄉埤腳村大溪路147巷120號,23.9766699,120.5201604
奉天宮,關聖帝君,彰化縣埔心鄉仁里村奉天路31號,23.931175,120.536246
忠義廟,忠義公,彰化縣埔心鄉義民村員鹿路二段547號,23.9527027,120.5402306
福德爺,福德正神,彰化縣埔心鄉經口村明聖路二段127號,23.947894,120.557478
福德爺,福德正神,彰化縣埔心鄉舊館村興霖路1號,23.9516391,120.524225
鎮國宮,太子元帥,彰化縣埔心鄉經口村鎮國路71巷18號,23.942977,120.560493
福德祠,福德正神,彰化縣埔心鄉義民村員鹿路二段532之1號,23.9527045,120.54023
光正宮,玄天上帝,彰化縣埔心鄉南館村4湳路2巷121號,23.945025,120.5235917
玉世宮,天上王母娘娘,彰化縣埔心鄉舊館村5鄰大展路412號,23.9540792,120.525031
國安宮,北極玄天上帝,彰化縣埔心鄉東門村明德街12號,23.965571,120.5810564
紫微宮,玄天上帝,彰化縣埔心鄉經口村柳橋西路275號,23.9504427,120.5529341
玉龍宮,文衡聖帝,彰化縣埔心鄉經口村經口路717巷7號,23.9477092,120.5536952
霖震宮,明山國王,彰化縣埔心鄉羅厝路三段205號,23.948044,120.517545
聖天堂,地藏王菩薩,彰化縣埔心鄉大華村聖天路220號,23.9418766,120.5379841
福德宮,福德正神,彰化縣埔心鄉瑤鳳路三段653巷11號,23.9641818,120.5266352
朝南宮,天上聖母,彰化縣埔心鄉新館村新館路234號,23.9424655,120.528788
聖玄會媽宮,天上聖母王母娘娘,彰化縣埔心鄉二重村南昌南路148號,23.964441,120.528694
靈慈宮,天上聖母,彰化縣埔心鄉瓦中村東明路65號,23.9537827,120.5608001
武受宮,玄天上帝,彰化縣埔心鄉南館村南安路218號,23.9452384,120.5222049
永安宮,天上聖母,彰化縣溪湖鎮西溪里員鹿路後溪巷28號,23.9527661,120.494202
溪湖奉天宮慈惠堂,瑤池金母,彰化縣溪湖鎮太平里員鹿路三段245號,23.9623437,120.4792624
紹明寺,釋迦牟尼佛,彰化縣溪湖鎮中山里大溪路一段582號,23.968539,120.492027
福安宮,,彰化縣溪湖鎮鎮光平里信善街壹號,23.9639851,120.4793496
南天宮,池府千歲,彰化縣溪湖鎮湖西里湖西巷40之1號,23.9589758,120.4763703
鎮安宮,朱刑李三千歲,彰化縣溪湖鎮頂庄里崙仔路頂庄巷213之1號,23.9481722,120.5091977
肇霖宮,明山國王,彰化縣溪湖鎮東溪里成功路63巷2號,23.9552877,120.5016507
通天宮,趙府元帥,彰化縣溪湖鎮西寮里員鹿路369-1號,23.977527,120.470641
西安宮,三山國王,彰化縣溪湖鎮西勢里彰水路西勢巷36號,23.959548,120.480087
番婆鎮安宮,池府千歲,彰化縣溪湖鎮番婆里鎮安路2號,23.9380805,120.4800797
