佛光山彰化福山寺,釋迦牟尼佛,彰化縣彰化市福山里福山街348號,24.0831119,120.572298
佛蓮社,西方三聖,彰化縣溪湖鎮田中里田中央路二段326號,23.953437,120.467645
誠化佛院,明明上帝,彰化縣溪湖鎮田中路100之155號,23.953451,120.4740926
福德宮,土地公,彰化縣溪湖鎮大突里大突巷88之1號,23.9637307,120.466788
顯光宮,池府王爺,彰化縣溪湖鎮顯光路145巷12弄31號,23.939094,120.4688606
濟玄天心宮,五府千歲,彰化縣溪湖鎮中山里銀錠路377號,23.965941,120.494433
湳底龍水宮,天師大帝,彰化縣溪湖鎮阿媽厝段阿厝小段39-1、40-1、40-2、40-3、17-9、17-10,,
大安宮,松府千歲,彰化縣溪湖鎮二溪路大突巷10之35號,23.959548,120.480087
閭山道院,閭山法主,彰化縣埔鹽鄉崑崙村彰水路一段11號,23.9858621,120.4805277
順天宮,三山國王,彰化縣埔鹽鄉埔南村埔菜路,23.992167,120.483895
埔鹽順澤宮,玄天上帝,彰化縣埔鹽鄉埔鹽村中正路55號,23.9968719,120.4723653
慶安宮,荊府上帝,彰化縣埔鹽鄉永樂村大新路2巷96號,24.0049322,120.4476041
中華寺,釋迦牟尼佛,彰化縣埔鹽鄉出水村埔港路59號,24.0002029,120.48694
西德宮,五六府千歲,彰化縣埔鹽鄉西湖村大新路2巷66-1號,24.005453,120.451302
龍水宮,張天師,彰化縣埔鹽鄉出水村埔港路39號,24.0002029,120.48694
碧雲寺,阿彌陀佛,彰化縣埔鹽鄉角樹村員鹿路一段53號,23.9916894,120.466453
興安宮,北極玄天上帝,彰化縣埔鹽鄉南新村11鄰好金路3巷19-2號,23.9799043,120.4608303
慈賢宮,天上聖母,彰化縣埔鹽鄉大有村員鹿路三段80號,24.016246,120.453435
四聖宮,媽祖,彰化縣埔鹽鄉新水村大新路臨5之18號,23.985202,120.4463535
瓦?天清宮,天上聖母,彰化縣埔鹽鄉瓦?村3鄰光明路二段臨60之1號,24.0002622,120.4633892
萬應善堂,百姓公,彰化縣埔鹽鄉天盛村番金路67號,23.983135,120.428732
新興宮,天上聖母,彰化縣埔鹽鄉南新村好金路516號,23.990778,120.458636
保玄宮,玄天上帝,彰化縣埔鹽鄉太平村番金路18之1號,23.9779699,120.437889
天德宮,天上聖母,彰化縣埔鹽鄉好修村員鹿路二段97巷4號,24.0038776,120.4611723
天龍宮,天上聖母,彰化縣埔鹽鄉天盛村番金路67之1號,23.982782,120.42872
忠信佛院,明明上帝,彰化縣埔鹽鄉永平村番金123之廿1號,24.0104491,120.4386437
武聖宮,山西夫子,彰化縣埔鹽鄉南港村埔菜路1巷5之0號,23.981176,120.496609
五顯宮,五顯大帝,彰化縣埔鹽鄉太平村番金路57號之9,23.9779699,120.437889
聖和宮,池府千歲,彰化縣埔鹽鄉永平路番金路104號,24.0002622,120.4633892
大德宮,池府千歲,彰化縣埔鹽鄉南港村埔菜路17鄰32-17號,23.9865309,120.494715
晉天宮,玄天上帝趙李元帥,彰化縣田中鎮頂潭里崁頂路153號,23.8708911,120.589554
佛蓮社,阿彌陀佛,彰化縣田中鎮北路里復興73巷60號,23.8630089,120.5926603
鼓山寺,釋迦牟尼佛,彰化縣田中鎮碧峰里中南路二段187號,23.8531187,120.6113176
保安宮,池府王爺,彰化縣田中鎮復興里山腳路四段253巷312號,23.869223,120.603655
順天宮,玄天上帝,彰化縣田中鎮平和里山腳路五段246號,23.875112,120.605074
天受宮,玄天上帝,彰化縣田中鎮新民里沙崙路242號,23.8530127,120.582856
贊天宮,關聖帝君,彰化縣田中鎮復興里文武路341號,23.8617701,120.608799
新聖宮,天上聖母,彰化縣田中鎮新庄里中南路三段286巷14號,23.8543274,120.5948533
旨臨宮,觀音菩薩,彰化縣田中鎮三民里斗中路二段230巷614號,23.8690443,120.5700474
龍門宮,天上聖母,彰化縣田中鎮龍潭里員集路三段729巷393弄85號,23.8747144,120.5872442
道濟禪院,濟公活佛,彰化縣田中鎮復興里文武路103號,23.862116,120.604147
天?寺,觀音菩薩,彰化縣田中鎮中潭里員集路三段125巷175號,23.8678959,120.5859639
普興寺,觀世音菩薩,彰化縣田中鎮復興里文武路323號,23.862116,120.604147
德安岩,歡音佛祖,彰化縣田中鎮東源里中南路二段608巷35號,23.8539714,120.6100231
鎮修佛堂,千手觀音,彰化縣田中鎮復興里10鄰復興路136號,23.863849,120.602903
鎮安宮,輔順將軍,彰化縣田中鎮大社里民光路二段89號,23.879726,120.564791
慈德宮,西王金母,彰化縣田中鎮三安里員集路一段461號,23.8512067,120.5902317
昭天宮,蘇府王爺,彰化縣田中鎮大崙里大安路二段312號,23.835084,120.5953768
崑崙宮,中壇元帥,彰化縣田中鎮大崙里大安路二段39號,23.835084,120.5953768
東天宮,媽祖,彰化縣田中鎮三安里同安路334號,23.8447519,120.5891276
悟修堂,霞海城隍尊師,彰化縣田中鎮東源里山腳路三段259巷122號,23.859006,120.603533
慈衷佛堂,彌勒普薩,彰化縣田中鎮頂潭里和平路369巷16號,23.8707503,120.5948492
福安宮,福德正神,彰化縣田中鎮西路里長順街913號,23.8525401,120.5854674
仁德宮,廣澤尊王,彰化縣田中鎮三安里大安路一段166號,23.8403226,120.5944753
寶藍宮,邢王爺,彰化縣北斗鎮居仁里地政路322號,23.8744042,120.5271473
寶光寺,釋迦佛,彰化縣北斗鎮重慶里武英巷3號,23.8709211,120.52322
寶興宮,白府千歲,彰化縣北斗鎮西德里斗苑路一段382號,23.872686,120.518888
華嚴寺,釋迦佛,彰化縣北斗鎮光復里光復路422號,23.8812248,120.5230194
北斗張府天師公壇,張府天師公,彰化縣北斗鎮文昌里東斗路6號,23.8728187,120.5325146
武英殿,玉天三大子,彰化縣北斗鎮重慶里武英巷211號,23.8709211,120.52322
百姓公廟,百姓公,彰化縣北斗鎮地政路318巷180號,23.8744681,120.530578
普度公壇,普度公,彰化縣北斗鎮五權里光復路54號,23.8705158,120.5246414
萬安?,金王爺,彰化縣北斗鎮重慶里斗苑路一段219號,23.8719051,120.522915
北斗奠安宮,天上聖母,彰化縣北斗鎮光復里斗苑路一段120號,23.8723047,120.5254022
福德祠,福德正神,彰化縣北斗鎮新政里福安巷1號,23.8720581,120.5233665
富美?,蕭府王爺,彰化縣北斗鎮光復里光復路196號,23.8740561,120.524319
廣福宮,玄天上帝,彰化縣北斗鎮新生里興農路一段497巷140號,23.8547085,120.5407334
大眾爺廟,大眾爺,彰化縣北斗鎮西德里西德街7號,23.8724424,120.5205631
保安?,蘇王爺,彰化縣北斗鎮七星里新市街37號,23.8716901,120.526015
順天宮,順天元帥,彰化縣北斗鎮中寮里中寮路27號,23.8811757,120.5095415
忠義宮,關聖帝君,彰化縣北斗鎮五權里宮前街2之218號號,23.870716,120.52562
福門宮,土地公土地婆,彰化縣北斗鎮大新里,23.8555224,120.5595696
將軍祠,一將二軍,彰化縣北斗鎮中寮里中寮路70號,23.8820684,120.5086616
壽安宮,天上聖母,彰化縣北斗鎮西德里舜耕路22號,23.86631,120.514806
福德宮,福德爺,彰化縣北斗鎮中寮里裕後路三和段363號,23.8936999,120.5047858
四武宮,溫府元帥,彰化縣埤頭鄉和豐村埔尾路51號,23.891096,120.4857668
救世宮,二郎尊神,彰化縣埤頭鄉豐崙村校前路182巷175號,23.9169139,120.4594107
保安宮,五年千?,彰化縣埤頭鄉崙子村庄子路281號,23.8959101,120.4629887
金安宮,武安尊二王,彰化縣埤頭鄉芙朝村金安路2號,23.8713991,120.522835
濟安宮,蘇府千歲,彰化縣埤頭鄉新庄村光華號124號,23.85986,120.483585
福安宮,天上聖母,彰化縣埤頭鄉中和村溪林路366號,23.846735,120.460245
仁德宮,周府千歲,彰化縣埤頭鄉大湖村仁德路276號,23.8686585,120.4501653
合興宮,天上聖母,彰化縣埤頭鄉合興村斗苑西路329號,23.892085,120.4576624
豐佑?,朱府千歲,彰化縣埤頭鄉豐崙村埤周路180號,23.9060155,120.4633606
新吉宮,玄天上帝,彰化縣埤頭鄉崙腳村和平路291號,23.8785907,120.4726157
福德祠,福德正神,彰化縣埤頭鄉埤頭村中南路53號,23.8927202,120.4783347
復安宮,池府千歲,彰化縣埤頭鄉陸嘉村中華路440號,23.8526679,120.4664386
南雲寺,觀世音菩薩,彰化縣埤頭鄉崙腳村和平路200號,23.8785907,120.4726157
三元宮,太子元帥,彰化縣埤頭鄉元埔村興農路52號,23.8720951,120.4863875
五福宮,福德正神,彰化縣埤頭鄉和豐村斗苑東路145巷43-1號,23.8843184,120.4959871
廣興宮,觀世音菩薩,彰化縣埤頭鄉大湖村公?路813巷16號,24.1164794,120.6132046
救行宮,秋香尊神,彰化縣埤頭鄉豐崙村青埔路428號,23.9197172,120.461686
清峰嚴,清水祖師,彰化縣埤頭鄉永豐村東西路465巷3號,23.898048,120.442414
達平宮,天師大帝玄天上帝,彰化縣埤頭鄉平原村（路）168號,23.8813659,120.4717657
廣天宮,張天師大帝,彰化縣埤頭鄉平原村稻香路445號,23.8871626,120.4642957
振安宮,玄天上帝,彰化縣埤頭鄉庄內村彰水路一段138號,23.8390609,120.4614399
天濟宮,濟公活佛,彰化縣埤頭鄉興農村彰興路339號,23.9109884,120.4718003
順天宮,玄天上帝,彰化縣埤頭鄉大湖村大湖路30號,23.8655974,120.4545587
慈惠堂,瑤池金母,彰化縣埤頭鄉和豐村福德路142巷0號,23.8514473,120.4788944
竹玄堂,觀音大士,彰化縣埤頭鄉崙腳村中學路72之8號,23.8810137,120.46305
壽南宮,天上聖母,彰化縣溪州鄉坑厝村中和路32號,23.8497821,120.4800863
后天宮,天上聖母,彰化縣溪州鄉瓦厝村東光路20號,23.853955,120.4952005
育善寺,關聖帝君,彰化縣溪州鄉東州村永安路226號,23.8537466,120.5035
聖安宮,關聖帝君,彰化縣溪州鄉舊眉村登山路四段臨46號,23.8520601,120.509608
普玄宮,普庵真人,彰化縣溪州鄉圳寮村下樹巷1號,23.839275,120.521111
國姓宮,開台聖王,彰化縣溪州鄉成功村庄中路21號,23.8257681,120.547319
愛天宮,玄天上帝,彰化縣溪州鄉柑園村面前巷1號,23.82337,120.5371351
南天宮,關聖帝君,彰化縣溪州鄉潮洋村民生路一段72號,23.8145054,120.5181162
北聖天宮,玄天上帝,彰化縣溪州鄉菜公村民生路一段408號,23.815349,120.509436
震威宮,伏魔大帝,彰化縣溪州鄉水尾村村東路1巷9號,23.8305039,120.4681916
法圓禪寺,釋迦牟尼佛,彰化縣溪州鄉溪州村中山路三段11號,23.85303,120.4945949
三仙國王廟,三山國王,彰化縣溪州鄉三圳村莊內巷47號,23.8322681,120.494383
覆靈宮,關聖帝君,彰化縣溪州鄉成功村岸角巷2號,23.8152419,120.5538664
復興宮,蘇府王爺,彰化縣溪州鄉尾厝村中通路90號,23.8590255,120.5005605
武聖宮,武聖關公,彰化縣溪州鄉西畔村石塔巷7號,23.835351,120.542866
興天宮,玄天上帝,彰化縣溪州鄉成功村頂寮巷6號,23.820917,120.553851
溪州萬善祠,百姓公媽,彰化縣溪州鄉溪州村溪林路72號,23.8472898,120.4681066
成功萬善祠,地藏王,彰化縣溪州鄉西畔村溪下路二段102號,23.8322787,120.5339878
開天宮,玄天上帝,彰化縣溪州鄉大庄村東橫巷2-1號,23.814434,120.570094
法藏精舍,釋迦牟尼佛,彰化縣溪州鄉榮光村政民路西巷6之1號,23.8247844,120.5163949
三聖宮,?府千歲,彰化縣溪州鄉西畔村溪下路250之2號,23.8268471,120.5414323
醒靈宮,關聖帝君,彰化縣竹塘鄉民靖村金山路34號,23.8869184,120.4118991
明航寺,釋迦牟尼佛,彰化縣竹塘鄉竹塘村竹五路132巷29號,23.862109,120.4303671
慈碧寺,觀音菩?,彰化縣竹塘鄉內新村東陽路二段70號,23.8471123,120.3874222
后天宮,媽祖,彰化縣竹塘鄉五庄村竹五路222號,23.8685345,120.4315614
德福宮,三山國王,彰化縣竹塘鄉田頭村光明路溪北巷8號,23.8383771,120.453249
廣福宮,蘇府千歲,彰化縣竹塘鄉新廣村光明路廣福巷57號,23.848311,120.427877
廣雲宮,玄天上帝,彰化縣竹塘鄉土庫村東陽路一段安平巷65號,23.8448257,120.4242401
清祖寺,清水祖師,彰化縣竹塘鄉小西村竹西路124號,23.8682666,120.4130123
廣萬宮,三山國王,彰化縣竹塘鄉新廣村光明路新庄巷29號,23.842565,120.425187
廣靈宮,三山國王,彰化縣竹塘鄉內新村洛陽路10號之1,23.8407053,120.3901505
慈天宮,媽祖,彰化縣竹塘鄉溪墘村河陽路21號,23.8386643,120.4155972
北天宮,玄天上帝,彰化縣竹塘鄉田頭村光明路竹田巷74號,23.838171,120.453492
闡陽宮,三恩主,彰化縣竹塘鄉長安村岳陽路13號,23.8341952,120.3867834
廣安宮,媽祖,彰化縣竹塘鄉永安村東陽路二段249號,23.8471123,120.3874222
南天宮,三山國王,彰化縣竹塘鄉竹元村東陽路一段大崙巷42號,23.8577907,120.4215691
開天宮,開台聖王,彰化縣竹塘鄉民靖村成功路811號,23.8761604,120.4176892
慈航宮,觀世音菩?,彰化縣竹塘鄉竹塘村光明路149之1號,23.8403206,120.4343205
省安宮,天上聖母,彰化縣竹塘鄉竹元村竹鹿竹圍巷35之3號,23.860454,120.427867
保聖宮,中壇元帥,彰化縣竹塘鄉竹林村竹鹿路保安巷103號,23.8640918,120.3999071
天倫宮,天上聖母,彰化縣竹塘鄉土庫村東陽路一段頂崙巷41之1號,23.8531281,120.4017761
天聖宮,媽祖,彰化縣竹塘鄉樹腳村福田路5之1號,23.8438379,120.4478086
三清宮,三山國王,彰化縣竹塘鄉竹塘村仁愛街65之1號,23.8629018,120.42831
順天宮,五府千歲,彰化縣二林鎮東和里儒林路二段513巷33號,23.8975131,120.36973
南千宮,蘇府王爺,彰化縣二林鎮南光里富民巷號,23.897498,120.366813
新興宮,清水祖師,彰化縣二林鎮萬合里成田巷6之1號,23.92927,120.4101711
廣福宮,關聖帝君,彰化縣二林鎮後厝里新榮巷1之2號,23.9013651,120.3983097
振興宮,池府千歲,彰化縣二林鎮中西里中三路1號,23.8773603,120.3465422
司察堂,盧三公,彰化縣二林鎮北平里明泉巷5號,23.901654,120.369982
雷王爺宮,雷王爺,彰化縣二林鎮北平里明泉巷5號,23.901654,120.369982
至揚宮,關聖帝君,彰化縣二林鎮中西里2城路771號,23.9929743,120.4818446
天和宮,天上聖母,彰化縣二林鎮廣興里溝頭巷511號,23.857479,120.362812
玄聖宮,玄天上帝,彰化縣二林鎮西庄里泉西巷5之18號,23.95783,120.431397
永興宮,蘇府千歲,彰化縣二林鎮大永里大永路17號,23.912756,120.420309
法林禪寺,釋迦佛,彰化縣二林鎮北平里明泉巷5號,23.901654,120.369982
泰興宮,上帝公,彰化縣二林鎮梅芳里太平路22號,23.9399391,120.434859
德靈宮,池府千歲,彰化縣二林鎮頂厝里文明巷3號,23.945631,120.385168
保安宮,保生大帝,彰化縣二林鎮萬興里中央北街40號,23.955,120.4202267
伍天宮,伍府千歲,彰化縣二林鎮北平里北安街412號,23.9050091,120.367057
泰安宮,媽祖,彰化縣二林鎮華崙里光復路712號,23.9472491,120.445663
仁和宮,,彰化縣二林鎮西平里中正路58號,23.8991158,120.3679921
福安宮,天上聖母,彰化縣二林鎮豐田里太平路155號,23.9138406,120.4025643
至靈聖宮,天上聖母,彰化縣二林鎮外竹里西里巷12號,23.873109,120.386617
天瑤宮,天上聖母,彰化縣二林鎮頂厝里2溪路359巷臨39號,23.9454891,120.3925467
天奉宮,天上聖母,彰化縣二林鎮永興里合和巷7號,23.9447271,120.423553
圓和宮,王孫大使,彰化縣二林鎮趙甲里鎮平巷1之1號,23.934406,120.392439
皇天宮,林府千歲,彰化縣二林鎮廣興里廣東巷2號,23.863976,120.356841
順天宮,池府千歲,彰化縣二林鎮豐田里山寮巷2號,23.9141358,120.4011911
保興宮,神農大帝,彰化縣二林鎮振興里民保巷1號,23.9674229,120.4156391
萬善堂,萬姓公,彰化縣二林鎮大排沙段33｜4地號,23.9141358,120.4011911
二林天人宮,觀世音菩薩,彰化縣二林鎮東華里7鄰原竹路120巷17號,23.8846251,120.427233
順天府,康府千歲,彰化縣二林鎮東華里東巷1之213號,23.8865495,120.4689174
觀玄一品宮,王母娘娘,彰化縣二林鎮豐田里福興巷10之1號,23.913549,120.38153
無極天慈盛宮,朱府千歲金母娘娘,彰化縣二林鎮東華里東巷19號,23.5591364,120.3007457
慈靈宮,天上聖母六媽,彰化縣二林鎮西庄里同安巷80號之1,23.9141358,120.4011911
大城丞天府,五府千歲,彰化縣大城鄉東城村東平路36號,23.8547307,120.3221533
呂山寺,清水祖師,彰化縣大城鄉潭墘村天惠路40之2號,23.8438181,120.353471
全安宮,伍年千歲,彰化縣大城鄉頂庄村東厝路40號,23.8473699,120.2855365
咸安宮,保生大帝,彰化縣大城鄉大城村中平路516號,23.853399,120.320793
玄天宮,玄天上帝,彰化縣大城鄉上山村魚寮路11號,23.8694463,120.3355307
顯榮宮,伍府千歲,彰化縣大城鄉臺西村許厝巷臨0號,23.8409906,120.2685799
福安宮,龍府元帥,彰化縣大城鄉潭墘村光復臨212號,23.8350781,120.3579632
古嚴禪寺,釋迦牟尼佛,彰化縣大城鄉大城村中平路304巷215號,23.851702,120.320774
萬安宮,輔順將軍,彰化縣大城鄉山腳村古山路臨517號,23.8336823,120.3194931
保安宮,媽祖,彰化縣大城鄉潭墘鄉村民生巷18號,23.836167,120.350012
天恩寶宮,觀音菩薩,彰化縣大城鄉東城村東平路188號,23.857538,120.3240594
永鎮宮,林府駙馬,彰化縣大城鄉西港村宮南巷4號,23.86414,120.289111
鎮世宮,天上聖母,彰化縣大城鄉西港村永鎮路27號,23.8645011,120.289199
聖德宮,天上聖母,彰化縣大城鄉豐美村中正路211號,23.8811837,120.3091458
天安宮,觀世音,彰化縣大城鄉山腳村中山路70之1號,23.8678596,120.312979
靈聖宮,朱府千歲,彰化縣大城鄉山豐村和平路5號,23.8483333,120.3088889
普順學原慈惠堂,觀音佛祖,彰化縣大城鄉西港村中央路718號,23.867298,120.291643
天寶宮,朱府千歲,彰化縣大城鄉公館村廟口路1號,23.840408,120.300346
永慶宮,溫府千歲,彰化縣大城鄉三豐村順元路0之7號,23.8850897,120.3003035
海山廟,王府仙師,彰化縣大城鄉西港村光復巷14號,23.865803,120.289639
復興宮,天上聖母,彰化縣芳苑鄉永興村光復巷10號,23.9416557,120.3284899
玄武宮,玄天上帝,彰化縣芳苑鄉新街村新東路20號,23.903831,120.306848
普天宮,天上聖母,彰化縣芳苑鄉芳苑村芳樂街12號,23.9251983,120.3164481
普濟禪寺,釋迦牟尼佛,彰化縣芳苑鄉仁愛村芳頂路11之1號,23.923928,120.316088
妙德禪寺,釋迦牟尼佛,彰化縣芳苑鄉三合村斗苑路三合段137巷12號,23.9024855,120.3531025
壽山宮,池府王爺,彰化縣芳苑鄉和平村新興巷2號,23.9592703,120.3291365
福海宮,天上聖母,彰化縣芳苑鄉民生村芳漢路2號,23.9400543,120.3267025
武龍宮,吳府千歲,彰化縣芳苑鄉頂廓村廟前巷23號,23.9455949,120.3550808
慈聖宮,九蓮佛租,彰化縣芳苑鄉路平村（路）96之42號,23.8988237,120.3421093
鎮安宮,天上聖母,彰化縣芳苑鄉漢寶村復興路15號,23.9990914,120.3912307
龍鳳宮,廣澤尊王,彰化縣芳苑鄉後寮村寮北巷15之1號,23.9220441,120.344116
文德宮,溫府千歲,彰化縣芳苑鄉頂?村中興巷2號,23.9455949,120.3550808
保順宮,保生大帝,彰化縣芳苑鄉新寶村芳漢路永豐巷11之1號,23.9760443,120.3500512
草湖保安宮,王孫大使,彰化縣芳苑鄉建平村2溪路草二段560號,23.9615655,120.3925467
龍天宮,池府千歲,彰化縣芳苑鄉興仁村建成路580巷6號,23.9533094,120.3407641
路上觀音廟,觀音佛祖,彰化縣芳苑鄉路上村,23.9006984,120.3334609
路上代天府,五府千歲,彰化縣芳苑鄉福榮村廟後巷12之1號,23.8918493,120.324812
順安宮,天上聖母,彰化縣芳苑鄉漢寶村漢崙路300號,24.0006825,120.3743079
北天宮,天上聖母,彰化縣芳苑鄉建平村新興巷33號後面,23.965385,120.3947745
芳苑無極西華宮,西王金母娘娘,彰化縣芳苑鄉芳苑村芳漢路芳二段161巷臨158號,23.9287955,120.3176834
天寶宮,九天玄女娘娘,彰化縣芳苑鄉漢寶村芳漢路和一段511巷臨58號,23.9876361,120.3571031
無極混元文樞院中台慈惠堂,無極混元三聖大天尊,彰化縣芳苑鄉漢寶村草漢路498巷1弄106號,24.0064668,120.3852593
北天宮,玄天上帝,彰化縣芳苑鄉新生村草漢路草二段228巷5號,23.9861381,120.3882614
朝範宮,天上聖母,彰化縣芳苑鄉王功村建成路75號,23.9641967,120.340271
聖文宮,關聖帝君,彰化縣芳苑鄉和平村芳漢路王功段臨117號,23.9644777,120.340004
回龍宮,福德正神,彰化縣芳苑鄉三合村斗苑路三段238巷臨82號,23.8985914,120.3898318
安德宮,天上聖母（媽祖）,彰化縣二水鄉二水鄉二水村員集路三段631號,23.8072957,120.6262593
修信堂,五恩主,彰化縣二水鄉二水鄉修仁村修仁路6號,23.799476,120.636992
武天宮,玄天上帝,彰化縣二水鄉二水鄉5伯村過圳路6鄰,23.8166667,120.6166667
贊修宮,關聖帝君,彰化縣二水鄉二水鄉二水村文昌路56號,23.8072506,120.6158198
桃山廟,玄天上帝太子元帥,彰化縣二水鄉二水鄉合和村山腳路二段386號,23.814526,120.6198959
碧雲禪寺,觀世音菩?,彰化縣二水鄉二水鄉惠民村山腳路一段400巷36號,23.8148238,120.6236395
受玄宮,玄天上帝,彰化縣二水鄉二水鄉裕民村7鄰裕民巷53號,23.8166667,120.6166667
三玄宮,玄天上帝,彰化縣二水鄉二水鄉過圳村過圳路3義巷30之7號,23.8166667,120.6166667
神豐宮,慚愧祖師,彰化縣二水鄉二水鄉上豐村山腳路二段,23.814526,120.6198959
奉天宮,北極玄天上帝,彰化縣二水鄉二水鄉15村1五路12-2號,23.8166667,120.6166667
保安萬善堂,大眾爺公,彰化縣二水鄉二水鄉光化村員集路四段152號,23.8054899,120.6328035
定覺寺,千手千眼觀世音菩薩,彰化縣二水鄉二水鄉惠民村1鄰3聖路66號,23.8166667,120.6166667
