昭靈宮,靈官大帝,新北市萬里區萬里村4鄰瑪鋉路197號,25.1732831,121.6938932
保民宮,開漳聖王,新北市萬里區龜吼村11鄰鼓亭14號,25.1879429,121.6767882
忠福宮,開漳聖王,新北市萬里區中幅村中福56號,25.167221,121.675424
保安宮,開漳聖王,新北市萬里區野柳村7鄰港東69號,25.202863,121.691031
天護宮,天上聖母,新北市萬里區崁腳村內中福66號,25.165127,121.661237
福德祠,福德正神,新北市萬里區萬里村23鄰獅頭路2之2號,25.1732831,121.6938932
善德寺,釋迦佛,新北市萬里區大鵬村19鄰萬里加投293號,25.214719,121.644585
溪底村新興宮,天上聖母,新北市萬里區溪底村6鄰溪底路6之2號,24.158827,120.507929
大鵬村加投福德宮,福德正神,新北市萬里區大鵬村9鄰萬里加投45號前方50公尺路旁,25.2106113,121.648274
磺潭村公館崙福德宮,福德正神,新北市萬里區磺潭村公館崙25號左前方100公尺,25.207186,121.628737
萬里村成功新?福德宮,福德正神,新北市萬里區萬里村成功新村27鄰環河路旁,25.1732831,121.6938932
清慈宮,玄天上帝,新北市萬里區雙興村太和11號之3,25.1696545,121.6596987
雙和宮,蘇府王爺,新北市萬里區雙興村太和路7號邊,25.1696545,121.6596987
靈泉寺,釋迦牟尼佛,新北市萬里區溪底村7鄰瑞泉路2之6號,25.1502206,121.6023127
大鵬天護宮,三官大帝,新北市萬里區大鵬村13鄰萬里加投路149之2號,25.2159723,121.643103
漁澳福德宮,福德正神,新北市萬里區龜吼村漁澳16之2厝前,25.195869,121.686497
漁澳順天宮,媽祖,新北市萬里區龜吼村16鄰漁澳6號厝後,25.1879429,121.6767882
金海禪寺,釋迦牟尼佛,新北市萬里區磺潭村13鄰公館崙35之1號,25.207186,121.628737
國聖仁和宮,周府將軍,新北市萬里區野柳村坑內11號,25.2012484,121.6653834
金山財神廟,龍德星君,新北市萬里區磺潭村11鄰公館崙52之2號,25.207186,121.628737
正覺寺,釋迦牟尼佛,新北市萬里區雙興村8鄰達天13之1號,25.1807996,121.6386684
萬里德光佛堂,明明上帝,新北市萬里區溪底村3鄰烏塗炭11號,25.1584628,121.6111949
溪底村富士坪福德宮,福德正神,新北市萬里區溪底村富士坪6號之2,25.153413,121.618522
野柳村朝天宮,天上聖母,新北市萬里區台北縣東澳22號旁,25.1675,121.6394444
聖德宮,三官大帝,新北市金山區三界村三界壇路72號,25.2338661,121.617848
板橋慈惠宮,天上聖母,新北市板橋區挹秀里1鄰府中路81號,25.009403,121.4574301
大觀書社,文昌帝君,新北市板橋區黃石里西門街5號,25.0114422,121.4558606
真武廟,玄天上帝,新北市板橋區光復里8鄰光復街192巷11號,25.0201072,121.4860001
迪毅堂,徐元帥,新北市板橋區流芳里8鄰館前西路912號,25.007293,121.457038
大眾廟,大眾爺,新北市板橋區留侯里8鄰西門街67號,25.009062,121.454434
亮天宮,天上聖母,新北市板橋區九如里2鄰三民路二段70巷17號4樓,25.017119,121.47862
社後北極壇,玄天上帝,新北市板橋區社後里1鄰中正路80巷1弄7號,25.0147099,121.457149
上玄宮,包聖青天,新北市板橋區福祿里8鄰國泰街18號,25.007059,121.468928
潤德宮,福德正神,新北市板橋區成和里2鄰大觀路三段36巷84號,24.9976779,121.434673
福星宮,福德正神,新北市板橋區成和里0鄰金門街127巷19號,24.991098,121.433749
福安宮,福德正神,新北市板橋區溪北里13鄰溪崑2街73巷1號,24.990269,121.428422
板橋後埔福德宮,福德正神,新北市板橋區後埔里1鄰重慶路67巷1號,25.006654,121.461931
埔墘福德宮,福德正神,新北市板橋區九如里2鄰中山路二段250巷1號,25.0176746,121.4787085
福德祠,福德正神,新北市板橋區廣德里18鄰重慶路269巷13號,24.999412,121.464012
浮洲福德宮,福德正神,新北市板橋區大安里20鄰大觀路二段163號,25.000515,121.445473
歡子園福德宮,福德正神,新北市板橋區歡園里2鄰大觀路一段38巷156弄39號,25.0059319,121.442582
三抱竹聚安宮,福德正神,新北市板橋區福安里17鄰大觀路二段419號旁,24.9970476,121.4434752
板橋廣厚宮,福德正神,新北市板橋區信義里19鄰信義路164之1號,24.991311,121.459187
福興宮,福德正神,新北市板橋區湳興里7鄰南雅西路一段134號,25.007002,121.45251
板橋接雲寺,觀世音菩薩,新北市板橋區留侯里8鄰西門街69號,25.0088831,121.4544232
宏法禪寺,釋迦佛,新北市板橋區鄉雲里15鄰4川路一段232巷1號,25.001249,121.4581159
接源堂,觀音佛祖,新北市板橋區漢生里8鄰光正街52號,25.0175957,121.4617131
鳳山寺,雙忠聖王,新北市板橋區文翠里4鄰仁化街181號,25.033909,121.478148
菩提院,釋迦牟尼佛,新北市板橋區漢生里7鄰光正街45巷17號,25.0164941,121.4616529
大佛寺,三寶如來,新北市板橋區聯翠里4鄰文化路二段75號,25.0258501,121.4693661
妙雲宮,王禪老師,新北市板橋區重慶路37號,25.0077027,121.4612305
港仔嘴福德宮,福德正神,新北市板橋區港嘴里6鄰八德路三段516號,25.0261159,121.4817056
靈光寺,三寶如來佛,新北市板橋區溪北里8鄰溪崑2街73巷1之1號,24.990269,121.428422
環安府,張李莫府千歲,新北市板橋區懷翠里6鄰民治街71巷60弄臨4之5號,25.0304695,121.4820368
一言精舍,釋迦牟尼佛,新北市板橋區光榮里13鄰光華街62、64號,25.013159,121.453909
慈后宮,天上聖母,新北市板橋區宏翠里8鄰長江路一段106巷7號,25.029401,121.459808
庭天宮,關聖帝君,新北市板橋區浮洲里14鄰大觀路一段廿8巷廿6號,25.0085459,121.450293
正聖福德宮,福德正神,新北市板橋區自由路26巷30號,25.0224204,121.4667158
板橋珠龍宮,孚佑帝君,新北市板橋區中正里12鄰中正路489巷臨17號,25.0111111,121.4458333
埤墘福德宮,福德正神,新北市板橋區華江里19鄰莊敬路179號,25.022927,121.471635
北天廟,玄天上帝,新北市板橋區振義里6鄰萬安街124巷4號,25.0225129,121.484894
板橋江子翠潮和宮,三官大帝,新北市板橋區江翠里7鄰吳鳳路50巷93號,25.030178,121.469152
臺北鎮北宮,五府千歲,新北市板橋區崑崙里12鄰存德街56、58號,24.9913499,121.430864
無極宮,西王金母,新北市板橋區東安里7鄰漢生東路193巷69弄13號,25.0127065,121.4727379
廣玄宮,北極玄天上帝,新北市板橋區東安里6鄰漢生東路193巷97號,25.0121608,121.4733115
保安宮,保生大帝,新北市板橋區溪頭里15鄰長江路三段5之1號旁,25.033151,121.4706125
海山天后宮,天上聖母,新北市板橋區海山里11鄰長安街138巷1弄83之5號,25.011254,121.474665
板橋鎮安宮,中壇元帥,新北市板橋區三民路二段109巷45號(長壽里6鄰),25.0159837,121.4805801
板橋天秀宮,女媧娘娘,新北市板橋區信義里6鄰臨信義路臨52之2號,24.9934538,121.4574017
板橋足天宮,天上聖母,新北市板橋區振義里9鄰萬安街廿巷34號,25.022979,121.4846845
港尾福德宮,土地公,新北市板橋區港尾里9鄰中正路254之1號,25.0193439,121.455621
板橋天公廟,玉皇大帝,新北市板橋區香雅里8鄰南雅西路二段301巷23號,25.016042,121.451774
新海福德宮,福德正神,新北市板橋區綠堤街318號,25.0266635,121.45626
北門福德宮,福德正神,新北市板橋區文化路一段23號,25.0108422,121.4582648
忠順廟,保儀大夫,新北市汐止區義民里11鄰公園路0號,25.0680132,121.65925
濟德宮,天上聖母,新北市汐止區禮門里9鄰中正路239號,25.068641,121.657642
拱北殿,孚佑帝君,新北市汐止區栱內里1鄰汐萬路三段88號,25.0943476,121.6423279
南天宮,孚佑帝君,新北市汐止區烘內里8鄰汐萬路三段瑞松街2巷9號,25.1044024,121.6438274
福山巖顯應廟,顯應祖師,新北市汐止區福山里民權街二段121號,25.0479217,121.6190801
新福宮,福德正神,新北市汐止區橋東里15鄰茄苳路29巷2之1號,25.07032,121.66525
福龍宮,福德正神,新北市汐止區復興里1鄰水源路一段71號,25.064763,121.657232
財團法白雲寺,釋迦牟尼佛,新北市汐止區白雲里白雲路283號,25.0412417,121.652026
秀峰山靜修禪院,南無本師釋迦牟尼佛,新北市汐止區秀山里秀峰路155號,25.061754,121.661574
汐止鎮慈航紀念堂,慈航肉身菩薩,新北市汐止區秀山里5鄰秀峰路247號,25.0597593,121.6633262
金龍山北峰寺,釋迦牟尼佛,新北市汐止區湖山里4鄰湖前街110巷101號,25.0666667,121.6666667
北后雲天宮,十二延天溪女娘娘,新北市汐止區東勢里9鄰東勢街716巷216號,25.0402029,121.62667
玉勒紫明代天府建凌宮五大巡總廟,五府千歲,新北市汐止區北山里16鄰明峰街288號,25.0675297,121.6249529
福正宮,福德正神,新北市汐止區江北里汐萬路一段312號,25.0747513,121.6503115
金龍湖福德宮,土地公,新北市汐止區北峰里19鄰康寧街491號,25.0685244,121.6326586
五堵福興宮,土地公,新北市汐止區長安里7鄰長安路64號,25.0783489,121.668894
虎形山福德宮,福德正神,新北市汐止區新昌里313鄰招商街1號,25.069914,121.665477
五谷金聖殿,神農大帝,新北市汐止區秀山里215鄰418號旁,25.063172,121.6611063
和德宮,福德正神,新北市汐止區樟樹里樟樹一路129巷34弄21號,25.064825,121.640184
下寮福安宮,福德正神,新北市汐止區智慧里213鄰大同路二段169巷40號之1,25.065231,121.650581
下街福德宮,福德正神,新北市汐止區智慧里3鄰汐萬路一段317號,25.070049,121.654389
慈航大師開山彌勒內院,釋迦牟尼,新北市汐止區秀峰里214鄰秀峰路245號,25.0597785,121.6632579
聖德宮,瑤池金母,新北市汐止區秀峰里勤進路193號,25.054012,121.664921
天秀宮,關聖帝君,新北市汐止區白雲里19鄰勤進路601號,25.0527545,121.6631512
白雲福德宮,福德正神,新北市汐止區白雲里20鄰水源路二段314號對面,25.0416597,121.656829
興善宮,關聖帝君,新北市汐止區長青里0鄰長青路1號,25.1115319,121.6057721
賜福宮,福德正神,新北市汐止區茄苳里茄福街76巷1號邊,25.067537,121.673247
北佑宮,土地公,新北市汐止區南陽街91巷318弄5號,25.060507,121.624477
福壽宮,土地公,新北市汐止區環河里2鄰吉林街24巷底,25.0606641,121.6268837
添福宮,土地公,新北市汐止區茄苳里12鄰茄福街73巷8號,25.066122,121.673253
靈菩寺,觀音佛祖,新北市汐止區長安里2鄰橋東街廿7巷13號,25.075692,121.666351
玉泉宮,關聖帝君,新北市汐止區鄉長里長江街287之1號,25.081775,121.66487
長安慈惠堂,西王金母,新北市汐止區保長里2鄰長興街二段50巷50號,25.08081,121.675658
聖德福龍廟,福德正神,新北市汐止區保長里保新街147號,25.069915,121.688296
保長坑橋頭福德宮,福德正神,新北市汐止區大同路三段424號左,25.072296,121.682949
覺善寺,釋迦牟尼佛,新北市汐止區東山里18鄰汐平路二段廿6巷8號,25.0658299,121.6942178
福瑞宮,福德正神,新北市汐止區江北里0鄰汐萬路一段138號邊,25.0767833,121.6539774
和平宮,福德正神,新北市汐止區仁德里16鄰和平街6巷3弄2號旁,25.0710307,121.6628884
彌勒山天道清修院,明明上帝,新北市汐止區白雲里19鄰勤進路723號,25.053827,121.664231
德明宮,福德正神,新北市汐止區中興里福德一路231號,25.0649882,121.6341317
五東山慈聖宮,瑤池西王金母,新北市汐止區東山里內曾路6號,25.0476149,121.7022403
聖覺寺,釋迦牟尼佛,新北市汐止區汐萬路三段285號,25.0999462,121.6425027
天聖代天府,李府王爺,新北市汐止區長青里1鄰8連路三段238號之2,25.0914323,121.6368663
增福慈惠堂,瑤池金母,新北市汐止區長青里1鄰8連路三段238號之3,25.0914323,121.6368663
慈聖佛堂,彌勒祖師,新北市汐止區長青里1鄰8連路三段196號之1,25.0914323,121.6368663
保長仙姑廟,福德正神,新北市汐止區保長里3鄰長興街二段50巷50號之1,25.08081,121.675658
慈上堂,三清道祖,新北市汐止區橫科里37鄰橫科路407巷25弄17號,25.047981,121.62555
汐止武聖宮,伍府千歲,新北市汐止區鄉長里5鄰鄉長路二段26巷25號之1,25.082763,121.66813
宜興福德宮,福德正神,新北市汐止區宜興里211鄰林森街70號,25.0408328,121.6231693
廣修禪寺,釋迦牟尼佛,新北市汐止區烘內里16鄰汐萬路三段300巷2號,25.113848,121.63611
汐止巧聖仙師廟,巧聖先師魯公班,新北市汐止區自強里8鄰環山路5號之1,25.0599229,121.6567911
汐止福恩廟,福德正神,新北市汐止區樟樹里11鄰大同路一段111巷廿號,25.0549349,121.629836
福興宮,土地公,新北市汐止區文化里8鄰汐碇路9號,25.058445,121.653365
天龍宮,顯應祖師,新北市深坑區阿柔村阿柔洋2鄰61號,24.998691,121.607145
無極萬壽宮,玉皇上帝,新北市深坑區萬福村25鄰萬福路215巷60號,25.0124588,121.6054747
集順廟,保儀尊王,新北市深坑區深坑村7鄰深坑街135號,25.0012245,121.6132934
鎮南宮,天上聖母,新北市深坑區阿柔村大崙腳8號,24.993132,121.61316
慈聖宮,蘇府王爺,新北市深坑區北深路一段300號,25.005805,121.624069
龍鳳寺,圓通自在天尊,新北市深坑區萬福村25鄰萬福路215巷60號,25.0124588,121.6054747
天南宮,中壇元帥,新北市深坑區阿柔村大崙尾1號,24.974763,121.616664
玉旨無極慈母宮,驪山老母,新北市深坑區昇高村王軍寮7之5號,24.985848,121.619147
雲登山寺,釋迦牟尼佛,新北市深坑區昇高村0鄰王軍寮7之2號,24.985848,121.619147
集慶宮,保儀尊王,新北市石碇區中民村11鄰石碇子埔413號,25.008298,121.671976
慈德宮,玄天上帝,新北市石碇區永定村大湖格2號之1,25.014015,121.700769
姑娘廟,魏姑娘,新北市石碇區永定村7鄰大湖格22號之1,25.0166146,121.6982557
忠義宮,楊府元帥,新北市石碇區烏塗村2鄰烏塗窟414號,24.972411,121.655627
光明禪寺,釋迦牟尼佛,新北市石碇區光明村1鄰碇南路二段鹿窟巷17號,25.0297235,121.6724845
太清殿,鴻鈞老祖,新北市石碇區格頭村12鄰北宜路四段1號,24.9567054,121.623805
佛心山惠光寺,釋迦牟尼佛,新北市石碇區隆盛村8鄰新興坑32號,25.018525,121.652007
佛濟寺,觀音佛祖,新北市石碇區格頭村0鄰2格路9號,24.9437105,121.6226051
法濟寺,釋迦牟尼佛,新北市石碇區隆盛村4鄰吊橋2號,25.0095438,121.6525516
雲台山大羅金仙府,太上老君,新北市石碇區永定村8鄰蚯蚓坑19之2號,25.008316,121.683865
龍星眾天殿,天上聖母,新北市石碇區潭邊村6鄰湳窟路41、42號,24.9919204,121.6619429
文山天寶聖道宮,玉皇上帝,新北市石碇區潭邊村3鄰石崁5之1號,24.993567,121.655055
達香寺,釋迦牟尼佛,新北市石碇區豐田村3鄰磨石坑33號,24.975663,121.68934
南屏山壺酒寺,濟公菩薩,新北市石碇區永定村8鄰蚯蚓坑19之3號,25.008316,121.683865
蓮池庵,三寶佛,新北市石碇區光明村1鄰碇南路二段8號,25.0196647,121.6716953
行德慈惠堂,西王金母,新北市石碇區潭邊村2鄰外按18之3號,24.994693,121.650935
慈蓮苑,釋迦牟尼佛,新北市石碇區豐田村4鄰華梵路2號,24.9764012,121.6906905
寶德山大鴻慈惠堂,瑤池金母,新北市石碇區烏塗村9鄰中楒仔腳1之1,24.970651,121.6429748
無極靈天宮,靈山王母娘娘,新北市石碇區格頭村12鄰荖寮20號,24.9437105,121.6226051
朱玄堂,朱府王爺,新北市石碇區潭邊村0鄰小粗坑1之2號,24.988006,121.677244
五路財神廟,五路財神,新北市石碇區永定村7鄰大湖格20之1號,25.0169999,121.6973035
玉旨堂,軒轅皇帝,新北市石碇區潭邊村0鄰小粗坑2之1號,24.988006,121.677244
石碇三濟宮,中壇元帥,新北市石碇區鳥塗村8鄰半路店1之1號,24.024501,120.827704
護安宮,楊府元帥,新北市石碇區永安村6鄰北宜路六段小金瓜寮巷3號,24.8973275,121.6169002
九龍山上帝公廟,玄天上帝,新北市石碇區光明村2鄰碇南路二段松柏崎巷313號,25.021902,121.6768736
石碇彭山天后宮,天上聖母,新北市石碇區彭山村4鄰崩山313之3號,24.9699019,121.6783199
菩提山大空精舍,釋迦牟尼佛,新北市石碇區烏塗村9鄰中楒仔腳2之11號,24.9707771,121.6539774
靈山禪林寺,釋迦牟尼佛,新北市石碇區永定村藤寮坑2號,24.8165676,121.7814207
元寶山仙石府,財神,新北市石碇區永定村7鄰大湖格16號,25.014015,121.700769
儒林佛院,彌勒佛,新北市石碇區隆盛村12鄰8分寮43號,24.8165676,121.7814207
玉桂嶺東隆宮,溫府王爺,新北市石碇區豐田村6鄰玉桂嶺5之6號,24.9884774,121.7024448
聖興宮,保儀尊王,新北市石碇區永定村2鄰大溪墘7號,25.008597,121.693239
大願山拜佛寺,釋迦牟尼佛,新北市石碇區格頭村北宜路五段火燒樟巷6之1號,24.9517633,121.6459788
玄義宮,真武大帝,新北市石碇區潭邊村小粗坑15號旁,24.988006,121.677244
瑞芳青雲殿,神農大帝,新北市瑞芳區濱海里12鄰濱二路30號,25.1089019,121.81005
聖明宮,關聖帝君,新北市瑞芳區崇文里1鄰街頂巷56號,25.1076959,121.844569
保民堂,神農大帝,新北市瑞芳區瓜山里4鄰金光路117號,25.1068726,121.8562346
威遠廟,鄭成功,新北市瑞芳區濂新里4鄰明里路7之1號,25.1220407,121.8688361
福龍宮,天上聖母,新北市瑞芳區海濱里4鄰海濱路39號,25.1237189,121.831088
磅磅仔三府宮,三府王爺,新北市瑞芳區瑞濱里1鄰海濱路55之2號,25.123539,121.831394
四腳亭吉安宮,天上聖母,新北市瑞芳區吉慶里3鄰瑞竹路91號,25.1039589,121.7620526
勸濟堂,關聖帝君,新北市瑞芳區銅山里2鄰祈堂路513號,25.109978,121.859523
新興宮,天上聖母,新北市瑞芳區鼻頭里3鄰鼻頭路41號,25.124707,121.916311
開成殿,玉皇上帝,新北市瑞芳區永慶里8鄰烏勢巷152號之1,25.108914,121.845868
九份明聖宮,協天大帝,新北市瑞芳區頌德里1鄰坑尾巷37號,25.110377,121.8438178
昭靈廟,城隍,新北市瑞芳區基山里0鄰汽車路11號,25.111093,121.845228
萬壽宮,瑤池金母,新北市瑞芳區傑魚里3鄰8分寮路10號,25.0959251,121.7964688
福山宮,福德正神,新北市瑞芳區永慶里9鄰崙頂路2號,25.1072388,121.8464444
金福宮,福德正神,新北市瑞芳區石山里2鄰5號路253之1號,25.1150856,121.8548378
瑞福宮,福德正神,新北市瑞芳區柑坪里1鄰明燈路一段100號,25.1088447,121.8185764
龍安祠,福德正神,新北市瑞芳區龍安里1鄰瑞芳街4號,25.109945,121.806706
慈雲寺,釋迦牟尼佛,新北市瑞芳區海濱里19鄰濱二路56號,25.1190101,121.8354076
金山佛堂,釋迦牟尼佛,新北市瑞芳區福住里8鄰佛堂巷48號,25.106696,121.841493
金山寺,釋迦牟尼佛,新北市瑞芳區頌德里10鄰汽車路142號,25.1096659,121.8430664
龍巖宮,清水祖師,新北市瑞芳區龍川里1鄰1坑路30號,25.143758,121.7690951
弘明寺,釋迦牟尼佛,新北市瑞芳區龍鎮里15鄰岳王路136號,25.111258,121.8093397
瑞慈宮,天上聖母,新北市瑞芳區爪峰里13鄰3爪子坑路106巷190號,25.0932121,121.8078603
碧雲宮,玉皇大帝,新北市瑞芳區深澳里6鄰深澳路3號,25.12875,121.816184
瑞龍宮,西秦王爺,新北市瑞芳區龍山里10鄰逢甲路250號,25.1105589,121.805332
保安宮,關聖帝君,新北市瑞芳區侯硐里2鄰侯硐路302號,25.084635,121.8271307
保安宮,保儀大夫,新北市瑞芳區上天里2鄰大寮路5之2號,25.0998296,121.7850804
法龍寺,釋迦牟尼佛,新北市瑞芳區龍鎮里0鄰逢甲路150之1號,25.109369,121.808155
福德宮,福德正神,新北市瑞芳區傑魚里7鄰傑魚坑路262之1號,25.1102739,121.793274
忠仁廟,保儀大夫,新北市瑞芳區新峰里9鄰3爪子坑路309之2號,25.0941288,121.8206743
南新宮,媽祖,新北市瑞芳區南雅里2鄰南雅路29之2號,25.120718,121.887819
福壽宮,福德正神,新北市瑞芳區深澳里3鄰深澳路75號,25.130535,121.817858
榮興福德宮,土地公,新北市瑞芳區深澳里14鄰建基路二段45號,25.133384,121.806767
蕃仔澳天福宮,福德正神,新北市瑞芳區深澳里1鄰深澳路197之3號,25.133847,121.819886
昭明宮,關聖帝君,新北市瑞芳區深澳里14鄰建基路二段106之1號,25.1325968,121.81163
萬福宮,福德正神,新北市瑞芳區鎮吉慶里0鄰中央路48號,25.103887,121.759016
安德宮,土地公,新北市瑞芳區東和里6鄰中山路266號右側,25.1034933,121.8035886
四腳亭福興宮,福德正神,新北市瑞芳區吉慶里16鄰月眉路10號,25.1091248,121.7607352
四腳亭九玄宮,蘇府千歲,新北市瑞芳區吉安里5鄰大埔路國宅新村17之1號,25.1005809,121.7629996
指雲宮,玉皇上帝,新北市瑞芳區龍潭里15鄰岳王路240號,25.111903,121.813982
爪峰里福德宮,福德正神,新北市瑞芳區爪?里13鄰3爪子坑路118號,25.1089019,121.81005
上天福安宮,福德正神,新北市瑞芳區上天里7鄰滴水子路29號,25.0887895,121.7708337
忠孝宮,關聖帝君,新北市瑞芳區深澳里14鄰建基路二段5號,25.132386,121.810787
佛慈禪寺,釋迦牟尼佛,新北市瑞芳區新峰里13鄰員山子路39號,25.1039954,121.8199202
夢幻寺,西方三聖,新北市瑞芳區碩仁里6鄰魚寮路210號,25.0646739,121.8273945
大行山聖泉寺,釋迦牟尼佛,新北市瑞芳區碩仁里6鄰魚寮路206之1號,25.0646739,121.8273945
天華山慈惠堂,瑤池金母,新北市瑞芳區猴硐里9鄰猴硐路38號,25.1089019,121.81005
慈音寺,觀世音菩薩,新北市瑞芳區上更里5鄰大寮路63巷1 1號,25.100231,121.776859
成安宮,天上聖母,新北市平溪區○分村6鄰○分街189號,25.0345984,121.7537404
龍興宮,四府王爺,新北市平溪區○分村0鄰○分街312號,25.0345984,121.7537404
觀音巖,觀音佛祖,新北市平溪區石底村3鄰公園街18號,25.0250637,121.7379089
靈巖寺,觀世音菩薩,新北市平溪區嶺腳村6鄰嶺腳寮104號,25.029075,121.746763
慈航宮,觀世音菩薩,新北市平溪區嶺腳村2鄰田子路212號,25.0406267,121.7394939
三聖宮,保儀大夫,新北市平溪區白石村9鄰中埔路217之1號,25.0145579,121.7209709
十方大法寺,三寶佛,新北市平溪區嶺腳村2鄰田子路3之6號,25.0406267,121.7394939
大香山觀音禪寺,觀音菩薩,新北市平溪區薯榔村7鄰雙菁路118號,25.0206713,121.7144142
百騏宮,圓通自在天尊,新北市平溪區東勢村7鄰東勢格1之1號,25.005296,121.735761
三忠廟,三忠公,新北市雙溪區雙溪村4鄰長安街15號,25.0347673,121.8649019
南天宮,關聖帝君,新北市雙溪區新基村9鄰新基北街64號,25.039909,121.868825
威惠廟,開漳聖王,新北市雙溪區長源村8鄰柑腳21號,25.014873,121.804111
壽山宮,天上聖母,新北市雙溪區泰平村9鄰溪尾寮45號,24.96127,121.819618
慶雲宮,玉皇大帝,新北市雙溪區牡丹村19鄰下坑35號,25.0564215,121.8506829
聖南寺,釋迦牟尼佛,新北市雙溪區牡丹村9鄰聖南30號,25.0519269,121.857101
慈安宮,天上聖母,新北市雙溪區三港村4鄰三港7號,25.051049,121.868665
龍華山大觀寺,本師釋迦牟尼佛,新北市雙溪區三港村雙澳路卅5之1號,25.0506547,121.8688695
興道山聖南寺,釋迦牟尼佛,新北市雙溪區牡丹村9鄰聖南30號之1,25.0519269,121.857101
無量光寺,釋迦牟尼佛,新北市雙溪區外柑村1鄰土地公後5之3號,25.0011244,121.8277925
雙溪聖龍宮,王母娘娘,新北市雙溪區外柑村0鄰3叉坑4之2號,25.0011244,121.8277925
深庫佛寺,釋迦牟尼佛,新北市雙溪區外柑村15鄰3叉坑11之2號,25.0011244,121.8277925
慶山慈惠堂,瑤池金母,新北市雙溪區外柑村15鄰3叉坑13號,25.0011244,121.8277925
德心宮,天上聖母,新北市貢寮區雙玉村德心街10號,25.0159059,121.918729
東興宮,三府王爺,新北市貢寮區福隆村東興街3號,25.0180286,121.9493592
福安廟,延平郡王鄭成功,新北市貢寮區美豐村12鄰雞母嶺街7號,25.0618057,121.897203
慶安宮,延平郡王,新北市貢寮區真理村延平街13號,25.0555728,121.9246573
聖山寺,釋迦如來佛,新北市貢寮區福隆村東興街30之1號,25.0180286,121.9493592
仁安廟,三山國王,新北市貢寮區真理村新港街216巷216號,25.0544457,121.9269637
龍安宮,玉皇上帝,新北市貢寮區和美村龍洞街38-1號,25.111006,121.9161518
保安廟,延平郡王,新北市貢寮區和美村和美街20-1號,25.0841995,121.9133895
利洋宮,觀音佛祖,新北市貢寮區福連村8鄰福興街25號,25.012078,121.9913915
