?頭山蓮華寺,觀世音菩薩,新竹縣竹北市○興里18鄰犁頭山下39號,24.8333333,121.0119444
菩提蘭若,釋迦牟尼佛,新竹縣竹北市○興里18鄰犁頭山下40號,24.8333333,121.0119444
楊柳堂,觀音菩薩,新竹縣竹北市尚義里2鄰山腳2號,24.873877,120.956962
蓮花寺,觀音菩薩,新竹縣竹北市尚義里蓮花路925號,24.8765905,120.9616173
竹北菩提講堂,釋迦牟尼佛,新竹縣竹北市福德里12鄰信義街9號,24.8361366,121.0093138
保安宮,廣澤尊王,新竹縣竹北市中正西路266號,24.8423511,120.997869
竹北天后宮,天上聖母,新竹縣竹北市竹仁里中正東路328巷29號,24.8352581,121.014524
德馨宮,福德正神,新竹縣竹北市竹義里福德街19號,24.8357715,121.0090312
玄天宮,玄天上帝,新竹縣竹北市大義里鳳岡路二段150巷186號,24.862042,120.98074
五賢宮,朱吳清三府王爺,新竹縣竹北市鳳岡路五段57巷72號,24.8606394,120.9477759
旨聖宮,譜庵祖師,新竹縣竹北市溪洲里7鄰新寮街22號,24.8333333,121.0119444
伍福宮,福德正神,新竹縣竹北市○興里12鄰勝利二路169號,24.8333333,121.0119444
廣聖宮,天上聖母,新竹縣竹北市○興里勝利二路87號,24.8333333,121.0119444
竹塹社采田福地,七姓公王爺,新竹縣竹北市新國里中正西路219巷38號,24.8419502,120.9977695
清水祖師廟,清水祖師爺,新竹縣竹北市斗崙里福興路973號,24.8251448,121.0066105
太白宮,太白神君,新竹縣竹北市大義里2鄰後面6號,24.8632615,120.9732917
五賢宮,三太子,新竹縣竹北市崇義里3鄰72號,24.8644972,120.9446058
北和宮,地藏王,新竹縣竹北市竹北里中山路296之2號,24.8378627,121.0161147
福源宮,福德正神,新竹縣竹北市斗崙里福興路973號,24.8251448,121.0066105
福德宮,福德正神,新竹縣竹北市東海里2鄰3崁店,24.8022468,121.0535762
新港港安宮,戴府王爺,新竹縣竹北市新港里4鄰漁寮61之5號,24.8495124,120.9460402
青山弘法宮,金、木、哪吒三太子,新竹縣竹北市溪州里7鄰新寮街110之1號臨,24.8339925,120.9847642
豆子埔惟馨宮,福德正神,新竹縣竹北市竹北里11鄰中山路190之3號,24.8363318,121.0193712
天德宮,九天玄女,新竹縣竹北市尚義里尚義街828號,24.8735871,120.9568305
隆昌宮,福德正神,新竹縣竹北市竹仁里中正東路161巷2之1號臨,24.8369219,121.015591
大智寺,釋迦牟尼佛,新竹縣竹北市新庄里7鄰中正西路1879巷79號,24.8419711,120.96677
聯福宮,福德正神,新竹縣竹北市中正西路861巷22之1號,24.84266,120.970525
國姓宮,鄭成功王爺,新竹縣竹北市大眉里1鄰中華路1150巷46弄7之1號,24.8548193,121.003722
發一光耀佛堂,彌勒佛,新竹縣竹北市新港里4鄰漁寮63之17號,24.8495124,120.9460402
福德宮,福德正神,新竹縣竹北市泰和里博愛街713號,24.846322,121.020182
白境福地宮,福德爺,新竹縣竹北市長青路一段333巷6號,24.850312,120.9580498
福盛宮,福德正神,新竹縣竹北市東海里14鄰17號,24.8022468,121.0535762
鳳山寺,釋迦牟尼佛,新竹縣湖口鄉波羅村7鄰波羅汶41號,24.8784828,121.01382
溪南湖口顯聖宮,天上聖母,新竹縣湖口鄉愛勢村7鄰民生街120號,24.9029438,121.0473773
波羅汶三元宮,三官大帝,新竹縣湖口鄉波羅村3鄰15號,24.8833916,121.0249093
湖口三元宮,三官大帝,新竹縣湖口鄉湖鏡村湖口老街278號,24.8770503,121.058591
德厚宮,福德正神,新竹縣湖口鄉愛勢村中山路二段195號,24.904927,121.045437
福德祠,福德正神,新竹縣湖口鄉仁勢村9鄰民權街50-1號,24.9022929,121.046328
普門會館,釋迦玉佛,新竹縣湖口鄉湖口村4鄰學府街78號,24.8775573,121.0595841
新蓮佛堂,明明上帝,新竹縣湖口鄉德盛村21鄰德盛108之16號,24.906319,121.036752
溪南福龍宮,五穀神農大帝,新竹縣新豐鄉福興村6鄰圓山子100號,24.930877,121.037106
福德祠,土地公,新竹縣新豐鄉福興村7鄰43號,24.9393404,121.0363768
溪南中崙三元宮,三宮大帝,新竹縣新豐鄉中崙村2鄰中崙38號,24.894405,121.011536
池和宮,池府王爺,新竹縣新豐鄉新豐村15鄰池府路156號,24.9100699,120.9762332
永寧宮,玉皇大帝,新竹縣新豐鄉永寧街22號,24.9021454,120.9842702
關聖宮,關聖帝,新竹縣新豐鄉員山村建興路一段202號,24.882947,120.99436
天德堂,無形古佛,新竹縣新豐鄉上坑村坑子口段1號,24.8759539,120.984662
慈明宮,天上聖母,新竹縣新豐鄉上坑村6鄰坑子口412之1號,24.8881878,120.982509
石和宮,關聖帝君,新竹縣新豐鄉埔和村19鄰212之1號,24.9272619,120.9962356
仁和佛院,彌勒佛,新竹縣新豐鄉坑子口189之1號,24.8881878,120.982509
普元宮,清府王爺,新竹縣新豐鄉坡頭村6鄰95之7號,24.9247783,120.9777022
褒忠亭,?封褒忠義民,新竹縣新埔鎮下寮里8鄰下枋寮43號,24.8449611,121.036341
與天宮,媽祖娘,新竹縣新埔鎮新民里2鄰中正路666號,24.827855,121.073541
龍天宮,五穀神農,新竹縣新埔鎮南平里13鄰大平窩256號,24.847143,121.08512
三聖宮,關聖帝君,新竹縣新埔鎮五埔里17鄰3聖路488號,24.8236712,121.099429
三元宮,三官大帝,新竹縣新埔鎮內立里8鄰關埔路內立段203巷39號,24.8147194,121.0835536
福德祠,福德正神,新竹縣新埔鎮新埔里和平街第1市場,24.8270471,121.077135
廣和宮,廣澤尊神,新竹縣新埔鎮新民里1鄰中正路608號,24.8280866,121.0746005
集義亭,義勇爺,新竹縣新埔鎮新埔里1鄰上樟路一段12巷1號,24.8333103,121.0823999
寶善寺,釋迦牟尼,新竹縣新埔鎮旱坑里3鄰上樟樹林26號,24.833215,121.079629
惠光院,釋迦佛,新竹縣新埔鎮北平里8鄰大平窩63號,24.847143,121.08512
三元宮,三官大帝,新竹縣新埔鎮巨埔里10鄰大茅埔50號,24.843086,121.136994
元聖宮,三官大帝,新竹縣新埔鎮清水里7鄰汶水坑136號,24.874257,121.142887
聚賢禪寺,西方三聖,新竹縣新埔鎮新北里8鄰大北坑28之1號,24.8705079,121.165025
慈山聖善王母宮,王母娘娘,新竹縣新埔鎮北平里9鄰大平窩106號,24.847143,121.08512
文昌祠,文昌帝君,新竹縣新埔鎮新民里15鄰成功街202巷7號,24.8286662,121.0757025
立善寺,釋迦牟尼佛,新竹縣關西鎮東山里9鄰湖肚2之1號,24.791741,121.193332
潮音禪寺,釋迦牟尼佛,新竹縣關西鎮東安里中豐路一段156巷10號,24.7844801,121.1775804
三和宮,三山國王,新竹縣關西鎮新富里5鄰老社寮34號,24.770029,121.177051
太和宮,三官大帝,新竹縣關西鎮東興里大同路30號,24.7908475,121.1770289
太元宮,三官大帝,新竹縣關西鎮玉山里2鄰赤柯山12號,24.7527291,121.2111216
東平宮,三官大帝,新竹縣關西鎮東平里5鄰大旱坑34號,24.826284,121.115309
皇德宮,道濟先師,新竹縣關西鎮東平里18鄰南坑39號,24.8281341,121.188273
金錦山義民廟,粵東褒忠義民神位,新竹縣關西鎮金山里12鄰127號,24.7713709,121.2225713
元和宮,三官大帝,新竹縣關西鎮上林里坪林49號,24.801903,121.140153
崑崙七星殿,太上元始天尊,新竹縣關西鎮東山里7鄰湖肚20號,24.791741,121.193332
金龍聖殿,觀音娘,新竹縣關西鎮錦山里12鄰錦山138號,24.774155,121.23228
乾元宮,三官大帝,新竹縣關西鎮石光里6鄰石岡子308巷14號,24.8170831,121.1280781
龍雲寺,三寶佛,新竹縣關西鎮上林里1鄰上橫坑10號,24.787997,121.142086
慈航寺,觀世音菩薩,新竹縣關西鎮東平里大東坑61之3號,24.828578,121.163205
燥坑永和宮,三官大帝,新竹縣關西鎮南新里5鄰燥坑61之2號,24.7335691,121.11731
學前街福德祠,福德正神,新竹縣關西鎮北斗里學前街1之1號,24.7931921,121.1749051
救民宮,觀音佛祖,新竹縣芎林鄉石潭村9鄰39之01號,24.7554553,121.1008616
廣福宮,三山國王,新竹縣芎林鄉芎林村1鄰文昌街廣福巷45號,24.7752139,121.0795764
聖帝廟,關聖帝君,新竹縣芎林鄉新鳳村10鄰燥坑19號,24.761663,121.092615
三武宮,郭王爺,新竹縣芎林鄉文林村10鄰10號,24.7570813,121.0879674
三元宮,三官大帝,新竹縣芎林鄉華龍村3鄰209號,24.7505704,121.1395358
五和宮,天上聖母,新竹縣芎林鄉五龍村7鄰富林路一段138巷23弄19號,24.7379745,121.1128236
惠和宮,三山護國國王,新竹縣芎林鄉秀湖村10鄰97號,24.7292112,121.1166193
福昌宮,三山國王,新竹縣芎林鄉石潭村8鄰128號,24.7554553,121.1008616
下山月桃窩萬善祠,有應公,新竹縣芎林鄉下山村7鄰下山79號,24.800097,121.069326
福德伯,福德正神,新竹縣芎林鄉上山村11鄰110號,24.7863368,121.0765048
萬善祠,有應公,新竹縣芎林鄉石潭村11鄰,24.7554553,121.1008616
碧龍福德祠,福德正神,新竹縣芎林鄉石潭村5鄰,24.7554553,121.1008616
萬善祠,有應公,新竹縣芎林鄉新鳳村9鄰燥坑1之1號,24.761663,121.092615
修心宮,圓通大士,新竹縣芎林鄉新鳳村10鄰燥坑21之1號,24.761663,121.092615
芎林福德社,福德正神,新竹縣芎林鄉芎林村15鄰,24.7758587,121.0786541
百壽宮,開漳聖王,新竹縣芎林鄉下山村10鄰5座屋36之6號,24.8272707,121.0852237
上山福德祠,福德正神,新竹縣芎林鄉上山村6鄰文山路869巷5之1號,24.7780198,121.0771404
高? 頭福德祠,福德正神,新竹縣芎林鄉文林村4鄰文昌街35之1號,24.7733201,121.081974
無極金玉殿,玉皇大帝,新竹縣芎林鄉新鳳村1鄰倒別牛15號,24.77005,121.094777
種福堂,觀世音菩薩,新竹縣寶山鄉山湖村5鄰新湖路472號,24.7381682,121.0329037
天上聖母廟,天上聖母,新竹縣寶山鄉寶山村8鄰新湖路298號,24.7369225,121.0265429
雙豐宮,五谷先帝,新竹縣寶山鄉雙溪村20鄰雙豐路2號,24.765521,120.990465
新豐宮,三山國王,新竹縣寶山鄉新城村1鄰新湖路32號,24.7226736,120.9897903
保生宮,保生大帝,新竹縣寶山鄉大崎村5鄰大坪路30號,24.7474708,121.0160039
天德觀,廿字宗無形大天尊,新竹縣寶山鄉大崎村3鄰寶山路87號,24.755181,121.0196281
廬山玖龍宮,玉皇大帝,新竹縣寶山鄉新城村5鄰寶新路279號,24.7391364,120.9737481
寶斗仁福德宮,福德正神,新竹縣寶山鄉寶斗村8鄰寶新路424之1號,24.729875,120.954418
溪源洞,太乙救苦天尊,新竹縣寶山鄉山湖村10鄰山仙路40之1號,24.7373079,121.0516802
五穀宮,五穀爺,新竹縣竹東鎮二重里中興路三段73巷30號,24.7673762,121.0545673
甘露寺,釋迦牟尼佛,新竹縣竹東鎮五豐里敦睦街47號,24.7445786,121.0811161
五華宮,包府千歲,新竹縣竹東鎮五豐里五豐街17巷1號,24.7433338,121.0823687
五指山觀音寺,觀音佛祖,新竹縣竹東鎮瑞峰里4鄰94號,24.661915,121.0965637
竹東惠昌宮,三山國王,新竹縣竹東鎮東寧路三段67號,24.7380792,121.0870428
師善堂,觀世音菩薩,新竹縣竹東鎮員崠里東峰路588巷42號,24.7050267,121.0963836
萬善祠,有應公,新竹縣竹東鎮頭重里竹中路34之1號,24.7806851,121.028422
大願寺,地藏王菩薩,新竹縣竹東鎮商華里環山路3號,24.734323,121.084303
萬善祠,有應公,新竹縣竹東鎮三重里三重路5巷16號,24.765595,121.059417
大覺寺,釋迦牟尼佛,新竹縣竹東鎮長春路一段167號,24.7333615,121.0895929
竹東慈惠堂,瑤池金母,新竹縣竹東鎮大鄉里中豐路三段476號,24.7234759,121.0776563
惠安宮,三山國王,新竹縣竹東鎮上館里惠安街189巷27號,24.7214971,121.092224
福龍宮,三山國王,新竹縣竹東鎮柯湖路三段291號,24.760774,121.033852
玉泉山普照宮,關聖帝君,新竹縣竹東鎮商華里環山路5號,24.734323,121.084303
三元宮,三官大帝,新竹縣竹東鎮員崠里東峰路403巷9-1號,24.7099014,121.0977968
福德宮,福德正神,新竹縣竹東鎮上員山53之5號,24.781234,121.052918
軟橋福德祠,福德正神,新竹縣竹東鎮軟橋里2鄰50之1號,24.6948727,121.0979963
榮華里福德祠,福德正神,新竹縣竹東鎮榮華里新民路24鄰102號,24.7429012,121.0850774
修善堂,觀世音菩薩,新竹縣竹東鎮員崠里東峰路446巷29號,24.7094577,121.0964826
雞林仁愛福德宮,福德正神,新竹縣竹東鎮大同路167巷9號,24.7375731,121.087063
聯庄廣惠宮,三山國王,新竹縣竹東鎮上坪里6鄰48號,24.6503421,121.1180517
大鄉萬善祠,萬善諸公,新竹縣竹東鎮中豐路三段56號,24.7269118,121.0852016
下排仔福德祠,福德正神,新竹縣竹東鎮忠孝里6鄰康寧街236之1號,24.7406903,121.0843484
仙伯公福德宮,福德正神,新竹縣竹東鎮中山里大林路26巷21號,24.732967,121.0884942
番社庄福德祠,福德正神,新竹縣竹東鎮五豐里1鄰五豐二路53之15號,24.7497836,121.0792156
中山福德宮,福德正神,新竹縣竹東鎮新生路212之1號,24.7319373,121.0959225
國王宮,三山國王,新竹縣橫山鄉田寮村14號,24.6932514,121.1108895
三元宮,三官大帝,新竹縣橫山鄉沙坑村中豐路三段243號,24.755536,121.1725295
廣濟宮,三官大帝,新竹縣橫山鄉內灣村6鄰大同路1號,24.7065842,121.1817766
九讚頭國王宮,三山國王,新竹縣橫山鄉新興村新興街62巷6號,24.7179964,121.14007
永昌宮,關聖帝君,新竹縣橫山鄉大肚村永昌街80號,24.7231018,121.1331992
龍天宮,關聖帝君,新竹縣橫山鄉力行村5鄰0分寮74號,24.7173763,121.1681753
國王宮,三山國王,新竹縣橫山鄉橫山村3鄰橫山96號,24.7158658,121.1245694
增昌宮,玉皇大帝,新竹縣橫山鄉豐田村3鄰25號,24.6987152,121.1567203
樂善堂,觀世音菩薩,新竹縣橫山鄉豐鄉村3鄰大山背31號,24.6992626,121.1395076
石巖洞保安堂,三寶佛,新竹縣橫山鄉新興村3鄰9讚頭58號,24.7173147,121.1452643
九為天堂,九天玄女,新竹縣橫山鄉大山背段88之13號,24.717821,121.146511
聖雲寺,南無本師釋迦牟尼佛,新竹縣橫山鄉橫山村17鄰蔗??185號,24.711924,121.1223488
圓光靜修禪院,釋迦牟尼佛,新竹縣橫山鄉南昌村尖筆窩1鄰10之1號臨,24.678063,121.13118
福慧山福田寺,阿彌陀佛,新竹縣橫山鄉豐田村7鄰油羅115號,24.7232313,121.1243656
廣欽山成佛禪寺,釋迦牟尼佛,新竹縣橫山鄉沙坑村19鄰大平地76之6號,24.750182,121.162123
浩然道院,明明上帝,新竹縣橫山鄉橫山村橫山街二段69巷2號,24.7158658,121.1245694
華蓮寺,觀音佛祖,新竹縣尖石鄉嘉樂村11鄰102號,24.7181692,121.2225713
慈天宮,觀音佛祖,新竹縣北埔鄉北埔村北埔街1號,24.6997613,121.0582645
金剛寺,釋迦牟尼佛,新竹縣北埔鄉南埔村4鄰南埔37號,24.696787,121.040919
五峰景德會,釋迦牟尼佛,新竹縣北埔鄉外坪村8鄰6股11之2號,24.645849,121.0736389
三元宮,三官大帝,新竹縣北埔鄉南坑村2鄰9份子29號,24.6510841,121.0507098
金玉堂,玉皇大帝,新竹縣北埔鄉八鄰公園街15巷36之11號,24.6638889,121.0680556
南天山濟化宮,三聖恩主,新竹縣北埔鄉南坑村3鄰小南坑1號,24.6681371,121.04741
南昌宮,王爺,新竹縣北埔鄉南埔村2鄰南埔17號,24.696787,121.040919
五指山灶君堂,灶君爺,新竹縣北埔鄉外坪村8鄰6股11之12號,24.645849,121.0736389
五指山開基祖盤古廟,盤古爺,新竹縣北埔鄉外坪村8鄰6股12號,24.645849,121.0736389
淨蓮寺,釋迦牟尼佛,新竹縣北埔鄉水?村2鄰19號,24.6638889,121.0680556
文昌廟,文昌帝君,新竹縣北埔鄉外坪村8鄰6股22號,24.645849,121.0736389
三武宮,郭王爺,新竹縣北埔鄉南坑村3鄰小南坑1之3號,24.6681371,121.04741
元光寺,釋迦牟尼佛,新竹縣峨眉鄉七星村13鄰6寮53號,24.642665,121.01236
海會庵,阿彌陀佛,新竹縣峨眉鄉七星村13鄰6寮54號,24.646274,121.02151
獅頭山靈霞洞,釋迦牟尼佛,新竹縣峨眉鄉七星村14鄰56號,24.6563163,121.0277763
萬佛庵,千手觀音,新竹縣峨眉鄉七星村14鄰6寮59號,24.646274,121.02151
金剛寺,釋迦牟尼佛,新竹縣峨眉鄉七星村14鄰57號,24.6563163,121.0277763
水濂洞梵音寺,釋迦牟尼佛,新竹縣峨眉鄉七星村14鄰6寮61號,24.646274,121.02151
丹桂宮,三官大帝,新竹縣峨眉鄉峨眉村8鄰峨眉街2號,24.6888436,121.0215268
隆聖宮,關聖帝君,新竹縣峨眉鄉富興村1鄰3號,24.6967413,120.9790281
國王宮,三山國王,新竹縣峨眉鄉中盛村3鄰196號,24.6956247,121.0306432
楊公廟,楊公仙師,新竹縣峨眉鄉富興村9鄰富興23之1號,24.689397,120.98772
峨眉書院,道濟先師,新竹縣峨眉鄉湖光村12寮18號之4,24.646274,121.02151
十方禪林,釋迦牟尼佛,新竹縣峨眉鄉湖光村8鄰14寮5之2號,24.674205,120.9889589
普賢道場,釋迦牟尼佛,新竹縣峨眉鄉湖光村11鄰0寮坑32之1號,24.663512,120.998729
三學蘭若,準提佛母,新竹縣峨眉鄉湖光村12鄰12寮6之6號,24.646274,121.02151
大順宮,三清道主,新竹縣峨眉鄉富興村9鄰富興23號,24.689397,120.98772
花園福地,福德正神,新竹市新竹市公園里花園街75號,24.803619,120.976747
福嚴精舍,釋迦牟尼佛,新竹市新竹市柴橋里明湖路365巷3號,24.77082,120.972831
紫霞堂,觀音佛祖,新竹市新竹市寶山路380巷15號,24.794189,120.973513
龍泉寺,釋迦牟尼佛,新竹市新竹市高峰里8鄰寶山路188巷2號,24.794173,120.973031
新大眾廟,地藏王菩薩,新竹市新竹市光鎮里明湖路281號,24.789388,120.968042
建華高峰福德祠,福德正神,新竹市新竹市高峰里寶山路142之1號,24.7920289,120.9756219
指源宮,楊府真人,新竹市新竹市水源里14鄰溪州路59巷22號,24.8085028,120.9960624
頂溪埔福德宮,福德正神,新竹市新竹市前溪里經國路一段210之1號,24.81573,120.987137
前溪福德宮,土地公,新竹市新竹市前溪里中華路一段2巷57之1號,24.8196981,120.994405
福源宮,福德正神,新竹市新竹市光復里水源街55巷2之1號,24.799303,120.990963
新竹忠義府,黃府王爺,新竹市新竹市柴橋里柴橋路255巷32號,24.772299,120.965772
天公壇,玉皇大帝,新竹市新竹市育英里6鄰中山路431巷36號,24.7998755,120.9586438
證善堂,釋迦牟尼佛,新竹市新竹市興南里8鄰興南街25巷4號,24.801008,120.963396
舊社福德祠,福德正神,新竹市新竹市湳雅街311巷2號,24.816861,120.969759
修德寺,釋迦牟尼佛,新竹市新竹市育英里6鄰中山路431巷34弄1號,24.7998767,120.9586424
南?福地,福德正神,新竹市新竹市湳雅里28鄰湳雅街147巷51號,24.8197123,120.9720811
寄靈菴廟,冥應公,新竹市新竹市湳雅街313巷5號,24.8234141,120.976403
北辰福德正神,福德正神,新竹市新竹市北大路249號,24.8079654,120.9650633
新興福德祠,福德正神,新竹市新竹市舊社里4鄰湳雅街187巷105號,24.8236915,120.9727496
潛園里福德宮,福德正神,新竹市新竹市西大路469巷17號,24.8103621,120.957509
明福宮,玄天上帝,新竹市新竹市新雅里竹光路124巷27之3號,24.81435,120.9611301
佑聖宮,玄天上帝,新竹市新竹市康樂里東大路三段430巷3弄1之1號,24.8368196,120.9443987
香山寺,西方三聖,新竹市新竹市朝山里13鄰大湖路52巷29號,24.762805,120.915484
一善堂,觀世音菩薩,新竹市新竹市朝山里9鄰大湖路1巷1弄2號,24.973118,121.337074
勝安宮,王母娘娘,新竹市新竹市埔前里16鄰牛埔北路37巷70號,24.7978467,120.9411748
香山福地,福德正神,新竹市新竹市朝山里中華路五段420巷126弄13號,24.7664711,120.914588
港南里順天宮,石明仙祖,新竹市新竹市港南里4鄰海埔路74巷15號,24.8186744,120.9275829
福靈宮,五谷先帝,新竹市新竹市中華路五段320巷48號,24.7664711,120.914588
中埔聖德宮,福德正神,新竹市新竹市中埔里7鄰牛埔東路150巷3號,24.7993561,120.951492
內湖龍正宮,天上聖母,新竹市新竹市內湖里7鄰內湖路90巷1號,24.7436863,120.9046678
鳳和宮,天上聖母,新竹市新竹市樹下里7鄰浸水街191巷54號,24.7975804,120.9319346
豐安廟,四府將軍,新竹市新竹市宮口街57巷23號,24.7930661,120.921941
福安宮,福德正神,新竹市新竹市香山區頂埔里4鄰牛埔路170巷48號,24.8001064,120.9511843
龍興宮,友聖公,新竹市新竹市香山區中埔里牛埔東路178巷6之2號,24.798401,120.947732
幸山宮,廣澤尊王,新竹市新竹市香山區南港里6鄰南港街101巷5之1號,24.7421945,120.8996095
