淨土宗善導寺,釋迦牟尼佛,臺北市中正區忠孝東路一段23號,25.0447504,121.5246151
城隍廟,省城隍爺,臺北市中正區武昌街一段14號,25.0440379,121.512715
華嚴蓮社,釋迦牟尼佛,臺北市中正區濟南路二段44號,25.040369,121.530662
東和禪寺,釋迦牟尼佛,臺北市中正區仁愛路一段21之33號,25.039447,121.522558
聖靈寺,釋迦牟尼佛,臺北市中正區汀州路三段10號,25.018013,121.5278519
十普寺,釋迦牟尼佛,臺北市中正區南昌路二段140號,25.025249,121.522826
寶藏巖,觀世音菩薩,臺北市中正區汀州路三段203巷23號,25.0199879,121.526409
通法寺,釋迦牟尼佛,臺北市中正區廈門街34巷15號,25.026069,121.517021
光華寺,觀音菩薩,臺北市中正區水源路157號,25.023875,121.515649
南福宮,天上聖母,臺北市中正區和平西路一段55巷1號,25.027025,121.519892
蓮雲禪苑,釋迦牟尼佛,臺北市中正區連雲街74巷5號,25.034477,121.529752
長慶廟,福德正神,臺北市中正區晉江街34號,25.0250569,121.521855
二二八公園福德宮,土地公,臺北市中正區懷寧街109號,25.0404418,121.5141683
萬和宮,福德正神,臺北市大同區迪化街二段304號,25.07163,121.512045
聖觀寺,準提菩薩,臺北市大同區赤峰街33巷1號,25.0542379,121.519555
臺疆樂善壇,關聖帝君,臺北市大同區長安西路263號,25.052138,121.510871
普濟寺,觀音菩薩,臺北市大同區華陰街100號,25.050495,121.514106
醒心宮,孚佑帝君,臺北市大同區迪化街一段307巷9號,25.062133,121.509533
金萬成團,玄天上帝,臺北市大同區民權西路184巷1號,25.062391,121.514853
智仁堂,關聖帝君,臺北市大同區迪化街二段146巷27號,25.067237,121.509428
覺修宮,孚佑帝君,臺北市大同區重慶北路三段340號,25.0762909,121.513543
天師宮,廣信天師,臺北市大同區延平北路三段99號,25.067845,121.511015
至善堂,觀音菩薩,臺北市大同區保安街49巷16號,25.0595419,121.511884
雙福宮,福德正神,臺北市大同區雙連街37號,25.058779,121.519081
台灣佛教道友會,觀音菩薩,臺北市大同區保安街1之12號8樓,25.0596279,121.514352
台北保安宮,保生大帝,臺北市大同區哈密街61號,25.0731504,121.5154297
青雲宮,神農大帝,臺北市大同區民權西路160巷30弄7號,25.061288,121.515763
法主公廟,法主聖君,臺北市大同區南京西路344巷2號,25.0538121,121.5120999
菩提講堂,釋迦牟尼佛,臺北市大同區南京西路18巷4弄2號,25.052249,121.520098
北門口福聚宮,福德正神,臺北市大同區延平北路一段68號,25.0514449,121.511746
台北霞海城隍廟,霞海城隍及城隍夫人,臺北市大同區迪化街一段61號,25.0556001,121.510168
瞿公真人廟,瞿公真人,臺北市大同區天水路49號,25.0528779,121.51278
樹人書院文昌祠,文昌帝君,臺北市大同區迪化街二段364巷14號,25.072945,121.512149
真聖堂,孚佑帝君,臺北市大同區延平北路二段61巷16號,25.0554679,121.51214
龍雲寺,釋迦牟尼佛,臺北市大同區延平北路三段18巷1號,25.063995,121.510788
平光寺,釋迦牟尼佛,臺北市大同區敦煌路78號,25.0759663,121.5170573
和德祠,福德正神,臺北市大同區甘谷街42號,25.052855,121.510604
祠宇媽祖宮,天上聖母,臺北市大同區保安街49巷17號,25.0602462,121.5121836
台北大橋福德廟,福德正神,臺北市大同區迪化街二段25號,25.063865,121.509492
福壽宮,福德正神,臺北市大同區敦煌路臨2之1號,25.0765465,121.512826
台北協天宮,關聖帝君,臺北市大同區大龍街89之1號,25.0672709,121.516039
孔廟,孔子,臺北市大同區大龍街275號,25.0727623,121.5161793
台北行天宮,關聖帝君,臺北市中山區民權東路二段109號,25.0628658,121.5338733
蓮友念佛團,阿彌陀佛,臺北市中山區朱崙街63號,25.0499276,121.5422053
永靜廟,孚佑帝君,臺北市中山區錦西街9號,25.060624,121.52151
朱厝崙福聚宮,福德正神,臺北市中山區龍江路55巷21號,25.0495331,121.5421863
景福宮,福德正神,臺北市中山區德惠街11號,25.066943,121.5255499
九府仙師普惠堂,九府仙師,臺北市中山區民權西路70巷49號,25.060647,121.5206
臨濟護國禪寺,釋迦佛祖,臺北市中山區酒泉街5巷27號,25.072233,121.520705
雙靜廟,水尾公,臺北市中山區松江路235巷22號,25.0586989,121.534148
中庄仔福德宮,福德正神,臺北市中山區吉林路236巷35號,25.059429,121.528986
妙道院,釋迦佛祖,臺北市中山區農安街87號,25.0649749,121.528863
劍潭古寺,觀音菩薩,臺北市中山區北安路805巷6號,25.086177,121.5553568
圓玄學社,釋迦牟尼佛,臺北市中山區長春路163巷18號,25.055565,121.5334321
福正宮,福德正神,臺北市中山區中山北路四段67號,25.080423,121.524516
景新宮,福德正神,臺北市中山區濱江街6之1號,25.070876,121.529156
慧日講堂,釋迦牟尼佛,臺北市中山區朱崙街36號,25.0498793,121.5413687
九府仙師廟,九府仙師,臺北市中山區民權西路70巷31、33號,25.0615979,121.520162
文昌宮,文昌帝君,臺北市中山區民生西路45巷9弄2之1號,25.058976,121.520938
地藏庵,地藏王菩薩,臺北市中山區玉門街11號,25.07186,121.520459
圓通巖,南無觀世音菩薩,臺北市中山區中山北路四段1巷1弄3號,25.081628,121.528751
大忠宮,延平郡王,臺北市中山區中山北路四段71巷2弄臨5號,25.079833,121.52585
圓明宮,瑤池金母,臺北市中山區中山北路二段128巷3之2號,25.061874,121.521897
台北保霞宮,霞海城隍,臺北市中山區松江路226巷21號,25.05856,121.531248
下塔悠福德爺宮,福德爺,臺北市中山區敬業三路196號,25.0799451,121.5563272
鎮安宮,蕭府王爺,臺北市中山區基湖路151巷46弄6號,25.0775525,121.5641325
新福宮,福德正神,臺北市中山區新生北路二段62巷33號,25.056284,121.526149
中嶽殿,地藏王菩薩,臺北市中山區民族東路115號,25.068383,121.538393
台北神德宮,福德正神,臺北市中山區濱江街180巷臨15號,25.0687529,121.538223
金剛寺,阿彌陀佛,臺北市中山區中山北路四段71巷2弄臨3號,25.079833,121.52585
植福宮,福德正神,臺北市中山區龍江路55巷21號,25.0495331,121.5421863
圓山藥師寺,藥師佛,臺北市中山區中山北路四段1巷1弄6號旁,25.0812559,121.527314
松山慈祐宮,天上聖母,臺北市松山區八德路四段761號,25.0510236,121.5777424
放生念佛會,釋迦佛祖,臺北市松山區延吉街33號,25.0458,121.553722
中崙福成宮,福德正神,臺北市松山區市民大道四段71號,25.045348,121.546941
台北府城隍廟,城隍爺,臺北市松山區虎林街3號,25.0495387,121.5761624
松山霞海城隍廟,霞海城隍,臺北市松山區八德路四段439號,25.0497337,121.5702507
松山慈福宮,福德正神,臺北市松山區八德路四段829巷26號,25.0518591,121.5798119
法光寺,釋迦牟尼佛,臺北市松山區光復北路60巷20號,25.049964,121.55694
福德宮,福德正神,臺北市松山區八德路四段181巷16弄11號,25.049304,121.563036
台北佛教蓮社,阿彌陀佛,臺北市松山區南京東路五段59巷29弄4號,25.052998,121.559527
松山福德宮,福德正神,臺北市松山區饒河街92號,25.0505685,121.5759171
劍童廟,劍童公,臺北市松山區八德路三段199巷1號,25.049346,121.556502
松山聚福廟,福德正神,臺北市松山區八德路四段490號,25.0497124,121.5702909
松山水福宮,水德星君,臺北市松山區松河街3號,25.0509651,121.5747553
圓通學苑,釋迦牟尼佛,臺北市大安區潮州街58之1號,25.029193,121.523632
白雲禪寺,關聖帝君,臺北市大安區安和路二段20巷2號,25.0322389,121.552174
天德堂總堂,一?宗主,臺北市大安區臥龍街420號,25.013975,121.562095
通化堂,道德天尊,臺北市大安區復興南路二段179號4樓,25.02692,121.543716
福佑宮,福德正神,臺北市大安區安東街32號,25.044132,121.542419
觀音禪院,觀世音菩薩,臺北市大安區新生南路一段137巷6號,25.0368969,121.533297
福景宮,福德正神,臺北市大安區光復南路698號,25.029664,121.557217
法雲寺,釋迦牟尼佛,臺北市大安區新生南路一段165巷5之1號,25.034309,121.533508
大安車層景福宮,福德正神,臺北市大安區延吉街77號,25.0440837,121.5540163
九龍蓮社,釋迦牟尼佛,臺北市大安區四維路52巷1之1及3號,25.035173,121.547948
一心寺,釋迦佛,臺北市大安區建國南路二段11巷6號,25.032782,121.538354
福安宮,福德正神,臺北市大安區臥龍街61號,25.022121,121.547517
夏教養聖堂,三一教主,臺北市大安區建國南路一段44巷7號,25.04411,121.535816
夏教養聖堂,三一教主,臺北市大安區建國南路一段44巷7號,25.04411,121.535816
泰安宮,天上聖母,臺北市大安區潮州街98巷3、5號,25.028305,121.52559
北安宮,天上聖母,臺北市萬華區西藏路256號,25.029745,121.501582
法華寺,觀音菩薩,臺北市萬華區西寧南路194號,25.038922,121.506191
湄聖宮,天上聖母,臺北市萬華區武成街124號,25.020516,121.493877
艋舺龍山寺,觀音佛祖,臺北市萬華區廣州街211號,25.0368031,121.4999282
廣照宮,飛天大帝,臺北市萬華區長泰街54號,25.023248,121.500195
理教總公所台灣清心堂公所,聖宗古佛,臺北市萬華區中華路一段174號,25.0400999,121.507
真武殿,玄天上帝,臺北市萬華區西昌街38、40號,25.04271,121.5006336
集義宮,朱池李三千歲,臺北市萬華區康定路249號,25.0349039,121.501339
慈雲寺,觀世音菩薩,臺北市萬華區漢口街二段119、121、123號,25.046438,121.504131
先天道院,明明上帝,臺北市萬華區寶興街188巷2號,25.0233879,121.495113
青龍宮,九龍三公,臺北市萬華區雙園街60巷88號,25.028828,121.492458
艋舺龍津宮,順正大王公,臺北市萬華區長沙街二段184號,25.041299,121.499702
助順將軍廟,助順將軍,臺北市萬華區康定路9、11、13號,25.040249,121.502536
妙覺精舍,觀音菩薩,臺北市萬華區雙園街21巷50號,25.030571,121.495328
台北天后宮,天上聖母,臺北市萬華區成都路51號,25.042788,121.506328
新約龍華佛教聖國山保安堂,觀音菩薩,臺北市萬華區康定路188巷4弄6號,25.0389,121.501438
艋舺清水巖祖師廟,清水祖師,臺北市萬華區康定路81號,25.0402808,121.5026482
巖清寺,釋迦牟尼佛,臺北市萬華區環河南路三段203號,25.021578,121.492334
艋舺青山宮,靈安尊王,臺北市萬華區貴陽街二段218號,25.039996,121.499532
蓮池寺,釋迦牟尼佛,臺北市萬華區桂林路246巷48號,25.036778,121.492557
台北朝天宮,天上聖母,臺北市萬華區雙園街27號,25.029496,121.494717
楊聖廟,楊令公,臺北市萬華區東園街154巷39號,25.0223929,121.49598
北天宮,關聖帝君,臺北市萬華區桂林路246巷30號,25.037036,121.493178
松山寺,釋迦牟尼佛,臺北市信義區吳興街284巷17之1號,25.0238659,121.563958
靈源寺,濟公禪師,臺北市信義區虎林街26巷5號,25.048981,121.575563
承天武聖廟,關聖帝君,臺北市信義區臥龍街477之12號,25.014247,121.562736
松山慈惠堂,瑤池金母,臺北市信義區福德街251巷33號,25.0365198,121.5874838
松山奉天宮,玉皇上帝,臺北市信義區福德街221巷12號,25.0373846,121.5846688
真光禪寺,釋迦牟尼佛,臺北市信義區福德街221巷200號,25.0319939,121.587282
天寶聖道宮,玉皇上帝,臺北市信義區松山路664之10號,25.028,121.578989
興雅福德宮,福德正神,臺北市信義區永吉路30巷30號,25.0445431,121.5686602
松山五分埔福德宮,福德正神,臺北市信義區虎林街47之3號,25.0476849,121.576751
松山靈隱寺,觀世音菩薩,臺北市信義區松山路677之15號,25.0250149,121.581444
狀元廟,狀元公,臺北市信義區吳興街336巷52號,25.024967,121.565366
三張犁福佑宮,福德正神,臺北市信義區信義路五段150巷18之1號,25.028035,121.569028
代天殿靈雲宮,三聖大帝,臺北市信義區信義路五段150巷22弄43號,25.02761,121.571265
石泉巖,清水祖師,臺北市信義區臥龍街431巷50號,25.011998,121.568801
普陀山慈航寺,釋迦牟尼佛,臺北市信義區松山路臨677之7號,25.034906,121.58223
港口奉聖宮,天上聖母,臺北市信義區臥龍街431巷52號,25.011838,121.569297
吉福宮,郭子儀,臺北市信義區松山路臨679之1號,25.034906,121.58223
信義天后宮,天上聖母,臺北市信義區吳興街600巷臨68號,25.0198001,121.5703525
中坡福壽宮,福德正神,臺北市信義區福德街221巷14號,25.036107,121.584934
松山順安宮,薛千歲,臺北市信義區松隆路臨45號,25.044374,121.568294
松山進安宮,五年千歲,臺北市信義區永吉路517巷8弄12之3號,25.046427,121.580494
士林神農宮,神農大帝,臺北市士林區前街74號,25.0978029,121.5263577
妙德蘭若,釋迦牟尼佛,臺北市士林區仰德大道二段41巷24號,25.105691,121.542447
南海普陀山慧濟寺,千手觀音,臺北市士林區中山北路七段190巷34之1號,25.12634,121.536201
葫蘆寺,觀音菩薩,臺北市士林區延平北路五段285巷35號,25.085195,121.508332
東方寺,釋迦牟尼佛,臺北市士林區永公路245巷24號,25.123166,121.559056
湧泉寺,釋迦牟尼佛,臺北市士林區劍南路211號,25.098878,121.5554273
昭明寺,釋迦牟尼佛,臺北市士林區中山北路五段56號,25.08333,121.526498
淨光寺,釋迦牟尼佛,臺北市士林區中山北路七段190巷113之3號,25.127785,121.53741
永明寺,釋迦牟尼佛,臺北市士林區仰德大道二段100巷20號,25.1070245,121.547824
共和宮,劉府千歲,臺北市士林區社子街117號,25.0882219,121.505295
吉祥寺,釋迦牟尼佛,臺北市士林區東山路25巷81弄40號,25.123436,121.541429
慈諴宮,天上聖母,臺北市士林區大南路84號,25.0894903,121.5246627
士林街福德宮,福德正神,臺北市士林區大南路138號,25.0898509,121.522886
圓明寺,釋迦牟尼佛,臺北市士林區劍南路203巷1號,25.0989801,121.5553625
報恩寺,釋迦牟尼佛,臺北市士林區中山北路五段102號,25.0851419,121.526251
金鶴宮,瑤池金母,臺北市士林區東山路25巷112號,25.120399,121.543453
淨因寺,釋迦佛,臺北市士林區劍南路201號,25.1000715,121.5562293
承德福德宮,福德正神,臺北市士林區後港街38巷5之1號,25.0831791,121.5229318
芝山巖惠濟宮,開漳聖王,臺北市士林區至誠路一段326巷26號,25.1029989,121.5307227
天母三玉宮,五穀先帝,臺北市士林區天母東路6號,25.1180819,121.5304722
妙光寺,釋迦牟尼佛,臺北市士林區至善路一段138巷24弄8號,25.095246,121.539497
慈悟寺,釋迦牟尼佛,臺北市士林區中山北路七段219巷167號,25.1335497,121.5326456
妙法寺,觀音菩薩,臺北市士林區至善路三段307號,25.1231959,121.58711
飛龍寺,釋迦牟尼佛,臺北市士林區東山路25巷81弄62號,25.121426,121.5414635
啟明佛寺,釋迦牟尼佛,臺北市士林區大西路54號,25.091016,121.524733
九蓮寺,九天玄女,臺北市士林區劍南路203巷6號,25.0989801,121.5553625
法雨山普宜苑,釋迦牟尼佛,臺北市士林區至善路三段181巷5弄5號,25.121396,121.577197
合誠宮,開漳聖王,臺北市士林區平菁街106巷6之1號,25.13051,121.57632
平等山法輪禪寺,釋迦牟尼佛,臺北市士林區平菁街93巷41之1號,25.1390299,121.5778019
坤天亭,中壇元帥,臺北市士林區延平北路8段96巷15號,25.1064693,121.4834249
台北地藏禪寺,地藏菩薩,臺北市士林區延平北路七段189號,25.099604,121.491067
無極天聖殿,玉皇大帝,臺北市士林區平菁街95巷47之1號,25.133378,121.580538
廣明寺,觀世音菩薩,臺北市士林區?延平北路六段116巷13號,25.089655,121.507833
鶴鳴精舍,觀世音菩薩,臺北市士林區平菁街42巷9號,25.129974,121.571986
慈生宮,五穀先帝,臺北市北投區立農街一段321號,25.1196844,121.5070204
靈山大慈寺,釋迦牟尼佛,臺北市北投區登山路85號,25.150706,121.515516
善光寺,阿彌陀佛,臺北市北投區溫泉路銀光巷20號,25.1355315,121.5187138
關渡宮,天上聖母,臺北市北投區知行路360號,25.1176841,121.4643868
中和堂,釋迦牟尼佛,臺北市北投區奇岩路151號,25.1304599,121.50782
法雨寺,釋迦牟尼佛,臺北市北投區登山路108號,25.1480559,121.517728
北投慈后宮,天上聖母,臺北市北投區清江路169號,25.128234,121.501986
陽明山五福宮,福德正神,臺北市北投區行義路1號,25.1240477,121.5258265
中華佛教文化館,釋迦佛祖,臺北市北投區光明路276號,25.1361657,121.5070662
宮玄觀,王母娘娘,臺北市北投區復興三路198號,25.149641,121.504994
台北行天宮北投分宮,關聖帝君,臺北市北投區中央北路四段18巷50號,25.1370094,121.4775702
北投天寶聖道宮,玉皇大帝,臺北市北投區幽雅路杏林巷5之1號,25.1386202,121.5141513
靈法寺,觀音菩薩,臺北市北投區長壽路20號,25.142855,121.504041
觀音禪院,觀世音菩薩,臺北市北投區崇仰一路11號,25.125072,121.508968
法藏寺,釋迦牟尼佛,臺北市北投區溫泉路156號,25.1392508,121.5135149
福安宮,福德正神,臺北市北投區公館路85巷2弄2號,25.1311064,121.5048052
陽明山慈惠堂,瑤池金母,臺北市北投區奇岩路17號,25.1337645,121.5079906
關渡玉女宮,玉女娘娘,臺北市北投區大度路三段301巷222號,25.11754,121.463939
北投至妙寺,釋迦牟尼佛,臺北市北投區東昇路117之2號,25.1584152,121.5315438
照明淨寺,釋迦牟尼佛,臺北市北投區崇仰七路51、53號,25.131611,121.5138131
上清宮,鴻鈞老祖,臺北市北投區復興三路230巷29號,25.15244,121.505247
桃源福德宮,福德正神,臺北市北投區中央北路三段62號,25.138247,121.485113
安國寺,釋迦牟尼佛,臺北市北投區復興三路101巷10號,25.147095,121.503518
北投代天府,五府千歲,臺北市北投區豐年路一段35之1號,25.13389,121.497676
台北慈惠堂,瑤池金母,臺北市北投區吉利街27號,25.1181969,121.504988
福星宮,福德正神,臺北市北投區自強街5巷22號,25.110356,121.512654
彌陀寺,西方三聖,臺北市北投區東昇路3號,25.1445549,121.521114
慈航寺,觀音菩薩,臺北市北投區中和街456號,25.14538,121.496461
廣福宮,福德正神,臺北市北投區大同路臨329之3號,25.1338958,121.4984374
雲來寺,釋迦牟尼佛,臺北市北投區公館路186號,25.128374,121.507112
佛林寺,西方三聖,臺北市北投區溫泉路150之1號,25.139187,121.513356
一德福德宮,福德正神,臺北市北投區中央北路四段515巷3弄臨16之1號,25.1283005,121.4693859
天竺寺,釋迦牟尼佛,臺北市北投區幽雅路杏林巷3之7號,25.1386202,121.5141513
北投龍雲寺,阿彌陀佛,臺北市北投區幽雅路杏林巷3之6號,25.1386202,121.5141513
汾陽宮,開漳聖王,臺北市北投區石牌路一段58巷28弄臨7號,25.1121337,121.5122479
農禪寺,西方三聖、釋迦牟尼佛,臺北市北投區大業路65巷89號,25.122771,121.495846
關渡萬善同公祠,地藏王,臺北市北投區中央北路四段583巷10弄26號,25.124511,121.466573
福慈宮,福德正神,臺北市北投區中央北路四段30巷臨68號,25.1381817,121.4751582
石牌玄帝宮,真武大帝,臺北市北投區自強街31巷40號,25.111552,121.512434
佛樺靜舍,觀世音菩薩,臺北市北投區湖底路20之7號,25.147795,121.537957
北投天保宮,玄天上帝,臺北市北投區中和街446巷74號,25.1467799,121.495984
屈原宮,水仙尊王,臺北市北投區洲美街122號,25.099664,121.505556
明山宮,五年千歲,臺北市北投區行義路臨115號,25.127917,121.529035
峰碧山圓覺寺,釋迦牟尼佛,臺北市內湖區碧山路39號,25.097806,121.59096
福德祠,福德正神,臺北市內湖區康寧路一段236號,25.078219,121.596523
碧山巖開漳聖王廟,開漳聖王,臺北市內湖區碧山路24號,25.0977728,121.588785
金龍院,釋迦牟尼佛,臺北市內湖區內湖路三段256巷2號,25.0922529,121.5863117
太陽堂,太陽星君,臺北市內湖區碧山路2號,25.0875532,121.590773
俔頭福德祠,福德正神,臺北市內湖區內湖路二段450號,25.0837278,121.592508
金碧宮,天上聖母,臺北市內湖區金龍路92號,25.085245,121.59136
恆光禪寺,釋迦牟尼佛,臺北市內湖區碧山路44之6號,25.1055709,121.587844
台北護國延平宮,延平郡王,臺北市內湖區內湖路三段348巷6號,25.0913789,121.583492
內湖承天宮,天上聖母,臺北市內湖區文湖街21巷93號,25.0865592,121.5646608
三教山清靈宮,太上道祖,臺北市內湖區康樂街236之6號,25.0872442,121.6228959
碧霞宮,西王金母,臺北市內湖區碧山路29號,25.0955917,121.5877245
台北慈光廟,朱府千歲,臺北市內湖區安康路119巷1號旁,25.063391,121.60206
竹月寺,千手千眼 觀世音菩薩,臺北市內湖區環山路二段50巷14弄臨14之7號,25.0879361,121.572882
新坡尾福德廟,福德正神,臺北市內湖區內湖路三段365號旁,25.089546,121.583461
慈善總堂,九皇大帝,臺北市南港區研究院路二段83號,25.0386939,121.617652
玉成公園福德宮,福德正神,臺北市南港區中坡南路51號,25.042706,121.584023
明心禪寺,釋迦牟尼佛,臺北市南港區研究院路三段280巷1號,25.0339079,121.613482
新福宮,福德正神,臺北市南港區南港路二段238巷2號,25.054456,121.597317
金山寺,觀音菩薩,臺北市南港區中南街168巷1號,25.05097,121.614079
富南宮,天上聖母,臺北市南港區研究院路一段112、114號,25.051881,121.615828
西新福壽宮,福德正神,臺北市南港區成功路一段79號,25.057646,121.592741
南港慈雲寺,濟公活佛,臺北市南港區福山街44巷15弄1號,25.045294,121.617263
坤元宮,福德正神,臺北市南港區三重路79巷8弄2之1號,25.06043,121.612728
無極明聖宮,東王木公,臺北市南港區忠孝東路七段478巷臨12號,25.0517809,121.6092393
南港聖德宮,玉皇天尊 瑤池金母,臺北市南港區研究院路四段162巷臨6號,25.0189653,121.5925354
護國九天宮,九天玄女,臺北市南港區舊莊街二段122巷30號,25.0369999,121.627558
台北南港慈岩宮,吳府千歲,臺北市南港區研究院路三段161巷12號,25.0356738,121.616228
天達堂,明明上帝,臺北市南港區研究院路三段25巷8號,25.026507,121.620129
後山坡福德爺廟,福德正神,臺北市南港區東新街170巷臨1號,25.045931,121.592572
木柵忠順廟,保儀尊王,臺北市文山區中崙街13號,24.9836509,121.564602
指南宮,孚佑帝君,臺北市文山區萬壽路115號,24.9798453,121.5866321
木柵集應廟,保儀尊王,臺北市文山區保儀路76號,24.9873579,121.568494
樟山寺,千手觀音,臺北市文山區老泉街45巷29號,24.9729947,121.5793794
天恩宮,彌勒古佛,臺北市文山區指南路38巷37之2號,24.988095,121.574027
救千宮,九天千歲,臺北市文山區老泉街45巷25之3號,24.973855,121.574663
慈光寺,釋迦牟尼佛,臺北市文山區萬芳路26巷5號,24.9951219,121.569087
真修寺,釋迦牟尼佛,臺北市文山區試院路134號,24.9899842,121.5474875
大慈佛社,釋迦牟尼佛,臺北市文山區試院路4巷22號,24.989497,121.550484
祥光寺,觀音菩薩,臺北市文山區萬壽路63號,24.9839734,121.5884297
景美集應廟,保儀尊王,臺北市文山區景美街37號,24.9917137,121.5418346
明德宮,楊府千歲,臺北市文山區老泉街45巷27之1號,24.969869,121.578842
溝子口福德宮,福德正神,臺北市文山區木柵路一段59巷1號,24.9872109,121.546083
萬慶巖清水祖師廟,清水祖師,臺北市文山區萬慶街124號,24.9952233,121.5362773
福興宮,福德正神,臺北市文山區福興路5號,25.0039039,121.55037
光淨寺,釋迦牟尼佛,臺北市文山區興隆路四段1巷88號,24.991183,121.559897
文山興安宮,福德正神,臺北市文山區仙岩路16巷64號,24.9963819,121.550212
頂公館福德宮,福德正神,臺北市文山區公館街44之1號,25.005458,121.537745
