東淨寺,釋迦牟尼,花蓮縣花蓮市民族里13鄰5權街48號,23.9762171,121.6108383
慈惠石壁部堂,瑤池金母娘娘,花蓮縣花蓮市國福里11鄰119號,24.00363,121.566481
摩尼寺,觀世音菩薩,花蓮縣花蓮市主力里中福路199巷22號,23.9698239,121.60393
花蓮佛蓮社,釋迦牟尼,花蓮縣花蓮市民德里10鄰中美路80號,23.9844599,121.620196
福安廟,福德正神,花蓮縣花蓮市主和里2鄰廣東街127號,23.9712459,121.605397
受天宮,北極玄 天上帝,花蓮縣花蓮市國富里4鄰國富1街6號,23.989816,121.597936
永甯寺,釋迦牟尼,花蓮縣花蓮市民孝里1鄰化道路32號,23.9963789,121.628076
護國宮,三山國王,花蓮縣花蓮市國光里18鄰尚志路20號,23.9904429,121.610547
東源花蓮 慈聖宮,無極虛空地母至尊,花蓮縣花蓮市主權里16鄰德安6街62巷23號,23.9717119,121.5922673
保民宮,五谷先帝,花蓮縣花蓮市國慶里6鄰中山路一段25號,24.0003499,121.5914759
花蓮鎮安廟,古公三王,花蓮縣花蓮市主力里1鄰中華路249號,23.975227,121.601351
聖天宮,關聖帝君,花蓮縣花蓮市國防里5鄰進豐街98號,23.986757,121.606691
慈天宮,天上聖母,花蓮縣花蓮市主信里12鄰忠孝街81號,23.9751433,121.6056094
延平王廟,鄭成功,花蓮縣花蓮市國強里5鄰豐村72號,24.002437,121.602018
城隍廟,護國城隍,花蓮縣花蓮市主睦里1鄰成功街169號,23.9734121,121.6059784
福天宮,玉皇大帝,花蓮縣花蓮市民有里19鄰北濱街69巷1之1號,23.975977,121.614919
慈善寺,釋迦牟尼佛,花蓮縣花蓮市主勤里24鄰節約街1號,23.977389,121.605647
福慈宮,天上聖母,花蓮縣花蓮市民孝里4鄰中美路277之1號,23.9977149,121.630422
花蓮佛淨德精舍,阿彌陀佛,花蓮縣花蓮市國光里尚志路21鄰29之1號,23.985994,121.610705
花蓮天惠堂,天上聖母,花蓮縣花蓮市國盛里4鄰國盛1街2之1號,23.988457,121.607079
慈懿道院,明明上帝,花蓮縣花蓮市國慶里5鄰中山路一段203巷3號,24.0021868,121.5885877
協天宮,關聖帝君,花蓮縣花蓮市民德里5鄰民德4街6之4號,23.983193,121.620882
花蓮港天宮,天上聖母,花蓮縣花蓮市國慶里4鄰中山路一段500巷15號,24.0073812,121.5871531
代天府,五府千歲,花蓮縣花蓮市主商里1鄰名義街1之36號,23.9753782,121.6086987
鎮安宮,古公三王,花蓮縣花蓮市國強里9鄰豐村117之1號,24.0023616,121.6044823
北東宮,玄天上帝,花蓮縣花蓮市民心里14鄰華德街28號,24.009783,121.6210785
慈賢宮,濟公禪師,花蓮縣花蓮市民孝里21鄰東興路429號,24.003575,121.6323187
皇龍宮,玉皇大帝,花蓮縣花蓮市國慶里德興中山路一段3巷216弄60號,23.9954893,121.5870819
花蓮開靈宮,開漳聖王,花蓮縣花蓮市國慶里中山路一段18巷75弄15之8號,24.0059839,121.5903269
慈皇佛堂,釋迦牟尼佛,花蓮縣花蓮市德興133之12號,23.995118,121.575008
靜思精舍,釋迦牟尼佛,花蓮縣新城鄉康樂村1鄰康樂21號,24.053505,121.609112
保安宮,玉皇大帝,花蓮縣新城鄉鄉城鄉嘉里村嘉里二路121巷1號,24.01745,121.606547
花蓮北埔福聖宮,開台聖王,花蓮縣新城鄉北埔村北埔路183號,24.0326616,121.6043571
鎮安宮,開漳聖王,花蓮縣新城鄉鄉城鄉新城村9鄰中山路1之2號,24.0513889,121.6083333
武安宮,真武大帝,花蓮縣新城鄉北埔村樹林街3號,24.0376746,121.6004566
廣安宮,開台聖王,花蓮縣新城鄉康樂村7鄰康樂109之1號,24.053505,121.609112
嘉里代天府,朱府千歲,花蓮縣新城鄉嘉里村嘉里一路16號,24.0173256,121.6096717
基礎天基聖堂,明明上帝,花蓮縣新城鄉北埔村北埔路140之1號,24.0300689,121.605474
鎮星宮,田都元帥,花蓮縣新城鄉大漢村7星街79巷81號,24.0434868,121.6026364
福安宮,保生大帝,花蓮縣新城鄉順安村北3棧52之1號,24.1082907,121.6268837
協安宮,關聖帝君,花蓮縣新城鄉順安村草林158之1號,24.1167824,121.6362288
仁意宮,七祖仙師,花蓮縣新城鄉嘉新村嘉新148號,24.0106634,121.6126212
慈能宮,保生大帝,花蓮縣新城鄉北三棧46之1號,24.106005,121.619492
永安堂,土地公,花蓮縣新城鄉嘉里村嘉里二路99之1號,24.0178329,121.607389
花蓮太魯閣祥德寺,釋迦牟尼佛,花蓮縣秀林鄉富世村13鄰天祥10號,24.1794219,121.4961492
花蓮普明寺,地藏王菩薩,花蓮縣秀林鄉佳民村8鄰佳民121號,24.057943,121.596556
崇德平安宮,開台聖王,花蓮縣秀林鄉崇德村33號,24.2128474,121.6397184
洛韶慈惠堂,瑤池金母,花蓮縣秀林鄉富世村洛韶36號,24.20512,121.449896
慈惠堂明山道堂,金母娘娘,花蓮縣秀林鄉水源村112號,24.0057314,121.5581165
銅門觀音堂,觀世音菩薩,花蓮縣秀林鄉銅門村10鄰76之2號,24.028449,121.3770336
玉竹山雲棲寺,釋迦牟尼佛,花蓮縣秀林鄉文蘭村49之8號,23.8904191,121.422761
三棧圓覺精舍,阿彌陀佛,花蓮縣秀林鄉景美村3棧19號,24.0955509,121.5027404
慶修院,釋迦牟尼,花蓮縣吉安鄉吉安村中興路345號之1,23.974081,121.564508
佛興寺,釋迦牟尼,花蓮縣吉安鄉福興村福興路405巷36號,23.9718226,121.5472013
五榖宮,五榖神農大帝,花蓮縣吉安鄉吉安村中山路三段99巷18號,23.973977,121.574324
法華山慈惠,瑤池金母,花蓮縣吉安鄉太昌村慈雲路52號,23.986215,121.5490677
勝安宮,天上王母娘娘,花蓮縣吉安鄉勝安村慈惠3街118號,23.9775587,121.5866996
聖地慈惠堂,無極 瑤池金母,花蓮縣吉安鄉勝安村慈惠3街136號,23.9774995,121.5854952
天真聖宮,明明上帝,花蓮縣吉安鄉宜昌村吉祥4街52號,23.9748519,121.581521
寶蓮聖堂,明明上帝,花蓮縣吉安鄉北昌村建昌路75號,23.9878099,121.594086
萬善廟,陳聖公,花蓮縣吉安鄉仁和村中正路二段66號,23.9634,121.587876
天竺山金 龍寺,達摩祖師,花蓮縣吉安鄉北昌村建國路一段117巷3號,23.984679,121.596427
慈和宮,高府千歲,花蓮縣吉安鄉仁和村南海11街268巷9號,23.9406151,121.585048
法名禪寺修平靈堂,觀世音菩薩,花蓮縣吉安鄉仁和村海濱路135號,23.9516521,121.600554
武聖宮,關聖帝君,花蓮縣吉安鄉東昌村南濱路一段26號,23.959156,121.603088
璟廷精舍,釋迦牟尼佛,花蓮縣吉安鄉吉安村中興路181號,23.9719429,121.568806
慶天宮,玄天上帝,花蓮縣吉安鄉慶豐村三段390號,23.9795439,121.5689409
聖南宮,天上聖母,花蓮縣吉安鄉仁安村南海4街102號,23.9547059,121.596489
朝天宮,觀世音菩薩,花蓮縣吉安鄉永安村吉安路一段160巷18號,23.992272,121.575365
聖能宮,巧聖先師,花蓮縣吉安鄉東昌村東海0街218號,23.9590355,121.602316
福境宮,福德正神,花蓮縣吉安鄉北昌村建昌路192號,23.989486,121.591203
南華山 普門寺,觀世音菩薩,花蓮縣吉安鄉南華村293之2號,23.9621962,121.5398548
毅德講堂,明明上帝,花蓮縣吉安鄉東昌村東海10街156巷32號,23.9593589,121.5943282
佛光山月光寺,釋迦牟尼佛,花蓮縣吉安鄉吉安村吉昌2街28號,23.96534,121.572228
慈恩寺,觀世音菩薩,花蓮縣吉安鄉中原路一段386號,23.982131,121.5824332
東天宮,天上聖母,花蓮縣吉安鄉昌隆4街21號,23.96864,121.579216
北天宮,玄天上帝,花蓮縣吉安鄉光華村4鄰39之6號,23.9245195,121.5769572
西寧寺,釋迦牟尼佛,花蓮縣吉安鄉干城村干城254號,23.943122,121.544076
永天聖道寶禪院,千手千眼觀音,花蓮縣吉安鄉仁安村10鄰南海10街142號,23.9416313,121.5888973
太昌玄武宮,玄天上帝,花蓮縣吉安鄉太昌村明義6街2號,23.9884729,121.569666
龍華慈安宮,西王聖母,花蓮縣吉安鄉光華村6鄰61號,23.9245195,121.5769572
碧蓮寺,釋迦牟尼佛,花蓮縣壽豐鄉豐裡村民權街1號,23.8382939,121.5011395
壽豐國聖廟,鄭成功,花蓮縣壽豐鄉壽豐村壽豐路一段129號,23.8710711,121.511349
保安宮,鄭成功,花蓮縣壽豐鄉水璉村水璉2街20巷16號,23.784327,121.561487
壽豐慈惠堂,王母娘娘,花蓮縣壽豐鄉壽豐村壽山路2號,23.8697537,121.50946
天公廟,玉皇大帝,花蓮縣壽豐鄉平和村平和1街28號,23.885377,121.520776
宏明山和南寺,觀世音菩薩,花蓮縣壽豐鄉鹽寮村5鄰191號,23.8763455,121.5987964
慈蓮寺,西方三聖,花蓮縣壽豐鄉鹽寮村大橋51號,23.921961,121.6010495
代天宮,朱府天歲,花蓮縣壽豐鄉志學村中山路三段158巷2號,23.9115451,121.531775
聖功堂,呂洞賓,花蓮縣壽豐鄉池南村池南路一段18號,23.9293749,121.505603
志學北極 受天宮,玄天上帝,花蓮縣壽豐鄉志學村中正路52巷23號,23.905216,121.531001
月眉鎮安宮,鄭成功,花蓮縣壽豐鄉月眉村月眉三段72號,23.868588,121.555104
永明山宏華寺,釋迦牟尼佛,花蓮縣壽豐鄉米棧村米棧一段33號,23.8141526,121.5286156
龍君廟,太陽神君,花蓮縣壽豐鄉月眉村月眉路三段84號,23.8806029,121.5666206
協志宮,關聖帝君,花蓮縣壽豐鄉志學村路內13號,23.9110614,121.5427093
彌陀聖寺,阿彌陀佛,花蓮縣壽豐鄉池南村4健會7號,23.9155424,121.5113064
順民宮,天上聖母,花蓮縣壽豐鄉溪口村中山路一段463號,23.8236786,121.477894
慈南宮,天上聖母,花蓮縣壽豐鄉池南村池南路一段46號,23.9293749,121.505603
順天府,三十六天罡,花蓮縣壽豐鄉樹湖村3鄰大樹腳72之5號,23.834626,121.483242
國姓堂,鄭成功,花蓮縣壽豐鄉鹽寮村大橋38號,23.9360548,121.609118
力行禪寺,釋迦牟尼佛,花蓮縣壽豐鄉水璉村15鄰南坑55號,23.772381,121.546296
溪口雲台山正一天師宮,張天師,花蓮縣壽豐鄉溪口村黃玄8號,23.8202852,121.4741827
林榮里碧雲寺,釋迦牟尼佛,花蓮縣鳳林鎮林榮里林榮路161號,23.8032315,121.4521217
佛陀寺,觀世音菩薩,花蓮縣鳳林鎮中正路一段111號,23.7278078,121.4391914
長橋褒忠義民亭,義民爺,花蓮縣鳳林鎮長橋里長德街4號,23.7119163,121.419222
九華禪寺,地藏王菩薩,花蓮縣鳳林鎮林榮里大成街6號,23.8045275,121.4498212
五聖宮,五顯大帝,花蓮縣鳳林鎮鳳仁里信義路365號,23.752446,121.451985
富安宮,古公三王,花蓮縣光復鄉大富村明德路56巷1號,23.605688,121.3896245
保安寺,釋迦佛祖,花蓮縣光復鄉大平村佛祖街314巷2號,23.6753242,121.4356505
富田協天宮,關聖帝君,花蓮縣光復鄉北富村光豐路25號,23.6584451,121.4535225
花東山琉璃禪寺,觀世音菩薩,花蓮縣光復鄉大富村建國路一段26之2號,23.6022316,121.4205117
靈佑寺,釋迦牟尼,花蓮縣光復鄉大華村大華街109巷12號,23.6697607,121.4187037
仁壽宮,感天大帝,花蓮縣光復鄉大全村15鄰建國路27號,23.6022316,121.4205117
西方寺,觀世音菩薩,花蓮縣光復鄉西富村民有街46號,23.6350884,121.4356689
萬善祠,地藏菩薩,花蓮縣光復鄉大馬村1鄰中山路三段185號,23.6741173,121.4278718
奉天宮,玄天上帝,花蓮縣光復鄉大全村大全街41巷12號,23.6578313,121.4091837
花蓮光復三玄宮,玄天上帝,花蓮縣光復鄉大平村成功街178號,23.6735885,121.4256393
福德宮,福德正神,花蓮縣豐濱鄉豐濱濱村三民路107號,23.601326,121.521195
豐濱崑崙受天宮,真武大帝,花蓮縣豐濱鄉豐濱村新豐15號,23.601326,121.521195
順天宮,媽祖,花蓮縣豐濱鄉豐濱村三民路109號,23.599761,121.521784
女媧娘娘廟,保聲大帝,花蓮縣豐濱鄉豐濱村17鄰小港1之2號,23.601326,121.521195
保安宮,城隍尊神,花蓮縣瑞穗鄉富民村1鄰239號,23.5753816,121.3684577
花蓮般若精舍,釋迦牟尼佛,花蓮縣瑞穗鄉富興村154之1號,23.5697334,121.4056153
瑞穗青蓮寺,釋迦牟尼佛,花蓮縣瑞穗鄉瑞美村仁愛路109號,23.4908237,121.3906567
力天宮,真武大帝,花蓮縣瑞穗鄉瑞穗村中正北路381巷42號,23.4992496,121.3775371
三元宮,三官大帝,花蓮縣瑞穗鄉瑞北村瑞北54號,23.52684,121.376469
無極山寺,觀世音菩薩,花蓮縣瑞穗鄉瑞村11鄰瑞祥49號,23.506622,121.364593
正法輪寺,釋迦牟尼佛,花蓮縣瑞穗鄉瑞祥村4鄰135號,23.5054317,121.3598812
瑞穗慈天宮,天上聖母,花蓮縣瑞穗鄉瑞穗村國光北路162巷50號,23.498536,121.379773
大慈精舍,觀世音菩薩,花蓮縣瑞穗鄉瑞穗村18鄰中正北路601號,23.4992496,121.3775371
皇媽慈惠堂,彌天老母,花蓮縣瑞穗鄉富源村廣東路101號,23.583145,121.3659494
聖覺學苑,地藏王菩薩,花蓮縣瑞穗鄉富興村69號,23.5697334,121.4056153
妙印蘭若,地藏王菩薩,花蓮縣瑞穗鄉富源村廣東路116之1,23.583145,121.3659494
溪峰禪寺,觀世音菩薩,花蓮縣瑞穗鄉富源村廣東路71之1號,23.583145,121.3659494
舞鶴禪苑,藥師佛,花蓮縣瑞穗鄉舞鶴村236號,23.4628424,121.3598812
東大寺,釋迦牟尼佛,花蓮縣瑞穗鄉中正北路305號,23.5210529,121.3773359
瑞穗福安宮,潘府王爺,花蓮縣瑞穗鄉中正南路19之1號,23.496741,121.377526
法名精舍,釋迦牟尼佛,花蓮縣瑞穗鄉舞鶴村5鄰136號,23.4628424,121.3598812
天聖佛堂,彌勒佛院,花蓮縣瑞穗鄉舞鶴村14鄰76之35號,23.4644831,121.3563769
瑞天堂,千手觀音,花蓮縣瑞穗鄉瑞美村忠孝路57號,23.4932536,121.3867733
圓覺精舍,觀世音菩薩,花蓮縣瑞穗鄉舞鶴村11鄰舞鶴235之11號,23.4736347,121.3529354
崙敦古鳳宮,天上王母娘娘,花蓮縣玉里鎮中城里城東2街10號,23.329397,121.318075
玉里佛蓮社,釋迦牟尼佛,花蓮縣玉里鎮中城里33鄰光明街9號,23.3241465,121.3069787
玉泉寺,釋迦牟尼佛,花蓮縣玉里鎮泰昌里西邊街70號,23.3373915,121.3081152
玉里慈惠堂,無極瑤池西王金母,花蓮縣玉里鎮中城里信義路5號,23.327776,121.314406
彌陀寺,阿彌陀佛,花蓮縣玉里鎮泰昌里民權路68號,23.3355325,121.3146383
華山寺,釋迦牟尼佛,花蓮縣玉里鎮和平街75號,23.3322858,121.3145134
春日五榖宮,五榖神 農大帝,花蓮縣玉里鎮春日里11鄰神農68號,23.442011,121.4056153
協天宮,關聖帝君,花蓮縣玉里鎮民生街52巷13號,23.333283,121.31816
慈慧寺,釋迦牟尼佛,花蓮縣玉里鎮城南1街9號,23.3254985,121.3195444
玉里萬善祠,萬善爺,花蓮縣玉里鎮中城里11鄰城中2街16號,23.3241465,121.3069787
玉里勝安宮,天上王 母娘娘,花蓮縣玉里鎮中城里中山路一段35號,23.3265074,121.3174738
玉里福德宮,福德正神,花蓮縣玉里鎮大禹里興國路中華路口,23.3287638,121.3213836
濟德彌勒佛院,彌勒佛,花蓮縣玉里鎮忠智路7號,23.325034,121.32089
玉里南天宮,關聖帝君,花蓮縣玉里鎮啟模里東平6之3號,23.3320172,121.3255688
僧寶山安心寺,釋迦牟尼佛,花蓮縣玉里鎮樂合里溫泉34之1號,23.3031214,121.3598812
天宣道院,明明上帝,花蓮縣玉里鎮春日里泰林107號,23.434951,121.381998
竹田義民亭,褒忠義民爺,花蓮縣富里鄉竹田村10號,23.2142786,121.2798033
竹田聖天宮,聖母娘娘,花蓮縣富里鄉竹田村137號,23.2142786,121.2798033
玉蓮寺,觀音佛祖,花蓮縣富里鄉東里村福安路6號,23.268119,121.305101
義聖宮,關聖帝君,花蓮縣富里鄉富里村永安街145號,23.1738626,121.2499301
富山寺,釋迦牟尼佛,花蓮縣富里鄉富里村永安街140之2號,23.173893,121.2520807
勝安宮,王母娘娘,花蓮縣富里鄉富里村中山路6號,23.1708595,121.2467685
協台廟,陳公協台,花蓮縣富里鄉富南村1鄰10號,23.147223,121.2454674
竹田臨水宮,三奶夫人,花蓮縣富里鄉新興村18鄰158號,23.2330687,121.2912463
慈雲宮,天上聖母,花蓮縣富里鄉永豐村13鄰52號,23.1610007,121.2798033
東部臨水三宮,陳林李三奶夫人,花蓮縣富里鄉學田村15鄰13號,23.1530252,121.2311579
東靈山正法寺,釋迦牟尼佛,花蓮縣富里鄉竹田村6鄰104號,23.2142786,121.2798033
江安宮,玉皇大帝,花蓮縣富里鄉吳江村5鄰40號,23.2711753,121.3598812
玉寶宮,三奶夫人,花蓮縣富里鄉富南村42之1號,23.147223,121.2454674
東竹法雲精舍,釋迦佛祖,花蓮縣富里鄉竹田村10鄰富田89號,23.2142786,121.2798033
法雲山東富禪寺,釋迦牟尼佛,花蓮縣富里鄉新興村東興161號,23.227363,121.288902
萬福太子宮,中壇太子元帥,花蓮縣富里鄉學田村廣興路14鄰2號,23.1622812,121.2272047
圓音寺,觀音,花蓮縣富里鄉富南村13鄰3台58號,23.147223,121.2454674
東里北極壇,玄天上帝,花蓮縣富里鄉東里村秀昇路47之1號,23.2574577,121.3255688
