后厝龍鳳宮,天上聖母,苗栗縣竹南鎮龍鳳里12鄰42號,24.6936213,120.8664282
竹南中港慈裕宮,天上聖母,苗栗縣竹南鎮中美里民生路7號,24.6824924,120.8637477
延平郡王三聖宮,鄭成功,苗栗縣竹南鎮中港里9鄰61號,24.6821011,120.8660436
竹南五榖宮,神農大帝,苗栗縣竹南鎮新南里5谷王1號,24.6899586,120.8857785
保民宮,福德正神,苗栗縣竹南鎮正南里13鄰保民巷1號,24.683348,120.878701
中港龍鳳宮,天上聖母,苗栗縣竹南鎮中英里6鄰民生路101號,24.684755,120.864865
蕃社保安宮,雷朱薛刑四府王爺,苗栗縣竹南鎮中美里4鄰43號,24.6837859,120.8542011
水興宮,中壇元帥,苗栗縣竹南鎮山佳里2鄰53號,24.7019295,120.8800378
南天宮,真武大帝,苗栗縣竹南鎮大厝里6鄰南大路116號,24.6806898,120.874472
全天宮,玄天上帝,苗栗縣竹南鎮開元里1鄰開元路488號,24.679709,120.868184
保興宮,蘇府千歲,苗栗縣竹南鎮竹興里2鄰60號,24.6931537,120.859943
崁頂福神宮,福德正神,苗栗縣竹南鎮新南里14鄰57之1號,24.6899586,120.8857785
福龍宮,金府王爺,苗栗縣竹南鎮大埔里7鄰105號,24.709692,120.8986943
德勝宮,朱府王爺,苗栗縣竹南鎮港墘里12鄰塭內35之7號,24.6716703,120.8524439
天文宮,天極上帝,苗栗縣竹南鎮新南里7鄰3角店31號,24.6899586,120.8857785
龍山宮,倪府王爺,苗栗縣竹南鎮龍鳳里4鄰53號,24.6992017,120.8685555
合安宮,福德正神,苗栗縣竹南鎮營盤里16鄰營盤邊54之7號,24.6897192,120.8721438
文天宮,紫薇大帝,苗栗縣竹南鎮中英里光明街56號,24.68847,120.8570721
頂埔萬聖宮,池府王爺,苗栗縣竹南鎮頂埔里12鄰227之1號,24.7098048,120.9216522
清豐宮,三府千歲,苗栗縣竹南鎮海口里1鄰8號,24.6791015,120.85133
后厝天文宮,五顯靈官大帝,苗栗縣竹南鎮龍鳳里8鄰13之2號,24.6992017,120.8685555
昭靈宮,三府千歲,苗栗縣竹南鎮中美里12鄰201號,24.6837859,120.8542011
竹南寺,釋迦牟尼佛,苗栗縣竹南鎮正南里13鄰中正路71號,24.68379,120.877273
永蓮寺,釋迦牟尼佛,苗栗縣竹南鎮海口里20鄰187號,24.6791015,120.85133
菩提講堂,西方三聖,苗栗縣竹南鎮大厝里南大路115號,24.6811709,120.8737328
善福堂,觀音菩薩,苗栗縣竹南鎮中華里民生路5鄰104號,24.682189,120.864034
光明宮,玉皇大帝,苗栗縣竹南鎮港墘里6鄰63號,24.668335,120.8600101
聖福宮,福德正神,苗栗縣竹南鎮聖福里公教路138號,24.6944874,120.874377
明德宮,金王爺,苗栗縣竹南鎮海口里7鄰85號,24.6791015,120.85133
保福宮,五府千歲,苗栗縣竹南鎮海口里14鄰11之1號,24.6791015,120.85133
康寧宮,三府王爺,苗栗縣竹南鎮公義里3鄰17號,24.7243857,120.9044342
鎮安宮,大眾爺,苗栗縣竹南鎮港墘里13鄰16號,24.6680728,120.8470232
無極混元監樞院,無極混元 三聖大天尊,苗栗縣竹南鎮海口里14鄰1之9號,24.6791015,120.85133
福德宮,福德正神,苗栗縣竹南鎮中港里13鄰街仔頭3號,24.6821011,120.8660436
得勝宮,朱李池三府王爺,苗栗縣竹南鎮港墘里13鄰16之2號,24.6680728,120.8470232
新興宮,中壇元帥,苗栗縣竹南鎮竹興里16鄰新興街4 0號,24.690875,120.860583
崁頂朝陽宮,三府千歲,苗栗縣竹南鎮新南里14鄰崁頂37 號,24.695356,120.881509
公館北龍宮,玄天上帝,苗栗縣竹南鎮公館里6鄰70之1號,24.6585421,120.8714262
金蓮寺,釋迦牟尼佛,苗栗縣竹南鎮海口里187之1號,24.6791015,120.85133
廣行淨寺,阿彌陀佛,苗栗縣竹南鎮龍鳳里14鄰勤興街 66之16號,24.6919245,120.8639581
溫靈宮,溫府千歲,苗栗縣竹南鎮港乾里13鄰塭仔頭1 之26號,24.7009219,120.8786026
廣澤宮,廣澤尊王,苗栗縣竹南鎮開元里8鄰下街仔37 之3號,24.678052,120.865319
聖天宮,邪府王爺,苗栗縣竹南鎮照南里4鄰竹南9號,24.688734,120.877216
萬善公祠,地藏王菩薩,苗栗縣竹南鎮新南里24鄰崁頂58之22號,24.6899,120.885
社興宮,蘇李池三府 王爺,苗栗縣竹南鎮中華里10鄰復興路33之1號,24.684288,120.865938
金木娜吒 太子行公,中壇元帥,苗栗縣竹南鎮崎頂里15鄰保興街38號,24.72753,120.8841937
順行慈惠堂,西王金母,苗栗縣竹南鎮崎頂里2鄰牧場8之20號,24.715174,120.868083
正覺禪寺,阿彌陀佛,苗栗縣竹南鎮崎頂里13鄰崎腳2之6號,24.7180691,120.872667
普濟寺,三清道祖,苗栗縣竹南鎮崎頂里博愛街2201巷70之1號,24.687015,120.877544
正義福德宮,福德正神,苗栗縣竹南鎮公義里6鄰大坪16之6號,24.729297,120.90964
龍洲宮,福德正神,苗栗縣竹南鎮崎頂里1鄰青草8之13號,24.7078891,120.8775275
頭份義民廟,褒忠義民,苗栗縣頭份鎮仁愛里2鄰中山路135號,24.6853245,120.9100955
永貞宮,天上聖母,苗栗縣頭份鎮田寮里13鄰134號,24.6793511,120.8851587
太陽宮,太陽星君,苗栗縣頭份鎮珊瑚里中正三路303號,24.6861461,120.912958
大化宮,三山國王,苗栗縣頭份鎮斗煥里7鄰大成街185號,24.6810611,120.9428405
國王宮,三山國王,苗栗縣頭份鎮流東里3鄰24號,24.6953315,120.9618181
通天宮,玄天上帝,苗栗縣頭份鎮蘆竹里7鄰78號,24.669631,120.8872137
裕賢宮,玄天上帝,苗栗縣頭份鎮土牛里6鄰66號,24.6874687,120.9202174
昊天宮,玉皇上帝,苗栗縣頭份鎮上興里水源路485巷18號,24.6665862,120.9193696
九天堂,九天玄女,苗栗縣頭份鎮土牛里8鄰正興路250號,24.6874687,120.9202174
鑒化堂,關聖帝君,苗栗縣頭份鎮下興里水源路26巷29號,24.676966,120.909801
宣化堂,關聖帝君,苗栗縣頭份鎮流東里13鄰31號,24.6953315,120.9618181
仁忠堂,三恩主,苗栗縣頭份鎮潘桃里6鄰105之2號,24.6920333,120.9001293
勸善堂,關聖帝君,苗栗縣頭份鎮尖下里13鄰192號,24.6495965,120.881473
頭份福德祠,福德正神,苗栗縣頭份鎮仁愛里中山路139號,24.6855341,120.9107381
田寮福德祠,福德正神,苗栗縣頭份鎮田寮里11鄰157號,24.6834695,120.8879313
寶平寺,釋迦牟尼佛,苗栗縣頭份鎮濫坑里4鄰藤坪42號,24.634445,120.880074
廣修佛院,釋迦牟尼佛,苗栗縣頭份鎮斗煥里中正二路35巷38號,24.6824491,120.941672
宏法社,阿彌陀佛,苗栗縣頭份鎮和平里東興路37巷17號,24.682336,120.9057247
三學精舍,釋迦牟尼佛,苗栗縣頭份鎮山下里6鄰山下61-1號,24.703017,120.914532
明光寺,阿彌陀佛,苗栗縣頭份鎮民生里2鄰新屋家74號,24.6775447,120.9022817
崇佛寺,釋迦牟尼佛,苗栗縣頭份鎮濫坑里7鄰藤坪165號,24.634445,120.880074
靈龍山宣元寺,西方三聖,苗栗縣頭份鎮流東里老崎34號,24.686176,120.952095
大同寺,觀世音菩薩,苗栗縣頭份鎮老崎流東里24號,24.686176,120.952095
日蓮正宗寶林山妙德寺,御本尊,苗栗縣頭份鎮廣興里11鄰224之5號,24.657661,120.8929541
佛恩寺,觀世音菩薩,苗栗縣頭份鎮流東里6鄰流東62之3號,24.6953315,120.9618181
天仁堂,明明上帝,苗栗縣頭份鎮田寮里3鄰東田街176號,24.6865293,120.8893762
觀音宮,明明上帝,苗栗縣頭份鎮興隆里16鄰興1街5號,24.700131,120.933726
湖蓮宮,觀音佛祖,苗栗縣頭份鎮流東里信德路139-2號,24.6887679,120.9602783
太極宮,伏羲八卦 祖師,苗栗縣頭份鎮成功里中興路81號,24.6949802,120.9080934
普航禪寺,千手千眼 觀世音,苗栗縣頭份鎮上興里水源路417巷39號,24.6698221,120.920114
東庄福德祠,土地公,苗栗縣頭份鎮東庄里八德一路,24.689652,120.89319
佛心宮,觀音佛祖,苗栗縣頭份鎮蘆竹里永貞路一段21巷85號,24.6710326,120.8797936
五榖廟,神農大帝,苗栗縣三灣鄉三灣鄉三灣村中山路46號,24.653136,120.956833
文衡宮,關聖帝君,苗栗縣三灣鄉三灣鄉內灣村6鄰1號,24.653136,120.956833
三元宮,三官大帝,苗栗縣三灣鄉三灣鄉永和村3鄰11號,24.653136,120.956833
南天宮,關聖帝君,苗栗縣三灣鄉三灣鄉銅鏡村7鄰77號,24.653136,120.956833
慈善堂,觀音佛祖,苗栗縣三灣鄉三灣鄉北埔村3鄰40號,24.653136,120.956833
蓮座宮,觀世音,苗栗縣三灣鄉三灣鄉大河村6鄰60之1號,24.653136,120.956833
慈天宮,觀音佛祖,苗栗縣三灣鄉三灣鄉大坪村33號,24.653136,120.956833
本慈寺,釋迦佛,苗栗縣三灣鄉三灣鄉頂寮村1鄰0號,24.653136,120.956833
信修精舍,釋迦牟尼佛,苗栗縣三灣鄉三灣鄉銅鏡村1鄰銅鑼圈15之3號,24.653136,120.956833
法華寺,釋迦牟尼佛,苗栗縣三灣鄉三灣鄉永和村2鄰9份寮46號,24.653136,120.956833
苗票縣五穀廟,,苗栗縣三灣鄉三灣鄉三灣村18鄰中正路313號,24.6552845,120.9569182
保安宮,開漳聖王宮,苗栗縣三灣鄉三灣鄉三灣村親民路2巷15-1 號,24.6533753,120.9564863
關帝廟,恩主公,苗栗縣三灣鄉三灣鄉銅鏡村2鄰小銅鑼17 之1號,24.653136,120.956833
五寶慈湖禪寺,釋迦牟尼佛,苗栗縣三灣鄉三灣鄉北埔村6鄰下林坪120號,24.653136,120.956833
聖隍宮,瑤池西王 金母大天尊,苗栗縣三灣鄉三灣鄉永和村3鄰石馬店13-1號,24.653136,120.956833
永昌宮,三官大帝,苗栗縣南庄鄉東村12鄰27號,24.5997321,120.999564
崇聖宮,關聖帝君,苗栗縣南庄鄉員林村5鄰33號,24.6313584,120.9618181
永承宮,三官大帝,苗栗縣南庄鄉南江村3鄰東江41之3號,24.5993718,121.011273
永和宮,三官大帝,苗栗縣南庄鄉田美村17鄰153號,24.6189083,121.0048384
文武宮,關聖帝君,苗栗縣南庄鄉南富村大南埔80號,24.6261409,120.9847642
七星宮,三官大帝,苗栗縣南庄鄉蓬萊村19鄰107之4號,24.5281672,120.9818962
三聖宮,關聖帝君,苗栗縣南庄鄉員林村0鄰下員林6號,24.6398571,120.955858
南庄慈惠堂,瑤池金母,苗栗縣南庄鄉南江村14鄰小東河2之1號,24.581348,120.992183
獅山勸化堂,三恩主,苗栗縣南庄鄉獅山村17鄰242號,24.6415191,121.0101641
白雲寺,觀世音菩薩,苗栗縣南庄鄉南富村4灣52號,24.634547,120.994017
法音寺,西方三聖,苗栗縣南庄鄉蓬萊村紅毛館136之1號,24.5281672,120.9818962
妙峰學舍,釋迦牟尼佛,苗栗縣南庄鄉篷來村19鄰147號,24.5281672,120.9818962
永聖宮,三官大帝,苗栗縣南庄鄉東河村4鄰81之2號,24.5618094,121.0449768
西蓮精舍,阿彌陀佛,苗栗縣南庄鄉田美村5鄰田美102-6號,24.6195029,121.0107849
盡善佛堂,南無觀世音 菩薩,苗栗縣南庄鄉南富村15鄰6號,24.6261409,120.9847642
承天妙法寺,釋迦牟尼佛,苗栗縣南庄鄉田美村5鄰田美102-1號,24.6209775,121.0097481
仙山靈洞宮,三恩主,苗栗縣獅潭鄉新店村小東勢24號,24.5421248,120.948613
五文宮,神農大帝,苗栗縣獅潭鄉和興村8鄰13號,24.5198306,120.9245216
宏化宮,關聖帝君,苗栗縣獅潭鄉百壽村7鄰9號,24.5760268,120.9589496
玉虛宮,關聖帝君,苗栗縣獅潭鄉豐林村0鄰24號,24.5036823,120.9015642
南衡宮,三恩主,苗栗縣獅潭鄉竹木村5鄰北庄28號,24.471413,120.886621
義民廟,義民爺,苗栗縣獅潭鄉新店村4鄰46號,24.5424713,120.921559
協雲宮,觀音菩薩,苗栗縣獅潭鄉新豐村8角坑34號,24.4816178,120.8929541
弘法禪院,釋迦牟尼佛,苗栗縣獅潭鄉竹木村北庄37號,24.467213,120.884829
山外山淨慈寺,濟公佛祖,苗栗縣獅潭鄉永興村7鄰下大窩17-1號,24.565563,120.941458
後龍慈雲宮,天上聖母,苗栗縣後龍鎮中龍里三民路120號,24.6145427,120.7868858
順天宮,七府千歲,苗栗縣後龍鎮南龍里0鄰144號,24.6146331,120.7824039
長安宮,真武大帝,苗栗縣後龍鎮中龍里三民路138號,24.614781,120.787855
正賢宮,福德正神,苗栗縣後龍鎮北龍里正賢路119之1號,24.6174204,120.7903303
和興宮,五府千歲,苗栗縣後龍鎮大庄里1鄰大庄22之1號,24.613473,120.797617
中興宮,五府千歲,苗栗縣後龍鎮溪洲里0鄰85號,24.615358,120.770769
慈靈宮,保生大帝,苗栗縣後龍鎮校椅里8鄰,24.613274,120.8297947
埔頂上帝宮,玄天上帝,苗栗縣後龍鎮埔頂里7鄰76號,24.6212065,120.8183077
紫雲宮,玄天上帝,苗栗縣後龍鎮新民里4鄰30號,24.6148595,120.8168718
慈安宮,天上聖母,苗栗縣後龍鎮新民里15鄰西社143之4號,24.61499,120.811125
福龍宮,五府千歲,苗栗縣後龍鎮復興里3鄰31號,24.6131266,120.8068196
金興宮,金府王爺,苗栗縣後龍鎮復興里12鄰128號,24.6131266,120.8068196
五德宮,諸府千歲,苗栗縣後龍鎮東明里頂浮尾55號,24.63203,120.813342
受天宮,真武大帝,苗栗縣後龍鎮大山里7鄰下大山路53-6號,24.6517865,120.8010752
福德宮,福德正神,苗栗縣後龍鎮大山里3鄰685號,24.6517865,120.8010752
北極宮,玄天上帝,苗栗縣後龍鎮灣寶里10鄰124號,24.6438527,120.8125638
龍雲宮,薛府王爺,苗栗縣後龍鎮灣寶里4鄰46之2號,24.6438527,120.8125638
五龍宮,五府千歲,苗栗縣後龍鎮灣寶里8鄰151之1號,24.6438527,120.8125638
吉興宮,諸府千歲,苗栗縣後龍鎮外埔里9鄰83之1號,24.653119,120.776368
合興宮,觀世音,苗栗縣後龍鎮海埔里161號,24.6514777,120.7750621
武德宮,玄天上帝,苗栗縣後龍鎮秀水里4鄰27之1號,24.6369212,120.772349
天文宮,包青天,苗栗縣後龍鎮水尾里2鄰9之5號,24.6271768,120.7622933
乾富宮,三府王爺,苗栗縣後龍鎮龍津里15鄰176號,24.6061835,120.766603
母慈宮,皇靈地祇,苗栗縣後龍鎮龍坑里15鄰168號,24.5916204,120.7838403
福寧宮,倪府王爺,苗栗縣後龍鎮福寧里8鄰烏眉97之1號,24.59674,120.758894
迴天宮,二郎神君,苗栗縣後龍鎮中和里7鄰67之4號,24.5933186,120.7407425
媽靈宮,大眾媽,苗栗縣後龍鎮南港里0鄰80號,24.5844919,120.7206251
太龍宮,朱府王爺,苗栗縣後龍鎮龍坑里6鄰48之1號,24.5916204,120.7838403
江西正天府,正一天師,苗栗縣後龍鎮龍坑里11鄰128之3號,24.5916204,120.7838403
五福宮,蕭府千歲,苗栗縣後龍鎮龍津里4鄰50之1號,24.6061835,120.766603
善光寺,釋迦牟尼佛,苗栗縣後龍鎮龍坑里0鄰90號,24.5916204,120.7838403
新蓮寺,釋迦牟尼佛,苗栗縣後龍鎮校椅里41號,24.613274,120.8297947
源豐寺,三寶佛 觀世音菩薩,苗栗縣後龍鎮豐富里11鄰新港路135號,24.6011118,120.8231926
真武宮,玄天上帝,苗栗縣後龍鎮海寶里11鄰125之1號,24.6626016,120.8240513
北龍田厝福德宮,福德正神,苗栗縣後龍鎮北龍里11鄰中華路50之5號,24.6166245,120.7962987
清海宮,天上聖母,苗栗縣後龍鎮南港里山邊114之1號,24.586786,120.715062
興山寺,釋迦牟尼佛,苗栗縣後龍鎮大山里5鄰大山腳73之2號,24.6369886,120.7840669
保安宮,六位尊王 洪公祖,苗栗縣後龍鎮海寶里5鄰56之2號,24.661741,120.8212165
昭靈宮,大眾媽,苗栗縣後龍鎮溪洲里15鄰,24.615358,120.770769
南天宮,朱李池 三千歲,苗栗縣後龍鎮海埔里14鄰642號,24.6463014,120.7780948
清天宮,天上聖母,苗栗縣後龍鎮南港里14鄰,24.5844919,120.7206251
慈聖宮,天上聖母,苗栗縣後龍鎮中和里19鄰181號,24.5933186,120.7407425
砂崙湖福德宮,福德正神,苗栗縣後龍鎮溪洲里7鄰4份18號,24.615358,120.770769
北帝宮,玄天上帝,苗栗縣後龍鎮北龍里4鄰107之6號,24.6171977,120.7917399
厝奉宮,中壇元帥,苗栗縣後龍鎮埔頂里厝勝路14鄰221之10號,24.618578,120.8087094
聖玄宮,玄天上帝,苗栗縣後龍鎮灣寶里11鄰76號,24.6438527,120.8125638
福德祠,福德正神,苗栗縣後龍鎮大庄里12鄰,24.6136641,120.792036
慈惠宮,天上聖母,苗栗縣通霄鎮通西里信義路119號,24.489152,120.680603
拱天宮,天上聖母,苗栗縣通霄鎮白東里2鄰8號,24.5713528,120.7093164
五雲宮,章大巡,苗栗縣通霄鎮白西里25之1號,24.5655259,120.7069721
福龍宮,鄭成功,苗栗縣通霄鎮福龍里0鄰101號,24.5318131,120.7292472
受天宮,媽祖,苗栗縣通霄鎮烏眉里95號,24.5078676,120.7407425
五龍宮,七府王爺,苗栗縣通霄鎮白東里8鄰57之2號,24.5621101,120.7127888
天德宮,蘇大王爺,苗栗縣通霄鎮白東里3鄰17號,24.5644183,120.7148767
雲天宮,天上聖母,苗栗縣通霄鎮新埔里4鄰25號,24.5456322,120.703379
