后厝龍鳳宮,天上聖母,苗栗縣竹南鎮龍鳳里12鄰42號,24.6936213,120.8664282
真武宮,玄天上帝,苗栗縣通霄鎮內湖里14鄰135號,24.4962624,120.709128
慈雲寺,觀音大士,苗栗縣通霄鎮五南里0鄰92號,24.4638095,120.6631289
福智寺,三寶佛 華嚴三聖,苗栗縣通霄鎮通西里信義路193號,24.4887781,120.680405
紫雲寺,觀音菩薩,苗栗縣通霄鎮烏眉里122號,24.5078676,120.7407425
法華寺,觀音 佛祖,苗栗縣通霄鎮內島里2鄰24號,24.55508,120.7036891
慶雲寺,觀音菩薩,苗栗縣通霄鎮五北里2鄰18號,24.458667,120.6861306
福德祠,福德正神,苗栗縣通霄鎮通東里14鄰福德路11巷19之1號,24.487597,120.680758
淨願寺,釋迦牟尼佛,苗栗縣通霄鎮福興里3鄰29之3號,24.4268439,120.7435965
東龍宮,關聖帝君,苗栗縣通霄鎮白東里16鄰117號,24.5644183,120.7148767
拱朝雲天宮,玄天上帝,苗栗縣通霄鎮新埔里6鄰41之23號,24.5456322,120.703379
南海聖保宮,圓通自在 天尊,苗栗縣通霄鎮通南里18鄰109號,24.4826144,120.6746303
慈后宮,天上聖母,苗栗縣通霄鎮通灣里6鄰93之1號,24.5121009,120.6861306
母德宮,天上聖母,苗栗縣通霄鎮白東里21鄰白東138號,24.5644183,120.7148767
通天宮,關聖帝君,苗栗縣通霄鎮南勢里14鄰城南161號,24.485409,120.675124
慈和宮,天上聖母,苗栗縣苑裡鎮苑北里中山路305號,24.44741,120.6543266
鎮安宮,神農大帝,苗栗縣苑裡鎮泰田里3鄰34號,24.4002575,120.6904429
房裡順天宮,天上聖母,苗栗縣苑裡鎮房裡里1鄰26號,24.4351916,120.6466196
寶靈宮,五顯大帝,苗栗縣苑裡鎮海岸里11鄰92之1號,24.443978,120.644623
玉天宮,神農大帝,苗栗縣苑裡鎮南勢里8鄰104號,24.3881205,120.7148767
廖府先生廟,廖先生公,苗栗縣苑裡鎮福田里4鄰39號,24.4278891,120.6803806
慈光寺,釋迦牟尼佛,苗栗縣苑裡鎮中正里13鄰100號,24.4267703,120.6674421
淨光寺,釋迦牟尼佛,苗栗縣苑裡鎮福田里13鄰167之1號,24.4278891,120.6803806
金善堂,觀音菩薩,苗栗縣苑裡鎮蕉埔里1鄰1號,24.4135501,120.7206251
慈護宮,天上聖母,苗栗縣苑裡鎮山腳里14鄰378號,24.4146321,120.6918803
慈信堂,圓通自在天尊,苗栗縣苑裡鎮山腳里16鄰錦山17之3號,24.4211001,120.6921684
臺灣少林寺,圓通自在 天尊,苗栗縣苑裡鎮石鎮里石鎮1號,24.393654,120.712942
客庄福德祠,福德正神,苗栗縣苑裡鎮客庄里2鄰5號,24.434041,120.6588157
代天府,吳府千歲,苗栗縣苑裡鎮海岸里5鄰海岸36之5號,24.4475673,120.6401231
巧聖先師廟,魯班先師,苗栗縣苑裡鎮中正里15鄰中正126之3號,24.4337337,120.6620593
福德祀,福德正神,苗栗縣苑裡鎮中正里13鄰,24.4267703,120.6674421
頂 田心福德祠,福德正神,苗栗縣苑裡鎮田心里,24.4103625,120.6631289
田心福德祠,福德正神,苗栗縣苑裡鎮田心里8鄰73-9號,24.4103625,120.6631289
聖賢宮,玄天上帝,苗栗縣苑裡鎮苑坑里12鄰苑坑125 之1號,24.4372922,120.6861306
福德祀,福德正神,苗栗縣苑裡鎮社苓里,24.4011679,120.6803806
萬善祠,福德正神,苗栗縣苑裡鎮苑港里1鄰,24.4567048,120.6530644
三德寺,釋迦牟尼佛,苗栗縣苑裡鎮石鎮里石鎮5之2號,24.4028646,120.7206251
靈元天雲樓,觀世音菩薩,苗栗縣苑裡鎮南勢里1鄰南勢1之1號,24.3881205,120.7148767
無極玄聖宮,西王金母,苗栗縣苑裡鎮城南里4鄰51之1號,24.461715,120.723401
保福宮,福德正神,苗栗縣苑裡鎮房裡里6鄰,24.4381594,120.634371
玉清宮財團,關聖帝君,苗栗縣苗栗市玉清里16鄰坡塘下1號,24.565099,120.826194
城隍廟,城隍尊神,苗栗縣苗栗市玉苗里米市街5鄰314號,24.5557617,120.8178576
天后宮,天上聖母,苗栗縣苗栗市綠苗里8鄰中正路794號,24.5531973,120.8178203
天雲廟,玄天上帝,苗栗縣苗栗市高苗里天雲街20號,24.552373,120.816568
東嶽府,東嶽大帝,苗栗縣苗栗市福麗里忠貞路5號,24.5582102,120.817187
三山國王廟,三山國王,苗栗縣苗栗市高苗里13鄰中山路942號,24.55177,120.813779
苗栗義民廟,褒忠義士,苗栗縣苗栗市北苗里4鄰義民街1巷38號,24.5726909,120.8235782
聖帝廟,關聖帝君,苗栗縣苗栗市文山里6鄰117號,24.5851422,120.8125638
五文昌廟,關聖帝君,苗栗縣苗栗市嘉盛里3鄰155號,24.5702928,120.8369736
隆順宮,三府王爺,苗栗縣苗栗市文山里14鄰236號,24.5851422,120.8125638
安瀾宮,天上聖母,苗栗縣苗栗市福星里中華路487號,24.5820915,120.8250282
五福宮,關聖帝君,苗栗縣苗栗市新川里柑園11鄰33號,24.5803746,120.7982029
五穀宮,神農大帝,苗栗縣苗栗市嘉新里5谷路45之7號,24.5799564,120.8355378
西勢美福德廟,福德正神,苗栗縣苗栗市大同里光復路161號,24.555446,120.816392
維祥福德祠,福德正神,苗栗縣苗栗市中正路433巷3之1號,24.559941,120.8227009
福星山淨覺院,釋迦牟尼佛,苗栗縣苗栗市大同里福星山18號,24.5572038,120.8112345
苗栗慈導寺財團,阿彌陀佛,苗栗縣苗栗市青苗里中山路579號,24.5579298,120.8197405
和善堂,釋迦牟尼佛,苗栗縣苗栗市新苗里4鄰1號,24.5521899,120.8174102
善德寺,釋迦牟尼佛,苗栗縣苗栗市嘉盛里19鄰192號,24.5702928,120.8369736
觀音宮,觀世音菩薩,苗栗縣苗栗市新英里18鄰151之3號,24.5516608,120.7953305
祠廟文昌祠,文昌帝君,苗栗縣苗栗市綠苗里中正路756號,24.5539056,120.8182634
水頭福德祠,福德正神,苗栗縣苗栗市水源里8鄰龜山1號,24.54121,120.815924
建功里府前福德祠,福德正神,苗栗縣苗栗市建功里莊敬街巷20鄰6號,24.5598661,120.819369
西山福德正神祠,福德正神,苗栗縣苗栗市文山里6鄰117之1號,24.5851422,120.8125638
福安宮,圓通自在天尊,苗栗縣苗栗市高苗里中山路992之1號,24.551533,120.813736
佛光山大明寺,釋迦牟尼佛,苗栗縣苗栗市市維祥里經國路二段485號,24.5539834,120.8332776
心眼道場,觀世音菩薩 大日如來,苗栗縣苗栗市新川里龍岡8之6號,24.56703,120.805609
吉祥寺,釋迦牟尼佛,苗栗縣苗栗市維新里新庄街1巷7號,24.556111,120.821065
福陽宮,池府元帥,苗栗縣造橋鄉朝陽村9鄰海埔仔24之4號,24.659775,120.863027
保龍宮,保生大帝,苗栗縣造橋鄉龍昇村4鄰44之2號,24.6366391,120.8326663
龍湖宮,玄天上帝,苗栗縣造橋鄉龍昇村0鄰15號,24.6366391,120.8326663
靈天禪寺,釋迦佛,苗栗縣造橋鄉龍昇村0鄰新庄仔12號,24.6366391,120.8326663
清泉寺,西方三聖,苗栗縣造橋鄉談文村0鄰小鼓坑8號,24.655948,120.854347
妙豐寺,觀世音菩薩,苗栗縣造橋鄉錦水村4鄰64號,24.6096547,120.8929541
慈聖宮,天上聖母,苗栗縣造橋鄉大西村8鄰136號,24.6216238,120.8872137
龍山吾母宮,天上聖母,苗栗縣造橋鄉龍昇村5鄰3之1號,24.6415423,120.8291818
晏修精舍,釋迦牟尼佛,苗栗縣造橋鄉錦水村14鄰124號,24.6096547,120.8929541
無極聖皇宮,玉皇大帝,苗栗縣造橋鄉龍昇村12鄰山仔頂21號,24.6366391,120.8326663
文德宮,玉皇大帝,苗栗縣頭屋鄉頭屋村中山街50巷11號,24.5765598,120.8490303
玉衡宮,玉皇大帝,苗栗縣頭屋鄉象山村9鄰孔聖39號,24.5751597,120.8649383
紫明宮,五極大帝,苗栗縣頭屋鄉象山村孔聖2號,24.5721721,120.8699908
五聖宮,關聖帝君,苗栗縣頭屋鄉獅潭村8鄰95號,24.5920732,120.8527655
曲洞宮,關聖帝君,苗栗縣頭屋鄉曲洞村6鄰52號,24.5583839,120.8502768
明德宮,關聖帝君,苗栗縣頭屋鄉明德村11鄰144號,24.5783664,120.9015642
東善堂,關聖帝君,苗栗縣頭屋鄉明德村13鄰198號,24.5783664,120.9015642
永春宮,關聖帝君,苗栗縣頭屋鄉明德村仁隆24鄰37號,24.5783664,120.9015642
開臺聖王廟 （雲洞宮）,開臺聖王,苗栗縣頭屋鄉鳴鳳村6鄰3湖20號,24.550736,120.903638
濟世宮,關聖帝君,苗栗縣頭屋鄉鳴鳳村1鄰17號,24.5603456,120.8986943
石觀音寺財團,觀世音菩薩,苗栗縣頭屋鄉飛鳳村1鄰3號,24.5515515,120.8786026
慈願寺,釋迦牟尼佛,苗栗縣頭屋鄉頭屋村17鄰雙龍街18號,24.5723068,120.8509759
普光寺,釋迦牟尼佛,苗栗縣頭屋鄉明德村22鄰仁隆36之1號,24.5783664,120.9015642
明崇寺,釋迦牟尼佛,苗栗縣頭屋鄉明德村18鄰82之1號,24.5783664,120.9015642
法明寺,釋迦牟尼佛,苗栗縣頭屋鄉明德村4鄰明德路42號,24.5907656,120.8882086
觀自在蘭若,釋迦牟尼佛,苗栗縣頭屋鄉飛鳳村0鄰116之1號,24.5515515,120.8786026
大象山清水嚴,清水祖師,苗栗縣頭屋鄉象山村象山路6之1號,24.5801387,120.8671058
蓮池山 彌陀禪寺,三寶佛,苗栗縣頭屋鄉曲洞村7鄰71號,24.5547201,120.8527655
無極聖王宮,觀世音菩薩,苗栗縣頭屋鄉獅潭村4鄰27之5號,24.5920732,120.8527655
公館五榖宮,五榖大帝,苗栗縣公館鄉館中村宮前路68號,24.5019282,120.8263711
五鶴山五榖宮,五榖大帝,苗栗縣公館鄉玉榖村1鄰11號,24.5019211,120.8384093
福靈宮,觀世音菩薩,苗栗縣公館鄉福基村2鄰19號,24.4732111,120.8355378
城隍廟,城隍爺,苗栗縣公館鄉開礦村9鄰134號,24.4533208,120.8527655
關帝廟,關聖帝君,苗栗縣公館鄉石晪0鄰202之1號,24.4721753,120.819447
行修寺,觀世音菩薩,苗栗縣公館鄉大坑村6鄰157號,24.4906805,120.8527655
同善寺,觀音佛祖,苗栗縣公館鄉尖山村5鄰72號,24.5462767,120.8369736
玉清寺,觀音佛祖 三寶佛,苗栗縣公館鄉北河村5鄰57號,24.5302096,120.8786026
一貫道天泉宮,明明上帝,苗栗縣公館鄉仁安村9鄰117號,24.5212489,120.8355378
香嚴精舍,本師釋迦牟 尼佛,苗栗縣公館鄉館東村10鄰143-6號,24.4968662,120.8312305
公館聖安宮,關聖帝君,苗栗縣公館鄉福星村216-1號,24.478328,120.828857
釋迦牟尼佛寺,釋迦牟尼佛,苗栗縣公館鄉北河村5鄰北河58-2號,24.5302096,120.8786026
公館海山寺,地藏王菩薩,苗栗縣公館鄉福德村1鄰6號,24.4713543,120.8556366
大眾爺祀,排骨先師,苗栗縣公館鄉南河村4鄰42號,24.5114582,120.8671201
明清寺,釋迦牟尼佛,苗栗縣公館鄉福德村4鄰35-1號,24.477458,120.855443
萬聖宮,關聖帝君,苗栗縣大湖鄉大湖村2鄰中山路58號,24.4243773,120.8678263
聖衡宮,關聖帝君,苗栗縣大湖鄉栗林村9鄰11號,24.3778597,120.844152
義民廟,革命先烈羅福星褒忠義民爺,苗栗縣大湖鄉靜湖村竹頭圍21之1號,24.4271671,120.8702077
南昌宮,關聖帝君,苗栗縣大湖鄉南湖村南昌路47號,24.4000702,120.867251
天后宮,天上聖母,苗栗縣大湖鄉富興村1鄰水尾31號,24.445769,120.874621
護安廟,義民爺,苗栗縣大湖鄉南湖村南昌路護安巷卅3號,24.40132,120.8670993
石雲宮,玉皇上帝,苗栗縣大湖鄉義和村石屋11號,24.39824,120.863744
龍天宮,五谷大帝,苗栗縣大湖鄉南湖村0鄰南湖坑37號,24.402761,120.861766
大湖法雲禪寺,釋迦牟尼佛,苗栗縣大湖鄉富興村16鄰法雲寺11號,24.4515715,120.869832
法寶寺,釋迦牟尼佛,苗栗縣大湖鄉大寮村16鄰龜山1號,24.4146677,120.8585076
復興寺,釋迦牟尼佛,苗栗縣大湖鄉義和村15鄰40號,24.3920272,120.8642493
修性堂,觀世音菩薩,苗栗縣大湖鄉富興村芎蕉炕5號,24.4415195,120.881473
聖安宮,關聖帝君,苗栗縣大湖鄉大寮村15鄰大窩20之5號,24.4081676,120.8725483
大湖福德祠,福德正神,苗栗縣大湖鄉大湖村中正路福德巷0號,24.422715,120.8673336
土地公廟,福德正神,苗栗縣大湖鄉新開村4鄰新開24之6號,24.348422,120.827083
如來山清心寺,觀世音菩薩,苗栗縣大湖鄉大南村大南勢515 號,24.410585,120.902965
佛陀山大金佛寺,釋迦牟尼佛,苗栗縣大湖鄉村號栗林村11鄰日石 下2號,24.3977778,120.8486111
班若淨寺,阿彌陀佛,苗栗縣泰安鄉錦水村5鄰園墩16-1號,24.4680642,120.9485481
武聖廟,關聖帝君,苗栗縣銅鑼鄉銅鑼村永樂路17號,24.487448,120.787961
銅鑼天后宮,天上聖母,苗栗縣銅鑼鄉福興村復興路48號,24.4921926,120.7885842
五榖宮,神農大帝,苗栗縣銅鑼鄉中平村11鄰145號,24.4956882,120.8068196
宏善堂,關聖帝君,苗栗縣銅鑼鄉朝陽村4鄰朝北47號,24.516708,120.790064
廣德宮,神農大帝,苗栗縣銅鑼鄉竹森村4鄰22號,24.4927591,120.772349
三聖宮,神農大帝,苗栗縣銅鑼鄉興隆村7鄰88號,24.464048,120.811038
樹泉寺,三恩主,苗栗縣銅鑼鄉竹森村11鄰83號,24.4927591,120.772349
天佑宮,神農大帝,苗栗縣銅鑼鄉盛隆村8鄰83號,24.4338222,120.8326663
九湖武聖廟,關聖帝君,苗栗縣銅鑼鄉九湖村2鄰15號,24.4770625,120.7765537
勤善寺,關聖帝君,苗栗縣銅鑼鄉興隆村3鄰34號,24.4603405,120.8096918
天寶寺,觀音大士,苗栗縣銅鑼鄉九湖村8鄰61號,24.4738563,120.7668773
觀音宮,圓通自在天尊,苗栗縣銅鑼鄉福興村中山路106號,24.49394,120.788381
七十份天神宮,三官大帝,苗栗縣銅鑼鄉中平村70份51號,24.496362,120.847229
明新堂,關聖帝君,苗栗縣銅鑼鄉銅鑼村22鄰東田洋35號,24.477547,120.789142
至倫宮,關聖帝君,苗栗縣銅鑼鄉樟樹村6鄰75號,24.4467228,120.7752219
五福廟,五嶽大帝,苗栗縣銅鑼鄉福興村中山路4之2號,24.492013,120.790115
一乘寺,釋迦牟尼佛,苗栗縣銅鑼鄉新隆村12鄰新隆136之1號,24.4150489,120.8211796
雙峰山平和 慈惠堂,無極瑤池 金母大天尊,苗栗縣銅鑼鄉樟樹村雙峰山1號,24.4467228,120.7752219
大坪金母宮,無極瑤池 金母大天尊,苗栗縣銅鑼鄉樟樹村雙2鄰30-2號,24.4467228,120.7752219
五榖宮,神農大帝,苗栗縣三義鄉廣盛村2鄰廣盛23號,24.4086003,120.766603
天后宮,天上聖母,苗栗縣三義鄉雙潭村2鄰39之2號,24.406614,120.793374
關聖宮,關聖帝君,苗栗縣三義鄉雙潭村6鄰86之24號,24.3988475,120.7982029
慈善宮,園通自在天尊,苗栗縣三義鄉龍騰村3鄰新庄7之1號,24.3637163,120.7793573
南天堂,三官大帝,苗栗縣三義鄉雙湖村8鄰86號,24.4253612,120.7752219
明善宮,觀音大士,苗栗縣三義鄉雙湖村18鄰大坑5號,24.424599,120.771535
聖靈宮,玄天上帝,苗栗縣三義鄉西湖村9鄰8櫃1-1號,24.374575,120.762204
三合寺,釋迦牟尼佛,苗栗縣三義鄉鯉魚潭村16鄰14號,24.3450457,120.7522367
玉倫宮,玉皇大帝,苗栗縣三義鄉廣盛村廣聲新城8巷1號,24.403566,120.761238
三寶寺,觀世音菩薩,苗栗縣三義鄉雙潭村6鄰雙連潭92 之1號,24.40868,120.783465
萬善祠,百姓公,苗栗縣三義鄉雙湖村內草湖84號,24.417206,120.776818
玄壽宮,玄天上帝,苗栗縣三義鄉鯉魚潭村13鄰,24.3450457,120.7522367
九華山大興善寺,釋迦牟尼佛,苗栗縣三義鄉西湖村7鄰上湖25之 8 號,24.3700252,120.749352
德龍宮,關聖帝君,苗栗縣西湖鄉五湖村14鄰198號,24.5235061,120.7780948
顯化宮,豁落靈官,苗栗縣西湖鄉五湖村7鄰112號,24.5235061,120.7780948
飛龍宮,玄天上帝,苗栗縣西湖鄉三湖村3鄰店仔街38號,24.5581691,120.757398
聖靈宮,關聖帝君,苗栗縣西湖鄉五湖村茅仔埔17鄰241號,24.5235061,120.7780948
五龍宮,天上聖母,苗栗縣西湖鄉三湖村1鄰店仔街4號,24.5583746,120.7567283
天福宮,關聖帝君,苗栗縣西湖鄉金獅村2鄰9號,24.5568357,120.772349
宣王宮,三恩主,苗栗縣西湖鄉四湖村學堂下0號,24.532103,120.743729
忠元宮,道德天尊,苗栗縣西湖鄉高埔村3鄰20號,24.5047302,120.766603
法龍寺,觀音佛祖,苗栗縣西湖鄉高埔村水甲埔5鄰5號,24.50138,120.773423
法龍宮,張天師,苗栗縣西湖鄉五湖村3鄰9份23之 1號,24.5235061,120.7780948
凈雲寺,釋迦牟尼佛,苗栗縣西湖鄉五湖村17鄰茅仔埔 242號,24.53264,120.757062
峨崙廟,三山國王,苗栗縣卓蘭鎮中街里中正路81巷0號,24.3116831,120.826295
朝南宮,三恩主公,苗栗縣卓蘭鎮景山里5鄰79號,24.3542858,120.9015642
昭忠廟,湘軍劉少斌將軍,苗栗縣卓蘭鎮老庄里1鄰老庄2-6號,24.3122739,120.8290443
妙雲精舍,釋迦牟尼佛,苗栗縣卓蘭鎮西坪里9鄰西坪109之10號,24.3334537,120.7866676
雙鳳宮,地母娘娘,苗栗縣卓蘭鎮坪林里17鄰雙連106號,24.339092,120.849014
北天三玄宮,西王金母,苗栗縣卓蘭鎮西坪里10鄰西坪122之1號,24.330936,120.833752
