朝天宮,天上聖母,高雄市新化區山腳里2鄰頂山腳25號,23.0108714,120.6660044
武安宮,武安尊王,高雄市新化區武安里1鄰中正路273號,23.0108714,120.6660044
上帝廟,玄天上帝,高雄市新化區東榮里13鄰民生路43號,23.0108714,120.6660044
天壇護安宮,護國尊王,高雄市新化區東榮里30鄰護安街42號,23.0108714,120.6660044
佛崇寺,觀世音菩薩,高雄市新化區護國里2鄰仁愛街43號,23.0108714,120.6660044
朝天宮,天上聖母,高雄市新化區太平里3鄰中正路534號,23.0108714,120.6660044
太子宮,太子爺,高雄市新化區太平里13鄰中正路611號,23.0108714,120.6660044
觀音亭,觀音佛祖,高雄市新化區觀音里2鄰中山路292號,23.0108714,120.6660044
清水寺,清水祖師,高雄市新化區竹林里3鄰中山路414號,23.0108714,120.6660044
保生大帝廟,保生大帝,高雄市新化區豐榮里6鄰洋子127號,23.0108714,120.6660044
知義天后宮,天上聖母,高雄市新化區知義里1鄰知母義171號,23.0108714,120.6660044
佛顓寺,釋迦牟尼佛,高雄市新化區知義里6鄰新和庄12號,23.0108714,120.6660044
善隱寺,觀音佛祖,高雄市新化區大坑里11鄰大坑尾19號,23.0108714,120.6660044
帘猼L清水宮,清水祖師,高雄市新化區帘犐9鄰帘猼L328號,23.0108714,120.6660044
接天寺,釋迦牟尼佛,高雄市新化區羊林里6鄰帘猼L500號,23.0108714,120.6660044
唪口順天宮,三子王爺,高雄市新化區唪口里10鄰142之26號,23.0108714,120.6660044
靜林禪寺,釋迦牟尼佛,高雄市新化區礁坑里8鄰36崙67號,23.0108714,120.6660044
天輔佛堂,隬勒佛,高雄市新化區護國里7鄰中山路19巷43號,22.6204786,120.3615619
北勢田府宮,田都元帥,高雄市新化區北勢里2鄰北勢27之15號,23.0108714,120.6660044
藥師精舍,藥師佛,高雄市新化區礁坑里1鄰36崙117號,23.0108714,120.6660044
崇華堂天乾道院,明明上帝,高雄市新化區知義里11鄰中興路53號,23.0108714,120.6660044
心佛堂,觀世音菩薩,高雄市新化區礁坑里13鄰礁坑子29號,23.0108714,120.6660044
靖安宮,陳靖姑,高雄市新化區帘犐10鄰牧場1之13號,23.0108714,120.6660044
漢龍宮,吳府千歲,高雄市新化區大坑里3鄰大坑尾102之1號,23.0087641,120.369835
白龍庵龍慶宮,五瘟大帝,高雄市新化區護國里6鄰中山路102之22號,23.0108714,120.6660044
慈天宮,觀音佛祖,高雄市新化區礁坑里10鄰蔡厝仔8號,23.0108714,120.6660044
新化道院,觀音菩薩,高雄市新化區大坑里10鄰大坑尾238號,23.0108714,120.6660044
聖母宮,天上聖母,高雄市新化區大坑里5鄰大坑尾65號,23.0108714,120.6660044
進天宮,三官大帝,高雄市新化區豐榮里7鄰洋子152號,23.0108714,120.6660044
靈山慈惠堂,梨山老母,高雄市新化區東榮里1鄰中興路108之1號,23.0108714,120.6660044
應天府,南海佛祖,高雄市新化區羊林里4鄰帘猼L515號,23.0108714,120.6660044
無形宮,三官大帝,高雄市新化區護國里6鄰民生路168巷89號,23.0108714,120.6660044
般若禪寺,釋迦牟尼佛,高雄市新化區大坑里10鄰大坑尾220號,23.0108714,120.6660044
禪林寺,觀世音菩薩,高雄市新化區知義里13鄰口碑67-66號,23.0108714,120.6660044
三仙宮,仙姑娘,高雄市新化區太平里建國街55-2號,23.0108714,120.6660044
三元宮,三元帥,高雄市新化區太平里民生路314巷80號,23.0108714,120.6660044
九玄宮,九天玄女,高雄市新化區唪口里34號,23.0108714,120.6660044
普賢院,普賢菩薩,高雄市新化區北勢里6鄰北勢68號,23.0108714,120.6660044
福德祠,福德正神,高雄市新化區崙頂里6鄰崙子頂261-10號,23.0108714,120.6660044
同義宮,彌勒祖師,高雄市新化區知義里12鄰口埤7號,23.0108714,120.6660044
清華宮,地母至尊,高雄市新化區知義里12鄰口埤9-1號,22.9924297,120.3851937
慈善亭,天靈高上帝,高雄市新化區知義里12鄰口碑84-1號,23.0108714,120.6660044
瑤池王母宮,王母娘娘,高雄市新化區知義里13鄰口埤66號,23.0108714,120.6660044
西湖靈隱寺,濟公活佛,高雄市新化區山腳里11鄰5甲勢61號,23.0108714,120.6660044
慈天宮,觀音佛祖,高雄市新化區新化鄉帘犐輞帘猼L233號,23.0108714,120.6660044
五佛寺,關聖帝君,高雄市新化區礁坑里卅6崙116-1號,23.0108714,120.6660044
合興宮,池府千歲,高雄市新化區礁坑里7鄰卅6崙85號,23.0108714,120.6660044
武聖宮,天上聖母,高雄市新化區礁坑里13鄰礁坑子25號,23.0108714,120.6660044
文化院,清水祖師,高雄市新興區民生二路44號,22.62718,120.300239
大港埔祖師廟,清水祖師,高雄市新興區中山橫路68號,22.631431,120.299317
鼓壽宮,天上聖母,高雄市新興區文橫一路90號,22.6258006,120.3027776
高南北極殿,玄天上帝,高雄市新興區林森一路123巷30號,22.628637,120.303555
宸威殿,真武大帝,高雄市新興區南華路127號,22.633262,120.303227
文衡殿,文衡聖帝,高雄市新興區南台路30號,22.630025,120.300821
明聖殿,文衡聖帝,高雄市新興區南台路123號,22.633859,120.299191
龍興宮,哪吒三太子,高雄市新興區忠孝一路200巷31號,22.628359,120.306852
宏法寺,釋迦牟尼佛,高雄市新興區仁愛1街302號,22.6355888,120.3077174
覺元寺,釋迦牟尼佛,高雄市新興區仁愛1街11號,22.6280975,120.307025
玄光寺,釋迦牟尼佛,高雄市新興區忠孝一路171號,22.628519,120.305732
聖願寺,釋迦牟尼佛,高雄市新興區忠孝一路18號,22.622394,120.30733
仁和宮,廣澤尊王,高雄市新興區自立橫路26號,22.629703,120.300078
壽山宮,天上聖母,高雄市新興區林森一路161巷46號,22.630094,120.303495
萬興宮,清水祖師,高雄市前金區成功一路325號,22.623354,120.293973
高雄佛蓮社,阿彌陀佛,高雄市前金區成功一路406號,22.624366,120.293843
明興宮,五福大帝,高雄市前金區武強街84號,22.632253,120.290383
扶風殿,萬府王爺,高雄市前金區瑞源路167號,22.634435,120.296151
修身社養性堂,雷府千歲,高雄市前金區七賢二路168號,22.633473,120.296207
文聖殿,關聖帝君,高雄市前金區成功一路272號,22.61985,120.295697
東隆宮,溫府千歲,高雄市前金區文武1街136號,22.619458,120.298906
福德祠,福德正神,高雄市前金區八德二路116號,22.635424,120.296766
高雄佛堂,釋迦牟尼佛,高雄市苓雅區成功一路253號,22.619402,120.295512
五塊厝關帝殿,關聖帝君,高雄市苓雅區三多一路151巷3號,22.622674,120.332514
高雄關帝廟,關聖帝君,高雄市苓雅區武廟路52號,22.6302722,120.3315583
北極金殿,玄天上帝,高雄市苓雅區林森二路50號,22.617472,120.307794
棲霞精舍,釋迦牟尼佛,高雄市苓雅區輔仁路102巷43號,22.630418,120.334192
修齊殿,葉府千歲,高雄市苓雅區惠安街65號,22.625927,120.312412
安瀾宮,天上聖母,高雄市苓雅區永泰路81號,22.615233,120.294923
鼓山亭,保生大帝,高雄市苓雅區苓雅二路132號,22.616789,120.297459
萬應公廟,聖公聖媽,高雄市苓雅區永平路35號,22.6143524,120.2930224
北極殿,玄天上帝,高雄市苓雅區興中二路18號,22.615274,120.302918
代天府廟,李府千歲,高雄市苓雅區光華一路257號,22.625278,120.314875
高雄意誠堂,關聖帝君,高雄市苓雅區三多四路66號,22.6129044,120.3013931
高東天后宮,天上聖母,高雄市苓雅區河北路155號,22.627528,120.325643
臨水宮,順天聖母,高雄市苓雅區光華二路334號,22.615565,120.318452
太子宮,金吒太子,高雄市苓雅區凱旋二路111號,22.628627,120.321996
建龍宮,五府千歲,高雄市苓雅區永泰路91號,22.615541,120.295058
復興寺,釋迦牟尼佛,高雄市苓雅區福德三路151巷16號,22.622686,120.326571
德興殿,神農大帝,高雄市苓雅區光華一路148之6號,22.622035,120.316518
高雄港口慈濟宮,天上聖母,高雄市苓雅區建軍路166之3號,22.631008,120.34275
南聖宮,天上聖母,高雄市苓雅區建國一路328巷62號,22.634119,120.325292
天寶宮,池府千歲,高雄市苓雅區光華一路100巷27號,22.620855,120.317652
文武聖殿,文衡聖帝,高雄市鹽埕區富野路170號,22.6295123,120.2815299
三山國王廟,三山國王,高雄市鹽埕區鹽埕街54號,22.625993,120.284031
沙多宮,伍府千歲,高雄市鹽埕區富野路49號,22.6277313,120.2846492
壽山宮,池府千歲,高雄市鹽埕區富野路136號,22.628986,120.282617
溫王廟,溫府千歲,高雄市鹽埕區興華街12巷8號,22.6302458,120.2856976
威靈宮,保生大帝,高雄市鹽埕區大仁路220號,22.627593,120.281047
保安宮,康府千歲,高雄市鹽埕區大公路117號,22.6289003,120.2808036
三聖殿,金、范、李三府千歲,高雄市鹽埕區河西路197號,22.633029,120.284751
霞海城隍廟,霞海城隍公祖,高雄市鹽埕區富野路81號,22.628201,120.283679
吉貝武聖殿,文衡聖帝,高雄市鹽埕區建國四路23號,22.622001,120.278248
聖帝殿,關聖帝君,高雄市鹽埕區公園二路32號,22.619296,120.287789
沙地威靈宮,保生大帝,高雄市鹽埕區必忠街64號,22.620693,120.287166
高案北極殿,玄天上帝,高雄市鹽埕區大智路31號,22.620138,120.28458
東嶽靈殿,秦府大帝,高雄市鹽埕區大義街116號,22.622357,120.286962
朝后宮,天上聖母,高雄市鹽埕區北斗街6號,22.631625,120.28483
高崇山福亨寺,釋迦牟尼佛,高雄市鼓山區裕興路11號,22.668423,120.290844
龍泉寺,觀世音菩薩,高雄市鼓山區鼓山三路51巷59號,22.6561063,120.2732246
鼓山彌陀院,阿彌陀佛,高雄市鼓山區翠華路353巷52號,22.660497,120.281158
城隍廟,文武城隍公,高雄市鼓山區鼓山二路223之3號,22.640713,120.278782
赤龍宮,清水祖師,高雄市鼓山區內惟路379巷6號,22.662479,120.280169
珠靈殿,朱府千歲,高雄市鼓山區鼓山二路168巷14弄1號,22.630019,120.280496
文龍宮,范府千歲,高雄市鼓山區濱海一路57巷2弄2號,22.619251,120.271066
開臺福德宮,福德正神,高雄市鼓山區安海街32巷35號,22.619009,120.267725
地嶽殿,東嶽仁聖大帝,高雄市鼓山區河川街103巷20號,22.636177,120.282748
慈濟宮,保生大帝,高雄市鼓山區樹興街63號,22.6408,120.28027
高馬北極殿,真武大帝,高雄市鼓山區鼓山二路25巷26弄9號,22.631046,120.280454
內惟神福祠,池府千歲,高雄市鼓山區九如四路1450號,22.659109,120.279669
聖公媽廟,聖公媽,高雄市鼓山區鼓山二路80之18號,22.633527,120.283017
代天宮,五府千歲,高雄市鼓山區鼓波街27號,22.622449,120.27137
打鼓岩元亨寺,釋迦牟尼佛,高雄市鼓山區元亨街5 7號,22.6396516,120.2791248
玉虛穹北極殿,北極玄天上帝,高雄市鼓山區鼓山三路108之20號,22.661666,120.277761
三保宮,蘇府大王爺 天上聖母,高雄市鼓山區河邊街53巷13號,22.6366671,120.283815
玄靈殿,文衡聖帝,高雄市鼓山區鼓山二路178巷1號,22.637942,120.28149
內惟青雲宮,保生大帝,高雄市鼓山區建榮路157巷24號,22.659229,120.277164
高南東嶽殿,東嶽大帝,高雄市鼓山區鼓山一路161巷7弄8號,22.629829,120.279995
慈仁宮,保生大帝,高雄市鼓山區河西一路3號,22.634819,120.284396
德安宮,天上聖母,高雄市鼓山區中華一路2133巷45之1號,22.6537241,120.29886
黃正公祠,福德正神 黃正公,高雄市鼓山區迪化街90號,22.652551,120.276356
龍子天公廟,玉皇上帝,高雄市鼓山區中華一路2133巷47號,22.666719,120.291288
千光宮,李府千歲,高雄市鼓山區青泉街92號,22.651031,120.273365
大義宮,文衡聖帝,高雄市鼓山區鼓山二路69巷22之1號,22.630962,120.281514
龍泉宮,天上聖母,高雄市鼓山區青泉街106號,22.653377,120.274046
高雄天軍殿,趙府元帥,高雄市鼓山區綠川街26巷22號,22.635822,120.282467
啟安堂,關聖帝君,高雄市鼓山區日昌路96之1號,22.660792,120.278895
千光寺,釋迦牟尼佛,高雄市鼓山區千光路80號,22.624751,120.273395
山海宮,朱府千歲,高雄市鼓山區桃源里柴山93號,22.6433287,120.2599266
法興禪寺,釋迦牟尼佛,高雄市鼓山區興國路12號,22.627641,120.276794
清雲宮,觀音佛祖.,高雄市鼓山區臨海一路34號,22.6225862,120.2745928
天后宮,天上聖母,高雄市旗津區廟前路93號,22.61353,120.2685508
明心社修善堂,關聖帝君,高雄市旗津區永安里吉祥巷68號,22.6123,120.267201
清音宮,西秦王爺,高雄市旗津區中洲巷38號,22.574403,120.298747
天鳳宮,甘露神,高雄市旗津區旗下里旗下巷14號,22.613694,120.265241
勸善社志德堂,關聖帝君 觀世音菩薩,高雄市旗津區中洲巷52號,22.574468,120.298389
保安金山寺,觀音佛祖,高雄市旗津區中洲二路117號,22.575108,120.29701
紫竹寺,觀音佛祖,高雄市旗津區中洲二路142號,22.585282,120.289462
萬應公祖,萬應公祖,高雄市旗津區安住巷62號,22.610931,120.267929
文武聖廟,孔子 關羽,高雄市旗津區廟前路85號,22.6130929,120.2684928
鳳天宮,五府千歲,高雄市旗津區敦和街2巷68弄13號,22.572212,120.298226
中洲廣濟宮,觀音佛祖 天上聖母,高雄市旗津區旗津二路255號,22.5765065,120.2949976
鳳山寺,廣澤尊王,高雄市旗津區旗津二路257號,22.5766975,120.2956448
福壽宮,劉府千歲,高雄市旗津區旗津三路954巷11之1號,22.607666,120.27067
天聖宮,天上聖母,高雄市旗津區旗津三路52號,22.596903,120.2788825
上竹天鳳宮,吳府千歲 五府千歲,高雄市旗津區上竹巷143號,22.5840693,120.2909624
中洲靈聖宮,天上聖母 池王爺,高雄市旗津區中洲一路937之1號,22.572839,120.299768
三聖公,彩鳳公,高雄市旗津區旗津二路257-6號,22.5766975,120.2956448
八德公,黃極公,高雄市旗津區旗津二路257之5號,22.5766975,120.2956448
花?山天音寺,齊天大聖,高雄市旗津區北汕巷40-1號,22.587765,120.28959
神農壇,神農大帝,高雄市旗津區南汕里南汕巷38號,22.586205,120.290004
廣濟宮,保生大帝,高雄市前鎮區中山二路217號,22.611133,120.304992
率性佛堂,觀世音菩薩,高雄市前鎮區草衙中街36號,22.578309,120.320983
草衙朝陽寺,觀世音菩薩,高雄市前鎮區草衙中街34號,22.577739,120.321634
憲德宮,五府千歲,高雄市前鎮區籬仔內路76號,22.6045812,120.3218981
前鎮鎮南宮,文衡聖帝,高雄市前鎮區鎮北里2鄰鎮旺街1號,22.5900108,120.3060647
永弘寺,釋迦牟尼佛,高雄市前鎮區凱旋四路138號,22.592624,120.30879
三龍宮,三坪祖師,高雄市前鎮區福民街45巷17號,22.571273,120.330726
明性佛堂,觀世音菩薩,高雄市前鎮區佛南街128號,22.570169,120.324009
大乘寺,釋迦牟尼佛,高雄市前鎮區明道6街27號,22.582213,120.325366
明心社警善堂,文衡聖帝,高雄市前鎮區前鎮2巷10之1號,22.589613,120.317258
崗山仔保安宮,天上聖母,高雄市前鎮區瑞義街14號,22.6061978,120.3316946
天臺聖宮,明明上帝,高雄市前鎮區景德路2號,22.611979,120.314543
佛公天后宮,天上聖母,高雄市前鎮區天后街34號,22.571971,120.322274
鎮顯宮,周府千歲,高雄市前鎮區鎮川1巷99之7號,22.591071,120.311246
明善天道院,關聖帝君,高雄市前鎮區嘉陵街3號,22.611304,120.314286
聖天宮,天上聖母,高雄市前鎮區忠誠路214之1號,22.598319,120.325267
信徹禪寺,釋迦牟尼佛,高雄市前鎮區保泰路177號,22.600817,120.330525
高茄金鑾宮,天上聖母,高雄市前鎮區隆興街11巷22號,22.603377,120.326107
明正堂,文海小城隍爺,高雄市前鎮區興旺路416號,22.5860801,120.3110568
南海清宮,閰羅天子,高雄市前鎮區興旺路418號,22.5860801,120.3110568
三天宮,中壇元帥,高雄市前鎮區興旺路420號,22.5860801,120.3110568
三十六天罡壇,朱府千歲,高雄市前鎮區同安路50號,22.584576,120.319041
旨恩宮,吳府千歲,高雄市前鎮區武慶一路58號,22.604725,120.332832
妙崇寺,釋迦牟尼佛,高雄市前鎮區衙愛街82號,22.583836,120.31928
天安宮,天上聖母,高雄市前鎮區衙國1街140號,22.5843466,120.3236892
慈明宮,天上聖母,高雄市前鎮區廣西路416號,22.615038,120.310481
永安宮,遊巡七王,高雄市前鎮區翠亨北路83號,22.584915,120.324343
龍安宮,五府千歲,高雄市前鎮區鎮東1街359之1號,22.587924,120.31555
慈正宮,觀音佛祖,高雄市前鎮區興旺路331巷12號,22.5848674,120.3115149
保吉宮,天上聖母,高雄市前鎮區鎮中路240巷26號,22.585416,120.317493
南天府五府殿,五府千歲,高雄市前鎮區廣西路428號,22.614894,120.309877
妙音寺,西方三聖,高雄市前鎮區鎮原街23巷3號之1,22.588668,120.313711
前鎮南聖宮,天上聖母,高雄市前鎮區鎮州路225號,22.5895654,120.3097253
真理宮,崗山佛祖,高雄市前鎮區國光路51巷5號,22.572006,120.325704
龍鳳宮,碧霞元君,高雄市前鎮區德昌路80巷46號,22.582205,120.3194
無極天元聖道院,順天聖母,高雄市前鎮區佛西街63號,22.570713,120.321435
西甲凌霄寶殿,玉皇上帝,高雄市前鎮區修文街53號,22.609206,120.306972
五顯宮,五顯靈官大帝,高雄市前鎮區德昌路159巷10號,22.583259,120.316712
崗山仔慈安宮,天上聖母,高雄市前鎮區瑞福路103之1號,22.606911,120.335626
灣子內朝天宮,天上聖母,高雄市三民區鼎山街650號,22.649902,120.316511
開王殿,觀世音菩薩,高雄市三民區同盟三路370巷18號,22.6425931,120.283433
高雄道德院,太上道祖 三清道祖,高雄市三民區鼎金1巷27號,22.661155,120.323038
覆鼎金保安宮,中壇元帥,高雄市三民區鼎金1巷36號,22.661155,120.32304
三教靈玄聖堂,關聖帝君,高雄市三民區鼎金1巷24號,22.661155,120.32304
菩提禪寺,釋迦牟尼佛,高雄市三民區大興街50號,22.654277,120.330098
龍池宮,天上聖母,高雄市三民區昌裕街51巷1號,22.65591,120.331533
明聖宮,五福大帝,高雄市三民區綏遠2街155號,22.648942,120.297156
隆峰寺,釋迦佛祖,高雄市三民區民族一路333之2號,22.6534412,120.3145439
法音禪寺,釋迦牟尼佛,高雄市三民區灣興街33號,22.6508692,120.3137617
大港保安宮,保生大帝,高雄市三民區○全一路52號,22.6483444,120.3262535
褒忠義民廟,義民爺,高雄市三民區褒忠街114號,22.642217,120.334042
高紅北極殿,上帝公,高雄市三民區松江街411號,22.6511368,120.3043826
三塊厝興德團 (三鳳宮),中壇元帥,高雄市三民區河北二路134號,22.6358433,120.2941637
大港保安宮 (本宮),保生大帝,高雄市三民區中山一路325巷16號,22.637397,120.301494
保安寺,觀世音菩薩,高雄市三民區同盟二路15號,22.651582,120.302773
玉皇宮,玉皇大帝,高雄市三民區河北二路218號,22.634187,120.289455
三寶宮,三寶佛祖,高雄市三民區建興路277號6樓,22.644994,120.323998
義永寺,釋迦佛祖,高雄市三民區建興3巷1號,22.642141,120.328001
東安宮,李府元帥,高雄市三民區市中一路392號,22.635753,120.287505
千光精舍,觀世音菩薩,高雄市三民區汾陽路47號,22.6502177,120.3383818
田都府,田都元帥,高雄市三民區鼎山街72號,22.6618952,120.3219317
南天宮,關聖帝君,高雄市三民區綏遠2街40號,22.648678,120.307375
辰鳳宮,池府千歲,高雄市三民區鼎泰街2巷23號,22.6612154,120.317978
高雄聖何宮,關聖帝君,高雄市三民區金山路146號,22.6618828,120.3213987
聖安代天府,柒府千歲,高雄市三民區建武路102號,22.6420589,120.3291291
南巡殿,十二瘟王千歲,高雄市三民區河北一路320號,22.636731,120.303953
大港福德祠,福德正神,高雄市三民區民族一路180巷12之1號,22.646194,120.315641
保仁宮,保生大帝,高雄市三民區鼎力路156之1號,22.6661592,120.32193
聖武宮,關聖帝君,高雄市三民區天祥二路23巷5號,22.667992,120.316182
萬姓公媽廟,萬姓公 萬姓媽,高雄市三民區三民街184之1號,22.635679,120.291757
東寮宮,五福大帝,高雄市三民區鼎中路821之25號,22.675789,120.322186
高南保安宮,保生大帝,高雄市三民區大連街358號,22.651018,120.305812
中都萬聖公媽廟,萬姓公 萬姓媽,高雄市三民區中都街75巷67號,22.639906,120.285225
三民慈天宮,天上聖母,高雄市三民區建興路123巷37號,22.641558,120.327551
壽山天后宮,天上聖母,高雄市三民區建興橫巷4之1號,22.6444286,120.3216432
先天宮,李府千歲,高雄市三民區民族一路180巷98之1號,22.645462,120.316529
慈雲寺,釋迦牟尼佛,高雄市楠梓區楠梓新路309號,22.729822,120.326738
福德祠,福德正神,高雄市楠梓區後勁西路122號,22.7192256,120.3136473
聖雲宮,保生大帝,高雄市楠梓區聖雲街129號,22.71671,120.313673
鳳屏宮,神農大帝,高雄市楠梓區後勁東路22號,22.7155605,120.3145524
亙古堂,關聖帝君,高雄市楠梓區土庫北路16之1號,22.748626,120.32969
後勁明修堂,關聖帝君,高雄市楠梓區後勁東路132巷15號,22.717071,120.316546
惠民里代天府,吳府千歲,高雄市楠梓區高楠公路1746號,22.727912,120.321873
中埔代天府,池府千歲,高雄市楠梓區建楠橫路2號,22.726343,120.328549
楠梓天后宮,天上聖母,高雄市楠梓區楠梓路1號,22.728229,120.329479
楠梓代天府,朱府王爺,高雄市楠梓區楠梓西巷45之1號,22.730206,120.328014
元帥廟,元帥爺,高雄市楠梓區右昌1巷1號,22.719593,120.27692
三山國王廟,三山國王,高雄市楠梓區盛昌街143巷9號,22.710423,120.283182
右昌一甲福德廟,南天福德正神,高雄市楠梓區藍昌路136巷7號,22.716648,120.290467
仁壽宮,天上聖母,高雄市楠梓區德正路55號,22.7268,120.2975
右昌三甲福德祠,福德正神.,高雄市楠梓區廣昌街143號,22.708165,120.28623
援中港代天府,五府千歲,高雄市楠梓區德中路81巷45號,22.7216894,120.2789401
楠梓東門公廟,東門公祖,高雄市楠梓區興楠路300號,22.729907,120.332431
援中港清水巖,清水祖師,高雄市楠梓區德中路42號,22.723159,120.278016
善能精舍,釋迦牟尼佛,高雄市楠梓區廣昌街29巷22號,22.705829,120.286084
復古寺,釋迦牟尼佛,高雄市楠梓區藍昌路136巷6號,22.716632,120.290539
後勁南海堂,觀音菩薩,高雄市楠梓區高峰街30巷17號,22.718689,120.316191
清福寺,清水祖師,高雄市楠梓區土庫8街277巷8號,22.734794,120.338824
有應公廟,有應公,高雄市楠梓區學專路372號,22.714588,120.315505
天文宮二王府,二王公,高雄市楠梓區右昌街187巷192號,22.712946,120.286954
宇宙無極天地保神宮,無極小王爺,高雄市楠梓區學專路741之1號,22.720782,120.3176821
光照念佛會,釋迦牟尼佛,高雄市楠梓區宏毅二路北6巷56之1號,22.71664,120.305077
援中港旨龍宮,李府千歲,高雄市楠梓區德中路162巷82之1號,22.722801,120.27614
楠梓聖德宮,李府元帥,高雄市楠梓區楠梓舊街15之1號,22.727711,120.330865
援中港聖母宮,天上聖母,高雄市楠梓區德中路46巷8號之1,22.721657,120.280184
福德祠,福德爺,高雄市小港區小港路142巷2弄5號,22.5659352,120.341068
萬德禪寺,釋迦牟尼佛,高雄市小港區漢威街141號,22.57037,120.332812
龍湖廟,大士爺,高雄市小港區平正街55號,22.565957,120.33528
至善堂,玄天上帝,高雄市小港區福利路82號,22.5656584,120.3350348
白光山寺,南海觀世音古佛,高雄市小港區達德街95號,22.568409,120.3357486
九龍山天和壇,釋迦牟尼佛,高雄市小港區港平路80號,22.56492,120.335849
鳳儀宮,溫府千歲,高雄市小港區漢民路188巷32號,22.564105,120.351983
至陽宮,太陽星君,高雄市小港區民益路73巷2號,22.567219,120.347393
太祖宮,太祖,高雄市小港區民益路64巷24弄1之2號,22.567707,120.3486
鳳福宮,方府千歲,高雄市小港區鳳福路2號,22.562634,120.367208
真君宮,保生大帝,高雄市小港區孔宅里孔宅街78號,22.579507,120.373972
神農殿,神農大帝,高雄市小港區永和路41號,22.563864,120.390307
朝鳳寺,觀音佛祖,高雄市小港區朝鳳街28號,22.5129093,120.358119
鳳鳴宮,天上聖母,高雄市小港區丹山三路83號,22.5118445,120.3589174
龍鳳宮,天上聖母,高雄市小港區岐山一路30之7號,22.516457,120.354746
鳳林宮,溫府千歲,高雄市小港區鳳林路160號,22.527507,120.344469
玄穹北極殿,玄天上帝,高雄市小港區鳳興路21號,22.524025,120.346815
鳳林觀音寺,釋迦牟尼佛,高雄市小港區鳳北路329號,22.5278993,120.3407285
飛鳳寺,廣澤尊王,高雄市小港區海汕一路97號,22.533347,120.334814
修善堂,觀音佛祖,高雄市小港區海汕一路230之5號,22.536296,120.332108
飛鳳宮,張府尊王,高雄市小港區海汕一路285號,22.5373432,120.3301147
朝天宮,天上聖母,高雄市小港區海汕五路132號,22.548769,120.3199979
濟天宮,尊王,高雄市小港區海汕四路50號,22.541882,120.323963
朝鳳寺,觀音佛祖,高雄市小港區海汕四路203號,22.5452866,120.3227979
福德祠,福德正神,高雄市小港區海汕四路209號,22.54525,120.323035
龍鳳殿,神農大帝,高雄市小港區朝德街131號,22.5123173,120.3584287
九華山本願寺,釋迦牟尼佛,高雄市小港區松文街6號,22.573463,120.372581
高雄中寮天后宮,天上聖母,高雄市小港區平正街80號,22.566704,120.33472
九龍寺,觀世音菩薩,高雄市小港區高坪忠路9號,22.5553185,120.3608455
鳳騰宮,觀音佛祖,高雄市小港區大平路1號,22.564159,120.388205
寶靈宮,何府千歲,高雄市小港區丹山一路37之1號,22.510699,120.361774
武鳳宮,關聖帝君,高雄市小港區鳳鳴里丹山三路7號,22.512482,120.359482
慈德宮,明明上帝,高雄市小港區孔鳳路293巷80之3號,22.579863,120.362253
大坪頂代天府,吳府千歲,高雄市小港區坪頂里新厝路18之1號,22.565005,120.391019
天后宮,天上聖母,高雄市小港區新昌街11之8號,22.583059,120.362302
天台山紫竹寺世月宮,觀世音菩薩,高雄市小港區高松路2之30號,22.573182,120.370666
忠孝堂,武德尊侯,高雄市小港區大房路25號,22.565184,120.388073
明興宮,中壇元帥,高雄市小港區永順街212號,22.569029,120.350969
南天宮,天上聖母,高雄市小港區桂陽路175巷6弄44之1號,22.580118,120.3553454
